   ( ROOT ( S ( NP ( NNS People ) ) ( VP ( MD can ) ( VP ( VB have ) ( NP ( JJ allergic ) ( NNS reactions ) ) ( PP ( TO to ) ( NP ( NP ( NNS meds ) ) ( SBAR ( S ( NP ( PRP they ) ) ( VP ( VBP have ) ( RB n't ) ( VP ( VBN reacted ) ( PP ( TO to ) ( S ( VP ( ADVP ( RB before ) ( PP ( IN without ) ( NP ( NN anyone ) ) ) ) ( VBG knowing ) ( SBAR ( S ( NP ( PRP it ) ) ( VP ( MD will ) ( VP ( VB happen ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="People" lemma="people" pos="NNS" ne="O" offset="(866, 871)" index="1"></token>
  <token token="can" lemma="can" pos="MD" ne="O" offset="(873, 875)" index="2"></token>
  <token token="have" lemma="have" pos="VB" ne="O" offset="(877, 880)" index="3"></token>
  <token token="allergic" lemma="allergic" pos="JJ" ne="O" offset="(882, 889)" index="4"></token>
  <token token="reactions" lemma="reaction" pos="NNS" ne="O" offset="(891, 899)" index="5"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(901, 902)" index="6"></token>
  <token token="meds" lemma="med" pos="NNS" ne="O" offset="(904, 907)" index="7"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(909, 912)" index="8"></token>
  <token token="have" lemma="have" pos="VBP" ne="O" offset="(914, 917)" index="9"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(918, 920)" index="10"></token>
  <token token="reacted" lemma="react" pos="VBN" ne="O" offset="(922, 928)" index="11"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(930, 931)" index="12"></token>
  <token token="before" lemma="before" pos="RB" ne="O" offset="(933, 938)" index="13"></token>
  <token token="without" lemma="without" pos="IN" ne="O" offset="(940, 946)" index="14"></token>
  <token token="anyone" lemma="anyone" pos="NN" ne="O" offset="(948, 953)" index="15"></token>
  <token token="knowing" lemma="know" pos="VBG" ne="O" offset="(955, 961)" index="16"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(963, 964)" index="17"></token>
  <token token="will" lemma="will" pos="MD" ne="O" offset="(966, 969)" index="18"></token>
  <token token="happen" lemma="happen" pos="VB" ne="O" offset="(971, 976)" index="19"></token>
  <token token="." lemma="." pos="." ne="O" offset="(977, 977)" index="20"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="exposure-4" type="root"></dependency>
  <dependency head="exposure-4" dependent="substance-7" type="nmod"></dependency>
  <dependency head="exposure-4" dependent="It-1" type="nsubj"></dependency>
  <dependency head="exposure-4" dependent="'s-2" type="cop"></dependency>
  <dependency head="exposure-4" dependent="the-3" type="det"></dependency>
  <dependency head="substance-7" dependent="to-5" type="case"></dependency>
  <dependency head="substance-7" dependent="the-6" type="det"></dependency>
  <dependency head="substance-7" dependent="causes-9" type="acl:relcl"></dependency>
  <dependency head="causes-9" dependent="that-8" type="nsubj"></dependency>
  <dependency head="causes-9" dependent="allergy-11" type="dobj"></dependency>
  <dependency head="allergy-11" dependent="the-10" type="det"></dependency>
  <dependency head="allergy-11" dependent="form-13" type="acl"></dependency>
  <dependency head="form-13" dependent="to-12" type="mark"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP It ) ) ( VP ( VBZ 's ) ( NP ( NP ( DT the ) ( NN exposure ) ) ( PP ( TO to ) ( NP ( NP ( DT the ) ( NN substance ) ) ( SBAR ( WHNP ( WDT that ) ) ( S ( VP ( VBZ causes ) ( NP ( DT the ) ( NN allergy ) ( S ( VP ( TO to ) ( VP ( VB form ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="It" lemma="it" pos="PRP" ne="O" offset="(979, 980)" index="1"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(981, 982)" index="2"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(984, 986)" index="3"></token>
  <token token="exposure" lemma="exposure" pos="NN" ne="O" offset="(988, 995)" index="4"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(997, 998)" index="5"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1000, 1002)" index="6"></token>
  <token token="substance" lemma="substance" pos="NN" ne="O" offset="(1004, 1012)" index="7"></token>
  <token token="that" lemma="that" pos="WDT" ne="O" offset="(1014, 1017)" index="8"></token>
  <token token="causes" lemma="cause" pos="VBZ" ne="O" offset="(1019, 1024)" index="9"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1026, 1028)" index="10"></token>
  <token token="allergy" lemma="allergy" pos="NN" ne="O" offset="(1030, 1036)" index="11"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1038, 1039)" index="12"></token>
  <token token="form" lemma="form" pos="VB" ne="O" offset="(1041, 1044)" index="13"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1045, 1045)" index="14"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="people-2" type="root"></dependency>
  <dependency head="people-2" dependent="Like-1" type="case"></dependency>
  <dependency head="people-2" dependent="walking-3" type="acl"></dependency>
  <dependency head="walking-3" dependent="having-12" type="advcl"></dependency>
  <dependency head="ivy-6" dependent="lives-9" type="dep"></dependency>
  <dependency head="ivy-6" dependent="poison-5" type="compound"></dependency>
  <dependency head="lives-9" dependent="their-8" type="nmod:poss"></dependency>
  <dependency head="lives-9" dependent="then-10" type="advmod"></dependency>
  <dependency head="lives-9" dependent="half-7" type="det:predet"></dependency>
  <dependency head="having-12" dependent="suddenly-11" type="advmod"></dependency>
  <dependency head="having-12" dependent="reaction-15" type="dobj"></dependency>
  <dependency head="having-12" dependent="it-17" type="nmod"></dependency>
  <dependency head="having-12" dependent="through-4" type="mark"></dependency>
  <dependency head="having-12" dependent="ivy-6" type="nsubj"></dependency>
  <dependency head="reaction-15" dependent="a-13" type="det"></dependency>
  <dependency head="reaction-15" dependent="bad-14" type="amod"></dependency>
  <dependency head="it-17" dependent="to-16" type="case"></dependency>
  <parsetree>
   ( ROOT ( FRAG ( PP ( IN Like ) ( NP ( NP ( NNS people ) ) ( VP ( VBG walking ) ( PP ( IN through ) ( S ( NP ( NP ( NN poison ) ( NN ivy ) ) ( VP ( NP ( PDT half ) ( PRP$ their ) ( NNS lives ) ) ( ADVP ( RB then ) ) ) ) ( ADVP ( RB suddenly ) ) ( VP ( VBG having ) ( NP ( DT a ) ( JJ bad ) ( NN reaction ) ) ( PP ( TO to ) ( NP ( PRP it ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Like" lemma="like" pos="IN" ne="O" offset="(1047, 1050)" index="1"></token>
  <token token="people" lemma="people" pos="NNS" ne="O" offset="(1052, 1057)" index="2"></token>
  <token token="walking" lemma="walk" pos="VBG" ne="O" offset="(1059, 1065)" index="3"></token>
  <token token="through" lemma="through" pos="IN" ne="O" offset="(1067, 1073)" index="4"></token>
  <token token="poison" lemma="poison" pos="NN" ne="O" offset="(1075, 1080)" index="5"></token>
  <token token="ivy" lemma="ivy" pos="NN" ne="O" offset="(1082, 1084)" index="6"></token>
  <token token="half" lemma="half" pos="PDT" ne="O" offset="(1086, 1089)" index="7"></token>
  <token token="their" lemma="they" pos="PRP$" ne="O" offset="(1091, 1095)" index="8"></token>
  <token token="lives" lemma="life" pos="NNS" ne="O" offset="(1097, 1101)" index="9"></token>
  <token token="then" lemma="then" pos="RB" ne="O" offset="(1103, 1106)" index="10"></token>
  <token token="suddenly" lemma="suddenly" pos="RB" ne="O" offset="(1108, 1115)" index="11"></token>
  <token token="having" lemma="have" pos="VBG" ne="O" offset="(1117, 1122)" index="12"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1124, 1124)" index="13"></token>
  <token token="bad" lemma="bad" pos="JJ" ne="O" offset="(1126, 1128)" index="14"></token>
  <token token="reaction" lemma="reaction" pos="NN" ne="O" offset="(1130, 1137)" index="15"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1139, 1140)" index="16"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(1142, 1143)" index="17"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1144, 1144)" index="18"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="thousands-3" type="root"></dependency>
  <dependency head="days-11" dependent="etc.-13" type="appos"></dependency>
  <dependency head="days-11" dependent="these-10" type="det"></dependency>
  <dependency head="thousands-3" dependent="Like-1" type="case"></dependency>
  <dependency head="thousands-3" dependent="the-2" type="det"></dependency>
  <dependency head="thousands-3" dependent="people-5" type="nmod"></dependency>
  <dependency head="people-5" dependent="of-4" type="case"></dependency>
  <dependency head="people-5" dependent="developing-6" type="acl"></dependency>
  <dependency head="developing-6" dependent="allergies-7" type="dobj"></dependency>
  <dependency head="developing-6" dependent="latex-9" type="advcl"></dependency>
  <dependency head="latex-9" dependent="days-11" type="dobj"></dependency>
  <dependency head="latex-9" dependent="to-8" type="mark"></dependency>
  <parsetree>
   ( ROOT ( FRAG ( PP ( IN Like ) ( NP ( NP ( DT the ) ( NNS thousands ) ) ( PP ( IN of ) ( NP ( NP ( NNS people ) ) ( VP ( VBG developing ) ( NP ( NNS allergies ) ) ( S ( VP ( TO to ) ( VP ( VB latex ) ( NP ( NP ( DT these ) ( NNS days ) ) ( , , ) ( NP ( FW etc. ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Like" lemma="like" pos="IN" ne="O" offset="(1146, 1149)" index="1"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1151, 1153)" index="2"></token>
  <token token="thousands" lemma="thousand" pos="NNS" ne="O" offset="(1155, 1163)" index="3"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1165, 1166)" index="4"></token>
  <token token="people" lemma="people" pos="NNS" ne="O" offset="(1168, 1173)" index="5"></token>
  <token token="developing" lemma="develop" pos="VBG" ne="O" offset="(1175, 1184)" index="6"></token>
  <token token="allergies" lemma="allergy" pos="NNS" ne="O" offset="(1186, 1194)" index="7"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1196, 1197)" index="8"></token>
  <token token="latex" lemma="latex" pos="VB" ne="O" offset="(1199, 1203)" index="9"></token>
  <token token="these" lemma="these" pos="DT" ne="O" offset="(1205, 1209)" index="10"></token>
  <token token="days" lemma="day" pos="NNS" ne="O" offset="(1211, 1214)" index="11"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1215, 1215)" index="12"></token>
  <token token="etc." lemma="etc." pos="FW" ne="O" offset="(1217, 1219)" index="13"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1220, 1220)" index="14"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="saw-2" type="root"></dependency>
  <dependency head="saw-2" dependent="I-1" type="nsubj"></dependency>
  <dependency head="saw-2" dependent="show-4" type="ccomp"></dependency>
  <dependency head="saw-2" dependent="and-5" type="cc"></dependency>
  <dependency head="saw-2" dependent="think-8" type="conj"></dependency>
  <dependency head="show-4" dependent="that-3" type="mark"></dependency>
  <dependency head="think-8" dependent="did-6" type="aux"></dependency>
  <dependency head="think-8" dependent="n't-7" type="neg"></dependency>
  <dependency head="think-8" dependent="accusing-11" type="ccomp"></dependency>
  <dependency head="accusing-11" dependent="more-16" type="advmod"></dependency>
  <dependency head="accusing-11" dependent="trying-17" type="dep"></dependency>
  <dependency head="accusing-11" dependent="she-9" type="nsubj"></dependency>
  <dependency head="accusing-11" dependent="was-10" type="aux"></dependency>
  <dependency head="accusing-11" dependent="anyone-12" type="dobj"></dependency>
  <dependency head="anyone-12" dependent="anything-14" type="nmod"></dependency>
  <dependency head="anything-14" dependent="of-13" type="case"></dependency>
  <dependency head="trying-17" dependent="explain-19" type="xcomp"></dependency>
  <dependency head="explain-19" dependent="to-18" type="mark"></dependency>
  <dependency head="explain-19" dependent="people-21" type="nmod"></dependency>
  <dependency head="explain-19" dependent="died-24" type="advcl"></dependency>
  <dependency head="people-21" dependent="to-20" type="case"></dependency>
  <dependency head="died-24" dependent="why-22" type="advmod"></dependency>
  <dependency head="died-24" dependent="he-23" type="nsubj"></dependency>
  <dependency head="died-24" dependent="so-25" type="advmod"></dependency>
  <dependency head="died-24" dependent="suddenly-26" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP I ) ) ( VP ( VP ( VBD saw ) ( SBAR ( IN that ) ( S ( VP ( NN show ) ) ) ) ) ( CC and ) ( VP ( VBD did ) ( RB n't ) ( VP ( VB think ) ( SBAR ( S ( NP ( PRP she ) ) ( VP ( VBD was ) ( VP ( VP ( VBG accusing ) ( NP ( NP ( NN anyone ) ) ( PP ( IN of ) ( NP ( NN anything ) ) ) ) ) ( , , ) ( ADVP ( JJR more ) ) ( VP ( VBG trying ) ( S ( VP ( TO to ) ( VP ( VB explain ) ( PP ( TO to ) ( NP ( NNS people ) ) ) ( SBAR ( WHADVP ( WRB why ) ) ( S ( NP ( PRP he ) ) ( VP ( VBD died ) ( ADVP ( RB so ) ) ( ADVP ( RB suddenly ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(1222, 1222)" index="1"></token>
  <token token="saw" lemma="see" pos="VBD" ne="O" offset="(1224, 1226)" index="2"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(1228, 1231)" index="3"></token>
  <token token="show" lemma="show" pos="NN" ne="O" offset="(1233, 1236)" index="4"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1238, 1240)" index="5"></token>
  <token token="did" lemma="do" pos="VBD" ne="O" offset="(1242, 1244)" index="6"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(1245, 1247)" index="7"></token>
  <token token="think" lemma="think" pos="VB" ne="O" offset="(1249, 1253)" index="8"></token>
  <token token="she" lemma="she" pos="PRP" ne="O" offset="(1255, 1257)" index="9"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(1259, 1261)" index="10"></token>
  <token token="accusing" lemma="accuse" pos="VBG" ne="O" offset="(1263, 1270)" index="11"></token>
  <token token="anyone" lemma="anyone" pos="NN" ne="O" offset="(1272, 1277)" index="12"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1279, 1280)" index="13"></token>
  <token token="anything" lemma="anything" pos="NN" ne="O" offset="(1282, 1289)" index="14"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1290, 1290)" index="15"></token>
  <token token="more" lemma="more" pos="JJR" ne="O" offset="(1292, 1295)" index="16"></token>
  <token token="trying" lemma="try" pos="VBG" ne="O" offset="(1297, 1302)" index="17"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1304, 1305)" index="18"></token>
  <token token="explain" lemma="explain" pos="VB" ne="O" offset="(1307, 1313)" index="19"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1315, 1316)" index="20"></token>
  <token token="people" lemma="people" pos="NNS" ne="O" offset="(1318, 1323)" index="21"></token>
  <token token="why" lemma="why" pos="WRB" ne="O" offset="(1325, 1327)" index="22"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(1329, 1330)" index="23"></token>
  <token token="died" lemma="die" pos="VBD" ne="O" offset="(1332, 1335)" index="24"></token>
  <token token="so" lemma="so" pos="RB" ne="O" offset="(1337, 1338)" index="25"></token>
  <token token="suddenly" lemma="suddenly" pos="RB" ne="O" offset="(1340, 1347)" index="26"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1348, 1348)" index="27"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="mentioned-2" type="root"></dependency>
  <dependency head="mentioned-2" dependent="She-1" type="nsubj"></dependency>
  <dependency head="mentioned-2" dependent="times-4" type="nmod:tmod"></dependency>
  <dependency head="mentioned-2" dependent="been-14" type="ccomp"></dependency>
  <dependency head="times-4" dependent="several-3" type="amod"></dependency>
  <dependency head="Doctors-8" dependent="wonderful-6" type="amod"></dependency>
  <dependency head="Doctors-8" dependent="his-7" type="nmod:poss"></dependency>
  <dependency head="Doctors-8" dependent="and-9" type="cc"></dependency>
  <dependency head="Doctors-8" dependent="nurses-10" type="conj"></dependency>
  <dependency head="nurses-10" dependent="and-11" type="cc"></dependency>
  <dependency head="nurses-10" dependent="therapists-12" type="conj"></dependency>
  <dependency head="been-14" dependent="how-5" type="advmod"></dependency>
  <dependency head="been-14" dependent="Doctors-8" type="nsubj"></dependency>
  <dependency head="been-14" dependent="have-13" type="aux"></dependency>
  <dependency head="been-14" dependent="and-15" type="cc"></dependency>
  <dependency head="been-14" dependent="mentioned-16" type="conj"></dependency>
  <dependency head="mentioned-16" dependent="them-17" type="dobj"></dependency>
  <dependency head="mentioned-16" dependent="name-19" type="nmod"></dependency>
  <dependency head="name-19" dependent="by-18" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP She ) ) ( VP ( VBD mentioned ) ( NP-TMP ( JJ several ) ( NNS times ) ) ( SBAR ( WHADVP ( WRB how ) ) ( S ( NP ( NP ( JJ wonderful ) ( PRP$ his ) ( NNS Doctors ) ) ( CC and ) ( NP ( NNS nurses ) ( CC and ) ( NNS therapists ) ) ) ( VP ( VBP have ) ( VP ( VP ( VBN been ) ) ( CC and ) ( VP ( VBN mentioned ) ( NP ( PRP them ) ) ( PP ( IN by ) ( NP ( NN name ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="She" lemma="she" pos="PRP" ne="O" offset="(1350, 1352)" index="1"></token>
  <token token="mentioned" lemma="mention" pos="VBD" ne="O" offset="(1354, 1362)" index="2"></token>
  <token token="several" lemma="several" pos="JJ" ne="O" offset="(1364, 1370)" index="3"></token>
  <token token="times" lemma="time" pos="NNS" ne="O" offset="(1372, 1376)" index="4"></token>
  <token token="how" lemma="how" pos="WRB" ne="O" offset="(1378, 1380)" index="5"></token>
  <token token="wonderful" lemma="wonderful" pos="JJ" ne="O" offset="(1382, 1390)" index="6"></token>
  <token token="his" lemma="he" pos="PRP$" ne="O" offset="(1392, 1394)" index="7"></token>
  <token token="Doctors" lemma="doctor" pos="NNS" ne="O" offset="(1396, 1402)" index="8"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1404, 1406)" index="9"></token>
  <token token="nurses" lemma="nurse" pos="NNS" ne="O" offset="(1408, 1413)" index="10"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1415, 1417)" index="11"></token>
  <token token="therapists" lemma="therapist" pos="NNS" ne="O" offset="(1419, 1428)" index="12"></token>
  <token token="have" lemma="have" pos="VBP" ne="O" offset="(1430, 1433)" index="13"></token>
  <token token="been" lemma="be" pos="VBN" ne="O" offset="(1435, 1438)" index="14"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1440, 1442)" index="15"></token>
  <token token="mentioned" lemma="mention" pos="VBN" ne="O" offset="(1444, 1452)" index="16"></token>
  <token token="them" lemma="they" pos="PRP" ne="O" offset="(1454, 1457)" index="17"></token>
  <token token="by" lemma="by" pos="IN" ne="O" offset="(1459, 1460)" index="18"></token>
  <token token="name" lemma="name" pos="NN" ne="O" offset="(1462, 1465)" index="19"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1466, 1466)" index="20"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="died-13" type="root"></dependency>
  <dependency head="-0800-6" dependent="10:11:49-5" type="dep"></dependency>
  <dependency head="-0800-6" dependent="Re-7" type="appos"></dependency>
  <dependency head="-0800-6" dependent="aee1...@yahoo.com-1" type="dep"></dependency>
  <dependency head="Reeve-10" dependent="Christopher-9" type="compound"></dependency>
  <dependency head="died-13" dependent="-0800-6" type="dep"></dependency>
  <dependency head="died-13" dependent="Reeve-10" type="nsubj"></dependency>
  <dependency head="died-13" dependent="could-11" type="aux"></dependency>
  <dependency head="died-13" dependent="have-12" type="aux"></dependency>
  <dependency head="died-13" dependent="reaction-17" type="nmod"></dependency>
  <dependency head="reaction-17" dependent="from-14" type="case"></dependency>
  <dependency head="reaction-17" dependent="an-15" type="det"></dependency>
  <dependency head="reaction-17" dependent="allergic-16" type="amod"></dependency>
  <dependency head="reaction-17" dependent="were-19" type="acl:relcl"></dependency>
  <dependency head="were-19" dependent="accusations-21" type="nsubj"></dependency>
  <dependency head="were-19" dependent="her-23" type="nmod"></dependency>
  <dependency head="were-19" dependent="There-18" type="expl"></dependency>
  <dependency head="accusations-21" dependent="no-20" type="neg"></dependency>
  <dependency head="her-23" dependent="by-22" type="case"></dependency>
  <dependency head="aee1...@yahoo.com-1" dependent="18-2" type="nummod"></dependency>
  <dependency head="aee1...@yahoo.com-1" dependent="Feb-3" type="dep"></dependency>
  <dependency head="Feb-3" dependent="2005-4" type="nummod"></dependency>
  <parsetree>
   ( ROOT ( S ( X ( NP ( NP ( NN aee1...@yahoo.com ) ( CD 18 ) ) ( NP ( NNP Feb ) ( CD 2005 ) ) ) ( NP ( CD 10:11:49 ) ) ( NP ( NP ( CD -0800 ) ) ( NP ( NNP Re ) ) ) ) ( : : ) ( NP ( NNP Christopher ) ( NNP Reeve ) ) ( VP ( MD could ) ( VP ( VB have ) ( VP ( VBN died ) ( PP ( IN from ) ( NP ( NP ( DT an ) ( JJ allergic ) ( NN reaction ) ) ( SBAR ( S ( NP ( EX There ) ) ( VP ( VBD were ) ( NP ( DT no ) ( NNS accusations ) ) ( PP ( IN by ) ( NP ( PRP her ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="aee1...@yahoo.com" lemma="aee1...@yahoo.com" pos="NN" ne="O" offset="(1472, 1488)" index="1"></token>
  <token token="18" lemma="18" pos="CD" ne="DATE" offset="(1492, 1493)" index="2"></token>
  <token token="Feb" lemma="Feb" pos="NNP" ne="DATE" offset="(1495, 1497)" index="3"></token>
  <token token="2005" lemma="2005" pos="CD" ne="DATE" offset="(1499, 1502)" index="4"></token>
