   ( ROOT ( S ( CC And ) ( PP ( IN besides ) ) ( , , ) ( ADVP ( RB as ) ( RB soon ) ( SBAR ( IN as ) ( S ( NP ( PRP you ) ) ( VP ( VBP get ) ( NP ( NP ( NN control ) ) ( PP ( IN of ) ( NP ( PRP it ) ) ) ) ) ) ) ) ( NP ( PRP you ) ) ( VP ( VP ( MD 'd ) ( VP ( VB be ) ( ADJP ( JJ able ) ( S ( VP ( TO to ) ( VP ( VB start ) ( S ( VP ( VBG using ) ( NP ( PRP it ) ) ( PP ( IN for ) ( NP ( NN air ) ( NNS operations ) ) ) ) ) ) ) ) ) ) ) ( , , ) ( CC and ) ( VP ( VBD put ) ( NP ( NP ( DT a ) ( NN survey ) ( NN team ) ) ( PP ( IN in ) ( NP ( RB there ) ) ) ) ( ADVP ( ADVP ( RB as ) ( RB soon ) ) ( SBAR ( IN as ) ( S ( S ( NP ( PRP it ) ) ( VP ( VBZ 's ) ( VP ( VP ( VBN secured ) ) ( , , ) ( CC and ) ( ADVP ( RB then ) ) ( VP ( VP ( VB start ) ( S ( VP ( VBG using ) ( NP ( PRP it ) ) ( PP ( IN for ) ( NP ( NN helicopter ) ( NNS operations ) ) ) ) ) ) ( , , ) ( VP ( NP ( NN haul ) ) ( NP ( NP ( RB forward ) ( DT some ) ( JJ big ) ( NNS bladders ) ) ( PP ( IN of ) ( NP ( NN fuel ) ) ) ) ( S ( VP ( TO to ) ( VP ( VB refuel ) ( NP ( NNS helicopters ) ) ) ) ) ) ( CC and ) ( VP ( VB rearm ) ( NP ( PRP them ) ) ) ) ) ) ) ( CC and ) ( S ( NP ( NNS things ) ) ( PP ( IN like ) ( NP ( DT that ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="And" lemma="and" pos="CC" ne="O" offset="(2071, 2073)" index="1"></token>
  <token token="besides" lemma="besides" pos="IN" ne="O" offset="(2075, 2081)" index="2"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2082, 2082)" index="3"></token>
  <token token="as" lemma="as" pos="RB" ne="O" offset="(2084, 2085)" index="4"></token>
  <token token="soon" lemma="soon" pos="RB" ne="O" offset="(2087, 2090)" index="5"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(2092, 2093)" index="6"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(2095, 2097)" index="7"></token>
  <token token="get" lemma="get" pos="VBP" ne="O" offset="(2099, 2101)" index="8"></token>
  <token token="control" lemma="control" pos="NN" ne="O" offset="(2103, 2109)" index="9"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(2111, 2112)" index="10"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(2114, 2115)" index="11"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(2117, 2119)" index="12"></token>
  <token token="'d" lemma="would" pos="MD" ne="O" offset="(2120, 2121)" index="13"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(2123, 2124)" index="14"></token>
  <token token="able" lemma="able" pos="JJ" ne="O" offset="(2126, 2129)" index="15"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2131, 2132)" index="16"></token>
  <token token="start" lemma="start" pos="VB" ne="O" offset="(2134, 2138)" index="17"></token>
  <token token="using" lemma="use" pos="VBG" ne="O" offset="(2140, 2144)" index="18"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(2146, 2147)" index="19"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(2149, 2151)" index="20"></token>
  <token token="air" lemma="air" pos="NN" ne="O" offset="(2153, 2155)" index="21"></token>
  <token token="operations" lemma="operation" pos="NNS" ne="O" offset="(2157, 2166)" index="22"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2167, 2167)" index="23"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2169, 2171)" index="24"></token>
  <token token="put" lemma="put" pos="VBD" ne="O" offset="(2173, 2175)" index="25"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(2177, 2177)" index="26"></token>
  <token token="survey" lemma="survey" pos="NN" ne="O" offset="(2179, 2184)" index="27"></token>
  <token token="team" lemma="team" pos="NN" ne="O" offset="(2186, 2189)" index="28"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(2191, 2192)" index="29"></token>
  <token token="there" lemma="there" pos="RB" ne="O" offset="(2194, 2198)" index="30"></token>
  <token token="as" lemma="as" pos="RB" ne="O" offset="(2200, 2201)" index="31"></token>
  <token token="soon" lemma="soon" pos="RB" ne="O" offset="(2203, 2206)" index="32"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(2208, 2209)" index="33"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(2211, 2212)" index="34"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(2213, 2214)" index="35"></token>
  <token token="secured" lemma="secure" pos="VBN" ne="O" offset="(2216, 2222)" index="36"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2223, 2223)" index="37"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2225, 2227)" index="38"></token>
  <token token="then" lemma="then" pos="RB" ne="O" offset="(2229, 2232)" index="39"></token>
  <token token="start" lemma="start" pos="VB" ne="O" offset="(2234, 2238)" index="40"></token>
  <token token="using" lemma="use" pos="VBG" ne="O" offset="(2240, 2244)" index="41"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(2246, 2247)" index="42"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(2249, 2251)" index="43"></token>
  <token token="helicopter" lemma="helicopter" pos="NN" ne="O" offset="(2253, 2262)" index="44"></token>
  <token token="operations" lemma="operation" pos="NNS" ne="O" offset="(2264, 2273)" index="45"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2274, 2274)" index="46"></token>
  <token token="haul" lemma="haul" pos="NN" ne="O" offset="(2276, 2279)" index="47"></token>
  <token token="forward" lemma="forward" pos="RB" ne="O" offset="(2281, 2287)" index="48"></token>
  <token token="some" lemma="some" pos="DT" ne="O" offset="(2289, 2292)" index="49"></token>
  <token token="big" lemma="big" pos="JJ" ne="O" offset="(2294, 2296)" index="50"></token>
  <token token="bladders" lemma="bladder" pos="NNS" ne="O" offset="(2298, 2305)" index="51"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(2307, 2308)" index="52"></token>
  <token token="fuel" lemma="fuel" pos="NN" ne="O" offset="(2310, 2313)" index="53"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2315, 2316)" index="54"></token>
  <token token="refuel" lemma="refuel" pos="VB" ne="O" offset="(2318, 2323)" index="55"></token>
  <token token="helicopters" lemma="helicopter" pos="NNS" ne="O" offset="(2325, 2335)" index="56"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2337, 2339)" index="57"></token>
  <token token="rearm" lemma="rearm" pos="VB" ne="O" offset="(2341, 2345)" index="58"></token>
  <token token="them" lemma="they" pos="PRP" ne="O" offset="(2347, 2350)" index="59"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2352, 2354)" index="60"></token>
  <token token="things" lemma="thing" pos="NNS" ne="O" offset="(2356, 2361)" index="61"></token>
  <token token="like" lemma="like" pos="IN" ne="O" offset="(2363, 2366)" index="62"></token>
  <token token="that" lemma="that" pos="DT" ne="O" offset="(2368, 2371)" index="63"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2372, 2372)" index="64"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="start-15" type="root"></dependency>
  <dependency head="downtown-10" dependent="the-9" type="det"></dependency>
  <dependency head="Baghdad-11" dependent="downtown-10" type="dep"></dependency>
  <dependency head="start-15" dependent="they-13" type="nsubj"></dependency>
  <dependency head="start-15" dependent="'ll-14" type="aux"></dependency>
  <dependency head="start-15" dependent="using-16" type="xcomp"></dependency>
  <dependency head="start-15" dependent="And-1" type="cc"></dependency>
  <dependency head="start-15" dependent="stabilizes-5" type="advcl"></dependency>
  <dependency head="using-16" dependent="it-17" type="dobj"></dependency>
  <dependency head="using-16" dependent="aircraft-22" type="nmod"></dependency>
  <dependency head="using-16" dependent="as-23" type="advmod"></dependency>
  <dependency head="aircraft-22" dependent="for-18" type="case"></dependency>
  <dependency head="aircraft-22" dependent="a-19" type="det"></dependency>
  <dependency head="aircraft-22" dependent="fixed-20" type="amod"></dependency>
  <dependency head="aircraft-22" dependent="wing-21" type="compound"></dependency>
  <dependency head="as-23" dependent="well-24" type="mwe"></dependency>
  <dependency head="front-4" dependent="the-3" type="det"></dependency>
  <dependency head="stabilizes-5" dependent="and-8" type="cc"></dependency>
  <dependency head="stabilizes-5" dependent="Baghdad-11" type="conj"></dependency>
  <dependency head="stabilizes-5" dependent="if-2" type="mark"></dependency>
  <dependency head="stabilizes-5" dependent="front-4" type="nsubj"></dependency>
  <dependency head="stabilizes-5" dependent="there-7" type="nmod"></dependency>
  <dependency head="there-7" dependent="between-6" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( CC And ) ( SBAR ( IN if ) ( S ( S ( NP ( DT the ) ( JJ front ) ) ( VP ( VBZ stabilizes ) ( PP ( IN between ) ( NP ( EX there ) ) ) ) ) ( CC and ) ( S ( NP ( DT the ) ( NN downtown ) ) ( NP ( NNP Baghdad ) ) ) ) ) ( , , ) ( NP ( PRP they ) ) ( VP ( MD 'll ) ( VP ( VB start ) ( S ( VP ( VBG using ) ( NP ( PRP it ) ) ( PP ( IN for ) ( NP ( DT a ) ( JJ fixed ) ( NN wing ) ( NN aircraft ) ) ) ( ADVP ( RB as ) ( RB well ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="And" lemma="and" pos="CC" ne="O" offset="(2374, 2376)" index="1"></token>
  <token token="if" lemma="if" pos="IN" ne="O" offset="(2378, 2379)" index="2"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2381, 2383)" index="3"></token>
  <token token="front" lemma="front" pos="JJ" ne="O" offset="(2385, 2389)" index="4"></token>
  <token token="stabilizes" lemma="stabilize" pos="VBZ" ne="O" offset="(2391, 2400)" index="5"></token>
  <token token="between" lemma="between" pos="IN" ne="O" offset="(2402, 2408)" index="6"></token>
  <token token="there" lemma="there" pos="EX" ne="O" offset="(2410, 2414)" index="7"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2416, 2418)" index="8"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2420, 2422)" index="9"></token>
  <token token="downtown" lemma="downtown" pos="NN" ne="O" offset="(2424, 2431)" index="10"></token>
  <token token="Baghdad" lemma="Baghdad" pos="NNP" ne="LOCATION" offset="(2433, 2439)" index="11"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2440, 2440)" index="12"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(2442, 2445)" index="13"></token>
  <token token="'ll" lemma="will" pos="MD" ne="O" offset="(2446, 2448)" index="14"></token>
  <token token="start" lemma="start" pos="VB" ne="O" offset="(2450, 2454)" index="15"></token>
  <token token="using" lemma="use" pos="VBG" ne="O" offset="(2456, 2460)" index="16"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(2462, 2463)" index="17"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(2465, 2467)" index="18"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(2469, 2469)" index="19"></token>
  <token token="fixed" lemma="fixed" pos="JJ" ne="O" offset="(2471, 2475)" index="20"></token>
  <token token="wing" lemma="wing" pos="NN" ne="O" offset="(2477, 2480)" index="21"></token>
  <token token="aircraft" lemma="aircraft" pos="NN" ne="O" offset="(2482, 2489)" index="22"></token>
  <token token="as" lemma="as" pos="RB" ne="O" offset="(2491, 2492)" index="23"></token>
  <token token="well" lemma="well" pos="RB" ne="O" offset="(2494, 2497)" index="24"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2498, 2498)" index="25"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="see-14" type="root"></dependency>
  <dependency head="town-12" dependent="into-11" type="case"></dependency>
  <dependency head="see-14" dependent="you-13" type="nsubj"></dependency>
  <dependency head="see-14" dependent="are-16" type="ccomp"></dependency>
  <dependency head="see-14" dependent="Now-2" type="advmod"></dependency>
  <dependency head="see-14" dependent="go-6" type="advcl"></dependency>
  <dependency head="are-16" dependent="there-15" type="expl"></dependency>
  <dependency head="are-16" dependent="highways-22" type="nsubj"></dependency>
  <dependency head="are-16" dependent="there-23" type="advmod"></dependency>
  <dependency head="highways-22" dependent="some-17" type="det"></dependency>
  <dependency head="highways-22" dependent="big-18" type="amod"></dependency>
  <dependency head="highways-22" dependent="wide-20" type="amod"></dependency>
  <dependency head="highways-22" dependent="divided-21" type="amod"></dependency>
  <dependency head="Now-2" dependent="O'BRIEN-1" type="dep"></dependency>
  <dependency head="go-6" dependent="town-12" type="nmod"></dependency>
  <dependency head="go-6" dependent="as-4" type="mark"></dependency>
  <dependency head="go-6" dependent="you-5" type="nsubj"></dependency>
  <dependency head="go-6" dependent="Airport-10" type="nmod"></dependency>
  <dependency head="Airport-10" dependent="from-7" type="case"></dependency>
  <dependency head="Airport-10" dependent="Saddam-8" type="compound"></dependency>
  <dependency head="Airport-10" dependent="International-9" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( ADVP ( NP ( NNP O'BRIEN ) ) ( RB Now ) ) ( , , ) ( SBAR ( IN as ) ( S ( NP ( PRP you ) ) ( VP ( VBP go ) ( PP ( IN from ) ( NP ( NNP Saddam ) ( NNP International ) ( NNP Airport ) ) ) ( PP ( IN into ) ( NP ( NN town ) ) ) ) ) ) ( NP ( PRP you ) ) ( VP ( VBP see ) ( SBAR ( S ( NP ( EX there ) ) ( VP ( VBP are ) ( NP ( DT some ) ( JJ big ) ( , , ) ( JJ wide ) ( JJ divided ) ( NNS highways ) ) ( ADVP ( RB there ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="O'BRIEN" lemma="O'BRIEN" pos="NNP" ne="O" offset="(2503, 2509)" index="1"></token>
  <token token="Now" lemma="now" pos="RB" ne="O" offset="(2512, 2514)" index="2"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2515, 2515)" index="3"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(2517, 2518)" index="4"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(2520, 2522)" index="5"></token>
  <token token="go" lemma="go" pos="VBP" ne="O" offset="(2524, 2525)" index="6"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(2527, 2530)" index="7"></token>
  <token token="Saddam" lemma="Saddam" pos="NNP" ne="LOCATION" offset="(2532, 2537)" index="8"></token>
  <token token="International" lemma="International" pos="NNP" ne="LOCATION" offset="(2539, 2551)" index="9"></token>
  <token token="Airport" lemma="Airport" pos="NNP" ne="LOCATION" offset="(2553, 2559)" index="10"></token>
  <token token="into" lemma="into" pos="IN" ne="O" offset="(2561, 2564)" index="11"></token>
  <token token="town" lemma="town" pos="NN" ne="O" offset="(2566, 2569)" index="12"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(2571, 2573)" index="13"></token>
  <token token="see" lemma="see" pos="VBP" ne="O" offset="(2575, 2577)" index="14"></token>
  <token token="there" lemma="there" pos="EX" ne="O" offset="(2579, 2583)" index="15"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(2585, 2587)" index="16"></token>
  <token token="some" lemma="some" pos="DT" ne="O" offset="(2589, 2592)" index="17"></token>
  <token token="big" lemma="big" pos="JJ" ne="O" offset="(2594, 2596)" index="18"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2597, 2597)" index="19"></token>
  <token token="wide" lemma="wide" pos="JJ" ne="O" offset="(2599, 2602)" index="20"></token>
  <token token="divided" lemma="divided" pos="JJ" ne="O" offset="(2604, 2610)" index="21"></token>
  <token token="highways" lemma="highway" pos="NNS" ne="O" offset="(2612, 2619)" index="22"></token>
  <token token="there" lemma="there" pos="RB" ne="O" offset="(2621, 2625)" index="23"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2626, 2626)" index="24"></token>
