  <token token="these" lemma="these" pos="DT" ne="O" offset="(3739, 3743)" index="4"></token>
  <token token="factors" lemma="factor" pos="NNS" ne="O" offset="(3745, 3751)" index="5"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3752, 3752)" index="6"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(3754, 3754)" index="7"></token>
  <token token="truly" lemma="truly" pos="RB" ne="O" offset="(3756, 3760)" index="8"></token>
  <token token="believe" lemma="believe" pos="VBP" ne="O" offset="(3762, 3768)" index="9"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(3770, 3773)" index="10"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(3775, 3778)" index="11"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(3780, 3781)" index="12"></token>
  <token token="Auburn" lemma="Auburn" pos="NNP" ne="ORGANIZATION" offset="(3783, 3788)" index="13"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(3789, 3790)" index="14"></token>
  <token token="year" lemma="year" pos="NN" ne="O" offset="(3792, 3795)" index="15"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3796, 3796)" index="16"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="go-4" type="root"></dependency>
  <dependency head="get-10" dependent="game-15" type="nmod"></dependency>
  <dependency head="get-10" dependent="they-7" type="nsubj"></dependency>
  <dependency head="get-10" dependent="may-8" type="aux"></dependency>
  <dependency head="get-10" dependent="not-9" type="neg"></dependency>
  <dependency head="game-15" dependent="into-11" type="case"></dependency>
  <dependency head="game-15" dependent="the-12" type="det"></dependency>
  <dependency head="game-15" dependent="BCS-13" type="compound"></dependency>
  <dependency head="game-15" dependent="title-14" type="compound"></dependency>
  <dependency head="have-19" dependent="win-27" type="xcomp"></dependency>
  <dependency head="have-19" dependent="they-18" type="nsubj"></dependency>
  <dependency head="have-19" dependent="enough-20" type="advmod"></dependency>
  <dependency head="enough-20" dependent="talent-21" type="nmod:npmod"></dependency>
  <dependency head="talent-21" dependent="poise-23" type="conj"></dependency>
  <dependency head="talent-21" dependent="and-24" type="cc"></dependency>
  <dependency head="talent-21" dependent="experience-25" type="conj"></dependency>
  <dependency head="win-27" dependent="to-26" type="mark"></dependency>
  <dependency head="win-27" dependent="game-29" type="dobj"></dependency>
  <dependency head="game-29" dependent="this-28" type="det"></dependency>
  <dependency head="go-4" dependent="get-10" type="conj"></dependency>
  <dependency head="go-4" dependent="They-1" type="nsubj"></dependency>
  <dependency head="go-4" dependent="but-17" type="cc"></dependency>
  <dependency head="go-4" dependent="may-2" type="aux"></dependency>
  <dependency head="go-4" dependent="not-3" type="neg"></dependency>
  <dependency head="go-4" dependent="have-19" type="conj"></dependency>
  <dependency head="go-4" dependent="undefeated-5" type="dobj"></dependency>
  <dependency head="go-4" dependent="and-6" type="cc"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( S ( NP ( PRP They ) ) ( VP ( MD may ) ( RB not ) ( VP ( VB go ) ( NP ( JJ undefeated ) ) ) ) ) ( CC and ) ( S ( NP ( PRP they ) ) ( VP ( MD may ) ( RB not ) ( VP ( VB get ) ( PP ( IN into ) ( NP ( DT the ) ( NN BCS ) ( NN title ) ( NN game ) ) ) ) ) ) ) ( , , ) ( CC but ) ( S ( NP ( PRP they ) ) ( VP ( VBP have ) ( ADVP ( RB enough ) ( NP ( NP ( NN talent ) ) ( , , ) ( NP ( NN poise ) ) ( CC and ) ( NP ( NN experience ) ) ) ) ( S ( VP ( TO to ) ( VP ( VB win ) ( NP ( DT this ) ( NN game ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="They" lemma="they" pos="PRP" ne="O" offset="(3798, 3801)" index="1"></token>
  <token token="may" lemma="may" pos="MD" ne="O" offset="(3803, 3805)" index="2"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(3807, 3809)" index="3"></token>
  <token token="go" lemma="go" pos="VB" ne="O" offset="(3811, 3812)" index="4"></token>
  <token token="undefeated" lemma="undefeated" pos="JJ" ne="O" offset="(3814, 3823)" index="5"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(3825, 3827)" index="6"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(3829, 3832)" index="7"></token>
  <token token="may" lemma="may" pos="MD" ne="O" offset="(3834, 3836)" index="8"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(3838, 3840)" index="9"></token>
  <token token="get" lemma="get" pos="VB" ne="O" offset="(3842, 3844)" index="10"></token>
  <token token="into" lemma="into" pos="IN" ne="O" offset="(3846, 3849)" index="11"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3851, 3853)" index="12"></token>
  <token token="BCS" lemma="bcs" pos="NN" ne="O" offset="(3855, 3857)" index="13"></token>
  <token token="title" lemma="title" pos="NN" ne="O" offset="(3859, 3863)" index="14"></token>
  <token token="game" lemma="game" pos="NN" ne="O" offset="(3865, 3868)" index="15"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3869, 3869)" index="16"></token>
  <token token="but" lemma="but" pos="CC" ne="O" offset="(3871, 3873)" index="17"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(3875, 3878)" index="18"></token>
  <token token="have" lemma="have" pos="VBP" ne="O" offset="(3880, 3883)" index="19"></token>
  <token token="enough" lemma="enough" pos="RB" ne="O" offset="(3885, 3890)" index="20"></token>
  <token token="talent" lemma="talent" pos="NN" ne="O" offset="(3892, 3897)" index="21"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3898, 3898)" index="22"></token>
  <token token="poise" lemma="poise" pos="NN" ne="O" offset="(3900, 3904)" index="23"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(3906, 3908)" index="24"></token>
  <token token="experience" lemma="experience" pos="NN" ne="O" offset="(3910, 3919)" index="25"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(3921, 3922)" index="26"></token>
  <token token="win" lemma="win" pos="VB" ne="O" offset="(3924, 3926)" index="27"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(3928, 3931)" index="28"></token>
  <token token="game" lemma="game" pos="NN" ne="O" offset="(3933, 3936)" index="29"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3937, 3937)" index="30"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="wins-2" type="root"></dependency>
  <dependency head="wins-2" dependent="Auburn-1" type="nsubj"></dependency>
  <dependency head="wins-2" dependent="31-21-3" type="dobj"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNP Auburn ) ) ( VP ( VBZ wins ) ( NP ( CD 31-21 ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Auburn" lemma="Auburn" pos="NNP" ne="O" offset="(3940, 3945)" index="1"></token>
  <token token="wins" lemma="win" pos="VBZ" ne="O" offset="(3947, 3950)" index="2"></token>
  <token token="31-21" lemma="31-21" pos="CD" ne="NUMBER" offset="(3952, 3956)" index="3"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3957, 3957)" index="4"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="throw-13" type="root"></dependency>
  <dependency head="mouth-17" dependent="my-16" type="nmod:poss"></dependency>
  <dependency head="mouth-17" dependent="in-15" type="case"></dependency>
  <dependency head="typed-6" dependent="now-2" type="advmod"></dependency>
  <dependency head="typed-6" dependent="that-3" type="mark"></dependency>
  <dependency head="typed-6" dependent="I-4" type="nsubj"></dependency>
  <dependency head="typed-6" dependent="have-5" type="aux"></dependency>
  <dependency head="typed-6" dependent="prediction-8" type="dep"></dependency>
  <dependency head="prediction-8" dependent="that-7" type="mark"></dependency>
  <dependency head="throw-13" dependent="And-1" type="cc"></dependency>
  <dependency head="throw-13" dependent="mouth-17" type="nmod"></dependency>
  <dependency head="throw-13" dependent="typed-6" type="advcl"></dependency>
  <dependency head="throw-13" dependent="I-10" type="nsubj"></dependency>
  <dependency head="throw-13" dependent="may-11" type="aux"></dependency>
  <dependency head="throw-13" dependent="just-12" type="advmod"></dependency>
  <dependency head="throw-13" dependent="up-14" type="compound:prt"></dependency>
  <parsetree>
   ( ROOT ( S ( CC And ) ( ADVP ( RB now ) ( SBAR ( IN that ) ( S ( NP ( PRP I ) ) ( VP ( VBP have ) ( VP ( VBN typed ) ( SBAR ( IN that ) ( FRAG ( NP ( NN prediction ) ) ) ) ) ) ) ) ) ( , , ) ( NP ( PRP I ) ) ( VP ( MD may ) ( ADVP ( RB just ) ) ( VP ( VB throw ) ( PRT ( RP up ) ) ( PP ( IN in ) ( NP ( PRP$ my ) ( NN mouth ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="And" lemma="and" pos="CC" ne="O" offset="(3960, 3962)" index="1"></token>
  <token token="now" lemma="now" pos="RB" ne="O" offset="(3964, 3966)" index="2"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(3968, 3971)" index="3"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(3973, 3973)" index="4"></token>
  <token token="have" lemma="have" pos="VBP" ne="O" offset="(3975, 3978)" index="5"></token>
  <token token="typed" lemma="type" pos="VBN" ne="O" offset="(3980, 3984)" index="6"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(3986, 3989)" index="7"></token>
  <token token="prediction" lemma="prediction" pos="NN" ne="O" offset="(3991, 4000)" index="8"></token>
  <token token="," lemma="," pos="," ne="O" offset="(4001, 4001)" index="9"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(4003, 4003)" index="10"></token>
  <token token="may" lemma="may" pos="MD" ne="O" offset="(4005, 4007)" index="11"></token>
  <token token="just" lemma="just" pos="RB" ne="O" offset="(4009, 4012)" index="12"></token>
  <token token="throw" lemma="throw" pos="VB" ne="O" offset="(4014, 4018)" index="13"></token>
  <token token="up" lemma="up" pos="RP" ne="O" offset="(4020, 4021)" index="14"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(4023, 4024)" index="15"></token>
  <token token="my" lemma="my" pos="PRP$" ne="O" offset="(4026, 4027)" index="16"></token>
  <token token="mouth" lemma="mouth" pos="NN" ne="O" offset="(4029, 4033)" index="17"></token>
  <token token="." lemma="." pos="." ne="O" offset="(4034, 4034)" index="18"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="War-1" type="root"></dependency>
  <dependency head="Blurble-3" dependent="!!-6" type="dep"></dependency>
  <dependency head="!!-6" dependent="Eagle-5" type="compound"></dependency>
  <dependency head="War-1" dependent="Blurble-3" type="dep"></dependency>
  <parsetree>
   ( ROOT ( NP ( NP ( NNP War ) ) ( : ... ) ( NP ( NP ( NNP Blurble ) ) ( : ... ) ( NP ( NNP Eagle ) ( NNP !! ) ) ) ) )
  </parsetree>
  <token token="War" lemma="War" pos="NNP" ne="O" offset="(4037, 4039)" index="1"></token>
  <token token="..." lemma="..." pos=":" ne="O" offset="(4040, 4042)" index="2"></token>
  <token token="Blurble" lemma="Blurble" pos="NNP" ne="O" offset="(4043, 4049)" index="3"></token>
  <token token="..." lemma="..." pos=":" ne="O" offset="(4050, 4052)" index="4"></token>
  <token token="Eagle" lemma="Eagle" pos="NNP" ne="O" offset="(4053, 4057)" index="5"></token>
  <token token="!!" lemma="!!" pos="NNP" ne="O" offset="(4058, 4059)" index="6"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="Added-1" type="root"></dependency>
  <dependency head="Ack-7" dependent="11/12/04-6" type="nummod"></dependency>
  <dependency head="Ack-7" dependent="!!-8" type="case"></dependency>
  <dependency head="Ack-7" dependent="on-5" type="case"></dependency>
  <dependency head="Added-1" dependent="Ack-7" type="nmod"></dependency>
  <dependency head="Added-1" dependent="pm-4" type="nmod"></dependency>
  <dependency head="pm-4" dependent="at-2" type="case"></dependency>
  <dependency head="pm-4" dependent="1:28-3" type="nummod"></dependency>
  <parsetree>
   ( ROOT ( S ( VP ( VBN Added ) ( PP ( IN at ) ( NP ( CD 1:28 ) ( NN pm ) ) ) ( PP ( IN on ) ( NP ( CD 11/12/04 ) ( NN Ack ) ) ) ( PP ( IN !! ) ) ) ) )
  </parsetree>
  <token token="Added" lemma="add" pos="VBN" ne="O" offset="(4062, 4066)" index="1"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(4068, 4069)" index="2"></token>
  <token token="1:28" lemma="1:28" pos="CD" ne="TIME" offset="(4071, 4074)" index="3"></token>
  <token token="pm" lemma="pm" pos="NN" ne="TIME" offset="(4075, 4076)" index="4"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(4078, 4079)" index="5"></token>
  <token token="11/12/04" lemma="11/12/04" pos="CD" ne="NUMBER" offset="(4081, 4088)" index="6"></token>
  <token token="Ack" lemma="ack" pos="NN" ne="O" offset="(4091, 4093)" index="7"></token>
  <token token="!!" lemma="!!" pos="IN" ne="O" offset="(4094, 4095)" index="8"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="QB-6" type="root"></dependency>
  <dependency head="division-9" dependent="history-11" type="dep"></dependency>
  <dependency head="division-9" dependent="in-7" type="case"></dependency>
  <dependency head="division-9" dependent="NCAA-8" type="compound"></dependency>
  <dependency head="history-11" dependent="I-10" type="dep"></dependency>
  <dependency head="Greene-2" dependent="David-1" type="compound"></dependency>
  <dependency head="QB-6" dependent="division-9" type="nmod"></dependency>
  <dependency head="QB-6" dependent="!!-12" type="amod"></dependency>
  <dependency head="QB-6" dependent="Greene-2" type="nsubj"></dependency>
  <dependency head="QB-6" dependent="is-3" type="cop"></dependency>
  <dependency head="QB-6" dependent="the-4" type="det"></dependency>
  <dependency head="QB-6" dependent="winningest-5" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNP David ) ( NNP Greene ) ) ( VP ( VBZ is ) ( NP ( NP ( DT the ) ( JJ winningest ) ( NN QB ) ) ( PP ( IN in ) ( NP ( NP ( NNP NCAA ) ( NN division ) ) ( NP ( PRP I ) ( NN history ) ) ) ) ( ADJP ( IN !! ) ) ) ) ) )
  </parsetree>
  <token token="David" lemma="David" pos="NNP" ne="PERSON" offset="(4098, 4102)" index="1"></token>
  <token token="Greene" lemma="Greene" pos="NNP" ne="PERSON" offset="(4104, 4109)" index="2"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(4111, 4112)" index="3"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4114, 4116)" index="4"></token>
  <token token="winningest" lemma="winningest" pos="JJ" ne="O" offset="(4118, 4127)" index="5"></token>
  <token token="QB" lemma="qb" pos="NN" ne="O" offset="(4129, 4130)" index="6"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(4132, 4133)" index="7"></token>
  <token token="NCAA" lemma="NCAA" pos="NNP" ne="ORGANIZATION" offset="(4135, 4138)" index="8"></token>
  <token token="division" lemma="division" pos="NN" ne="O" offset="(4140, 4147)" index="9"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(4149, 4149)" index="10"></token>
  <token token="history" lemma="history" pos="NN" ne="O" offset="(4151, 4157)" index="11"></token>
  <token token="!!" lemma="!!" pos="IN" ne="O" offset="(4158, 4159)" index="12"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="he-2" type="root"></dependency>
  <dependency head="he-2" dependent="AND-1" type="nsubj"></dependency>
  <dependency head="he-2" dependent="'s-3" type="acl:relcl"></dependency>
  <dependency head="he-2" dependent="15-1-4" type="dep"></dependency>
  <dependency head="15-1-4" dependent="!!-8" type="nmod"></dependency>
  <dependency head="!!-8" dependent="on-5" type="case"></dependency>
  <dependency head="!!-8" dependent="the-6" type="det"></dependency>
  <dependency head="!!-8" dependent="road-7" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( CC AND ) ) ( VP ( NP ( NP ( PRP he ) ) ( SBAR ( S ( VP ( VBZ 's ) ) ) ) ) ( PRN ( NP-TMP ( CD 15-1 ) ) ( PP ( IN on ) ( NP ( DT the ) ( NN road ) ( NN !! ) ) ) ) ) ) )
  </parsetree>
  <token token="AND" lemma="and" pos="CC" ne="O" offset="(4161, 4163)" index="1"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(4165, 4166)" index="2"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(4167, 4168)" index="3"></token>
  <token token="15-1" lemma="15-1" pos="CD" ne="NUMBER" offset="(4170, 4173)" index="4"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(4175, 4176)" index="5"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4178, 4180)" index="6"></token>
  <token token="road" lemma="road" pos="NN" ne="O" offset="(4182, 4185)" index="7"></token>
  <token token="!!" lemma="!!" pos="NN" ne="O" offset="(4186, 4187)" index="8"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="15-1-1" type="root"></dependency>
  <dependency head="15-1-1" dependent="road-4" type="nmod"></dependency>
  <dependency head="road-4" dependent="on-2" type="case"></dependency>
  <dependency head="road-4" dependent="the-3" type="det"></dependency>
  <dependency head="road-4" dependent="???-5" type="nummod"></dependency>
  <parsetree>
   ( ROOT ( NP ( NP ( CD 15-1 ) ) ( PP ( IN on ) ( NP ( DT the ) ( NN road ) ( CD ??? ) ) ) ) )
  </parsetree>
  <token token="15-1" lemma="15-1" pos="CD" ne="NUMBER" offset="(4190, 4193)" index="1"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(4195, 4196)" index="2"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4198, 4200)" index="3"></token>
  <token token="road" lemma="road" pos="NN" ne="O" offset="(4202, 4205)" index="4"></token>
  <token token="???" lemma="???" pos="CD" ne="NUMBER" offset="(4206, 4208)" index="5"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="wins-2" type="root"></dependency>
  <dependency head="wins-2" dependent="Blurble-4" type="dobj"></dependency>
  <dependency head="wins-2" dependent="UGA-1" type="nsubj"></dependency>
  <dependency head="Blurble-4" dependent="24-21-3" type="nummod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNP UGA ) ) ( VP ( VBZ wins ) ( NP ( CD 24-21 ) ( NNP Blurble ) ) ) ( . . ) ) )
  </parsetree>
  <token token="UGA" lemma="UGA" pos="NNP" ne="ORGANIZATION" offset="(4211, 4213)" index="1"></token>
  <token token="wins" lemma="win" pos="VBZ" ne="O" offset="(4215, 4218)" index="2"></token>
  <token token="24-21" lemma="24-21" pos="CD" ne="NUMBER" offset="(4220, 4224)" index="3"></token>
  <token token="Blurble" lemma="Blurble" pos="NNP" ne="O" offset="(4227, 4233)" index="4"></token>
  <token token="." lemma="." pos="." ne="O" offset="(4234, 4234)" index="5"></token>
 </sentence>
</doc>
