  <token token="are" lemma="be" pos="VBP" ne="O" offset="(2433, 2435)" index="7"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(2437, 2439)" index="8"></token>
  <token token="unprecedented" lemma="unprecedented" pos="JJ" ne="O" offset="(2441, 2453)" index="9"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2454, 2454)" index="10"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="relied-2" type="root"></dependency>
  <dependency head="relied-2" dependent="assistance-6" type="nmod"></dependency>
  <dependency head="relied-2" dependent="severed-22" type="conj"></dependency>
  <dependency head="relied-2" dependent="1950s-9" type="nmod"></dependency>
  <dependency head="relied-2" dependent="Indonesia-1" type="nsubj"></dependency>
  <dependency head="relied-2" dependent="but-19" type="cc"></dependency>
  <dependency head="assistance-6" dependent="on-3" type="case"></dependency>
  <dependency head="assistance-6" dependent="Soviet-4" type="amod"></dependency>
  <dependency head="assistance-6" dependent="military-5" type="amod"></dependency>
  <dependency head="1950s-9" dependent="in-7" type="case"></dependency>
  <dependency head="1950s-9" dependent="the-8" type="det"></dependency>
  <dependency head="1950s-9" dependent="father-13" type="nmod"></dependency>
  <dependency head="1950s-9" dependent="and-14" type="cc"></dependency>
  <dependency head="1950s-9" dependent="founding-15" type="conj"></dependency>
  <dependency head="Megawati-11" dependent="'s-12" type="case"></dependency>
  <dependency head="father-13" dependent="under-10" type="case"></dependency>
  <dependency head="father-13" dependent="Megawati-11" type="nmod:poss"></dependency>
  <dependency head="founding-15" dependent="Sukarno-17" type="dobj"></dependency>
  <dependency head="Sukarno-17" dependent="President-16" type="compound"></dependency>
  <dependency head="severed-22" dependent="seized-28" type="advcl"></dependency>
  <dependency head="severed-22" dependent="these-20" type="nsubjpass"></dependency>
  <dependency head="severed-22" dependent="were-21" type="auxpass"></dependency>
  <dependency head="Suharto-27" dependent="the-24" type="det"></dependency>
  <dependency head="Suharto-27" dependent="anti-communist-25" type="amod"></dependency>
  <dependency head="Suharto-27" dependent="Gen.-26" type="compound"></dependency>
  <dependency head="seized-28" dependent="after-23" type="mark"></dependency>
  <dependency head="seized-28" dependent="Suharto-27" type="nsubj"></dependency>
  <dependency head="seized-28" dependent="power-29" type="dobj"></dependency>
  <dependency head="seized-28" dependent="1965-31" type="nmod"></dependency>
  <dependency head="1965-31" dependent="in-30" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( NNP Indonesia ) ) ( VP ( VBD relied ) ( PP ( IN on ) ( NP ( JJ Soviet ) ( JJ military ) ( NN assistance ) ) ) ( PP ( IN in ) ( NP ( NP ( NP ( DT the ) ( CD 1950s ) ) ( PP ( IN under ) ( NP ( NP ( NNP Megawati ) ( POS 's ) ) ( NN father ) ) ) ) ( CC and ) ( S ( VP ( VBG founding ) ( NP ( NNP President ) ( NNP Sukarno ) ) ) ) ) ) ) ) ( , , ) ( CC but ) ( S ( NP ( DT these ) ) ( VP ( VBD were ) ( VP ( VBN severed ) ( SBAR ( IN after ) ( S ( NP ( DT the ) ( JJ anti-communist ) ( NNP Gen. ) ( NNP Suharto ) ) ( VP ( VBD seized ) ( NP ( NN power ) ) ( PP ( IN in ) ( NP ( CD 1965 ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Indonesia" lemma="Indonesia" pos="NNP" ne="LOCATION" offset="(2457, 2465)" index="1"></token>
  <token token="relied" lemma="rely" pos="VBD" ne="O" offset="(2467, 2472)" index="2"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(2474, 2475)" index="3"></token>
  <token token="Soviet" lemma="soviet" pos="JJ" ne="O" offset="(2477, 2482)" index="4"></token>
  <token token="military" lemma="military" pos="JJ" ne="O" offset="(2484, 2491)" index="5"></token>
  <token token="assistance" lemma="assistance" pos="NN" ne="O" offset="(2493, 2502)" index="6"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(2504, 2505)" index="7"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2507, 2509)" index="8"></token>
  <token token="1950s" lemma="1950s" pos="CD" ne="DATE" offset="(2511, 2515)" index="9"></token>
  <token token="under" lemma="under" pos="IN" ne="O" offset="(2517, 2521)" index="10"></token>
  <token token="Megawati" lemma="Megawati" pos="NNP" ne="PERSON" offset="(2523, 2530)" index="11"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(2531, 2532)" index="12"></token>
  <token token="father" lemma="father" pos="NN" ne="O" offset="(2534, 2539)" index="13"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2541, 2543)" index="14"></token>
  <token token="founding" lemma="found" pos="VBG" ne="O" offset="(2545, 2552)" index="15"></token>
  <token token="President" lemma="President" pos="NNP" ne="O" offset="(2554, 2562)" index="16"></token>
  <token token="Sukarno" lemma="Sukarno" pos="NNP" ne="PERSON" offset="(2564, 2570)" index="17"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2571, 2571)" index="18"></token>
  <token token="but" lemma="but" pos="CC" ne="O" offset="(2573, 2575)" index="19"></token>
  <token token="these" lemma="these" pos="DT" ne="O" offset="(2577, 2581)" index="20"></token>
  <token token="were" lemma="be" pos="VBD" ne="O" offset="(2583, 2586)" index="21"></token>
  <token token="severed" lemma="sever" pos="VBN" ne="O" offset="(2588, 2594)" index="22"></token>
  <token token="after" lemma="after" pos="IN" ne="O" offset="(2596, 2600)" index="23"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2602, 2604)" index="24"></token>
  <token token="anti-communist" lemma="anti-communist" pos="JJ" ne="O" offset="(2606, 2619)" index="25"></token>
  <token token="Gen." lemma="Gen." pos="NNP" ne="O" offset="(2621, 2624)" index="26"></token>
  <token token="Suharto" lemma="Suharto" pos="NNP" ne="PERSON" offset="(2626, 2632)" index="27"></token>
  <token token="seized" lemma="seize" pos="VBD" ne="O" offset="(2634, 2639)" index="28"></token>
  <token token="power" lemma="power" pos="NN" ne="O" offset="(2641, 2645)" index="29"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(2647, 2648)" index="30"></token>
  <token token="1965" lemma="1965" pos="CD" ne="DATE" offset="(2650, 2653)" index="31"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2654, 2654)" index="32"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="became-5" type="root"></dependency>
  <dependency head="1980s-26" dependent="the-25" type="det"></dependency>
  <dependency head="1980s-26" dependent="in-24" type="case"></dependency>
  <dependency head="States-3" dependent="The-1" type="det"></dependency>
  <dependency head="States-3" dependent="United-2" type="compound"></dependency>
  <dependency head="became-5" dependent="supplier-13" type="xcomp"></dependency>
  <dependency head="became-5" dependent="and-15" type="cc"></dependency>
  <dependency head="became-5" dependent="States-3" type="nsubj"></dependency>
  <dependency head="became-5" dependent="peaked-19" type="conj"></dependency>
  <dependency head="became-5" dependent="quickly-4" type="advmod"></dependency>
  <dependency head="country-9" dependent="'s-10" type="case"></dependency>
  <dependency head="country-9" dependent="the-6" type="det"></dependency>
  <dependency head="country-9" dependent="Southeast-7" type="amod"></dependency>
  <dependency head="country-9" dependent="Asian-8" type="amod"></dependency>
  <dependency head="supplier-13" dependent="country-9" type="nmod:poss"></dependency>
  <dependency head="supplier-13" dependent="main-11" type="amod"></dependency>
  <dependency head="supplier-13" dependent="weapons-12" type="compound"></dependency>
  <dependency head="sales-18" dependent="annual-16" type="amod"></dependency>
  <dependency head="sales-18" dependent="arms-17" type="compound"></dependency>
  <dependency head="peaked-19" dependent="1980s-26" type="nmod"></dependency>
  <dependency head="peaked-19" dependent="sales-18" type="nsubj"></dependency>
  <dependency head="peaked-19" dependent="US$-21" type="nmod"></dependency>
  <dependency head="US$-21" dependent="at-20" type="case"></dependency>
  <dependency head="US$-21" dependent="million-23" type="nummod"></dependency>
  <dependency head="million-23" dependent="400-22" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( DT The ) ( NNP United ) ( NNPS States ) ) ( ADVP ( RB quickly ) ) ( VP ( VBD became ) ( NP ( NP ( DT the ) ( JJ Southeast ) ( JJ Asian ) ( NN country ) ( POS 's ) ) ( JJ main ) ( NNS weapons ) ( NN supplier ) ) ) ) ( , , ) ( CC and ) ( S ( NP ( JJ annual ) ( NNS arms ) ( NNS sales ) ) ( VP ( VBD peaked ) ( PP ( IN at ) ( NP ( QP ( $ US$ ) ( CD 400 ) ( CD million ) ) ) ) ( PP ( IN in ) ( NP ( DT the ) ( NNS 1980s ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(2657, 2659)" index="1"></token>
  <token token="United" lemma="United" pos="NNP" ne="LOCATION" offset="(2661, 2666)" index="2"></token>
  <token token="States" lemma="States" pos="NNPS" ne="LOCATION" offset="(2668, 2673)" index="3"></token>
  <token token="quickly" lemma="quickly" pos="RB" ne="O" offset="(2675, 2681)" index="4"></token>
  <token token="became" lemma="become" pos="VBD" ne="O" offset="(2683, 2688)" index="5"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2690, 2692)" index="6"></token>
  <token token="Southeast" lemma="southeast" pos="JJ" ne="O" offset="(2694, 2702)" index="7"></token>
  <token token="Asian" lemma="asian" pos="JJ" ne="O" offset="(2704, 2708)" index="8"></token>
  <token token="country" lemma="country" pos="NN" ne="O" offset="(2710, 2716)" index="9"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(2717, 2718)" index="10"></token>
  <token token="main" lemma="main" pos="JJ" ne="O" offset="(2720, 2723)" index="11"></token>
  <token token="weapons" lemma="weapon" pos="NNS" ne="O" offset="(2725, 2731)" index="12"></token>
  <token token="supplier" lemma="supplier" pos="NN" ne="O" offset="(2733, 2740)" index="13"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2741, 2741)" index="14"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2743, 2745)" index="15"></token>
  <token token="annual" lemma="annual" pos="JJ" ne="O" offset="(2747, 2752)" index="16"></token>
  <token token="arms" lemma="arm" pos="NNS" ne="O" offset="(2754, 2757)" index="17"></token>
  <token token="sales" lemma="sale" pos="NNS" ne="O" offset="(2759, 2763)" index="18"></token>
  <token token="peaked" lemma="peak" pos="VBD" ne="O" offset="(2765, 2770)" index="19"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(2772, 2773)" index="20"></token>
  <token token="US$" lemma="us$" pos="$" ne="MONEY" offset="(2775, 2777)" index="21"></token>
  <token token="400" lemma="400" pos="CD" ne="MONEY" offset="(2778, 2780)" index="22"></token>
  <token token="million" lemma="million" pos="CD" ne="MONEY" offset="(2782, 2788)" index="23"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(2790, 2791)" index="24"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2793, 2795)" index="25"></token>
  <token token="1980s" lemma="1980" pos="NNS" ne="DATE" offset="(2797, 2801)" index="26"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2802, 2802)" index="27"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="banned-9" type="root"></dependency>
  <dependency head="1991-2" dependent="In-1" type="case"></dependency>
  <dependency head="Congress-8" dependent="the-6" type="det"></dependency>
  <dependency head="Congress-8" dependent="U.S.-7" type="compound"></dependency>
  <dependency head="banned-9" dependent="killed-14" type="advcl"></dependency>
  <dependency head="banned-9" dependent="1991-2" type="nmod"></dependency>
  <dependency head="banned-9" dependent="however-4" type="advmod"></dependency>
  <dependency head="banned-9" dependent="Congress-8" type="nsubj"></dependency>
  <dependency head="banned-9" dependent="this-10" type="dobj"></dependency>
  <dependency head="troops-13" dependent="Indonesian-12" type="amod"></dependency>
  <dependency head="killed-14" dependent="troops-13" type="nsubj"></dependency>
  <dependency head="killed-14" dependent="hundreds-15" type="dobj"></dependency>
  <dependency head="killed-14" dependent="Timor-20" type="nmod"></dependency>
  <dependency head="killed-14" dependent="after-11" type="mark"></dependency>
  <dependency head="hundreds-15" dependent="civilians-17" type="nmod"></dependency>
  <dependency head="civilians-17" dependent="of-16" type="case"></dependency>
  <dependency head="Timor-20" dependent="in-18" type="case"></dependency>
  <dependency head="Timor-20" dependent="East-19" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( PP ( IN In ) ( NP ( CD 1991 ) ) ) ( , , ) ( ADVP ( RB however ) ) ( , , ) ( NP ( DT the ) ( NNP U.S. ) ( NNP Congress ) ) ( VP ( VBD banned ) ( NP ( DT this ) ) ( SBAR ( IN after ) ( S ( NP ( JJ Indonesian ) ( NNS troops ) ) ( VP ( VBD killed ) ( NP ( NP ( NNS hundreds ) ) ( PP ( IN of ) ( NP ( NNS civilians ) ) ) ) ( PP ( IN in ) ( NP ( NNP East ) ( NNP Timor ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="In" lemma="in" pos="IN" ne="O" offset="(2805, 2806)" index="1"></token>
  <token token="1991" lemma="1991" pos="CD" ne="DATE" offset="(2808, 2811)" index="2"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2812, 2812)" index="3"></token>
  <token token="however" lemma="however" pos="RB" ne="O" offset="(2814, 2820)" index="4"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2821, 2821)" index="5"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2823, 2825)" index="6"></token>
  <token token="U.S." lemma="U.S." pos="NNP" ne="ORGANIZATION" offset="(2827, 2830)" index="7"></token>
  <token token="Congress" lemma="Congress" pos="NNP" ne="ORGANIZATION" offset="(2832, 2839)" index="8"></token>
  <token token="banned" lemma="ban" pos="VBD" ne="O" offset="(2841, 2846)" index="9"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(2848, 2851)" index="10"></token>
  <token token="after" lemma="after" pos="IN" ne="O" offset="(2853, 2857)" index="11"></token>
  <token token="Indonesian" lemma="indonesian" pos="JJ" ne="O" offset="(2859, 2868)" index="12"></token>
  <token token="troops" lemma="troops" pos="NNS" ne="O" offset="(2870, 2875)" index="13"></token>
  <token token="killed" lemma="kill" pos="VBD" ne="O" offset="(2877, 2882)" index="14"></token>
  <token token="hundreds" lemma="hundred" pos="NNS" ne="O" offset="(2884, 2891)" index="15"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(2893, 2894)" index="16"></token>
  <token token="civilians" lemma="civilian" pos="NNS" ne="O" offset="(2896, 2904)" index="17"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(2906, 2907)" index="18"></token>
  <token token="East" lemma="East" pos="NNP" ne="LOCATION" offset="(2909, 2912)" index="19"></token>
  <token token="Timor" lemma="Timor" pos="NNP" ne="LOCATION" offset="(2914, 2918)" index="20"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2919, 2919)" index="21"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="became-6" type="root"></dependency>
  <dependency head="1999-2" dependent="In-1" type="case"></dependency>
  <dependency head="Timor-5" dependent="East-4" type="compound"></dependency>
  <dependency head="became-6" dependent="1999-2" type="nmod"></dependency>
  <dependency head="became-6" dependent="withdrew-20" type="advcl"></dependency>
  <dependency head="became-6" dependent="Timor-5" type="nsubj"></dependency>
  <dependency head="became-6" dependent="free-7" type="xcomp"></dependency>
  <dependency head="became-6" dependent="forces-13" type="dep"></dependency>
  <dependency head="forces-13" dependent="but-9" type="cc"></dependency>
