  <token token="deadliest" lemma="deadliest" pos="JJS" ne="O" offset="(3993, 4001)" index="17"></token>
  <token token="terrorist" lemma="terrorist" pos="JJ" ne="O" offset="(4003, 4011)" index="18"></token>
  <token token="strike" lemma="strike" pos="NN" ne="O" offset="(4013, 4018)" index="19"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(4020, 4021)" index="20"></token>
  <token token="American" lemma="american" pos="JJ" ne="O" offset="(4023, 4030)" index="21"></token>
  <token token="soil" lemma="soil" pos="NN" ne="O" offset="(4032, 4035)" index="22"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(4037, 4038)" index="23"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4040, 4042)" index="24"></token>
  <token token="time" lemma="time" pos="NN" ne="O" offset="(4044, 4047)" index="25"></token>
  <token token="." lemma="." pos="." ne="O" offset="(4048, 4048)" index="26"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="provided-6" type="root"></dependency>
  <dependency head="claims-3" dependent="officials-5" type="dobj"></dependency>
  <dependency head="claims-3" dependent="suit-2" type="nsubj"></dependency>
  <dependency head="officials-5" dependent="Iraqi-4" type="amod"></dependency>
  <dependency head="provided-6" dependent="claims-3" type="dep"></dependency>
  <dependency head="provided-6" dependent="money-7" type="dobj"></dependency>
  <dependency head="provided-6" dependent="bomber-12" type="nmod"></dependency>
  <dependency head="provided-6" dependent="McVeigh-14" type="nsubj"></dependency>
  <dependency head="money-7" dependent="and-8" type="cc"></dependency>
  <dependency head="money-7" dependent="training-9" type="conj"></dependency>
  <dependency head="bomber-12" dependent="to-10" type="case"></dependency>
  <dependency head="bomber-12" dependent="convicted-11" type="amod"></dependency>
  <dependency head="McVeigh-14" dependent="Timothy-13" type="compound"></dependency>
  <dependency head="McVeigh-14" dependent="and-15" type="cc"></dependency>
  <dependency head="McVeigh-14" dependent="Nichols-18" type="conj"></dependency>
  <dependency head="Nichols-18" dependent="conspirator-16" type="compound"></dependency>
  <dependency head="Nichols-18" dependent="Terry-17" type="compound"></dependency>
  <dependency head="suit-2" dependent="The-1" type="det"></dependency>
  <parsetree>
   ( ROOT ( SINV ( S ( NP ( DT The ) ( NN suit ) ) ( VP ( VBZ claims ) ( NP ( JJ Iraqi ) ( NNS officials ) ) ) ) ( VP ( VBD provided ) ( NP ( NN money ) ( CC and ) ( NN training ) ) ( PP ( TO to ) ( NP ( VBN convicted ) ( NN bomber ) ) ) ) ( NP ( NP ( NNP Timothy ) ( NNP McVeigh ) ) ( CC and ) ( NP ( NN conspirator ) ( NNP Terry ) ( NNP Nichols ) ) ) ( . . ) ) )
  </parsetree>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(4050, 4052)" index="1"></token>
  <token token="suit" lemma="suit" pos="NN" ne="O" offset="(4054, 4057)" index="2"></token>
  <token token="claims" lemma="claim" pos="VBZ" ne="O" offset="(4059, 4064)" index="3"></token>
  <token token="Iraqi" lemma="iraqi" pos="JJ" ne="O" offset="(4066, 4070)" index="4"></token>
  <token token="officials" lemma="official" pos="NNS" ne="O" offset="(4072, 4080)" index="5"></token>
  <token token="provided" lemma="provide" pos="VBD" ne="O" offset="(4082, 4089)" index="6"></token>
  <token token="money" lemma="money" pos="NN" ne="O" offset="(4091, 4095)" index="7"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(4097, 4099)" index="8"></token>
  <token token="training" lemma="training" pos="NN" ne="O" offset="(4101, 4108)" index="9"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(4110, 4111)" index="10"></token>
  <token token="convicted" lemma="convict" pos="VBN" ne="O" offset="(4113, 4121)" index="11"></token>
  <token token="bomber" lemma="bomber" pos="NN" ne="O" offset="(4123, 4128)" index="12"></token>
  <token token="Timothy" lemma="Timothy" pos="NNP" ne="PERSON" offset="(4130, 4136)" index="13"></token>
  <token token="McVeigh" lemma="McVeigh" pos="NNP" ne="PERSON" offset="(4138, 4144)" index="14"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(4146, 4148)" index="15"></token>
  <token token="conspirator" lemma="conspirator" pos="NN" ne="O" offset="(4150, 4160)" index="16"></token>
  <token token="Terry" lemma="Terry" pos="NNP" ne="PERSON" offset="(4162, 4166)" index="17"></token>
  <token token="Nichols" lemma="Nichols" pos="NNP" ne="PERSON" offset="(4168, 4174)" index="18"></token>
  <token token="." lemma="." pos="." ne="O" offset="(4175, 4175)" index="19"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="executed-3" type="root"></dependency>
  <dependency head="serving-10" dependent="Nichols-8" type="nsubj"></dependency>
  <dependency head="serving-10" dependent="is-9" type="aux"></dependency>
  <dependency head="serving-10" dependent="sentence-13" type="dobj"></dependency>
  <dependency head="sentence-13" dependent="a-11" type="det"></dependency>
  <dependency head="sentence-13" dependent="life-12" type="compound"></dependency>
  <dependency head="executed-3" dependent="and-7" type="cc"></dependency>
  <dependency head="executed-3" dependent="serving-10" type="conj"></dependency>
  <dependency head="executed-3" dependent="McVeigh-1" type="nsubjpass"></dependency>
  <dependency head="executed-3" dependent="was-2" type="auxpass"></dependency>
  <dependency head="executed-3" dependent="2001-5" type="nmod"></dependency>
  <dependency head="2001-5" dependent="in-4" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( NNP McVeigh ) ) ( VP ( VBD was ) ( VP ( VBN executed ) ( PP ( IN in ) ( NP ( CD 2001 ) ) ) ) ) ) ( , , ) ( CC and ) ( S ( NP ( NNP Nichols ) ) ( VP ( VBZ is ) ( VP ( VBG serving ) ( NP ( DT a ) ( NN life ) ( NN sentence ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="McVeigh" lemma="McVeigh" pos="NNP" ne="PERSON" offset="(4177, 4183)" index="1"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(4185, 4187)" index="2"></token>
  <token token="executed" lemma="execute" pos="VBN" ne="O" offset="(4189, 4196)" index="3"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(4198, 4199)" index="4"></token>
  <token token="2001" lemma="2001" pos="CD" ne="DATE" offset="(4201, 4204)" index="5"></token>
  <token token="," lemma="," pos="," ne="O" offset="(4205, 4205)" index="6"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(4207, 4209)" index="7"></token>
  <token token="Nichols" lemma="Nichols" pos="NNP" ne="PERSON" offset="(4211, 4217)" index="8"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(4219, 4220)" index="9"></token>
  <token token="serving" lemma="serve" pos="VBG" ne="O" offset="(4222, 4228)" index="10"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(4230, 4230)" index="11"></token>
  <token token="life" lemma="life" pos="NN" ne="O" offset="(4232, 4235)" index="12"></token>
  <token token="sentence" lemma="sentence" pos="NN" ne="O" offset="(4237, 4244)" index="13"></token>
  <token token="." lemma="." pos="." ne="O" offset="(4245, 4245)" index="14"></token>
 </sentence>
</doc>
