  <token token="New" lemma="New" pos="NNP" ne="LOCATION" offset="(3882, 3884)" index="13"></token>
  <token token="Hampshire" lemma="Hampshire" pos="NNP" ne="LOCATION" offset="(3886, 3894)" index="14"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3895, 3895)" index="15"></token>
  <token token="Kerry" lemma="Kerry" pos="NNP" ne="PERSON" offset="(3897, 3901)" index="16"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(3902, 3903)" index="17"></token>
  <token token="leads" lemma="lead" pos="VBZ" ne="O" offset="(3905, 3909)" index="18"></token>
  <token token="evaporated" lemma="evaporate" pos="VBN" ne="O" offset="(3911, 3920)" index="19"></token>
  <token token="very" lemma="very" pos="RB" ne="O" offset="(3922, 3925)" index="20"></token>
  <token token="quickly" lemma="quickly" pos="RB" ne="O" offset="(3927, 3933)" index="21"></token>
  <token token="once" lemma="once" pos="IN" ne="O" offset="(3935, 3938)" index="22"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3940, 3942)" index="23"></token>
  <token token="polls" lemma="poll" pos="NNS" ne="O" offset="(3944, 3948)" index="24"></token>
  <token token="were" lemma="be" pos="VBD" ne="O" offset="(3950, 3953)" index="25"></token>
  <token token="shut" lemma="shut" pos="VBN" ne="O" offset="(3955, 3958)" index="26"></token>
  <token token="down" lemma="down" pos="RB" ne="O" offset="(3960, 3963)" index="27"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3964, 3964)" index="28"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="won-3" type="root"></dependency>
  <dependency head="won-3" dependent="Kerry-1" type="nsubj"></dependency>
  <dependency head="won-3" dependent="only-2" type="advmod"></dependency>
  <dependency head="won-3" dependent="Hampshire-5" type="dobj"></dependency>
  <dependency head="won-3" dependent="but-7" type="cc"></dependency>
  <dependency head="won-3" dependent="barely-8" type="conj"></dependency>
  <dependency head="Hampshire-5" dependent="New-4" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNP Kerry ) ) ( ADVP ( RB only ) ) ( VP ( VP ( VBD won ) ( NP ( NNP New ) ( NNP Hampshire ) ) ) ( , , ) ( CC but ) ( VP ( ADVP ( RB barely ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Kerry" lemma="Kerry" pos="NNP" ne="PERSON" offset="(3966, 3970)" index="1"></token>
  <token token="only" lemma="only" pos="RB" ne="O" offset="(3972, 3975)" index="2"></token>
  <token token="won" lemma="win" pos="VBD" ne="O" offset="(3977, 3979)" index="3"></token>
  <token token="New" lemma="New" pos="NNP" ne="LOCATION" offset="(3981, 3983)" index="4"></token>
  <token token="Hampshire" lemma="Hampshire" pos="NNP" ne="LOCATION" offset="(3985, 3993)" index="5"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3994, 3994)" index="6"></token>
  <token token="but" lemma="but" pos="CC" ne="O" offset="(3996, 3998)" index="7"></token>
  <token token="barely" lemma="barely" pos="RB" ne="O" offset="(4000, 4005)" index="8"></token>
  <token token="." lemma="." pos="." ne="O" offset="(4006, 4006)" index="9"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="%-10" type="root"></dependency>
  <dependency head="turned-3" dependent="out-4" type="compound:prt"></dependency>
  <dependency head="turned-3" dependent="As-1" type="mark"></dependency>
  <dependency head="turned-3" dependent="it-2" type="nsubj"></dependency>
  <dependency head="lead-7" dependent="the-6" type="det"></dependency>
  <dependency head="%-10" dependent="turned-3" type="advcl"></dependency>
  <dependency head="%-10" dependent="took-21" type="conj"></dependency>
  <dependency head="%-10" dependent="lead-7" type="nsubj"></dependency>
  <dependency head="%-10" dependent="was-8" type="cop"></dependency>
  <dependency head="%-10" dependent="6-9" type="nummod"></dependency>
  <dependency head="%-10" dependent="Kerry-12" type="nmod"></dependency>
  <dependency head="%-10" dependent="and-16" type="cc"></dependency>
  <dependency head="Kerry-12" dependent="for-11" type="case"></dependency>
  <dependency head="Kerry-12" dependent="state-15" type="nmod"></dependency>
  <dependency head="state-15" dependent="in-13" type="case"></dependency>
  <dependency head="state-15" dependent="that-14" type="det"></dependency>
  <dependency head="activity-20" dependent="fraudulent-19" type="amod"></dependency>
  <dependency head="activity-20" dependent="enough-18" type="amod"></dependency>
  <dependency head="took-21" dependent="activity-20" type="nsubj"></dependency>
  <dependency head="took-21" dependent="place-22" type="dobj"></dependency>
  <dependency head="took-21" dependent="flip-24" type="advcl"></dependency>
  <dependency head="took-21" dependent="not-17" type="neg"></dependency>
  <dependency head="flip-24" dependent="to-23" type="mark"></dependency>
  <dependency head="flip-24" dependent="state-26" type="dobj"></dependency>
  <dependency head="flip-24" dependent="Bush-28" type="nmod"></dependency>
  <dependency head="state-26" dependent="the-25" type="det"></dependency>
  <dependency head="Bush-28" dependent="to-27" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( SBAR ( IN As ) ( S ( NP ( PRP it ) ) ( VP ( VBD turned ) ( PRT ( RP out ) ) ) ) ) ( , , ) ( NP ( DT the ) ( NN lead ) ) ( VP ( VBD was ) ( NP ( NP ( CD 6 ) ( NN % ) ) ( PP ( IN for ) ( NP ( NP ( NNP Kerry ) ) ( PP ( IN in ) ( NP ( DT that ) ( NN state ) ) ) ) ) ) ) ) ( CC and ) ( RB not ) ( S ( NP ( JJ enough ) ( JJ fraudulent ) ( NN activity ) ) ( VP ( VBD took ) ( NP ( NN place ) ) ( S ( VP ( TO to ) ( VP ( VB flip ) ( NP ( DT the ) ( NN state ) ) ( PP ( TO to ) ( NP ( NNP Bush ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="As" lemma="as" pos="IN" ne="O" offset="(4008, 4009)" index="1"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(4011, 4012)" index="2"></token>
  <token token="turned" lemma="turn" pos="VBD" ne="O" offset="(4014, 4019)" index="3"></token>
  <token token="out" lemma="out" pos="RP" ne="O" offset="(4021, 4023)" index="4"></token>
  <token token="," lemma="," pos="," ne="O" offset="(4024, 4024)" index="5"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4026, 4028)" index="6"></token>
  <token token="lead" lemma="lead" pos="NN" ne="O" offset="(4030, 4033)" index="7"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(4035, 4037)" index="8"></token>
  <token token="6" lemma="6" pos="CD" ne="PERCENT" offset="(4039, 4039)" index="9"></token>
  <token token="%" lemma="%" pos="NN" ne="PERCENT" offset="(4040, 4040)" index="10"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(4042, 4044)" index="11"></token>
  <token token="Kerry" lemma="Kerry" pos="NNP" ne="PERSON" offset="(4046, 4050)" index="12"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(4052, 4053)" index="13"></token>
  <token token="that" lemma="that" pos="DT" ne="O" offset="(4055, 4058)" index="14"></token>
  <token token="state" lemma="state" pos="NN" ne="O" offset="(4060, 4064)" index="15"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(4066, 4068)" index="16"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(4070, 4072)" index="17"></token>
  <token token="enough" lemma="enough" pos="JJ" ne="O" offset="(4074, 4079)" index="18"></token>
  <token token="fraudulent" lemma="fraudulent" pos="JJ" ne="O" offset="(4081, 4090)" index="19"></token>
  <token token="activity" lemma="activity" pos="NN" ne="O" offset="(4092, 4099)" index="20"></token>
  <token token="took" lemma="take" pos="VBD" ne="O" offset="(4101, 4104)" index="21"></token>
  <token token="place" lemma="place" pos="NN" ne="O" offset="(4106, 4110)" index="22"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(4112, 4113)" index="23"></token>
  <token token="flip" lemma="flip" pos="VB" ne="O" offset="(4115, 4118)" index="24"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4120, 4122)" index="25"></token>
  <token token="state" lemma="state" pos="NN" ne="O" offset="(4124, 4128)" index="26"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(4130, 4131)" index="27"></token>
  <token token="Bush" lemma="Bush" pos="NNP" ne="PERSON" offset="(4133, 4136)" index="28"></token>
  <token token="." lemma="." pos="." ne="O" offset="(4137, 4137)" index="29"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="come-5" type="root"></dependency>
  <dependency head="known-9" dependent="be-8" type="auxpass"></dependency>
  <dependency head="known-9" dependent="everyone-11" type="nmod"></dependency>
  <dependency head="everyone-11" dependent="to-10" type="case"></dependency>
  <dependency head="come-5" dependent="out-6" type="compound:prt"></dependency>
  <dependency head="come-5" dependent="and-7" type="cc"></dependency>
  <dependency head="come-5" dependent="known-9" type="conj"></dependency>
  <dependency head="come-5" dependent="So-1" type="advmod"></dependency>
  <dependency head="come-5" dependent="this-2" type="nsubj"></dependency>
  <dependency head="come-5" dependent="will-3" type="aux"></dependency>
  <dependency head="come-5" dependent="all-4" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( S ( RB So ) ( NP ( DT this ) ) ( VP ( MD will ) ( ADVP ( DT all ) ) ( VP ( VP ( VB come ) ( PRT ( RP out ) ) ) ( CC and ) ( VP ( VB be ) ( VP ( VBN known ) ( PP ( TO to ) ( NP ( NN everyone ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="So" lemma="so" pos="RB" ne="O" offset="(4140, 4141)" index="1"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(4143, 4146)" index="2"></token>
  <token token="will" lemma="will" pos="MD" ne="O" offset="(4148, 4151)" index="3"></token>
  <token token="all" lemma="all" pos="DT" ne="O" offset="(4153, 4155)" index="4"></token>
  <token token="come" lemma="come" pos="VB" ne="O" offset="(4157, 4160)" index="5"></token>
  <token token="out" lemma="out" pos="RP" ne="O" offset="(4162, 4164)" index="6"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(4166, 4168)" index="7"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(4170, 4171)" index="8"></token>
  <token token="known" lemma="know" pos="VBN" ne="O" offset="(4173, 4177)" index="9"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(4179, 4180)" index="10"></token>
  <token token="everyone" lemma="everyone" pos="NN" ne="O" offset="(4182, 4189)" index="11"></token>
  <token token="." lemma="." pos="." ne="O" offset="(4190, 4190)" index="12"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="kept-6" type="root"></dependency>
  <dependency head="Nothing-1" dependent="massive-3" type="dep"></dependency>
  <dependency head="massive-3" dependent="this-2" type="det"></dependency>
  <dependency head="kept-6" dependent="Nothing-1" type="nsubjpass"></dependency>
  <dependency head="kept-6" dependent="can-4" type="aux"></dependency>
  <dependency head="kept-6" dependent="be-5" type="auxpass"></dependency>
  <dependency head="kept-6" dependent="secret-8" type="dobj"></dependency>
  <dependency head="secret-8" dependent="a-7" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NN Nothing ) ) ( NP ( DT this ) ( JJ massive ) ) ) ( VP ( MD can ) ( VP ( VB be ) ( VP ( VBN kept ) ( NP ( DT a ) ( NN secret ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Nothing" lemma="nothing" pos="NN" ne="O" offset="(4192, 4198)" index="1"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(4200, 4203)" index="2"></token>
  <token token="massive" lemma="massive" pos="JJ" ne="O" offset="(4205, 4211)" index="3"></token>
  <token token="can" lemma="can" pos="MD" ne="O" offset="(4213, 4215)" index="4"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(4217, 4218)" index="5"></token>
  <token token="kept" lemma="keep" pos="VBN" ne="O" offset="(4220, 4223)" index="6"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(4225, 4225)" index="7"></token>
  <token token="secret" lemma="secret" pos="NN" ne="O" offset="(4227, 4232)" index="8"></token>
  <token token="." lemma="." pos="." ne="O" offset="(4233, 4233)" index="9"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="beginning-4" type="root"></dependency>
  <dependency head="beginning-4" dependent="become-15" type="conj"></dependency>
  <dependency head="beginning-4" dependent="You-1" type="nsubj"></dependency>
  <dependency head="beginning-4" dependent="'re-2" type="aux"></dependency>
  <dependency head="beginning-4" dependent="already-3" type="advmod"></dependency>
  <dependency head="beginning-4" dependent="see-6" type="xcomp"></dependency>
  <dependency head="beginning-4" dependent="and-11" type="cc"></dependency>
  <dependency head="see-6" dependent="to-5" type="mark"></dependency>
  <dependency head="see-6" dependent="irregularities-9" type="dobj"></dependency>
  <dependency head="irregularities-9" dependent="these-7" type="det"></dependency>
  <dependency head="whisper-13" dependent="the-12" type="det"></dependency>
  <dependency head="become-15" dependent="whisper-13" type="nsubj"></dependency>
  <dependency head="become-15" dependent="will-14" type="aux"></dependency>
  <dependency head="become-15" dependent="roar-17" type="xcomp"></dependency>
  <dependency head="roar-17" dependent="a-16" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( PRP You ) ) ( VP ( VBP 're ) ( ADVP ( RB already ) ) ( VP ( VBG beginning ) ( S ( VP ( TO to ) ( VP ( VB see ) ( NP ( DT these ) ( NX ( `` `` ) ( NNS irregularities ) ( '' '' ) ) ) ) ) ) ) ) ) ( CC and ) ( S ( NP ( DT the ) ( NN whisper ) ) ( VP ( MD will ) ( VP ( VB become ) ( NP ( DT a ) ( NN roar ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="You" lemma="you" pos="PRP" ne="O" offset="(4235, 4237)" index="1"></token>
  <token token="'re" lemma="be" pos="VBP" ne="O" offset="(4238, 4240)" index="2"></token>
  <token token="already" lemma="already" pos="RB" ne="O" offset="(4242, 4248)" index="3"></token>
  <token token="beginning" lemma="begin" pos="VBG" ne="O" offset="(4250, 4258)" index="4"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(4260, 4261)" index="5"></token>
  <token token="see" lemma="see" pos="VB" ne="O" offset="(4263, 4265)" index="6"></token>
  <token token="these" lemma="these" pos="DT" ne="O" offset="(4267, 4271)" index="7"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(4273, 4273)" index="8"></token>
  <token token="irregularities" lemma="irregularity" pos="NNS" ne="O" offset="(4274, 4287)" index="9"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(4288, 4288)" index="10"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(4290, 4292)" index="11"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4294, 4296)" index="12"></token>
  <token token="whisper" lemma="whisper" pos="NN" ne="O" offset="(4298, 4304)" index="13"></token>
  <token token="will" lemma="will" pos="MD" ne="O" offset="(4306, 4309)" index="14"></token>
  <token token="become" lemma="become" pos="VB" ne="O" offset="(4311, 4316)" index="15"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(4318, 4318)" index="16"></token>
  <token token="roar" lemma="roar" pos="NN" ne="O" offset="(4320, 4323)" index="17"></token>
  <token token="." lemma="." pos="." ne="O" offset="(4324, 4324)" index="18"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="Wed-3" type="root"></dependency>
  <dependency head="Gleason-2" dependent="George-1" type="compound"></dependency>
  <dependency head="Wed-3" dependent="stuff-15" type="parataxis"></dependency>
  <dependency head="Wed-3" dependent="Gleason-2" type="nsubj"></dependency>
  <dependency head="Wed-3" dependent="29-5" type="dobj"></dependency>
  <dependency head="29-5" dependent="Dec-6" type="nmod:tmod"></dependency>
  <dependency head="29-5" dependent="Re-10" type="dep"></dependency>
  <dependency head="29-5" dependent="OT-12" type="dep"></dependency>
  <dependency head="Dec-6" dependent="2004-7" type="nummod"></dependency>
  <dependency head="Re-10" dependent="00:38:33-8" type="nummod"></dependency>
  <dependency head="Re-10" dependent="GMT-9" type="compound"></dependency>
  <dependency head="stuff-15" dependent="fraud-19" type="nmod"></dependency>
  <dependency head="stuff-15" dependent="much-21" type="advmod"></dependency>
  <dependency head="stuff-15" dependent="new-14" type="amod"></dependency>
  <dependency head="fraud-19" dependent="on-16" type="case"></dependency>
  <dependency head="fraud-19" dependent="US-17" type="compound"></dependency>
  <dependency head="fraud-19" dependent="election-18" type="compound"></dependency>
  <dependency head="much-21" dependent="As-20" type="advmod"></dependency>
  <dependency head="much-21" dependent="like-25" type="ccomp"></dependency>
  <dependency head="like-25" dependent="as-22" type="mark"></dependency>
  <dependency head="like-25" dependent="I-23" type="nsubj"></dependency>
  <dependency head="like-25" dependent="'d-24" type="aux"></dependency>
  <dependency head="like-25" dependent="this-26" type="dobj"></dependency>
  <dependency head="like-25" dependent="true-29" type="xcomp"></dependency>
  <dependency head="true-29" dependent="believe-33" type="ccomp"></dependency>
  <dependency head="true-29" dependent="to-27" type="mark"></dependency>
  <dependency head="true-29" dependent="be-28" type="cop"></dependency>
  <dependency head="believe-33" dependent="do-31" type="aux"></dependency>
  <dependency head="believe-33" dependent="not-32" type="neg"></dependency>
  <dependency head="believe-33" dependent="word-35" type="dobj"></dependency>
  <dependency head="believe-33" dependent="make-60" type="advcl"></dependency>
  <dependency head="believe-33" dependent="I-30" type="nsubj"></dependency>
  <dependency head="word-35" dependent="a-34" type="det"></dependency>
  <dependency head="word-35" dependent="it-37" type="nmod"></dependency>
  <dependency head="word-35" dependent="doubt-39" type="acl:relcl"></dependency>
  <dependency head="it-37" dependent="of-36" type="case"></dependency>
  <dependency head="doubt-39" dependent="i-38" type="nsubj"></dependency>
  <dependency head="doubt-39" dependent="take-44" type="ccomp"></dependency>
  <dependency head="Rather-42" dependent="Dan-41" type="compound"></dependency>
  <dependency head="take-44" dependent="broadcast-47" type="xcomp"></dependency>
  <dependency head="take-44" dependent="even-40" type="advmod"></dependency>
  <dependency head="take-44" dependent="Rather-42" type="nsubj"></dependency>
  <dependency head="take-44" dependent="would-43" type="aux"></dependency>
  <dependency head="take-44" dependent="it-45" type="dobj"></dependency>
  <dependency head="broadcast-47" dependent="need-49" type="ccomp"></dependency>
  <dependency head="broadcast-47" dependent="to-46" type="mark"></dependency>
  <dependency head="need-49" dependent="you-48" type="nsubj"></dependency>
  <dependency head="need-49" dependent="something-50" type="dobj"></dependency>
  <dependency head="need-49" dependent="post-58" type="nmod"></dependency>
  <dependency head="bit-52" dependent="a-51" type="det"></dependency>
  <dependency head="more-53" dependent="bit-52" type="nmod:npmod"></dependency>
  <dependency head="post-58" dependent="more-53" type="advmod"></dependency>
  <dependency head="post-58" dependent="than-54" type="case"></dependency>
  <dependency head="post-58" dependent="a-55" type="det"></dependency>
  <dependency head="post-58" dependent="anony-56" type="amod"></dependency>
  <dependency head="post-58" dependent="Internet-57" type="compound"></dependency>
  <dependency head="make-60" dependent="more-63" type="dobj"></dependency>
  <dependency head="make-60" dependent="post-70" type="advcl"></dependency>
  <dependency head="make-60" dependent="to-59" type="mark"></dependency>
  <dependency head="more-63" dependent="this-61" type="det"></dependency>
  <dependency head="more-63" dependent="anything-62" type="dep"></dependency>
  <dependency head="post-70" dependent="than-64" type="mark"></dependency>
  <dependency head="post-70" dependent="what-65" type="dobj"></dependency>
  <dependency head="post-70" dependent="it-66" type="nsubj"></dependency>
  <dependency head="post-70" dependent="is-67" type="cop"></dependency>
  <dependency head="post-70" dependent="a-68" type="det"></dependency>
  <dependency head="post-70" dependent="garbage-69" type="compound"></dependency>
  <dependency head="post-70" dependent="rouser-75" type="nmod"></dependency>
  <dependency head="rouser-75" dependent="by-71" type="case"></dependency>
  <dependency head="rouser-75" dependent="a-72" type="det"></dependency>
  <dependency head="rouser-75" dependent="anony-73" type="amod"></dependency>
  <dependency head="rouser-75" dependent="rabble-74" type="compound"></dependency>
  <dependency head="rouser-75" dependent="trolling-76" type="acl"></dependency>
  <dependency head="trolling-76" dependent="horse-79" type="dobj"></dependency>
  <dependency head="horse-79" dependent="George-82" type="nmod"></dependency>
  <dependency head="horse-79" dependent="a-77" type="det"></dependency>
  <dependency head="horse-79" dependent="dead-78" type="amod"></dependency>
  <dependency head="George-82" dependent="about-80" type="case"></dependency>
  <dependency head="George-82" dependent="town-81" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( NNP George ) ( NNP Gleason ) ) ( VP ( VBD Wed ) ( , , ) ( NP ( NP ( NP ( NP ( CD 29 ) ) ( NP-TMP ( NNP Dec ) ( CD 2004 ) ) ) ( NP ( CD 00:38:33 ) ( NNP GMT ) ( NNP Re ) ) ) ( : : ) ( NP ( NNP OT ) ) ) ) ) ( : : ) ( S ( NP ( NP ( JJ new ) ( NN stuff ) ) ( PP ( IN on ) ( NP ( NNP US ) ( NN election ) ( NN fraud ) ) ) ) ( ADVP ( RB As ) ( RB much ) ( SBAR ( IN as ) ( S ( NP ( PRP I ) ) ( VP ( MD 'd ) ( VP ( VB like ) ( S ( NP ( DT this ) ) ( VP ( TO to ) ( VP ( VB be ) ( ADJP ( JJ true ) ( SBAR ( S ( NP ( PRP I ) ) ( VP ( VBP do ) ( RB not ) ( VP ( VB believe ) ( NP ( NP ( DT a ) ( NN word ) ) ( PP ( IN of ) ( NP ( PRP it ) ) ) ( SBAR ( S ( NP ( FW i ) ) ( VP ( NN doubt ) ( SBAR ( RB even ) ( S ( NP ( NNP Dan ) ( NNP Rather ) ) ( VP ( MD would ) ( VP ( VB take ) ( S ( NP ( PRP it ) ) ( VP ( TO to ) ( VP ( VB broadcast ) ( S ( NP ( PRP you ) ) ( VP ( VB need ) ( NP ( NN something ) ) ( PP ( ADVP ( NP ( DT a ) ( NN bit ) ) ( RBR more ) ) ( IN than ) ( NP ( DT a ) ( JJ anony ) ( NN Internet ) ( NN post ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( S ( VP ( TO to ) ( VP ( VB make ) ( NP ( DT this ) ( NN anything ) ( JJR more ) ) ( PP ( IN than ) ( SBAR ( WHNP ( WP what ) ) ( S ( NP ( PRP it ) ) ( VP ( VBZ is ) ( NP ( NP ( DT a ) ( NN garbage ) ( NN post ) ) ( PP ( IN by ) ( NP ( NP ( DT a ) ( JJ anony ) ( NN rabble ) ( NN rouser ) ) ( VP ( VBG trolling ) ( NP ( NP ( DT a ) ( JJ dead ) ( NN horse ) ) ( PP ( IN about ) ( NP ( NN town ) ( NNP George ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) )
  </parsetree>
  <token token="George" lemma="George" pos="NNP" ne="PERSON" offset="(4330, 4335)" index="1"></token>
  <token token="Gleason" lemma="Gleason" pos="NNP" ne="PERSON" offset="(4337, 4343)" index="2"></token>
  <token token="Wed" lemma="wed" pos="VBD" ne="PERSON" offset="(4347, 4349)" index="3"></token>
  <token token="," lemma="," pos="," ne="O" offset="(4350, 4350)" index="4"></token>
  <token token="29" lemma="29" pos="CD" ne="NUMBER" offset="(4352, 4353)" index="5"></token>
  <token token="Dec" lemma="Dec" pos="NNP" ne="DATE" offset="(4355, 4357)" index="6"></token>
  <token token="2004" lemma="2004" pos="CD" ne="DATE" offset="(4359, 4362)" index="7"></token>
  <token token="00:38:33" lemma="00:38:33" pos="CD" ne="TIME" offset="(4364, 4371)" index="8"></token>
  <token token="GMT" lemma="GMT" pos="NNP" ne="O" offset="(4373, 4375)" index="9"></token>
  <token token="Re" lemma="Re" pos="NNP" ne="O" offset="(4379, 4380)" index="10"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(4381, 4381)" index="11"></token>
  <token token="OT" lemma="OT" pos="NNP" ne="O" offset="(4383, 4384)" index="12"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(4385, 4385)" index="13"></token>
  <token token="new" lemma="new" pos="JJ" ne="O" offset="(4387, 4389)" index="14"></token>
  <token token="stuff" lemma="stuff" pos="NN" ne="O" offset="(4391, 4395)" index="15"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(4397, 4398)" index="16"></token>
  <token token="US" lemma="US" pos="NNP" ne="LOCATION" offset="(4400, 4401)" index="17"></token>
  <token token="election" lemma="election" pos="NN" ne="O" offset="(4403, 4410)" index="18"></token>
  <token token="fraud" lemma="fraud" pos="NN" ne="O" offset="(4412, 4416)" index="19"></token>
  <token token="As" lemma="as" pos="RB" ne="O" offset="(4420, 4421)" index="20"></token>
  <token token="much" lemma="much" pos="RB" ne="O" offset="(4423, 4426)" index="21"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(4428, 4429)" index="22"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(4431, 4431)" index="23"></token>
  <token token="'d" lemma="would" pos="MD" ne="O" offset="(4432, 4433)" index="24"></token>
  <token token="like" lemma="like" pos="VB" ne="O" offset="(4435, 4438)" index="25"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(4440, 4443)" index="26"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(4445, 4446)" index="27"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(4448, 4449)" index="28"></token>
  <token token="true" lemma="true" pos="JJ" ne="O" offset="(4451, 4454)" index="29"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(4456, 4456)" index="30"></token>
  <token token="do" lemma="do" pos="VBP" ne="O" offset="(4458, 4459)" index="31"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(4461, 4463)" index="32"></token>
  <token token="believe" lemma="believe" pos="VB" ne="O" offset="(4465, 4471)" index="33"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(4473, 4473)" index="34"></token>
  <token token="word" lemma="word" pos="NN" ne="O" offset="(4475, 4478)" index="35"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(4480, 4481)" index="36"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(4483, 4484)" index="37"></token>
  <token token="i" lemma="i" pos="FW" ne="O" offset="(4486, 4486)" index="38"></token>
  <token token="doubt" lemma="doubt" pos="NN" ne="O" offset="(4488, 4492)" index="39"></token>
  <token token="even" lemma="even" pos="RB" ne="O" offset="(4494, 4497)" index="40"></token>
  <token token="Dan" lemma="Dan" pos="NNP" ne="PERSON" offset="(4499, 4501)" index="41"></token>
  <token token="Rather" lemma="Rather" pos="NNP" ne="PERSON" offset="(4503, 4508)" index="42"></token>
  <token token="would" lemma="would" pos="MD" ne="O" offset="(4510, 4514)" index="43"></token>
  <token token="take" lemma="take" pos="VB" ne="O" offset="(4516, 4519)" index="44"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(4521, 4522)" index="45"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(4524, 4525)" index="46"></token>
  <token token="broadcast" lemma="broadcast" pos="VB" ne="O" offset="(4527, 4535)" index="47"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(4537, 4539)" index="48"></token>
  <token token="need" lemma="need" pos="VB" ne="O" offset="(4541, 4544)" index="49"></token>
  <token token="something" lemma="something" pos="NN" ne="O" offset="(4546, 4554)" index="50"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(4556, 4556)" index="51"></token>
  <token token="bit" lemma="bit" pos="NN" ne="O" offset="(4558, 4560)" index="52"></token>
  <token token="more" lemma="more" pos="RBR" ne="O" offset="(4562, 4565)" index="53"></token>
  <token token="than" lemma="than" pos="IN" ne="O" offset="(4567, 4570)" index="54"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(4572, 4572)" index="55"></token>
  <token token="anony" lemma="anony" pos="JJ" ne="O" offset="(4574, 4578)" index="56"></token>
  <token token="Internet" lemma="internet" pos="NN" ne="O" offset="(4580, 4587)" index="57"></token>
  <token token="post" lemma="post" pos="NN" ne="O" offset="(4589, 4592)" index="58"></token>
