  <token token="the" lemma="the" pos="DT" ne="O" offset="(4301, 4303)" index="12"></token>
  <token token="Turks" lemma="Turks" pos="NNPS" ne="O" offset="(4305, 4309)" index="13"></token>
  <token token="want" lemma="want" pos="VBP" ne="O" offset="(4311, 4314)" index="14"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(4316, 4317)" index="15"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(4319, 4321)" index="16"></token>
  <token token="various" lemma="various" pos="JJ" ne="O" offset="(4323, 4329)" index="17"></token>
  <token token="other" lemma="other" pos="JJ" ne="O" offset="(4331, 4335)" index="18"></token>
  <token token="ethnic" lemma="ethnic" pos="JJ" ne="O" offset="(4337, 4342)" index="19"></token>
  <token token="groups" lemma="group" pos="NNS" ne="O" offset="(4344, 4349)" index="20"></token>
  <token token="also" lemma="also" pos="RB" ne="O" offset="(4351, 4354)" index="21"></token>
  <token token="want" lemma="want" pos="VBP" ne="O" offset="(4356, 4359)" index="22"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(4361, 4362)" index="23"></token>
  <token token="," lemma="," pos="," ne="O" offset="(4363, 4363)" index="24"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(4364, 4365)" index="25"></token>
  <token token="Maj." lemma="Maj." pos="NNP" ne="O" offset="(4367, 4370)" index="26"></token>
  <token token="Mike" lemma="Mike" pos="NNP" ne="PERSON" offset="(4372, 4375)" index="27"></token>
  <token token="Hastings" lemma="Hastings" pos="NNP" ne="PERSON" offset="(4377, 4384)" index="28"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(4386, 4389)" index="29"></token>
  <token token="." lemma="." pos="." ne="O" offset="(4390, 4390)" index="30"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="is-6" type="root"></dependency>
  <dependency head="relieved-15" dependent="are-14" type="auxpass"></dependency>
  <dependency head="relieved-15" dependent="forces-18" type="nmod"></dependency>
  <dependency head="relieved-15" dependent="until-12" type="mark"></dependency>
  <dependency head="relieved-15" dependent="we-13" type="nsubjpass"></dependency>
  <dependency head="forces-18" dependent="by-16" type="case"></dependency>
  <dependency head="forces-18" dependent="other-17" type="amod"></dependency>
  <dependency head="drop-4" dependent="this-3" type="det"></dependency>
  <dependency head="means-5" dependent="What-2" type="dobj"></dependency>
  <dependency head="means-5" dependent="drop-4" type="nsubj"></dependency>
  <dependency head="is-6" dependent="means-5" type="nsubj"></dependency>
  <dependency head="is-6" dependent="secure-10" type="ccomp"></dependency>
  <dependency head="secure-10" dependent="relieved-15" type="advcl"></dependency>
  <dependency head="secure-10" dependent="that-7" type="mark"></dependency>
  <dependency head="secure-10" dependent="we-8" type="nsubj"></dependency>
  <dependency head="secure-10" dependent="can-9" type="aux"></dependency>
  <dependency head="secure-10" dependent="it-11" type="dobj"></dependency>
  <parsetree>
   ( ROOT ( S ( `` `` ) ( NP ( SBAR ( WHNP ( WP What ) ) ( S ( NP ( DT this ) ( NN drop ) ) ( VP ( VBZ means ) ) ) ) ) ( VP ( VBZ is ) ( SBAR ( IN that ) ( S ( NP ( PRP we ) ) ( VP ( MD can ) ( VP ( VB secure ) ( NP ( PRP it ) ) ( SBAR ( IN until ) ( S ( NP ( PRP we ) ) ( VP ( VBP are ) ( VP ( VBN relieved ) ( PP ( IN by ) ( NP ( JJ other ) ( NNS forces ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ( '' '' ) ) )
  </parsetree>
  <token token="``" lemma="``" pos="``" ne="O" offset="(4392, 4393)" index="1"></token>
  <token token="What" lemma="what" pos="WP" ne="O" offset="(4394, 4397)" index="2"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(4399, 4402)" index="3"></token>
  <token token="drop" lemma="drop" pos="NN" ne="O" offset="(4404, 4407)" index="4"></token>
  <token token="means" lemma="mean" pos="VBZ" ne="O" offset="(4409, 4413)" index="5"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(4415, 4416)" index="6"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(4418, 4421)" index="7"></token>
  <token token="we" lemma="we" pos="PRP" ne="O" offset="(4423, 4424)" index="8"></token>
  <token token="can" lemma="can" pos="MD" ne="O" offset="(4426, 4428)" index="9"></token>
  <token token="secure" lemma="secure" pos="VB" ne="O" offset="(4430, 4435)" index="10"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(4437, 4438)" index="11"></token>
  <token token="until" lemma="until" pos="IN" ne="O" offset="(4440, 4444)" index="12"></token>
  <token token="we" lemma="we" pos="PRP" ne="O" offset="(4446, 4447)" index="13"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(4449, 4451)" index="14"></token>
  <token token="relieved" lemma="relieve" pos="VBN" ne="O" offset="(4453, 4460)" index="15"></token>
  <token token="by" lemma="by" pos="IN" ne="O" offset="(4462, 4463)" index="16"></token>
  <token token="other" lemma="other" pos="JJ" ne="O" offset="(4465, 4469)" index="17"></token>
  <token token="forces" lemma="force" pos="NNS" ne="O" offset="(4471, 4476)" index="18"></token>
  <token token="." lemma="." pos="." ne="O" offset="(4477, 4477)" index="19"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(4478, 4479)" index="20"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="Tikrit-13" type="root"></dependency>
  <dependency head="Mosul-2" dependent="Besides-1" type="case"></dependency>
  <dependency head="Mosul-2" dependent="and-3" type="cc"></dependency>
  <dependency head="Mosul-2" dependent="Kirkuk-4" type="conj"></dependency>
  <dependency head="target-8" dependent="another-6" type="det"></dependency>
  <dependency head="target-8" dependent="key-7" type="amod"></dependency>
  <dependency head="target-8" dependent="Iraq-11" type="nmod"></dependency>
  <dependency head="Iraq-11" dependent="in-9" type="case"></dependency>
  <dependency head="Iraq-11" dependent="northern-10" type="amod"></dependency>
  <dependency head="Tikrit-13" dependent="hometown-17" type="appos"></dependency>
  <dependency head="Tikrit-13" dependent="Mosul-2" type="nmod"></dependency>
  <dependency head="Tikrit-13" dependent="and-18" type="cc"></dependency>
  <dependency head="Tikrit-13" dependent="center-21" type="conj"></dependency>
  <dependency head="Tikrit-13" dependent="target-8" type="nsubj"></dependency>
  <dependency head="Tikrit-13" dependent="is-12" type="cop"></dependency>
  <dependency head="Saddam-15" dependent="'s-16" type="case"></dependency>
  <dependency head="hometown-17" dependent="Saddam-15" type="nmod:poss"></dependency>
  <dependency head="center-21" dependent="the-19" type="det"></dependency>
  <dependency head="center-21" dependent="tribal-20" type="amod"></dependency>
  <dependency head="center-21" dependent="most-23" type="nmod"></dependency>
  <dependency head="most-23" dependent="for-22" type="case"></dependency>
  <dependency head="most-23" dependent="circle-27" type="nmod"></dependency>
  <dependency head="circle-27" dependent="of-24" type="case"></dependency>
  <dependency head="circle-27" dependent="his-25" type="nmod:poss"></dependency>
  <dependency head="circle-27" dependent="inner-26" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( PP ( IN Besides ) ( NP ( NNP Mosul ) ( CC and ) ( NNP Kirkuk ) ) ) ( , , ) ( NP ( NP ( DT another ) ( JJ key ) ( NN target ) ) ( PP ( IN in ) ( NP ( JJ northern ) ( NNP Iraq ) ) ) ) ( VP ( VBZ is ) ( NP ( NP ( NP ( NNP Tikrit ) ) ( , , ) ( NP ( NP ( NNP Saddam ) ( POS 's ) ) ( NN hometown ) ) ) ( CC and ) ( NP ( NP ( DT the ) ( JJ tribal ) ( NN center ) ) ( PP ( IN for ) ( NP ( NP ( JJS most ) ) ( PP ( IN of ) ( NP ( PRP$ his ) ( JJ inner ) ( NN circle ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Besides" lemma="besides" pos="IN" ne="O" offset="(4482, 4488)" index="1"></token>
  <token token="Mosul" lemma="Mosul" pos="NNP" ne="LOCATION" offset="(4490, 4494)" index="2"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(4496, 4498)" index="3"></token>
  <token token="Kirkuk" lemma="Kirkuk" pos="NNP" ne="LOCATION" offset="(4500, 4505)" index="4"></token>
  <token token="," lemma="," pos="," ne="O" offset="(4506, 4506)" index="5"></token>
  <token token="another" lemma="another" pos="DT" ne="O" offset="(4508, 4514)" index="6"></token>
  <token token="key" lemma="key" pos="JJ" ne="O" offset="(4516, 4518)" index="7"></token>
  <token token="target" lemma="target" pos="NN" ne="O" offset="(4520, 4525)" index="8"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(4527, 4528)" index="9"></token>
  <token token="northern" lemma="northern" pos="JJ" ne="O" offset="(4530, 4537)" index="10"></token>
  <token token="Iraq" lemma="Iraq" pos="NNP" ne="LOCATION" offset="(4539, 4542)" index="11"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(4544, 4545)" index="12"></token>
  <token token="Tikrit" lemma="Tikrit" pos="NNP" ne="LOCATION" offset="(4547, 4552)" index="13"></token>
  <token token="," lemma="," pos="," ne="O" offset="(4553, 4553)" index="14"></token>
  <token token="Saddam" lemma="Saddam" pos="NNP" ne="PERSON" offset="(4555, 4560)" index="15"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(4561, 4562)" index="16"></token>
  <token token="hometown" lemma="hometown" pos="NN" ne="O" offset="(4564, 4571)" index="17"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(4573, 4575)" index="18"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4577, 4579)" index="19"></token>
  <token token="tribal" lemma="tribal" pos="JJ" ne="O" offset="(4581, 4586)" index="20"></token>
  <token token="center" lemma="center" pos="NN" ne="O" offset="(4588, 4593)" index="21"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(4595, 4597)" index="22"></token>
  <token token="most" lemma="most" pos="JJS" ne="O" offset="(4599, 4602)" index="23"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(4604, 4605)" index="24"></token>
  <token token="his" lemma="he" pos="PRP$" ne="O" offset="(4607, 4609)" index="25"></token>
  <token token="inner" lemma="inner" pos="JJ" ne="O" offset="(4611, 4615)" index="26"></token>
  <token token="circle" lemma="circle" pos="NN" ne="O" offset="(4617, 4622)" index="27"></token>
  <token token="." lemma="." pos="." ne="O" offset="(4623, 4623)" index="28"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="relocated-10" type="root"></dependency>
  <dependency head="war-22" dependent="the-21" type="det"></dependency>
  <dependency head="began-23" dependent="before-20" type="mark"></dependency>
  <dependency head="began-23" dependent="war-22" type="nsubj"></dependency>
  <dependency head="began-23" dependent="shortly-19" type="advmod"></dependency>
  <dependency head="Most-1" dependent="Division-5" type="nmod"></dependency>
  <dependency head="Division-5" dependent="Adnan-4" type="compound"></dependency>
  <dependency head="Division-5" dependent="Guard-9" type="nmod"></dependency>
  <dependency head="Division-5" dependent="of-2" type="case"></dependency>
  <dependency head="Division-5" dependent="the-3" type="det"></dependency>
  <dependency head="Guard-9" dependent="of-6" type="case"></dependency>
  <dependency head="Guard-9" dependent="the-7" type="det"></dependency>
  <dependency head="Guard-9" dependent="Republican-8" type="compound"></dependency>
  <dependency head="relocated-10" dependent="began-23" type="advcl"></dependency>
  <dependency head="relocated-10" dependent="area-14" type="nmod"></dependency>
  <dependency head="relocated-10" dependent="Most-1" type="nsubj"></dependency>
  <dependency head="relocated-10" dependent="area-18" type="nmod"></dependency>
  <dependency head="area-14" dependent="from-11" type="case"></dependency>
  <dependency head="area-14" dependent="the-12" type="det"></dependency>
  <dependency head="area-14" dependent="Mosul-13" type="compound"></dependency>
  <dependency head="area-18" dependent="to-15" type="case"></dependency>
  <dependency head="area-18" dependent="the-16" type="det"></dependency>
  <dependency head="area-18" dependent="Tikrit-17" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( JJS Most ) ) ( PP ( IN of ) ( NP ( NP ( DT the ) ( NNP Adnan ) ( NNP Division ) ) ( PP ( IN of ) ( NP ( DT the ) ( NNP Republican ) ( NNP Guard ) ) ) ) ) ) ( VP ( VBD relocated ) ( PP ( IN from ) ( NP ( DT the ) ( NNP Mosul ) ( NN area ) ) ) ( PP ( TO to ) ( NP ( DT the ) ( NNP Tikrit ) ( NN area ) ) ) ( SBAR ( ADVP ( RB shortly ) ) ( IN before ) ( S ( NP ( DT the ) ( NN war ) ) ( VP ( VBD began ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Most" lemma="most" pos="JJS" ne="O" offset="(4625, 4628)" index="1"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(4630, 4631)" index="2"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4633, 4635)" index="3"></token>
  <token token="Adnan" lemma="Adnan" pos="NNP" ne="O" offset="(4637, 4641)" index="4"></token>
  <token token="Division" lemma="Division" pos="NNP" ne="O" offset="(4643, 4650)" index="5"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(4652, 4653)" index="6"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4655, 4657)" index="7"></token>
  <token token="Republican" lemma="Republican" pos="NNP" ne="ORGANIZATION" offset="(4659, 4668)" index="8"></token>
  <token token="Guard" lemma="Guard" pos="NNP" ne="ORGANIZATION" offset="(4670, 4674)" index="9"></token>
  <token token="relocated" lemma="relocate" pos="VBD" ne="O" offset="(4676, 4684)" index="10"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(4686, 4689)" index="11"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4691, 4693)" index="12"></token>
  <token token="Mosul" lemma="Mosul" pos="NNP" ne="LOCATION" offset="(4695, 4699)" index="13"></token>
  <token token="area" lemma="area" pos="NN" ne="O" offset="(4701, 4704)" index="14"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(4706, 4707)" index="15"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4709, 4711)" index="16"></token>
  <token token="Tikrit" lemma="Tikrit" pos="NNP" ne="LOCATION" offset="(4713, 4718)" index="17"></token>
  <token token="area" lemma="area" pos="NN" ne="O" offset="(4720, 4723)" index="18"></token>
  <token token="shortly" lemma="shortly" pos="RB" ne="O" offset="(4725, 4731)" index="19"></token>
  <token token="before" lemma="before" pos="IN" ne="O" offset="(4733, 4738)" index="20"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4740, 4742)" index="21"></token>
  <token token="war" lemma="war" pos="NN" ne="O" offset="(4744, 4746)" index="22"></token>
  <token token="began" lemma="begin" pos="VBD" ne="O" offset="(4748, 4752)" index="23"></token>
  <token token="." lemma="." pos="." ne="O" offset="(4753, 4753)" index="24"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="be-8" type="root"></dependency>
  <dependency head="mission-3" dependent="Another-1" type="det"></dependency>
  <dependency head="mission-3" dependent="key-2" type="amod"></dependency>
  <dependency head="mission-3" dependent="173rd-6" type="nmod"></dependency>
  <dependency head="173rd-6" dependent="for-4" type="case"></dependency>
  <dependency head="173rd-6" dependent="the-5" type="det"></dependency>
  <dependency head="be-8" dependent="could-7" type="aux"></dependency>
  <dependency head="be-8" dependent="keep-10" type="xcomp"></dependency>
  <dependency head="be-8" dependent="mission-3" type="nsubj"></dependency>
  <dependency head="keep-10" dependent="to-9" type="mark"></dependency>
  <dependency head="keep-10" dependent="order-11" type="dobj"></dependency>
  <dependency head="order-11" dependent="Iraq-14" type="nmod"></dependency>
  <dependency head="order-11" dependent="controlled-18" type="acl:relcl"></dependency>
  <dependency head="Iraq-14" dependent="in-12" type="case"></dependency>
  <dependency head="Iraq-14" dependent="northern-13" type="amod"></dependency>
  <dependency head="controlled-18" dependent="factions-23" type="nmod"></dependency>
  <dependency head="controlled-18" dependent="but-24" type="cc"></dependency>
  <dependency head="controlled-18" dependent="includes-26" type="conj"></dependency>
  <dependency head="controlled-18" dependent="which-16" type="nsubjpass"></dependency>
  <dependency head="controlled-18" dependent="is-17" type="auxpass"></dependency>
  <dependency head="factions-23" dependent="by-19" type="case"></dependency>
  <dependency head="factions-23" dependent="two-20" type="nummod"></dependency>
  <dependency head="factions-23" dependent="semi-autonomous-21" type="amod"></dependency>
  <dependency head="factions-23" dependent="Kurdish-22" type="amod"></dependency>
  <dependency head="includes-26" dependent="also-25" type="advmod"></dependency>
  <dependency head="includes-26" dependent="groups-29" type="dobj"></dependency>
  <dependency head="groups-29" dependent="several-27" type="amod"></dependency>
  <dependency head="groups-29" dependent="splinter-28" type="compound"></dependency>
  <dependency head="groups-29" dependent="and-30" type="cc"></dependency>
  <dependency head="groups-29" dependent="base-32" type="conj"></dependency>
  <dependency head="base-32" dependent="a-31" type="det"></dependency>
  <dependency head="base-32" dependent="al-Islam-37" type="nmod"></dependency>
  <dependency head="al-Islam-37" dependent="for-33" type="case"></dependency>
  <dependency head="al-Islam-37" dependent="the-34" type="det"></dependency>
  <dependency head="al-Islam-37" dependent="al-Qaida-linked-35" type="amod"></dependency>
  <dependency head="al-Islam-37" dependent="Ansar-36" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( DT Another ) ( JJ key ) ( NN mission ) ) ( PP ( IN for ) ( NP ( DT the ) ( NN 173rd ) ) ) ) ( VP ( MD could ) ( VP ( VB be ) ( S ( VP ( TO to ) ( VP ( VB keep ) ( NP ( NP ( NN order ) ) ( PP ( IN in ) ( NP ( JJ northern ) ( NNP Iraq ) ) ) ( , , ) ( SBAR ( WHNP ( WDT which ) ) ( S ( VP ( VP ( VBZ is ) ( VP ( VBN controlled ) ( PP ( IN by ) ( NP ( CD two ) ( JJ semi-autonomous ) ( JJ Kurdish ) ( NNS factions ) ) ) ) ) ( CC but ) ( VP ( ADVP ( RB also ) ) ( VBZ includes ) ( NP ( NP ( JJ several ) ( NN splinter ) ( NNS groups ) ) ( CC and ) ( NP ( NP ( DT a ) ( NN base ) ) ( PP ( IN for ) ( NP ( DT the ) ( JJ al-Qaida-linked ) ( NNP Ansar ) ( NNP al-Islam ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Another" lemma="another" pos="DT" ne="O" offset="(4756, 4762)" index="1"></token>
  <token token="key" lemma="key" pos="JJ" ne="O" offset="(4764, 4766)" index="2"></token>
  <token token="mission" lemma="mission" pos="NN" ne="O" offset="(4768, 4774)" index="3"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(4776, 4778)" index="4"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4780, 4782)" index="5"></token>
  <token token="173rd" lemma="173rd" pos="NN" ne="O" offset="(4784, 4788)" index="6"></token>
  <token token="could" lemma="could" pos="MD" ne="O" offset="(4790, 4794)" index="7"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(4796, 4797)" index="8"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(4799, 4800)" index="9"></token>
  <token token="keep" lemma="keep" pos="VB" ne="O" offset="(4802, 4805)" index="10"></token>
  <token token="order" lemma="order" pos="NN" ne="O" offset="(4807, 4811)" index="11"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(4813, 4814)" index="12"></token>
  <token token="northern" lemma="northern" pos="JJ" ne="O" offset="(4816, 4823)" index="13"></token>
  <token token="Iraq" lemma="Iraq" pos="NNP" ne="LOCATION" offset="(4825, 4828)" index="14"></token>
  <token token="," lemma="," pos="," ne="O" offset="(4829, 4829)" index="15"></token>
  <token token="which" lemma="which" pos="WDT" ne="O" offset="(4831, 4835)" index="16"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(4837, 4838)" index="17"></token>
  <token token="controlled" lemma="control" pos="VBN" ne="O" offset="(4840, 4849)" index="18"></token>
  <token token="by" lemma="by" pos="IN" ne="O" offset="(4851, 4852)" index="19"></token>
  <token token="two" lemma="two" pos="CD" ne="NUMBER" offset="(4854, 4856)" index="20"></token>
  <token token="semi-autonomous" lemma="semi-autonomous" pos="JJ" ne="O" offset="(4858, 4872)" index="21"></token>
  <token token="Kurdish" lemma="kurdish" pos="JJ" ne="O" offset="(4874, 4880)" index="22"></token>
  <token token="factions" lemma="faction" pos="NNS" ne="O" offset="(4882, 4889)" index="23"></token>
  <token token="but" lemma="but" pos="CC" ne="O" offset="(4891, 4893)" index="24"></token>
  <token token="also" lemma="also" pos="RB" ne="O" offset="(4895, 4898)" index="25"></token>
  <token token="includes" lemma="include" pos="VBZ" ne="O" offset="(4900, 4907)" index="26"></token>
  <token token="several" lemma="several" pos="JJ" ne="O" offset="(4909, 4915)" index="27"></token>
  <token token="splinter" lemma="splinter" pos="NN" ne="O" offset="(4917, 4924)" index="28"></token>
  <token token="groups" lemma="group" pos="NNS" ne="O" offset="(4926, 4931)" index="29"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(4933, 4935)" index="30"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(4937, 4937)" index="31"></token>
  <token token="base" lemma="base" pos="NN" ne="O" offset="(4939, 4942)" index="32"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(4944, 4946)" index="33"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4948, 4950)" index="34"></token>
  <token token="al-Qaida-linked" lemma="al-qaida-linked" pos="JJ" ne="O" offset="(4952, 4966)" index="35"></token>
  <token token="Ansar" lemma="Ansar" pos="NNP" ne="PERSON" offset="(4968, 4972)" index="36"></token>
  <token token="al-Islam" lemma="al-Islam" pos="NNP" ne="PERSON" offset="(4974, 4981)" index="37"></token>
  <token token="." lemma="." pos="." ne="O" offset="(4982, 4982)" index="38"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-3" type="root"></dependency>
  <dependency head="Turkey-26" dependent="sending-28" type="acl"></dependency>
  <dependency head="sending-28" dependent="against-27" type="mark"></dependency>
  <dependency head="sending-28" dependent="forces-31" type="dobj"></dependency>
  <dependency head="sending-28" dependent="Iraq-34" type="nmod"></dependency>
  <dependency head="forces-31" dependent="large-29" type="amod"></dependency>
  <dependency head="forces-31" dependent="additional-30" type="amod"></dependency>
  <dependency head="Iraq-34" dependent="into-32" type="case"></dependency>
  <dependency head="Iraq-34" dependent="northern-33" type="amod"></dependency>
  <dependency head="said-3" dependent="Turkey-1" type="nsubj"></dependency>
  <dependency head="said-3" dependent="has-2" type="aux"></dependency>
  <dependency head="said-3" dependent="send-6" type="ccomp"></dependency>
  <dependency head="send-6" dependent="Iraq-11" type="nmod"></dependency>
  <dependency head="send-6" dependent="prevent-13" type="advcl"></dependency>
  <dependency head="send-6" dependent="it-4" type="nsubj"></dependency>
  <dependency head="send-6" dependent="may-5" type="aux"></dependency>
  <dependency head="send-6" dependent="troops-8" type="dobj"></dependency>
  <dependency head="troops-8" dependent="more-7" type="amod"></dependency>
  <dependency head="Iraq-11" dependent="northern-10" type="amod"></dependency>
  <dependency head="Iraq-11" dependent="into-9" type="case"></dependency>
  <dependency head="prevent-13" dependent="to-12" type="mark"></dependency>
  <dependency head="prevent-13" dependent="refugees-14" type="dobj"></dependency>
  <dependency head="prevent-13" dependent="moving-16" type="advcl"></dependency>
  <dependency head="moving-16" dependent="from-15" type="mark"></dependency>
  <dependency head="moving-16" dependent="north-17" type="advmod"></dependency>
  <dependency head="moving-16" dependent="said-23" type="advcl"></dependency>
  <dependency head="officials-21" dependent="U.S.-20" type="compound"></dependency>
  <dependency head="said-23" dependent="while-19" type="mark"></dependency>
  <dependency head="said-23" dependent="officials-21" type="nsubj"></dependency>
  <dependency head="said-23" dependent="have-22" type="aux"></dependency>
  <dependency head="said-23" dependent="advised-25" type="ccomp"></dependency>
  <dependency head="advised-25" dependent="Turkey-26" type="dobj"></dependency>
  <dependency head="advised-25" dependent="they-24" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNP Turkey ) ) ( VP ( VBZ has ) ( VP ( VBD said ) ( SBAR ( S ( NP ( PRP it ) ) ( VP ( MD may ) ( VP ( VB send ) ( NP ( JJR more ) ( NNS troops ) ) ( PP ( IN into ) ( NP ( JJ northern ) ( NNP Iraq ) ) ) ( S ( VP ( TO to ) ( VP ( VB prevent ) ( NP ( NNS refugees ) ) ( PP ( IN from ) ( S ( VP ( VBG moving ) ( ADVP ( RB north ) ) ( , , ) ( SBAR ( IN while ) ( S ( NP ( NNP U.S. ) ( NNS officials ) ) ( VP ( VBP have ) ( VP ( VBN said ) ( SBAR ( S ( NP ( PRP they ) ) ( VP ( VBD advised ) ( NP ( NP ( NNP Turkey ) ) ( PP ( IN against ) ( S ( VP ( VBG sending ) ( NP ( JJ large ) ( JJ additional ) ( NNS forces ) ) ( PP ( IN into ) ( NP ( JJ northern ) ( NNP Iraq ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Turkey" lemma="Turkey" pos="NNP" ne="LOCATION" offset="(4985, 4990)" index="1"></token>
  <token token="has" lemma="have" pos="VBZ" ne="O" offset="(4992, 4994)" index="2"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(4996, 4999)" index="3"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(5001, 5002)" index="4"></token>
  <token token="may" lemma="may" pos="MD" ne="O" offset="(5004, 5006)" index="5"></token>
  <token token="send" lemma="send" pos="VB" ne="O" offset="(5008, 5011)" index="6"></token>
  <token token="more" lemma="more" pos="JJR" ne="O" offset="(5013, 5016)" index="7"></token>
  <token token="troops" lemma="troops" pos="NNS" ne="O" offset="(5018, 5023)" index="8"></token>
  <token token="into" lemma="into" pos="IN" ne="O" offset="(5025, 5028)" index="9"></token>
  <token token="northern" lemma="northern" pos="JJ" ne="O" offset="(5030, 5037)" index="10"></token>
  <token token="Iraq" lemma="Iraq" pos="NNP" ne="LOCATION" offset="(5039, 5042)" index="11"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(5044, 5045)" index="12"></token>
  <token token="prevent" lemma="prevent" pos="VB" ne="O" offset="(5047, 5053)" index="13"></token>
  <token token="refugees" lemma="refugee" pos="NNS" ne="O" offset="(5055, 5062)" index="14"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(5064, 5067)" index="15"></token>
  <token token="moving" lemma="move" pos="VBG" ne="O" offset="(5069, 5074)" index="16"></token>
  <token token="north" lemma="north" pos="RB" ne="O" offset="(5076, 5080)" index="17"></token>
  <token token="," lemma="," pos="," ne="O" offset="(5081, 5081)" index="18"></token>
  <token token="while" lemma="while" pos="IN" ne="O" offset="(5083, 5087)" index="19"></token>
  <token token="U.S." lemma="U.S." pos="NNP" ne="LOCATION" offset="(5089, 5092)" index="20"></token>
  <token token="officials" lemma="official" pos="NNS" ne="O" offset="(5094, 5102)" index="21"></token>
  <token token="have" lemma="have" pos="VBP" ne="O" offset="(5104, 5107)" index="22"></token>
  <token token="said" lemma="say" pos="VBN" ne="O" offset="(5109, 5112)" index="23"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(5114, 5117)" index="24"></token>
  <token token="advised" lemma="advise" pos="VBD" ne="O" offset="(5119, 5125)" index="25"></token>
  <token token="Turkey" lemma="Turkey" pos="NNP" ne="LOCATION" offset="(5127, 5132)" index="26"></token>
  <token token="against" lemma="against" pos="IN" ne="O" offset="(5134, 5140)" index="27"></token>
  <token token="sending" lemma="send" pos="VBG" ne="O" offset="(5142, 5148)" index="28"></token>
  <token token="large" lemma="large" pos="JJ" ne="O" offset="(5150, 5154)" index="29"></token>
  <token token="additional" lemma="additional" pos="JJ" ne="O" offset="(5156, 5165)" index="30"></token>
  <token token="forces" lemma="force" pos="NNS" ne="O" offset="(5167, 5172)" index="31"></token>
  <token token="into" lemma="into" pos="IN" ne="O" offset="(5174, 5177)" index="32"></token>
