  <token token="home" lemma="home" pos="NN" ne="O" offset="(2361, 2364)" index="9"></token>
  <token token="!" lemma="!" pos="." ne="O" offset="(2365, 2365)" index="10"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(2366, 2366)" index="11"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="read-1" type="root"></dependency>
  <dependency head="read-1" dependent="one-2" type="dobj"></dependency>
  <parsetree>
   ( ROOT ( S ( VP ( VB read ) ( NP ( CD one ) ) ) ( . . ) ) )
  </parsetree>
  <token token="read" lemma="read" pos="VB" ne="O" offset="(2368, 2371)" index="1"></token>
  <token token="one" lemma="one" pos="CD" ne="NUMBER" offset="(2373, 2375)" index="2"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2376, 2376)" index="3"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-12" type="root"></dependency>
  <dependency head="US-23" dependent="the-22" type="det"></dependency>
  <dependency head="here-26" dependent="from-25" type="case"></dependency>
  <dependency head="serviceman-3" dependent="Schmidt-6" type="appos"></dependency>
  <dependency head="serviceman-3" dependent="A-1" type="det"></dependency>
  <dependency head="serviceman-3" dependent="former-2" type="amod"></dependency>
  <dependency head="Schmidt-6" dependent="Illinois-10" type="nmod"></dependency>
  <dependency head="Schmidt-6" dependent="Michael-5" type="compound"></dependency>
  <dependency head="Illinois-10" dependent="of-7" type="case"></dependency>
  <dependency head="Illinois-10" dependent="Peoria-8" type="compound"></dependency>
  <dependency head="said-12" dependent="'s-16" type="ccomp"></dependency>
  <dependency head="said-12" dependent="serviceman-3" type="nsubj"></dependency>
  <dependency head="'s-16" dependent="It-15" type="nsubj"></dependency>
  <dependency head="'s-16" dependent="up-17" type="advmod"></dependency>
  <dependency head="'s-16" dependent="help-21" type="xcomp"></dependency>
  <dependency head="up-17" dependent="me-19" type="nmod"></dependency>
  <dependency head="me-19" dependent="to-18" type="case"></dependency>
  <dependency head="help-21" dependent="US-23" type="dobj"></dependency>
  <dependency head="help-21" dependent="here-26" type="nmod"></dependency>
  <dependency head="help-21" dependent="to-20" type="mark"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( DT A ) ( JJ former ) ( NN serviceman ) ) ( , , ) ( NP ( NP ( NNP Michael ) ( NNP Schmidt ) ) ( PP ( IN of ) ( NP ( NNP Peoria ) ( , , ) ( NNP Illinois ) ) ) ) ( , , ) ) ( VP ( VBD said ) ( : : ) ( `` `` ) ( S ( NP ( PRP It ) ) ( VP ( VBZ 's ) ( ADVP ( RB up ) ( PP ( TO to ) ( NP ( PRP me ) ) ) ) ( S ( VP ( TO to ) ( VP ( VB help ) ( NP ( DT the ) ( NNP US ) ) ( : -- ) ( PP ( IN from ) ( NP ( RB here ) ) ) ) ) ) ) ) ) ( . . ) ( '' '' ) ) )
  </parsetree>
  <token token="A" lemma="a" pos="DT" ne="O" offset="(2379, 2379)" index="1"></token>
  <token token="former" lemma="former" pos="JJ" ne="O" offset="(2381, 2386)" index="2"></token>
  <token token="serviceman" lemma="serviceman" pos="NN" ne="O" offset="(2388, 2397)" index="3"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2398, 2398)" index="4"></token>
  <token token="Michael" lemma="Michael" pos="NNP" ne="PERSON" offset="(2400, 2406)" index="5"></token>
  <token token="Schmidt" lemma="Schmidt" pos="NNP" ne="PERSON" offset="(2408, 2414)" index="6"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(2416, 2417)" index="7"></token>
  <token token="Peoria" lemma="Peoria" pos="NNP" ne="LOCATION" offset="(2419, 2424)" index="8"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2425, 2425)" index="9"></token>
  <token token="Illinois" lemma="Illinois" pos="NNP" ne="LOCATION" offset="(2427, 2434)" index="10"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2435, 2435)" index="11"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(2437, 2440)" index="12"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(2441, 2441)" index="13"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(2443, 2443)" index="14"></token>
  <token token="It" lemma="it" pos="PRP" ne="O" offset="(2444, 2445)" index="15"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(2446, 2447)" index="16"></token>
  <token token="up" lemma="up" pos="RB" ne="O" offset="(2449, 2450)" index="17"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2452, 2453)" index="18"></token>
  <token token="me" lemma="I" pos="PRP" ne="O" offset="(2455, 2456)" index="19"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2458, 2459)" index="20"></token>
  <token token="help" lemma="help" pos="VB" ne="O" offset="(2461, 2464)" index="21"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2466, 2468)" index="22"></token>
  <token token="US" lemma="US" pos="NNP" ne="LOCATION" offset="(2470, 2471)" index="23"></token>
  <token token="--" lemma="--" pos=":" ne="O" offset="(2473, 2474)" index="24"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(2476, 2479)" index="25"></token>
  <token token="here" lemma="here" pos="RB" ne="O" offset="(2481, 2484)" index="26"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2485, 2485)" index="27"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(2486, 2486)" index="28"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="blunt-4" type="root"></dependency>
  <dependency head="reading-9" dependent="Shocked-11" type="acl"></dependency>
  <dependency head="reading-9" dependent="Awed-13" type="dep"></dependency>
  <dependency head="reading-9" dependent="with-6" type="case"></dependency>
  <dependency head="reading-9" dependent="one-7" type="nummod"></dependency>
  <dependency head="reading-9" dependent="banner-8" type="compound"></dependency>
  <dependency head="Awed-13" dependent="and-15" type="cc"></dependency>
  <dependency head="Awed-13" dependent="Disgusted-16" type="conj"></dependency>
  <dependency head="blunt-4" dependent="reading-9" type="nmod"></dependency>
  <dependency head="blunt-4" dependent="Others-1" type="nsubj"></dependency>
  <dependency head="blunt-4" dependent="were-2" type="cop"></dependency>
  <dependency head="blunt-4" dependent="more-3" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNS Others ) ) ( VP ( VBD were ) ( ADJP ( RBR more ) ( JJ blunt ) ) ( , , ) ( PP ( IN with ) ( NP ( NP ( CD one ) ( NN banner ) ( NN reading ) ) ( `` `` ) ( VP ( VBN Shocked ) ) ( , , ) ( VP ( VP ( VBN Awed ) ) ( : -- ) ( CC and ) ( VP ( VBN Disgusted ) ) ) ) ) ) ( . . ) ( '' '' ) ) )
  </parsetree>
  <token token="Others" lemma="other" pos="NNS" ne="O" offset="(2489, 2494)" index="1"></token>
  <token token="were" lemma="be" pos="VBD" ne="O" offset="(2496, 2499)" index="2"></token>
  <token token="more" lemma="more" pos="RBR" ne="O" offset="(2501, 2504)" index="3"></token>
  <token token="blunt" lemma="blunt" pos="JJ" ne="O" offset="(2506, 2510)" index="4"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2511, 2511)" index="5"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(2513, 2516)" index="6"></token>
  <token token="one" lemma="one" pos="CD" ne="NUMBER" offset="(2518, 2520)" index="7"></token>
  <token token="banner" lemma="banner" pos="NN" ne="O" offset="(2522, 2527)" index="8"></token>
  <token token="reading" lemma="reading" pos="NN" ne="O" offset="(2529, 2535)" index="9"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(2537, 2537)" index="10"></token>
  <token token="Shocked" lemma="shock" pos="VBN" ne="O" offset="(2538, 2544)" index="11"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2545, 2545)" index="12"></token>
  <token token="Awed" lemma="awe" pos="VBN" ne="O" offset="(2547, 2550)" index="13"></token>
  <token token="--" lemma="--" pos=":" ne="O" offset="(2552, 2553)" index="14"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2555, 2557)" index="15"></token>
  <token token="Disgusted" lemma="disgust" pos="VBN" ne="O" offset="(2559, 2567)" index="16"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2568, 2568)" index="17"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(2569, 2569)" index="18"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="carried-10" type="root"></dependency>
  <dependency head="group-2" dependent="One-1" type="nummod"></dependency>
  <dependency head="group-2" dependent="Lesbians-4" type="appos"></dependency>
  <dependency head="Lesbians-4" dependent="Invading-7" type="nmod"></dependency>
  <dependency head="Lesbians-4" dependent="Anything-8" type="dep"></dependency>
  <dependency head="Invading-7" dependent="Against-5" type="case"></dependency>
  <dependency head="Invading-7" dependent="Boys-6" type="compound"></dependency>
  <dependency head="carried-10" dependent="terrorism-17" type="ccomp"></dependency>
  <dependency head="carried-10" dependent="group-2" type="nsubj"></dependency>
  <dependency head="signs-11" dependent="saying-12" type="acl"></dependency>
  <dependency head="saying-12" dependent="war-15" type="dobj"></dependency>
  <dependency head="war-15" dependent="Pre-emptive-14" type="amod"></dependency>
  <dependency head="terrorism-17" dependent="and-30" type="cc"></dependency>
  <dependency head="terrorism-17" dependent="is-16" type="cop"></dependency>
  <dependency head="terrorism-17" dependent="Fall-36" type="conj"></dependency>
  <dependency head="terrorism-17" dependent="USA-25" type="dep"></dependency>
  <dependency head="terrorism-17" dependent="signs-11" type="nsubj"></dependency>
  <dependency head="USA-25" dependent="This-21" type="nsubj"></dependency>
  <dependency head="USA-25" dependent="is-22" type="cop"></dependency>
  <dependency head="USA-25" dependent="n't-23" type="neg"></dependency>
  <dependency head="USA-25" dependent="the-24" type="det"></dependency>
  <dependency head="USA-25" dependent="love-27" type="acl:relcl"></dependency>
  <dependency head="love-27" dependent="I-26" type="nsubj"></dependency>
  <dependency head="Fall-36" dependent="Where-32" type="advmod"></dependency>
  <dependency head="Fall-36" dependent="Will-33" type="aux"></dependency>
  <dependency head="Fall-36" dependent="the-34" type="det"></dependency>
  <dependency head="Fall-36" dependent="Bombs-35" type="compound"></dependency>
  <dependency head="Fall-36" dependent="Next-37" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( CD One ) ( NN group ) ) ( , , ) ( NP ( NP ( NP ( NNPS Lesbians ) ) ( PP ( IN Against ) ( NP ( NNPS Boys ) ( NNP Invading ) ) ) ) ( NP ( NN Anything ) ) ) ( , , ) ) ( VP ( VBD carried ) ( SBAR ( S ( NP ( NP ( NNS signs ) ) ( VP ( VBG saying ) ( `` `` ) ( NP ( JJ Pre-emptive ) ( NN war ) ) ) ) ( VP ( VBZ is ) ( NP ( NP ( NN terrorism ) ) ( PRN ( , , ) ( '' '' ) ( S ( `` `` ) ( NP ( DT This ) ) ( VP ( VBZ is ) ( RB n't ) ( NP ( NP ( DT the ) ( NN USA ) ) ( SBAR ( S ( NP ( PRP I ) ) ( VP ( VBP love ) ) ( , , ) ) ) ) ) ( '' '' ) ) ) ( CC and ) ( `` `` ) ( SBAR ( WHADVP ( WRB Where ) ) ( S ( VP ( MD Will ) ( VP ( NP ( DT the ) ( NNS Bombs ) ( NN Fall ) ) ( ADVP ( JJ Next ) ) ) ) ) ) ) ) ) ) ) ( . ? ) ( '' '' ) ) )
  </parsetree>
  <token token="One" lemma="one" pos="CD" ne="NUMBER" offset="(2572, 2574)" index="1"></token>
  <token token="group" lemma="group" pos="NN" ne="O" offset="(2576, 2580)" index="2"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2581, 2581)" index="3"></token>
  <token token="Lesbians" lemma="Lesbians" pos="NNPS" ne="ORGANIZATION" offset="(2583, 2590)" index="4"></token>
  <token token="Against" lemma="against" pos="IN" ne="ORGANIZATION" offset="(2592, 2598)" index="5"></token>
  <token token="Boys" lemma="Boys" pos="NNPS" ne="ORGANIZATION" offset="(2600, 2603)" index="6"></token>
  <token token="Invading" lemma="Invading" pos="NNP" ne="ORGANIZATION" offset="(2605, 2612)" index="7"></token>
  <token token="Anything" lemma="anything" pos="NN" ne="ORGANIZATION" offset="(2614, 2621)" index="8"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2622, 2622)" index="9"></token>
  <token token="carried" lemma="carry" pos="VBD" ne="O" offset="(2624, 2630)" index="10"></token>
  <token token="signs" lemma="sign" pos="NNS" ne="O" offset="(2632, 2636)" index="11"></token>
  <token token="saying" lemma="say" pos="VBG" ne="O" offset="(2638, 2643)" index="12"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(2645, 2645)" index="13"></token>
  <token token="Pre-emptive" lemma="pre-emptive" pos="JJ" ne="O" offset="(2646, 2656)" index="14"></token>
  <token token="war" lemma="war" pos="NN" ne="O" offset="(2658, 2660)" index="15"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(2662, 2663)" index="16"></token>
  <token token="terrorism" lemma="terrorism" pos="NN" ne="O" offset="(2665, 2673)" index="17"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2674, 2674)" index="18"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(2675, 2675)" index="19"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(2677, 2677)" index="20"></token>
  <token token="This" lemma="this" pos="DT" ne="O" offset="(2678, 2681)" index="21"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(2683, 2684)" index="22"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(2685, 2687)" index="23"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2689, 2691)" index="24"></token>
  <token token="USA" lemma="usa" pos="NN" ne="LOCATION" offset="(2693, 2695)" index="25"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(2697, 2697)" index="26"></token>
  <token token="love" lemma="love" pos="VBP" ne="O" offset="(2699, 2702)" index="27"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2703, 2703)" index="28"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(2704, 2704)" index="29"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2706, 2708)" index="30"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(2710, 2710)" index="31"></token>
  <token token="Where" lemma="where" pos="WRB" ne="O" offset="(2711, 2715)" index="32"></token>
  <token token="Will" lemma="will" pos="MD" ne="O" offset="(2717, 2720)" index="33"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2722, 2724)" index="34"></token>
  <token token="Bombs" lemma="bomb" pos="NNS" ne="O" offset="(2726, 2730)" index="35"></token>
  <token token="Fall" lemma="fall" pos="NN" ne="O" offset="(2732, 2735)" index="36"></token>
  <token token="Next" lemma="next" pos="JJ" ne="O" offset="(2737, 2740)" index="37"></token>
  <token token="?" lemma="?" pos="." ne="O" offset="(2741, 2741)" index="38"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(2742, 2742)" index="39"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="thronged-5" type="root"></dependency>
