  <token token="in" lemma="in" pos="IN" ne="O" offset="(3163, 3164)" index="27" id="18-27"></token>
  <token token="Beijing" lemma="Beijing" pos="NNP" ne="LOCATION" offset="(3166, 3172)" index="28" id="18-28"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3173, 3173)" index="29" id="18-29"></token>
  <token token="officials" lemma="official" pos="NNS" ne="O" offset="(3175, 3183)" index="30" id="18-30"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(3185, 3188)" index="31" id="18-31"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3189, 3189)" index="32" id="18-32"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="reported-4" type="root"></dependency>
  <dependency head="Korean-2" dependent="South-1" type="amod"></dependency>
  <dependency head="newspapers-3" dependent="Korean-2" type="amod"></dependency>
  <dependency head="reported-4" dependent="suggested-10" type="ccomp"></dependency>
  <dependency head="reported-4" dependent="newspapers-3" type="nsubj"></dependency>
  <dependency head="reported-4" dependent="earlier-5" type="advmod"></dependency>
  <dependency head="reported-4" dependent="Monday-6" type="nmod:tmod"></dependency>
  <dependency head="North-9" dependent="the-8" type="det"></dependency>
  <dependency head="suggested-10" dependent="North-9" type="nsubj"></dependency>
  <dependency head="suggested-10" dependent="act-15" type="ccomp"></dependency>
  <dependency head="suggested-10" dependent="that-7" type="mark"></dependency>
  <dependency head="Pyongyang-12" dependent="and-13" type="cc"></dependency>
  <dependency head="Pyongyang-12" dependent="Washington-14" type="conj"></dependency>
  <dependency head="act-15" dependent="that-11" type="mark"></dependency>
  <dependency head="act-15" dependent="Pyongyang-12" type="nsubj"></dependency>
  <dependency head="act-15" dependent="simultaneously-16" type="advmod"></dependency>
  <dependency head="act-15" dependent="resolve-20" type="xcomp"></dependency>
  <dependency head="simultaneously-16" dependent="and-17" type="cc"></dependency>
  <dependency head="simultaneously-16" dependent="equally-18" type="conj"></dependency>
  <dependency head="resolve-20" dependent="to-19" type="mark"></dependency>
  <dependency head="resolve-20" dependent="crisis-24" type="dobj"></dependency>
  <dependency head="crisis-24" dependent="the-21" type="det"></dependency>
  <dependency head="crisis-24" dependent="six-month-old-22" type="amod"></dependency>
  <dependency head="crisis-24" dependent="nuclear-23" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( ADJP ( JJ South ) ( JJ Korean ) ) ( NNS newspapers ) ) ( VP ( VBD reported ) ( ADVP ( RBR earlier ) ) ( NP-TMP ( NNP Monday ) ) ( SBAR ( IN that ) ( S ( NP ( DT the ) ( NNP North ) ) ( VP ( VBD suggested ) ( SBAR ( IN that ) ( S ( NP ( NNP Pyongyang ) ( CC and ) ( NNP Washington ) ) ( VP ( VBP act ) ( ADVP ( RB simultaneously ) ( CC and ) ( RB equally ) ) ( S ( VP ( TO to ) ( VP ( VB resolve ) ( NP ( DT the ) ( JJ six-month-old ) ( JJ nuclear ) ( NN crisis ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="South" lemma="south" pos="JJ" ne="O" offset="(3192, 3196)" index="1" id="19-1"></token>
  <token token="Korean" lemma="korean" pos="JJ" ne="O" offset="(3198, 3203)" index="2" id="19-2"></token>
  <token token="newspapers" lemma="newspaper" pos="NNS" ne="O" offset="(3205, 3214)" index="3" id="19-3"></token>
  <token token="reported" lemma="report" pos="VBD" ne="O" offset="(3216, 3223)" index="4" id="19-4"></token>
  <token token="earlier" lemma="earlier" pos="RBR" ne="DATE" offset="(3225, 3231)" index="5" id="19-5"></token>
  <token token="Monday" lemma="Monday" pos="NNP" ne="DATE" offset="(3233, 3238)" index="6" id="19-6"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(3240, 3243)" index="7" id="19-7"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3245, 3247)" index="8" id="19-8"></token>
  <token token="North" lemma="North" pos="NNP" ne="PERSON" offset="(3249, 3253)" index="9" id="19-9"></token>
  <token token="suggested" lemma="suggest" pos="VBD" ne="O" offset="(3255, 3263)" index="10" id="19-10"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(3265, 3268)" index="11" id="19-11"></token>
  <token token="Pyongyang" lemma="Pyongyang" pos="NNP" ne="LOCATION" offset="(3270, 3278)" index="12" id="19-12"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(3280, 3282)" index="13" id="19-13"></token>
  <token token="Washington" lemma="Washington" pos="NNP" ne="LOCATION" offset="(3284, 3293)" index="14" id="19-14"></token>
  <token token="act" lemma="act" pos="VBP" ne="O" offset="(3295, 3297)" index="15" id="19-15"></token>
  <token token="simultaneously" lemma="simultaneously" pos="RB" ne="O" offset="(3299, 3312)" index="16" id="19-16"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(3314, 3316)" index="17" id="19-17"></token>
  <token token="equally" lemma="equally" pos="RB" ne="O" offset="(3318, 3324)" index="18" id="19-18"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(3326, 3327)" index="19" id="19-19"></token>
  <token token="resolve" lemma="resolve" pos="VB" ne="O" offset="(3329, 3335)" index="20" id="19-20"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3337, 3339)" index="21" id="19-21"></token>
  <token token="six-month-old" lemma="six-month-old" pos="JJ" ne="DURATION" offset="(3341, 3353)" index="22" id="19-22"></token>
  <token token="nuclear" lemma="nuclear" pos="JJ" ne="O" offset="(3355, 3361)" index="23" id="19-23"></token>
  <token token="crisis" lemma="crisis" pos="NN" ne="O" offset="(3363, 3368)" index="24" id="19-24"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3369, 3369)" index="25" id="19-25"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="ruled-2" type="root"></dependency>
  <dependency head="ruled-2" dependent="Boucher-1" type="nsubj"></dependency>
  <dependency head="ruled-2" dependent="out-3" type="compound:prt"></dependency>
  <dependency head="ruled-2" dependent="steps-5" type="dobj"></dependency>
  <dependency head="ruled-2" dependent="sides-8" type="nmod"></dependency>
  <dependency head="ruled-2" dependent="stressing-10" type="advcl"></dependency>
  <dependency head="steps-5" dependent="simultaneous-4" type="amod"></dependency>
  <dependency head="sides-8" dependent="by-6" type="case"></dependency>
  <dependency head="sides-8" dependent="both-7" type="det"></dependency>
  <dependency head="stressing-10" dependent="consider-15" type="ccomp"></dependency>
  <dependency head="consider-15" dependent="Washington-12" type="nsubj"></dependency>
  <dependency head="consider-15" dependent="would-13" type="aux"></dependency>
  <dependency head="consider-15" dependent="not-14" type="neg"></dependency>
  <dependency head="consider-15" dependent="moves-17" type="dobj"></dependency>
  <dependency head="consider-15" dependent="verifiable-21" type="nmod"></dependency>
  <dependency head="consider-15" dependent="that-11" type="mark"></dependency>
  <dependency head="moves-17" dependent="such-16" type="amod"></dependency>
  <dependency head="verifiable-21" dependent="programs-31" type="nmod"></dependency>
  <dependency head="verifiable-21" dependent="until-18" type="case"></dependency>
  <dependency head="verifiable-21" dependent="the-19" type="det"></dependency>
  <dependency head="verifiable-21" dependent="and-22" type="cc"></dependency>
  <dependency head="verifiable-21" dependent="termination-24" type="conj"></dependency>
  <dependency head="termination-24" dependent="irreversible-23" type="amod"></dependency>
  <dependency head="north-28" dependent="'s-29" type="case"></dependency>
  <dependency head="north-28" dependent="the-27" type="det"></dependency>
  <dependency head="programs-31" dependent="north-28" type="nmod:poss"></dependency>
  <dependency head="programs-31" dependent="nuclear-30" type="amod"></dependency>
  <dependency head="programs-31" dependent="of-26" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNP Boucher ) ) ( VP ( VBD ruled ) ( PRT ( RP out ) ) ( NP ( JJ simultaneous ) ( NNS steps ) ) ( PP ( IN by ) ( NP ( DT both ) ( NNS sides ) ) ) ( , , ) ( S ( VP ( VBG stressing ) ( SBAR ( IN that ) ( S ( NP ( NNP Washington ) ) ( VP ( MD would ) ( RB not ) ( VP ( VB consider ) ( NP ( JJ such ) ( NNS moves ) ) ( PP ( IN until ) ( NP ( NP ( DT the ) ( `` `` ) ( JJ verifiable ) ( CC and ) ( JJ irreversible ) ( NN termination ) ( '' '' ) ) ( PP ( IN of ) ( NP ( NP ( DT the ) ( NN north ) ( POS 's ) ) ( JJ nuclear ) ( NNS programs ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Boucher" lemma="Boucher" pos="NNP" ne="PERSON" offset="(3372, 3378)" index="1" id="20-1"></token>
  <token token="ruled" lemma="rule" pos="VBD" ne="O" offset="(3380, 3384)" index="2" id="20-2"></token>
  <token token="out" lemma="out" pos="RP" ne="O" offset="(3386, 3388)" index="3" id="20-3"></token>
  <token token="simultaneous" lemma="simultaneous" pos="JJ" ne="O" offset="(3390, 3401)" index="4" id="20-4"></token>
  <token token="steps" lemma="step" pos="NNS" ne="O" offset="(3403, 3407)" index="5" id="20-5"></token>
  <token token="by" lemma="by" pos="IN" ne="O" offset="(3409, 3410)" index="6" id="20-6"></token>
  <token token="both" lemma="both" pos="DT" ne="O" offset="(3412, 3415)" index="7" id="20-7"></token>
  <token token="sides" lemma="side" pos="NNS" ne="O" offset="(3417, 3421)" index="8" id="20-8"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3422, 3422)" index="9" id="20-9"></token>
  <token token="stressing" lemma="stress" pos="VBG" ne="O" offset="(3424, 3432)" index="10" id="20-10"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(3434, 3437)" index="11" id="20-11"></token>
  <token token="Washington" lemma="Washington" pos="NNP" ne="LOCATION" offset="(3439, 3448)" index="12" id="20-12"></token>
  <token token="would" lemma="would" pos="MD" ne="O" offset="(3450, 3454)" index="13" id="20-13"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(3456, 3458)" index="14" id="20-14"></token>
  <token token="consider" lemma="consider" pos="VB" ne="O" offset="(3460, 3467)" index="15" id="20-15"></token>
  <token token="such" lemma="such" pos="JJ" ne="O" offset="(3469, 3472)" index="16" id="20-16"></token>
  <token token="moves" lemma="move" pos="NNS" ne="O" offset="(3474, 3478)" index="17" id="20-17"></token>
  <token token="until" lemma="until" pos="IN" ne="O" offset="(3480, 3484)" index="18" id="20-18"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3486, 3488)" index="19" id="20-19"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(3490, 3490)" index="20" id="20-20"></token>
  <token token="verifiable" lemma="verifiable" pos="JJ" ne="O" offset="(3491, 3500)" index="21" id="20-21"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(3502, 3504)" index="22" id="20-22"></token>
  <token token="irreversible" lemma="irreversible" pos="JJ" ne="O" offset="(3506, 3517)" index="23" id="20-23"></token>
  <token token="termination" lemma="termination" pos="NN" ne="O" offset="(3519, 3529)" index="24" id="20-24"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(3530, 3530)" index="25" id="20-25"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(3532, 3533)" index="26" id="20-26"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3535, 3537)" index="27" id="20-27"></token>
  <token token="north" lemma="north" pos="NN" ne="O" offset="(3539, 3543)" index="28" id="20-28"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(3544, 3545)" index="29" id="20-29"></token>
  <token token="nuclear" lemma="nuclear" pos="JJ" ne="O" offset="(3547, 3553)" index="30" id="20-30"></token>
  <token token="programs" lemma="program" pos="NNS" ne="O" offset="(3555, 3562)" index="31" id="20-31"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3563, 3563)" index="32" id="20-32"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-39" type="root"></dependency>
  <dependency head="talked-33" dependent="we-31" type="nsubj"></dependency>
  <dependency head="talked-33" dependent="had-32" type="aux"></dependency>
  <dependency head="talked-33" dependent="before-35" type="advcl"></dependency>
  <dependency head="talked-33" dependent="that-30" type="mark"></dependency>
  <dependency head="before-35" dependent="about-34" type="case"></dependency>
  <dependency head="said-39" dependent="made-6" type="ccomp"></dependency>
  <dependency head="said-39" dependent="he-38" type="nsubj"></dependency>
  <dependency head="made-6" dependent="move-17" type="ccomp"></dependency>
  <dependency head="made-6" dependent="We-2" type="nsubj"></dependency>
  <dependency head="made-6" dependent="have-4" type="parataxis"></dependency>
  <dependency head="made-6" dependent="clear-7" type="xcomp"></dependency>
  <dependency head="Korea-11" dependent="North-10" type="compound"></dependency>
  <dependency head="did-12" dependent="once-9" type="advmod"></dependency>
  <dependency head="did-12" dependent="Korea-11" type="nsubj"></dependency>
  <dependency head="did-12" dependent="that-13" type="dobj"></dependency>
  <dependency head="move-17" dependent="we-15" type="nsubj"></dependency>
  <dependency head="move-17" dependent="could-16" type="aux"></dependency>
  <dependency head="move-17" dependent="on-18" type="nmod"></dependency>
  <dependency head="move-17" dependent="or-19" type="cc"></dependency>
  <dependency head="move-17" dependent="move-20" type="conj"></dependency>
  <dependency head="move-17" dependent="that-8" type="mark"></dependency>
  <dependency head="move-17" dependent="did-12" type="advcl"></dependency>
  <dependency head="move-20" dependent="talked-33" type="ccomp"></dependency>
  <dependency head="move-20" dependent="back-21" type="advmod"></dependency>
  <dependency head="move-20" dependent="relations-29" type="nmod"></dependency>
  <dependency head="back-21" dependent="approach-25" type="nmod"></dependency>
  <dependency head="approach-25" dependent="to-22" type="case"></dependency>
  <dependency head="approach-25" dependent="the-23" type="det"></dependency>
  <dependency head="approach-25" dependent="comprehensive-24" type="amod"></dependency>
  <dependency head="relations-29" dependent="to-26" type="case"></dependency>
  <dependency head="relations-29" dependent="US-North-27" type="compound"></dependency>
  <dependency head="relations-29" dependent="Korea-28" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( `` `` ) ( S ( NP ( PRP We ) ) ( PRN ( -LRB- -LRB- ) ( S ( VP ( VBP have ) ) ) ( -RRB- -RRB- ) ) ( VP ( VBD made ) ( ADJP ( JJ clear ) ) ( SBAR ( IN that ) ( S ( SBAR ( RB once ) ( S ( NP ( NNP North ) ( NNP Korea ) ) ( VP ( VBD did ) ( NP ( DT that ) ) ) ) ) ( , , ) ( NP ( PRP we ) ) ( VP ( MD could ) ( VP ( VP ( VB move ) ( PP ( IN on ) ) ) ( CC or ) ( VP ( VB move ) ( ADVP ( RB back ) ( PP ( TO to ) ( NP ( DT the ) ( JJ comprehensive ) ( NN approach ) ) ) ) ( PP ( TO to ) ( NP ( NNP US-North ) ( NNP Korea ) ( NNS relations ) ) ) ( SBAR ( IN that ) ( S ( NP ( PRP we ) ) ( VP ( VBD had ) ( VP ( VBN talked ) ( PP ( IN about ) ( ADVP ( RB before ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( , , ) ( '' '' ) ( NP ( PRP he ) ) ( VP ( VBD said ) ) ( . . ) ) )
  </parsetree>
  <token token="``" lemma="``" pos="``" ne="O" offset="(3566, 3566)" index="1" id="21-1"></token>
  <token token="We" lemma="we" pos="PRP" ne="O" offset="(3567, 3568)" index="2" id="21-2"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(3570, 3570)" index="3" id="21-3"></token>
  <token token="have" lemma="have" pos="VBP" ne="O" offset="(3571, 3574)" index="4" id="21-4"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(3575, 3575)" index="5" id="21-5"></token>
  <token token="made" lemma="make" pos="VBD" ne="O" offset="(3577, 3580)" index="6" id="21-6"></token>
  <token token="clear" lemma="clear" pos="JJ" ne="O" offset="(3582, 3586)" index="7" id="21-7"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(3588, 3591)" index="8" id="21-8"></token>
  <token token="once" lemma="once" pos="RB" ne="DATE" offset="(3593, 3596)" index="9" id="21-9"></token>
  <token token="North" lemma="North" pos="NNP" ne="LOCATION" offset="(3598, 3602)" index="10" id="21-10"></token>
  <token token="Korea" lemma="Korea" pos="NNP" ne="LOCATION" offset="(3604, 3608)" index="11" id="21-11"></token>
  <token token="did" lemma="do" pos="VBD" ne="O" offset="(3610, 3612)" index="12" id="21-12"></token>
  <token token="that" lemma="that" pos="DT" ne="O" offset="(3614, 3617)" index="13" id="21-13"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3618, 3618)" index="14" id="21-14"></token>
  <token token="we" lemma="we" pos="PRP" ne="O" offset="(3620, 3621)" index="15" id="21-15"></token>
  <token token="could" lemma="could" pos="MD" ne="O" offset="(3623, 3627)" index="16" id="21-16"></token>
  <token token="move" lemma="move" pos="VB" ne="O" offset="(3629, 3632)" index="17" id="21-17"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(3634, 3635)" index="18" id="21-18"></token>
  <token token="or" lemma="or" pos="CC" ne="O" offset="(3637, 3638)" index="19" id="21-19"></token>
  <token token="move" lemma="move" pos="VB" ne="O" offset="(3640, 3643)" index="20" id="21-20"></token>
  <token token="back" lemma="back" pos="RB" ne="O" offset="(3645, 3648)" index="21" id="21-21"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(3650, 3651)" index="22" id="21-22"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3653, 3655)" index="23" id="21-23"></token>
  <token token="comprehensive" lemma="comprehensive" pos="JJ" ne="O" offset="(3657, 3669)" index="24" id="21-24"></token>
  <token token="approach" lemma="approach" pos="NN" ne="O" offset="(3671, 3678)" index="25" id="21-25"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(3680, 3681)" index="26" id="21-26"></token>
  <token token="US-North" lemma="US-North" pos="NNP" ne="LOCATION" offset="(3683, 3690)" index="27" id="21-27"></token>
  <token token="Korea" lemma="Korea" pos="NNP" ne="LOCATION" offset="(3692, 3696)" index="28" id="21-28"></token>
  <token token="relations" lemma="relation" pos="NNS" ne="O" offset="(3698, 3706)" index="29" id="21-29"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(3708, 3711)" index="30" id="21-30"></token>
  <token token="we" lemma="we" pos="PRP" ne="O" offset="(3713, 3714)" index="31" id="21-31"></token>
  <token token="had" lemma="have" pos="VBD" ne="O" offset="(3716, 3718)" index="32" id="21-32"></token>
  <token token="talked" lemma="talk" pos="VBN" ne="O" offset="(3720, 3725)" index="33" id="21-33"></token>
  <token token="about" lemma="about" pos="IN" ne="O" offset="(3727, 3731)" index="34" id="21-34"></token>
  <token token="before" lemma="before" pos="RB" ne="O" offset="(3733, 3738)" index="35" id="21-35"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3739, 3739)" index="36" id="21-36"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(3740, 3740)" index="37" id="21-37"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(3742, 3743)" index="38" id="21-38"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(3745, 3748)" index="39" id="21-39"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3749, 3749)" index="40" id="21-40"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="urged-19" type="root"></dependency>
  <dependency head="Korea-2" dependent="'s-3" type="case"></dependency>
  <dependency head="Korea-2" dependent="South-1" type="compound"></dependency>
  <dependency head="Ilbo-5" dependent="Korea-2" type="nmod:poss"></dependency>
  <dependency head="Ilbo-5" dependent="Munhwa-4" type="compound"></dependency>
  <dependency head="Ilbo-5" dependent="newspapers-6" type="dep"></dependency>
  <dependency head="Ilbo-5" dependent="quoted-9" type="acl"></dependency>
  <dependency head="newspapers-6" dependent="and-7" type="cc"></dependency>
  <dependency head="newspapers-6" dependent="others-8" type="conj"></dependency>
  <dependency head="quoted-9" dependent="sources-14" type="dobj"></dependency>
  <dependency head="quoted-9" dependent="saying-16" type="advcl"></dependency>
  <dependency head="South-11" dependent="unnamed-10" type="amod"></dependency>
  <dependency head="sources-14" dependent="South-11" type="amod"></dependency>
  <dependency head="sources-14" dependent="Korean-12" type="amod"></dependency>
  <dependency head="sources-14" dependent="government-13" type="compound"></dependency>
  <dependency head="saying-16" dependent="as-15" type="mark"></dependency>
  <dependency head="saying-16" dependent="Pyongyang-17" type="dobj"></dependency>
  <dependency head="urged-19" dependent="also-18" type="advmod"></dependency>
  <dependency head="urged-19" dependent="Washington-20" type="dobj"></dependency>
  <dependency head="urged-19" dependent="Ilbo-5" type="nsubj"></dependency>
  <dependency head="urged-19" dependent="hinder-23" type="xcomp"></dependency>
  <dependency head="hinder-23" dependent="not-21" type="neg"></dependency>
  <dependency head="hinder-23" dependent="to-22" type="mark"></dependency>
  <dependency head="hinder-23" dependent="efforts-25" type="dobj"></dependency>
  <dependency head="hinder-23" dependent="establish-27" type="advcl"></dependency>
  <dependency head="efforts-25" dependent="its-24" type="nmod:poss"></dependency>
  <dependency head="establish-27" dependent="to-26" type="mark"></dependency>
  <dependency head="establish-27" dependent="and-28" type="cc"></dependency>
  <dependency head="establish-27" dependent="improve-29" type="conj"></dependency>
  <dependency head="establish-27" dependent="ties-30" type="dobj"></dependency>
  <dependency head="establish-27" dependent="Seoul-32" type="nmod"></dependency>
  <dependency head="Seoul-32" dependent="Tokyo-34" type="conj"></dependency>
  <dependency head="Seoul-32" dependent="with-31" type="case"></dependency>
  <dependency head="Seoul-32" dependent="and-33" type="cc"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NP ( NP ( NNP South ) ( NNP Korea ) ( POS 's ) ) ( NNP Munhwa ) ( NNP Ilbo ) ) ( NP ( NNS newspapers ) ( CC and ) ( NNS others ) ) ) ( VP ( VBN quoted ) ( NP ( ADJP ( JJ unnamed ) ( JJ South ) ) ( JJ Korean ) ( NN government ) ( NNS sources ) ) ( PP ( IN as ) ( S ( VP ( VBG saying ) ( NP ( NNP Pyongyang ) ) ) ) ) ) ) ( ADVP ( RB also ) ) ( VP ( VBD urged ) ( S ( NP ( NNP Washington ) ) ( RB not ) ( VP ( TO to ) ( VP ( VB hinder ) ( NP ( PRP$ its ) ( NNS efforts ) ) ( S ( VP ( TO to ) ( VP ( VB establish ) ( CC and ) ( VB improve ) ( NP ( NNS ties ) ) ( PP ( IN with ) ( NP ( NNP Seoul ) ( CC and ) ( NNP Tokyo ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="South" lemma="South" pos="NNP" ne="LOCATION" offset="(3752, 3756)" index="1" id="22-1"></token>
  <token token="Korea" lemma="Korea" pos="NNP" ne="LOCATION" offset="(3758, 3762)" index="2" id="22-2"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(3763, 3764)" index="3" id="22-3"></token>
  <token token="Munhwa" lemma="Munhwa" pos="NNP" ne="ORGANIZATION" offset="(3766, 3771)" index="4" id="22-4"></token>
  <token token="Ilbo" lemma="Ilbo" pos="NNP" ne="ORGANIZATION" offset="(3773, 3776)" index="5" id="22-5"></token>
  <token token="newspapers" lemma="newspaper" pos="NNS" ne="O" offset="(3778, 3787)" index="6" id="22-6"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(3789, 3791)" index="7" id="22-7"></token>
  <token token="others" lemma="other" pos="NNS" ne="O" offset="(3793, 3798)" index="8" id="22-8"></token>
  <token token="quoted" lemma="quote" pos="VBN" ne="O" offset="(3800, 3805)" index="9" id="22-9"></token>
  <token token="unnamed" lemma="unnamed" pos="JJ" ne="O" offset="(3807, 3813)" index="10" id="22-10"></token>
  <token token="South" lemma="south" pos="JJ" ne="O" offset="(3815, 3819)" index="11" id="22-11"></token>
  <token token="Korean" lemma="korean" pos="JJ" ne="O" offset="(3821, 3826)" index="12" id="22-12"></token>
  <token token="government" lemma="government" pos="NN" ne="O" offset="(3828, 3837)" index="13" id="22-13"></token>
  <token token="sources" lemma="source" pos="NNS" ne="O" offset="(3839, 3845)" index="14" id="22-14"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(3847, 3848)" index="15" id="22-15"></token>
  <token token="saying" lemma="say" pos="VBG" ne="O" offset="(3850, 3855)" index="16" id="22-16"></token>
  <token token="Pyongyang" lemma="Pyongyang" pos="NNP" ne="LOCATION" offset="(3857, 3865)" index="17" id="22-17"></token>
  <token token="also" lemma="also" pos="RB" ne="O" offset="(3867, 3870)" index="18" id="22-18"></token>
  <token token="urged" lemma="urge" pos="VBD" ne="O" offset="(3872, 3876)" index="19" id="22-19"></token>
  <token token="Washington" lemma="Washington" pos="NNP" ne="LOCATION" offset="(3878, 3887)" index="20" id="22-20"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(3889, 3891)" index="21" id="22-21"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(3893, 3894)" index="22" id="22-22"></token>
  <token token="hinder" lemma="hinder" pos="VB" ne="O" offset="(3896, 3901)" index="23" id="22-23"></token>
  <token token="its" lemma="its" pos="PRP$" ne="O" offset="(3903, 3905)" index="24" id="22-24"></token>
  <token token="efforts" lemma="effort" pos="NNS" ne="O" offset="(3907, 3913)" index="25" id="22-25"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(3915, 3916)" index="26" id="22-26"></token>
  <token token="establish" lemma="establish" pos="VB" ne="O" offset="(3918, 3926)" index="27" id="22-27"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(3928, 3930)" index="28" id="22-28"></token>
  <token token="improve" lemma="improve" pos="VB" ne="O" offset="(3932, 3938)" index="29" id="22-29"></token>
  <token token="ties" lemma="tie" pos="NNS" ne="O" offset="(3940, 3943)" index="30" id="22-30"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(3945, 3948)" index="31" id="22-31"></token>
  <token token="Seoul" lemma="Seoul" pos="NNP" ne="LOCATION" offset="(3950, 3954)" index="32" id="22-32"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(3956, 3958)" index="33" id="22-33"></token>
  <token token="Tokyo" lemma="Tokyo" pos="NNP" ne="LOCATION" offset="(3960, 3964)" index="34" id="22-34"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3965, 3965)" index="35" id="22-35"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="indicated-12" type="root"></dependency>
  <dependency head="North-2" dependent="'s-3" type="case"></dependency>
  <dependency head="Party-6" dependent="Workers-5" type="compound"></dependency>
  <dependency head="Party-6" dependent="North-2" type="nmod:poss"></dependency>
  <dependency head="Party-6" dependent="ruling-4" type="compound"></dependency>
  <dependency head="newspaper-7" dependent="Party-6" type="compound"></dependency>
  <dependency head="newspaper-7" dependent="Sinmun-10" type="appos"></dependency>
  <dependency head="newspaper-7" dependent="The-1" type="det"></dependency>
  <dependency head="Sinmun-10" dependent="Rodong-9" type="compound"></dependency>
  <dependency head="indicated-12" dependent="newspaper-7" type="nsubj"></dependency>
  <dependency head="indicated-12" dependent="Sunday-13" type="nmod:tmod"></dependency>
  <dependency head="indicated-12" dependent="wanted-17" type="ccomp"></dependency>
  <dependency head="Korea-16" dependent="North-15" type="compound"></dependency>
  <dependency head="wanted-17" dependent="States-27" type="nmod"></dependency>
  <dependency head="wanted-17" dependent="return-29" type="nmod"></dependency>
  <dependency head="wanted-17" dependent="that-14" type="mark"></dependency>
  <dependency head="wanted-17" dependent="Korea-16" type="nsubj"></dependency>
  <dependency head="wanted-17" dependent="economic-18" type="dobj"></dependency>
  <dependency head="economic-18" dependent="rewards-22" type="conj"></dependency>
  <dependency head="economic-18" dependent="and-19" type="cc"></dependency>
  <dependency head="rewards-22" dependent="political-20" type="amod"></dependency>
  <dependency head="States-27" dependent="from-24" type="case"></dependency>
  <dependency head="States-27" dependent="the-25" type="det"></dependency>
  <dependency head="States-27" dependent="United-26" type="compound"></dependency>
  <dependency head="return-29" dependent="in-28" type="case"></dependency>
  <dependency head="return-29" dependent="elimination-32" type="nmod"></dependency>
