   ( ROOT ( S ( NP ( NNP BLITZER ) ( NNP All ) ) ( ADVP ( RB right ) ) ( PRN ( , , ) ( S ( VP ( VP ( VB tell ) ( NP ( PRP me ) ) ( NP ( WP what ) ) ) ( : ... ) ( NP ( NP ( NNP RUMSFELD ) ) ( SBAR ( S ( NP ( PRP I ) ) ( VP ( VBP think ) ( SBAR ( WHNP ( WP what ) ) ( S ( NP ( PRP he ) ) ( VP ( VBD wrote ) ( NP ( PRP me ) ) ( SBAR ( IN about ) ( S ( VP ( VBD was ) ( NP ( DT the ) ( NN fact ) ) ( SBAR ( IN that ) ( S ( NP ( NP ( DT the ) ( NN inter-agency ) ( NN process ) ) ( , , ) ( SBAR ( SBAR ( WHADVP ( WRB where ) ) ( S ( NP ( PRP we ) ) ( VP ( VBP have ) ( NP ( DT all ) ( NP ( NP ( DT these ) ( NNP FBI ) ( CC and ) ( NNP Department ) ) ( PP ( IN of ) ( NP ( NNP Justice ) ) ) ) ( CC and ) ( NP ( NP ( NNP CIA ) ) ( CC and ) ( NP ( NNP DIA ) ) ) ) ) ) ) ( , , ) ( CC and ) ( SBAR ( WHNP ( WP what ) ) ( S ( VP ( VBP have ) ( NP ( PRP you ) ) ) ) ) ) ( , , ) ) ( VP ( VBN involved ) ( PP ( IN in ) ( S ( VP ( VBG interrogating ) ( NP ( DT these ) ( NNS detainees ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( , , ) ) ( NP ( PRP it ) ) ( VP ( VBZ takes ) ( NP ( NN time ) ) ( S ( VP ( TO to ) ( VP ( VB find ) ( PRT ( RP out ) ) ( NP ( NP ( WP what ) ( NN intelligence ) ) ( SBAR ( S ( NP ( PRP they ) ) ( VP ( VBP have ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="BLITZER" lemma="BLITZER" pos="NNP" ne="O" offset="(1930, 1936)" index="1" id="17-1"></token>
  <token token="All" lemma="All" pos="NNP" ne="O" offset="(1939, 1941)" index="2" id="17-2"></token>
  <token token="right" lemma="right" pos="RB" ne="O" offset="(1943, 1947)" index="3" id="17-3"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1948, 1948)" index="4" id="17-4"></token>
  <token token="tell" lemma="tell" pos="VB" ne="O" offset="(1950, 1953)" index="5" id="17-5"></token>
  <token token="me" lemma="I" pos="PRP" ne="O" offset="(1955, 1956)" index="6" id="17-6"></token>
  <token token="what" lemma="what" pos="WP" ne="O" offset="(1958, 1961)" index="7" id="17-7"></token>
  <token token="..." lemma="..." pos=":" ne="O" offset="(1962, 1964)" index="8" id="17-8"></token>
  <token token="RUMSFELD" lemma="RUMSFELD" pos="NNP" ne="PERSON" offset="(1969, 1976)" index="9" id="17-9"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(1979, 1979)" index="10" id="17-10"></token>
  <token token="think" lemma="think" pos="VBP" ne="O" offset="(1981, 1985)" index="11" id="17-11"></token>
  <token token="what" lemma="what" pos="WP" ne="O" offset="(1987, 1990)" index="12" id="17-12"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(1992, 1993)" index="13" id="17-13"></token>
  <token token="wrote" lemma="write" pos="VBD" ne="O" offset="(1995, 1999)" index="14" id="17-14"></token>
  <token token="me" lemma="I" pos="PRP" ne="O" offset="(2001, 2002)" index="15" id="17-15"></token>
  <token token="about" lemma="about" pos="IN" ne="O" offset="(2004, 2008)" index="16" id="17-16"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(2010, 2012)" index="17" id="17-17"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2014, 2016)" index="18" id="17-18"></token>
  <token token="fact" lemma="fact" pos="NN" ne="O" offset="(2018, 2021)" index="19" id="17-19"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(2023, 2026)" index="20" id="17-20"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2028, 2030)" index="21" id="17-21"></token>
  <token token="inter-agency" lemma="inter-agency" pos="NN" ne="O" offset="(2032, 2043)" index="22" id="17-22"></token>
  <token token="process" lemma="process" pos="NN" ne="O" offset="(2045, 2051)" index="23" id="17-23"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2052, 2052)" index="24" id="17-24"></token>
  <token token="where" lemma="where" pos="WRB" ne="O" offset="(2054, 2058)" index="25" id="17-25"></token>
  <token token="we" lemma="we" pos="PRP" ne="O" offset="(2060, 2061)" index="26" id="17-26"></token>
  <token token="have" lemma="have" pos="VBP" ne="O" offset="(2063, 2066)" index="27" id="17-27"></token>
  <token token="all" lemma="all" pos="DT" ne="O" offset="(2068, 2070)" index="28" id="17-28"></token>
  <token token="these" lemma="these" pos="DT" ne="O" offset="(2072, 2076)" index="29" id="17-29"></token>
  <token token="FBI" lemma="FBI" pos="NNP" ne="ORGANIZATION" offset="(2078, 2080)" index="30" id="17-30"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2082, 2084)" index="31" id="17-31"></token>
  <token token="Department" lemma="Department" pos="NNP" ne="ORGANIZATION" offset="(2086, 2095)" index="32" id="17-32"></token>
  <token token="of" lemma="of" pos="IN" ne="ORGANIZATION" offset="(2097, 2098)" index="33" id="17-33"></token>
  <token token="Justice" lemma="Justice" pos="NNP" ne="ORGANIZATION" offset="(2100, 2106)" index="34" id="17-34"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2108, 2110)" index="35" id="17-35"></token>
  <token token="CIA" lemma="CIA" pos="NNP" ne="ORGANIZATION" offset="(2112, 2114)" index="36" id="17-36"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2116, 2118)" index="37" id="17-37"></token>
  <token token="DIA" lemma="DIA" pos="NNP" ne="O" offset="(2120, 2122)" index="38" id="17-38"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2123, 2123)" index="39" id="17-39"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2125, 2127)" index="40" id="17-40"></token>
  <token token="what" lemma="what" pos="WP" ne="O" offset="(2129, 2132)" index="41" id="17-41"></token>
  <token token="have" lemma="have" pos="VBP" ne="O" offset="(2134, 2137)" index="42" id="17-42"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(2139, 2141)" index="43" id="17-43"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2142, 2142)" index="44" id="17-44"></token>
  <token token="involved" lemma="involve" pos="VBN" ne="O" offset="(2144, 2151)" index="45" id="17-45"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(2153, 2154)" index="46" id="17-46"></token>
  <token token="interrogating" lemma="interrogate" pos="VBG" ne="O" offset="(2156, 2168)" index="47" id="17-47"></token>
  <token token="these" lemma="these" pos="DT" ne="O" offset="(2170, 2174)" index="48" id="17-48"></token>
  <token token="detainees" lemma="detainee" pos="NNS" ne="O" offset="(2176, 2184)" index="49" id="17-49"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2185, 2185)" index="50" id="17-50"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(2187, 2188)" index="51" id="17-51"></token>
  <token token="takes" lemma="take" pos="VBZ" ne="O" offset="(2190, 2194)" index="52" id="17-52"></token>
  <token token="time" lemma="time" pos="NN" ne="O" offset="(2196, 2199)" index="53" id="17-53"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2201, 2202)" index="54" id="17-54"></token>
  <token token="find" lemma="find" pos="VB" ne="O" offset="(2204, 2207)" index="55" id="17-55"></token>
  <token token="out" lemma="out" pos="RP" ne="O" offset="(2209, 2211)" index="56" id="17-56"></token>
  <token token="what" lemma="what" pos="WP" ne="O" offset="(2213, 2216)" index="57" id="17-57"></token>
  <token token="intelligence" lemma="intelligence" pos="NN" ne="O" offset="(2218, 2229)" index="58" id="17-58"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(2231, 2234)" index="59" id="17-59"></token>
  <token token="have" lemma="have" pos="VBP" ne="O" offset="(2236, 2239)" index="60" id="17-60"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2240, 2240)" index="61" id="17-61"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="is-30" type="root"></dependency>
  <dependency head="takes-3" dependent="figure-6" type="advcl"></dependency>
  <dependency head="takes-3" dependent="It-1" type="nsubj"></dependency>
  <dependency head="takes-3" dependent="also-2" type="advmod"></dependency>
  <dependency head="takes-3" dependent="time-4" type="dobj"></dependency>
  <dependency head="figure-6" dependent="out-7" type="compound:prt"></dependency>
  <dependency head="figure-6" dependent="appropriate-14" type="dep"></dependency>
  <dependency head="figure-6" dependent="to-5" type="mark"></dependency>
  <dependency head="process-11" dependent="law-9" type="compound"></dependency>
  <dependency head="process-11" dependent="enforcement-10" type="compound"></dependency>
  <dependency head="appropriate-14" dependent="concerned-23" type="conj"></dependency>
  <dependency head="appropriate-14" dependent="what-8" type="dobj"></dependency>
  <dependency head="appropriate-14" dependent="process-11" type="nsubj"></dependency>
  <dependency head="appropriate-14" dependent="might-12" type="aux"></dependency>
  <dependency head="appropriate-14" dependent="be-13" type="cop"></dependency>
  <dependency head="appropriate-14" dependent="and-16" type="cc"></dependency>
  <dependency head="what-17" dependent="about-24" type="case"></dependency>
  <dependency head="Colin-18" dependent="and-19" type="cc"></dependency>
  <dependency head="Colin-18" dependent="I-20" type="conj"></dependency>
  <dependency head="concerned-23" dependent="been-22" type="auxpass"></dependency>
  <dependency head="concerned-23" dependent="what-17" type="nmod"></dependency>
  <dependency head="concerned-23" dependent="Colin-18" type="nsubjpass"></dependency>
  <dependency head="concerned-23" dependent="have-21" type="aux"></dependency>
  <dependency head="both-26" dependent="us-28" type="nmod"></dependency>
  <dependency head="us-28" dependent="of-27" type="case"></dependency>
  <dependency head="is-30" dependent="both-26" type="nsubj"></dependency>
  <dependency head="is-30" dependent="taking-34" type="ccomp"></dependency>
  <dependency head="is-30" dependent="takes-3" type="ccomp"></dependency>
  <dependency head="taking-34" dependent="that-31" type="mark"></dependency>
  <dependency head="taking-34" dependent="it-32" type="nsubj"></dependency>
  <dependency head="taking-34" dependent="'s-33" type="aux"></dependency>
  <dependency head="taking-34" dependent="long-36" type="advmod"></dependency>
  <dependency head="long-36" dependent="so-35" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( PRP It ) ) ( ADVP ( RB also ) ) ( VP ( VBZ takes ) ( NP ( NN time ) ) ( S ( VP ( TO to ) ( VP ( VB figure ) ( PRT ( RP out ) ) ( SBAR ( SBAR ( WHNP ( WP what ) ) ( S ( NP ( NN law ) ( NN enforcement ) ( NN process ) ) ( VP ( MD might ) ( VP ( VB be ) ( ADJP ( JJ appropriate ) ) ) ) ) ) ( , , ) ( CC and ) ( SBAR ( WHNP ( WP what ) ) ( S ( NP ( NNP Colin ) ( CC and ) ( PRP I ) ) ( VP ( VBP have ) ( VP ( VBN been ) ( VP ( VBN concerned ) ( PP ( IN about ) ) ) ) ) ) ) ) ) ) ) ) ) ( , , ) ( NP ( NP ( DT both ) ) ( PP ( IN of ) ( NP ( PRP us ) ) ) ) ( , , ) ( VP ( VBZ is ) ( SBAR ( IN that ) ( S ( NP ( PRP it ) ) ( VP ( VBZ 's ) ( VP ( VBG taking ) ( ADVP ( RB so ) ( RB long ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="It" lemma="it" pos="PRP" ne="O" offset="(2242, 2243)" index="1" id="18-1"></token>
  <token token="also" lemma="also" pos="RB" ne="O" offset="(2245, 2248)" index="2" id="18-2"></token>
  <token token="takes" lemma="take" pos="VBZ" ne="O" offset="(2250, 2254)" index="3" id="18-3"></token>
  <token token="time" lemma="time" pos="NN" ne="O" offset="(2256, 2259)" index="4" id="18-4"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2261, 2262)" index="5" id="18-5"></token>
  <token token="figure" lemma="figure" pos="VB" ne="O" offset="(2264, 2269)" index="6" id="18-6"></token>
  <token token="out" lemma="out" pos="RP" ne="O" offset="(2271, 2273)" index="7" id="18-7"></token>
  <token token="what" lemma="what" pos="WP" ne="O" offset="(2275, 2278)" index="8" id="18-8"></token>
  <token token="law" lemma="law" pos="NN" ne="O" offset="(2280, 2282)" index="9" id="18-9"></token>
  <token token="enforcement" lemma="enforcement" pos="NN" ne="O" offset="(2284, 2294)" index="10" id="18-10"></token>
  <token token="process" lemma="process" pos="NN" ne="O" offset="(2296, 2302)" index="11" id="18-11"></token>
  <token token="might" lemma="might" pos="MD" ne="O" offset="(2304, 2308)" index="12" id="18-12"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(2310, 2311)" index="13" id="18-13"></token>
  <token token="appropriate" lemma="appropriate" pos="JJ" ne="O" offset="(2313, 2323)" index="14" id="18-14"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2324, 2324)" index="15" id="18-15"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2326, 2328)" index="16" id="18-16"></token>
  <token token="what" lemma="what" pos="WP" ne="O" offset="(2330, 2333)" index="17" id="18-17"></token>
  <token token="Colin" lemma="Colin" pos="NNP" ne="PERSON" offset="(2335, 2339)" index="18" id="18-18"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2341, 2343)" index="19" id="18-19"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(2345, 2345)" index="20" id="18-20"></token>
  <token token="have" lemma="have" pos="VBP" ne="O" offset="(2347, 2350)" index="21" id="18-21"></token>
  <token token="been" lemma="be" pos="VBN" ne="O" offset="(2352, 2355)" index="22" id="18-22"></token>
  <token token="concerned" lemma="concern" pos="VBN" ne="O" offset="(2357, 2365)" index="23" id="18-23"></token>
  <token token="about" lemma="about" pos="IN" ne="O" offset="(2367, 2371)" index="24" id="18-24"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2372, 2372)" index="25" id="18-25"></token>
  <token token="both" lemma="both" pos="DT" ne="O" offset="(2374, 2377)" index="26" id="18-26"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(2379, 2380)" index="27" id="18-27"></token>
  <token token="us" lemma="we" pos="PRP" ne="O" offset="(2382, 2383)" index="28" id="18-28"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2384, 2384)" index="29" id="18-29"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(2386, 2387)" index="30" id="18-30"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(2389, 2392)" index="31" id="18-31"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(2394, 2395)" index="32" id="18-32"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(2396, 2397)" index="33" id="18-33"></token>
  <token token="taking" lemma="take" pos="VBG" ne="O" offset="(2399, 2404)" index="34" id="18-34"></token>
  <token token="so" lemma="so" pos="RB" ne="O" offset="(2406, 2407)" index="35" id="18-35"></token>
  <token token="long" lemma="long" pos="RB" ne="O" offset="(2409, 2412)" index="36" id="18-36"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2413, 2413)" index="37" id="18-37"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="are-2" type="root"></dependency>
  <dependency head="are-2" dependent="has-13" type="conj"></dependency>
  <dependency head="are-2" dependent="like-45" type="conj"></dependency>
  <dependency head="are-2" dependent="There-1" type="expl"></dependency>
  <dependency head="are-2" dependent="number-4" type="nsubj"></dependency>
  <dependency head="are-2" dependent="and-38" type="cc"></dependency>
  <dependency head="are-2" dependent="and-8" type="cc"></dependency>
  <dependency head="number-4" dependent="a-3" type="det"></dependency>
  <dependency head="number-4" dependent="countries-6" type="nmod"></dependency>
  <dependency head="countries-6" dependent="of-5" type="case"></dependency>
  <dependency head="Department-10" dependent="the-9" type="det"></dependency>
  <dependency head="Department-10" dependent="State-12" type="nmod"></dependency>
  <dependency head="State-12" dependent="of-11" type="case"></dependency>
  <dependency head="has-13" dependent="Department-10" type="nsubj"></dependency>
  <dependency head="has-13" dependent="responsibility-15" type="dobj"></dependency>
  <dependency head="responsibility-15" dependent="the-14" type="det"></dependency>
  <dependency head="responsibility-15" dependent="dealing-17" type="acl"></dependency>
  <dependency head="dealing-17" dependent="of-16" type="mark"></dependency>
  <dependency head="dealing-17" dependent="countries-20" type="nmod"></dependency>
  <dependency head="countries-20" dependent="with-18" type="case"></dependency>
  <dependency head="countries-20" dependent="those-19" type="det"></dependency>
  <dependency head="countries-20" dependent="have-23" type="acl:relcl"></dependency>
  <dependency head="have-23" dependent="nationals-25" type="dobj"></dependency>
  <dependency head="have-23" dependent="Bay-31" type="nmod"></dependency>
  <dependency head="have-23" dependent="that-22" type="nsubj"></dependency>
  <dependency head="nationals-25" dependent="Gitmo-27" type="nmod"></dependency>
  <dependency head="nationals-25" dependent="foreign-24" type="amod"></dependency>
  <dependency head="Gitmo-27" dependent="in-26" type="case"></dependency>
  <dependency head="Bay-31" dependent="in-29" type="case"></dependency>
  <dependency head="Bay-31" dependent="Guantanamo-30" type="compound"></dependency>
  <dependency head="Bay-31" dependent="Cuba-33" type="appos"></dependency>
  <dependency head="Bay-31" dependent="detained-36" type="acl"></dependency>
  <dependency head="detained-36" dependent="being-35" type="auxpass"></dependency>
  <dependency head="countries-40" dependent="those-39" type="det"></dependency>
  <dependency head="like-45" dependent="understandably-42" type="advmod"></dependency>
  <dependency head="like-45" dependent="would-44" type="aux"></dependency>
  <dependency head="like-45" dependent="know-47" type="xcomp"></dependency>
