  <token token="the" lemma="the" pos="DT" ne="O" offset="(4027, 4029)" index="19" id="23-19"></token>
  <token token="world" lemma="world" pos="NN" ne="O" offset="(4031, 4035)" index="20" id="23-20"></token>
  <token token="," lemma="," pos="," ne="O" offset="(4036, 4036)" index="21" id="23-21"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(4037, 4037)" index="22" id="23-22"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(4039, 4042)" index="23" id="23-23"></token>
  <token token="Trenin" lemma="Trenin" pos="NNP" ne="PERSON" offset="(4044, 4049)" index="24" id="23-24"></token>
  <token token="." lemma="." pos="." ne="O" offset="(4050, 4050)" index="25" id="23-25"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="added-28" type="root"></dependency>
  <dependency head="relationship-12" dependent="an-8" type="det"></dependency>
  <dependency head="relationship-12" dependent="amicable-9" type="amod"></dependency>
  <dependency head="relationship-12" dependent="neighbourly-11" type="amod"></dependency>
  <dependency head="relationship-12" dependent="Moscow-14" type="nmod"></dependency>
  <dependency head="relationship-12" dependent="for-7" type="case"></dependency>
  <dependency head="Moscow-14" dependent="between-13" type="case"></dependency>
  <dependency head="Moscow-14" dependent="and-15" type="cc"></dependency>
  <dependency head="Moscow-14" dependent="Beijing-16" type="conj"></dependency>
  <dependency head="is-19" dependent="serve-24" type="ccomp"></dependency>
  <dependency head="is-19" dependent="this-18" type="nsubj"></dependency>
  <dependency head="rapport-22" dependent="the-21" type="det"></dependency>
  <dependency head="serve-24" dependent="what-20" type="dobj"></dependency>
  <dependency head="serve-24" dependent="rapport-22" type="nsubj"></dependency>
  <dependency head="serve-24" dependent="should-23" type="aux"></dependency>
  <dependency head="added-28" dependent="he-27" type="nsubj"></dependency>
  <dependency head="added-28" dependent="said-6" type="ccomp"></dependency>
  <dependency head="lot-3" dependent="A-2" type="det"></dependency>
  <dependency head="said-6" dependent="relationship-12" type="nmod"></dependency>
  <dependency head="said-6" dependent="and-17" type="cc"></dependency>
  <dependency head="said-6" dependent="lot-3" type="nsubjpass"></dependency>
  <dependency head="said-6" dependent="is-19" type="conj"></dependency>
  <dependency head="said-6" dependent="can-4" type="aux"></dependency>
  <dependency head="said-6" dependent="be-5" type="auxpass"></dependency>
  <parsetree>
   ( ROOT ( S ( `` `` ) ( S ( S ( NP ( DT A ) ( NN lot ) ) ( VP ( MD can ) ( VP ( VB be ) ( VP ( VBN said ) ( PP ( IN for ) ( NP ( NP ( DT an ) ( JJ amicable ) ( , , ) ( JJ neighbourly ) ( NN relationship ) ) ( PP ( IN between ) ( NP ( NNP Moscow ) ( CC and ) ( NNP Beijing ) ) ) ) ) ) ) ) ) ( CC and ) ( S ( NP ( DT this ) ) ( VP ( VBZ is ) ( SBAR ( WHNP ( WP what ) ) ( S ( NP ( DT the ) ( NN rapport ) ) ( VP ( MD should ) ( VP ( VB serve ) ) ) ) ) ) ) ) ( , , ) ( '' '' ) ( NP ( PRP he ) ) ( VP ( VBD added ) ) ( . . ) ) )
  </parsetree>
  <token token="``" lemma="``" pos="``" ne="O" offset="(4053, 4053)" index="1" id="24-1"></token>
  <token token="A" lemma="a" pos="DT" ne="O" offset="(4054, 4054)" index="2" id="24-2"></token>
  <token token="lot" lemma="lot" pos="NN" ne="O" offset="(4056, 4058)" index="3" id="24-3"></token>
  <token token="can" lemma="can" pos="MD" ne="O" offset="(4060, 4062)" index="4" id="24-4"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(4064, 4065)" index="5" id="24-5"></token>
  <token token="said" lemma="say" pos="VBN" ne="O" offset="(4067, 4070)" index="6" id="24-6"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(4072, 4074)" index="7" id="24-7"></token>
  <token token="an" lemma="a" pos="DT" ne="O" offset="(4076, 4077)" index="8" id="24-8"></token>
  <token token="amicable" lemma="amicable" pos="JJ" ne="O" offset="(4079, 4086)" index="9" id="24-9"></token>
  <token token="," lemma="," pos="," ne="O" offset="(4087, 4087)" index="10" id="24-10"></token>
  <token token="neighbourly" lemma="neighbourly" pos="JJ" ne="O" offset="(4089, 4099)" index="11" id="24-11"></token>
  <token token="relationship" lemma="relationship" pos="NN" ne="O" offset="(4101, 4112)" index="12" id="24-12"></token>
  <token token="between" lemma="between" pos="IN" ne="O" offset="(4114, 4120)" index="13" id="24-13"></token>
  <token token="Moscow" lemma="Moscow" pos="NNP" ne="LOCATION" offset="(4122, 4127)" index="14" id="24-14"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(4129, 4131)" index="15" id="24-15"></token>
  <token token="Beijing" lemma="Beijing" pos="NNP" ne="LOCATION" offset="(4133, 4139)" index="16" id="24-16"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(4141, 4143)" index="17" id="24-17"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(4145, 4148)" index="18" id="24-18"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(4150, 4151)" index="19" id="24-19"></token>
  <token token="what" lemma="what" pos="WP" ne="O" offset="(4153, 4156)" index="20" id="24-20"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4158, 4160)" index="21" id="24-21"></token>
  <token token="rapport" lemma="rapport" pos="NN" ne="O" offset="(4162, 4168)" index="22" id="24-22"></token>
  <token token="should" lemma="should" pos="MD" ne="O" offset="(4170, 4175)" index="23" id="24-23"></token>
  <token token="serve" lemma="serve" pos="VB" ne="O" offset="(4177, 4181)" index="24" id="24-24"></token>
  <token token="," lemma="," pos="," ne="O" offset="(4182, 4182)" index="25" id="24-25"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(4183, 4183)" index="26" id="24-26"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(4185, 4186)" index="27" id="24-27"></token>
  <token token="added" lemma="add" pos="VBD" ne="O" offset="(4188, 4192)" index="28" id="24-28"></token>
  <token token="." lemma="." pos="." ne="O" offset="(4193, 4193)" index="29" id="24-29"></token>
 </sentence>
</doc>
