  <token token="USCF" lemma="USCF" pos="NNP" ne="ORGANIZATION" offset="(6142, 6145)" index="38"></token>
  <token token="," lemma="," pos="," ne="O" offset="(6146, 6146)" index="39"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(6148, 6150)" index="40"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(6152, 6153)" index="41"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(6155, 6155)" index="42"></token>
  <token token="result" lemma="result" pos="NN" ne="O" offset="(6157, 6162)" index="43"></token>
  <token token="we" lemma="we" pos="PRP" ne="O" offset="(6164, 6165)" index="44"></token>
  <token token="have" lemma="have" pos="VBP" ne="O" offset="(6167, 6170)" index="45"></token>
  <token token="awful" lemma="awful" pos="JJ" ne="O" offset="(6172, 6176)" index="46"></token>
  <token token="habits" lemma="habit" pos="NNS" ne="O" offset="(6178, 6183)" index="47"></token>
  <token token="which" lemma="which" pos="WDT" ne="O" offset="(6185, 6189)" index="48"></token>
  <token token="hurt" lemma="hurt" pos="VBP" ne="O" offset="(6191, 6194)" index="49"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(6196, 6198)" index="50"></token>
  <token token="USCF" lemma="USCF" pos="NNP" ne="ORGANIZATION" offset="(6200, 6203)" index="51"></token>
  <token token="even" lemma="even" pos="RB" ne="O" offset="(6205, 6208)" index="52"></token>
  <token token="worse" lemma="worse" pos="JJR" ne="O" offset="(6210, 6214)" index="53"></token>
  <token token="." lemma="." pos="." ne="O" offset="(6215, 6215)" index="54"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="report-91" type="root"></dependency>
  <dependency head="resigns-40" dependent="Marinello-39" type="nsubj"></dependency>
  <dependency head="resigns-40" dependent="President-42" type="nmod"></dependency>
  <dependency head="resigns-40" dependent="and-43" type="cc"></dependency>
  <dependency head="resigns-40" dependent="hired-45" type="conj"></dependency>
  <dependency head="President-42" dependent="as-41" type="case"></dependency>
  <dependency head="hired-45" dependent="is-44" type="auxpass"></dependency>
  <dependency head="hired-45" dependent="coordinator-48" type="nmod"></dependency>
  <dependency head="coordinator-48" dependent="as-46" type="case"></dependency>
  <dependency head="coordinator-48" dependent="move-47" type="compound"></dependency>
  <dependency head="result-52" dependent="this-54" type="nmod"></dependency>
  <dependency head="result-52" dependent="the-50" type="det"></dependency>
  <dependency head="result-52" dependent="immediate-51" type="amod"></dependency>
  <dependency head="this-54" dependent="of-53" type="case"></dependency>
  <dependency head="is-55" dependent="file-60" type="ccomp"></dependency>
  <dependency head="is-55" dependent="that-19" type="mark"></dependency>
  <dependency head="is-55" dependent="prove-35" type="advcl"></dependency>
  <dependency head="is-55" dependent="result-52" type="nsubj"></dependency>
  <dependency head="Sloan-58" dependent="Sam-57" type="compound"></dependency>
  <dependency head="file-60" dependent="that-56" type="mark"></dependency>
  <dependency head="file-60" dependent="Sloan-58" type="nsubj"></dependency>
  <dependency head="file-60" dependent="will-59" type="aux"></dependency>
  <dependency head="file-60" dependent="lawsuit-62" type="dobj"></dependency>
  <dependency head="lawsuit-62" dependent="another-61" type="det"></dependency>
  <dependency head="amend-65" dependent="or-64" type="cc"></dependency>
  <dependency head="amend-65" dependent="complaint-68" type="dobj"></dependency>
  <dependency head="complaint-68" dependent="his-66" type="nmod:poss"></dependency>
  <dependency head="complaint-68" dependent="current-67" type="amod"></dependency>
  <dependency head="charging-70" dependent="members-74" type="dobj"></dependency>
  <dependency head="charging-70" dependent="self-dealing-76" type="nmod"></dependency>
  <dependency head="members-74" dependent="the-71" type="det"></dependency>
  <dependency head="members-74" dependent="USCF-72" type="compound"></dependency>
  <dependency head="members-74" dependent="EB-73" type="compound"></dependency>
  <dependency head="self-dealing-76" dependent="with-75" type="case"></dependency>
  <dependency head="violation-78" dependent="bylaws-84" type="nmod"></dependency>
  <dependency head="USCF-81" dependent="the-80" type="det"></dependency>
  <dependency head="USCF-81" dependent="'s-82" type="case"></dependency>
  <dependency head="bylaws-84" dependent="and-86" type="cc"></dependency>
  <dependency head="bylaws-84" dependent="thing-89" type="conj"></dependency>
  <dependency head="bylaws-84" dependent="of-79" type="case"></dependency>
  <dependency head="bylaws-84" dependent="USCF-81" type="nmod:poss"></dependency>
  <dependency head="bylaws-84" dependent="own-83" type="amod"></dependency>
  <dependency head="thing-89" dependent="every-87" type="det"></dependency>
  <dependency head="thing-89" dependent="other-88" type="amod"></dependency>
  <dependency head="report-91" dependent="us-92" type="dobj"></dependency>
  <dependency head="report-91" dependent="violation-78" type="nsubj"></dependency>
  <dependency head="report-91" dependent="IRS-95" type="nmod"></dependency>
  <dependency head="report-91" dependent="frozen-111" type="ccomp"></dependency>
  <dependency head="report-91" dependent="But-1" type="cc"></dependency>
  <dependency head="report-91" dependent="going-5" type="advcl"></dependency>
  <dependency head="IRS-95" dependent="to-93" type="case"></dependency>
  <dependency head="IRS-95" dependent="the-94" type="det"></dependency>
  <dependency head="IRS-95" dependent="and-97" type="cc"></dependency>
  <dependency head="IRS-95" dependent="demand-98" type="conj"></dependency>
  <dependency head="moneys-102" dependent="used-106" type="acl:relcl"></dependency>
  <dependency head="moneys-102" dependent="all-100" type="det"></dependency>
  <dependency head="moneys-102" dependent="USCF-101" type="compound"></dependency>
  <dependency head="used-106" dependent="which-103" type="nsubjpass"></dependency>
  <dependency head="used-106" dependent="might-104" type="aux"></dependency>
  <dependency head="used-106" dependent="be-105" type="auxpass"></dependency>
  <dependency head="used-106" dependent="Marinello-109" type="nmod"></dependency>
  <dependency head="Marinello-109" dependent="to-107" type="case"></dependency>
  <dependency head="Marinello-109" dependent="paid-108" type="amod"></dependency>
  <dependency head="frozen-111" dependent="moneys-102" type="nsubjpass"></dependency>
  <dependency head="frozen-111" dependent="be-110" type="auxpass"></dependency>
  <dependency head="frozen-111" dependent="that-99" type="mark"></dependency>
  <dependency head="going-5" dependent="talk-7" type="xcomp"></dependency>
  <dependency head="going-5" dependent="if-2" type="mark"></dependency>
  <dependency head="going-5" dependent="we-3" type="nsubj"></dependency>
  <dependency head="going-5" dependent="are-4" type="aux"></dependency>
  <dependency head="talk-7" dependent="to-6" type="mark"></dependency>
  <dependency head="talk-7" dependent="charging-70" type="xcomp"></dependency>
  <dependency head="talk-7" dependent="realism-9" type="nmod"></dependency>
  <dependency head="realism-9" dependent="about-8" type="case"></dependency>
  <dependency head="realism-9" dependent="concern-15" type="acl:relcl"></dependency>
  <dependency head="concern-15" dependent="here-11" type="advmod"></dependency>
  <dependency head="concern-15" dependent="is-12" type="cop"></dependency>
  <dependency head="concern-15" dependent="another-13" type="det"></dependency>
  <dependency head="concern-15" dependent="realistic-14" type="amod"></dependency>
  <dependency head="concern-15" dependent="amend-65" type="parataxis"></dependency>
  <dependency head="concern-15" dependent="predict-18" type="dep"></dependency>
  <dependency head="predict-18" dependent="is-55" type="ccomp"></dependency>
  <dependency head="predict-18" dependent="I-17" type="nsubj"></dependency>
  <dependency head="fact-24" dependent="in-23" type="case"></dependency>
  <dependency head="rumors-27" dependent="the-26" type="det"></dependency>
  <dependency head="rumors-27" dependent="agenda-30" type="nmod"></dependency>
  <dependency head="agenda-30" dependent="about-28" type="case"></dependency>
  <dependency head="agenda-30" dependent="the-29" type="det"></dependency>
  <dependency head="agenda-30" dependent="meeting-34" type="nmod"></dependency>
  <dependency head="meeting-34" dependent="for-31" type="case"></dependency>
  <dependency head="meeting-34" dependent="the-32" type="det"></dependency>
  <dependency head="meeting-34" dependent="Florida-33" type="compound"></dependency>
  <dependency head="prove-35" dependent="and-38" type="cc"></dependency>
  <dependency head="prove-35" dependent="fact-24" type="dep"></dependency>
  <dependency head="prove-35" dependent="resigns-40" type="conj"></dependency>
  <dependency head="prove-35" dependent="rumors-27" type="nsubj"></dependency>
  <dependency head="prove-35" dependent="true-36" type="xcomp"></dependency>
  <dependency head="prove-35" dependent="if-21" type="mark"></dependency>
  <parsetree>
   ( ROOT ( S ( CC But ) ( SBAR ( IN if ) ( S ( NP ( PRP we ) ) ( VP ( VBP are ) ( VP ( VBG going ) ( S ( VP ( TO to ) ( VP ( VB talk ) ( PP ( IN about ) ( NP ( NP ( NN realism ) ) ( SBAR ( S ( , , ) ( ADVP ( RB here ) ) ( VP ( VBZ is ) ( NP ( NP ( DT another ) ( JJ realistic ) ( NN concern ) ) ( : : ) ( S ( NP ( PRP I ) ) ( VP ( VBP predict ) ( SBAR ( IN that ) ( , , ) ( S ( SBAR ( IN if ) ( S ( PRN ( , , ) ( PP ( IN in ) ( NP ( NN fact ) ) ) ( , , ) ) ( S ( NP ( NP ( DT the ) ( NNS rumors ) ) ( PP ( IN about ) ( NP ( NP ( DT the ) ( NN agenda ) ) ( PP ( IN for ) ( NP ( DT the ) ( NNP Florida ) ( NN meeting ) ) ) ) ) ) ( VP ( VBP prove ) ( ADJP ( JJ true ) ) ) ) ( , , ) ( CC and ) ( S ( NP ( NNP Marinello ) ) ( VP ( VP ( VBZ resigns ) ( PP ( IN as ) ( NP ( NNP President ) ) ) ) ( CC and ) ( VP ( VBZ is ) ( VP ( VBN hired ) ( PP ( IN as ) ( NP ( NN move ) ( NN coordinator ) ) ) ) ) ) ) ) ) ( , , ) ( NP ( NP ( DT the ) ( JJ immediate ) ( NN result ) ) ( PP ( IN of ) ( NP ( DT this ) ) ) ) ( VP ( VBZ is ) ( SBAR ( IN that ) ( S ( NP ( NNP Sam ) ( NNP Sloan ) ) ( VP ( MD will ) ( VP ( VB file ) ( NP ( DT another ) ( NN lawsuit ) ) ) ) ) ) ) ) ) ) ) ) ) ( PRN ( -LRB- -LRB- ) ( CC or ) ( S ( VP ( VB amend ) ( NP ( PRP$ his ) ( JJ current ) ( NN complaint ) ) ) ) ( -RRB- -RRB- ) ) ) ) ) ) ( S ( VP ( VBG charging ) ( NP ( DT the ) ( NNP USCF ) ( NNP EB ) ( NNS members ) ) ( PP ( IN with ) ( NP ( NN self-dealing ) ) ) ) ) ) ) ) ) ) ) ) ( , , ) ( NP ( NP ( NN violation ) ) ( PP ( IN of ) ( NP ( NP ( NP ( DT the ) ( NNP USCF ) ( POS 's ) ) ( JJ own ) ( NNS bylaws ) ) ( , , ) ( CC and ) ( NP ( DT every ) ( JJ other ) ( NN thing ) ) ( , , ) ) ) ) ( VP ( VBP report ) ( NP ( PRP us ) ) ( PP ( TO to ) ( NP ( NP ( DT the ) ( NNP IRS ) ) ( , , ) ( CC and ) ( NP ( NN demand ) ) ) ) ( SBAR ( IN that ) ( S ( NP ( NP ( DT all ) ( NNP USCF ) ( NNS moneys ) ) ( SBAR ( WHNP ( WDT which ) ) ( S ( VP ( MD might ) ( VP ( VB be ) ( VP ( VBN used ) ( PP ( TO to ) ( NP ( VBN paid ) ( NNP Marinello ) ) ) ) ) ) ) ) ) ( VP ( VB be ) ( VP ( VBN frozen ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="But" lemma="but" pos="CC" ne="O" offset="(6218, 6220)" index="1"></token>
  <token token="if" lemma="if" pos="IN" ne="O" offset="(6222, 6223)" index="2"></token>
  <token token="we" lemma="we" pos="PRP" ne="O" offset="(6225, 6226)" index="3"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(6228, 6230)" index="4"></token>
  <token token="going" lemma="go" pos="VBG" ne="O" offset="(6232, 6236)" index="5"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(6238, 6239)" index="6"></token>
  <token token="talk" lemma="talk" pos="VB" ne="O" offset="(6241, 6244)" index="7"></token>
  <token token="about" lemma="about" pos="IN" ne="O" offset="(6246, 6250)" index="8"></token>
  <token token="realism" lemma="realism" pos="NN" ne="O" offset="(6252, 6258)" index="9"></token>
  <token token="," lemma="," pos="," ne="O" offset="(6259, 6259)" index="10"></token>
  <token token="here" lemma="here" pos="RB" ne="O" offset="(6261, 6264)" index="11"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(6266, 6267)" index="12"></token>
  <token token="another" lemma="another" pos="DT" ne="O" offset="(6269, 6275)" index="13"></token>
  <token token="realistic" lemma="realistic" pos="JJ" ne="O" offset="(6277, 6285)" index="14"></token>
  <token token="concern" lemma="concern" pos="NN" ne="O" offset="(6287, 6293)" index="15"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(6294, 6294)" index="16"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(6296, 6296)" index="17"></token>
  <token token="predict" lemma="predict" pos="VBP" ne="O" offset="(6298, 6304)" index="18"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(6306, 6309)" index="19"></token>
  <token token="," lemma="," pos="," ne="O" offset="(6310, 6310)" index="20"></token>
  <token token="if" lemma="if" pos="IN" ne="O" offset="(6312, 6313)" index="21"></token>
  <token token="," lemma="," pos="," ne="O" offset="(6314, 6314)" index="22"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(6316, 6317)" index="23"></token>
  <token token="fact" lemma="fact" pos="NN" ne="O" offset="(6319, 6322)" index="24"></token>
  <token token="," lemma="," pos="," ne="O" offset="(6323, 6323)" index="25"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(6325, 6327)" index="26"></token>
  <token token="rumors" lemma="rumor" pos="NNS" ne="O" offset="(6329, 6334)" index="27"></token>
  <token token="about" lemma="about" pos="IN" ne="O" offset="(6336, 6340)" index="28"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(6342, 6344)" index="29"></token>
  <token token="agenda" lemma="agenda" pos="NN" ne="O" offset="(6346, 6351)" index="30"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(6353, 6355)" index="31"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(6357, 6359)" index="32"></token>
  <token token="Florida" lemma="Florida" pos="NNP" ne="LOCATION" offset="(6361, 6367)" index="33"></token>
  <token token="meeting" lemma="meeting" pos="NN" ne="O" offset="(6369, 6375)" index="34"></token>
  <token token="prove" lemma="prove" pos="VBP" ne="O" offset="(6377, 6381)" index="35"></token>
  <token token="true" lemma="true" pos="JJ" ne="O" offset="(6383, 6386)" index="36"></token>
  <token token="," lemma="," pos="," ne="O" offset="(6387, 6387)" index="37"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(6389, 6391)" index="38"></token>
  <token token="Marinello" lemma="Marinello" pos="NNP" ne="PERSON" offset="(6393, 6401)" index="39"></token>
  <token token="resigns" lemma="resign" pos="VBZ" ne="O" offset="(6403, 6409)" index="40"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(6411, 6412)" index="41"></token>
  <token token="President" lemma="President" pos="NNP" ne="O" offset="(6414, 6422)" index="42"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(6424, 6426)" index="43"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(6428, 6429)" index="44"></token>
  <token token="hired" lemma="hire" pos="VBN" ne="O" offset="(6431, 6435)" index="45"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(6437, 6438)" index="46"></token>
  <token token="move" lemma="move" pos="NN" ne="O" offset="(6440, 6443)" index="47"></token>
  <token token="coordinator" lemma="coordinator" pos="NN" ne="O" offset="(6445, 6455)" index="48"></token>
  <token token="," lemma="," pos="," ne="O" offset="(6456, 6456)" index="49"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(6458, 6460)" index="50"></token>
  <token token="immediate" lemma="immediate" pos="JJ" ne="O" offset="(6462, 6470)" index="51"></token>
  <token token="result" lemma="result" pos="NN" ne="O" offset="(6472, 6477)" index="52"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(6479, 6480)" index="53"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(6482, 6485)" index="54"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(6487, 6488)" index="55"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(6490, 6493)" index="56"></token>
  <token token="Sam" lemma="Sam" pos="NNP" ne="PERSON" offset="(6495, 6497)" index="57"></token>
  <token token="Sloan" lemma="Sloan" pos="NNP" ne="PERSON" offset="(6499, 6503)" index="58"></token>
  <token token="will" lemma="will" pos="MD" ne="O" offset="(6505, 6508)" index="59"></token>
  <token token="file" lemma="file" pos="VB" ne="O" offset="(6510, 6513)" index="60"></token>
  <token token="another" lemma="another" pos="DT" ne="O" offset="(6515, 6521)" index="61"></token>
  <token token="lawsuit" lemma="lawsuit" pos="NN" ne="O" offset="(6523, 6529)" index="62"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(6531, 6531)" index="63"></token>
  <token token="or" lemma="or" pos="CC" ne="O" offset="(6532, 6533)" index="64"></token>
  <token token="amend" lemma="amend" pos="VB" ne="O" offset="(6535, 6539)" index="65"></token>
  <token token="his" lemma="he" pos="PRP$" ne="O" offset="(6541, 6543)" index="66"></token>
  <token token="current" lemma="current" pos="JJ" ne="O" offset="(6545, 6551)" index="67"></token>
  <token token="complaint" lemma="complaint" pos="NN" ne="O" offset="(6553, 6561)" index="68"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(6562, 6562)" index="69"></token>
  <token token="charging" lemma="charge" pos="VBG" ne="O" offset="(6564, 6571)" index="70"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(6573, 6575)" index="71"></token>
  <token token="USCF" lemma="USCF" pos="NNP" ne="ORGANIZATION" offset="(6577, 6580)" index="72"></token>
  <token token="EB" lemma="EB" pos="NNP" ne="O" offset="(6582, 6583)" index="73"></token>
  <token token="members" lemma="member" pos="NNS" ne="O" offset="(6585, 6591)" index="74"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(6593, 6596)" index="75"></token>
  <token token="self-dealing" lemma="self-dealing" pos="NN" ne="O" offset="(6598, 6609)" index="76"></token>
  <token token="," lemma="," pos="," ne="O" offset="(6610, 6610)" index="77"></token>
  <token token="violation" lemma="violation" pos="NN" ne="O" offset="(6612, 6620)" index="78"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(6622, 6623)" index="79"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(6625, 6627)" index="80"></token>
  <token token="USCF" lemma="USCF" pos="NNP" ne="ORGANIZATION" offset="(6629, 6632)" index="81"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(6633, 6634)" index="82"></token>
  <token token="own" lemma="own" pos="JJ" ne="O" offset="(6636, 6638)" index="83"></token>
  <token token="bylaws" lemma="bylaw" pos="NNS" ne="O" offset="(6640, 6645)" index="84"></token>
  <token token="," lemma="," pos="," ne="O" offset="(6646, 6646)" index="85"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(6648, 6650)" index="86"></token>
  <token token="every" lemma="every" pos="DT" ne="O" offset="(6652, 6656)" index="87"></token>
  <token token="other" lemma="other" pos="JJ" ne="O" offset="(6658, 6662)" index="88"></token>
  <token token="thing" lemma="thing" pos="NN" ne="O" offset="(6664, 6668)" index="89"></token>
  <token token="," lemma="," pos="," ne="O" offset="(6669, 6669)" index="90"></token>
  <token token="report" lemma="report" pos="VBP" ne="O" offset="(6671, 6676)" index="91"></token>
  <token token="us" lemma="we" pos="PRP" ne="O" offset="(6678, 6679)" index="92"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(6681, 6682)" index="93"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(6684, 6686)" index="94"></token>
  <token token="IRS" lemma="IRS" pos="NNP" ne="ORGANIZATION" offset="(6688, 6690)" index="95"></token>
  <token token="," lemma="," pos="," ne="O" offset="(6691, 6691)" index="96"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(6693, 6695)" index="97"></token>
  <token token="demand" lemma="demand" pos="NN" ne="O" offset="(6697, 6702)" index="98"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(6704, 6707)" index="99"></token>
  <token token="all" lemma="all" pos="DT" ne="O" offset="(6709, 6711)" index="100"></token>
  <token token="USCF" lemma="USCF" pos="NNP" ne="ORGANIZATION" offset="(6713, 6716)" index="101"></token>
  <token token="moneys" lemma="money" pos="NNS" ne="O" offset="(6718, 6723)" index="102"></token>
  <token token="which" lemma="which" pos="WDT" ne="O" offset="(6725, 6729)" index="103"></token>
  <token token="might" lemma="might" pos="MD" ne="O" offset="(6731, 6735)" index="104"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(6737, 6738)" index="105"></token>
  <token token="used" lemma="use" pos="VBN" ne="O" offset="(6740, 6743)" index="106"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(6745, 6746)" index="107"></token>
  <token token="paid" lemma="pay" pos="VBN" ne="O" offset="(6748, 6751)" index="108"></token>
  <token token="Marinello" lemma="Marinello" pos="NNP" ne="PERSON" offset="(6753, 6761)" index="109"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(6763, 6764)" index="110"></token>
  <token token="frozen" lemma="freeze" pos="VBN" ne="O" offset="(6766, 6771)" index="111"></token>
  <token token="." lemma="." pos="." ne="O" offset="(6772, 6772)" index="112"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="based-4" type="root"></dependency>
  <dependency head="Sam-9" dependent="direct-11" type="conj"></dependency>
  <dependency head="Sam-9" dependent="or-12" type="cc"></dependency>
  <dependency head="Sam-9" dependent="indirect-13" type="conj"></dependency>
  <dependency head="Sam-9" dependent="from-8" type="case"></dependency>
  <dependency head="based-4" dependent="Sam-9" type="nmod"></dependency>
  <dependency head="based-4" dependent="This-1" type="nsubjpass"></dependency>
  <dependency head="based-4" dependent="is-2" type="auxpass"></dependency>
  <dependency head="based-4" dependent="not-3" type="neg"></dependency>
  <dependency head="based-4" dependent="communication-7" type="nmod"></dependency>
  <dependency head="communication-7" dependent="on-5" type="case"></dependency>
  <dependency head="communication-7" dependent="any-6" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( DT This ) ) ( VP ( VBZ is ) ( RB not ) ( VP ( VBN based ) ( PP ( IN on ) ( NP ( DT any ) ( NN communication ) ) ) ( PP ( IN from ) ( NP ( NP ( NNP Sam ) ) ( , , ) ( NP ( JJ direct ) ) ( CC or ) ( NP ( JJ indirect ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="This" lemma="this" pos="DT" ne="O" offset="(6774, 6777)" index="1"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(6779, 6780)" index="2"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(6782, 6784)" index="3"></token>
  <token token="based" lemma="base" pos="VBN" ne="O" offset="(6786, 6790)" index="4"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(6792, 6793)" index="5"></token>
  <token token="any" lemma="any" pos="DT" ne="O" offset="(6795, 6797)" index="6"></token>
  <token token="communication" lemma="communication" pos="NN" ne="O" offset="(6799, 6811)" index="7"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(6813, 6816)" index="8"></token>
  <token token="Sam" lemma="Sam" pos="NNP" ne="PERSON" offset="(6818, 6820)" index="9"></token>
  <token token="," lemma="," pos="," ne="O" offset="(6821, 6821)" index="10"></token>
  <token token="direct" lemma="direct" pos="JJ" ne="O" offset="(6823, 6828)" index="11"></token>
  <token token="or" lemma="or" pos="CC" ne="O" offset="(6830, 6831)" index="12"></token>
  <token token="indirect" lemma="indirect" pos="JJ" ne="O" offset="(6833, 6840)" index="13"></token>
  <token token="." lemma="." pos="." ne="O" offset="(6841, 6841)" index="14"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="logical-4" type="root"></dependency>
  <dependency head="logical-4" dependent="It-1" type="nsubj"></dependency>
  <dependency head="logical-4" dependent="is-2" type="cop"></dependency>
  <dependency head="logical-4" dependent="just-3" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP It ) ) ( VP ( VBZ is ) ( ADJP ( RB just ) ( JJ logical ) ) ) ( . . ) ) )
  </parsetree>
  <token token="It" lemma="it" pos="PRP" ne="O" offset="(6843, 6844)" index="1"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(6846, 6847)" index="2"></token>
  <token token="just" lemma="just" pos="RB" ne="O" offset="(6849, 6852)" index="3"></token>
  <token token="logical" lemma="logical" pos="JJ" ne="O" offset="(6854, 6860)" index="4"></token>
  <token token="." lemma="." pos="." ne="O" offset="(6861, 6861)" index="5"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="file-34" type="root"></dependency>
  <dependency head="willing-4" dependent="If-1" type="mark"></dependency>
  <dependency head="willing-4" dependent="he-2" type="nsubj"></dependency>
  <dependency head="willing-4" dependent="is-3" type="cop"></dependency>
  <dependency head="willing-4" dependent="file-6" type="xcomp"></dependency>
  <dependency head="file-6" dependent="to-5" type="mark"></dependency>
  <dependency head="file-6" dependent="lawsuit-8" type="dobj"></dependency>
  <dependency head="file-6" dependent="basis-11" type="nmod"></dependency>
  <dependency head="lawsuit-8" dependent="a-7" type="det"></dependency>
  <dependency head="basis-11" dependent="law-17" type="nmod"></dependency>
  <dependency head="basis-11" dependent="on-9" type="case"></dependency>
  <dependency head="basis-11" dependent="the-10" type="det"></dependency>
  <dependency head="law-17" dependent="non-profit-15" type="amod"></dependency>
  <dependency head="law-17" dependent="organization-16" type="compound"></dependency>
  <dependency head="law-17" dependent="applicable-25" type="acl:relcl"></dependency>
  <dependency head="law-17" dependent="of-12" type="case"></dependency>
  <dependency head="law-17" dependent="New-13" type="compound"></dependency>
  <dependency head="law-17" dependent="York-14" type="compound"></dependency>
  <dependency head="applicable-25" dependent="which-19" type="nsubj"></dependency>
  <dependency head="applicable-25" dependent="might-20" type="aux"></dependency>
  <dependency head="applicable-25" dependent="or-21" type="cc"></dependency>
  <dependency head="applicable-25" dependent="might-22" type="aux"></dependency>
  <dependency head="applicable-25" dependent="not-23" type="neg"></dependency>
  <dependency head="applicable-25" dependent="be-24" type="cop"></dependency>
  <dependency head="applicable-25" dependent="USCF-28" type="nmod"></dependency>
  <dependency head="USCF-28" dependent="to-26" type="case"></dependency>
  <dependency head="USCF-28" dependent="the-27" type="det"></dependency>
  <dependency head="file-34" dependent="would-31" type="aux"></dependency>
  <dependency head="file-34" dependent="n't-32" type="neg"></dependency>
  <dependency head="file-34" dependent="he-33" type="nsubj"></dependency>
  <dependency head="file-34" dependent="willing-4" type="advcl"></dependency>
  <dependency head="file-34" dependent="lawsuit-36" type="dobj"></dependency>
  <dependency head="file-34" dependent="basis-39" type="nmod"></dependency>
  <dependency head="file-34" dependent="why-30" type="advmod"></dependency>
  <dependency head="lawsuit-36" dependent="a-35" type="det"></dependency>
  <dependency head="basis-39" dependent="on-37" type="case"></dependency>
  <dependency head="basis-39" dependent="the-38" type="det"></dependency>
  <dependency head="basis-39" dependent="violation-44" type="nmod"></dependency>
  <dependency head="USCF-42" dependent="the-41" type="det"></dependency>
  <dependency head="USCF-42" dependent="'s-43" type="case"></dependency>
  <dependency head="violation-44" dependent="bylaws-48" type="nmod"></dependency>
  <dependency head="violation-44" dependent="applicable-53" type="acl:relcl"></dependency>
  <dependency head="violation-44" dependent="of-40" type="case"></dependency>
  <dependency head="violation-44" dependent="USCF-42" type="nmod:poss"></dependency>
  <dependency head="bylaws-48" dependent="own-47" type="amod"></dependency>
  <dependency head="bylaws-48" dependent="of-45" type="case"></dependency>
  <dependency head="bylaws-48" dependent="its-46" type="nmod:poss"></dependency>
  <dependency head="applicable-53" dependent="which-50" type="nsubj"></dependency>
  <dependency head="applicable-53" dependent="unquestionably-51" type="advmod"></dependency>
  <dependency head="applicable-53" dependent="ARE-52" type="cop"></dependency>
  <dependency head="applicable-53" dependent="USCF-56" type="nmod"></dependency>
  <dependency head="USCF-56" dependent="to-54" type="case"></dependency>
