  <dependency head="do-8" dependent="you-7" type="nsubj"></dependency>
  <dependency head="do-8" dependent="it-9" type="dobj"></dependency>
  <dependency head="do-8" dependent="again-10" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( S ( PRN ( -LRB- -LRB- ) ( PP ( IN on ) ( NP ( NN camera ) ) ) ( -RRB- -RRB- ) ) ( : : ) ( VP ( VBD Did ) ( SBAR ( S ( NP ( PRP you ) ) ( VP ( VBP do ) ( NP ( PRP it ) ) ( ADVP ( RB again ) ) ) ) ) ) ( . ? ) ) )
  </parsetree>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(3638, 3638)" index="1"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(3639, 3640)" index="2"></token>
  <token token="camera" lemma="camera" pos="NN" ne="O" offset="(3642, 3647)" index="3"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(3648, 3648)" index="4"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(3649, 3649)" index="5"></token>
  <token token="Did" lemma="do" pos="VBD" ne="O" offset="(3651, 3653)" index="6"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(3655, 3657)" index="7"></token>
  <token token="do" lemma="do" pos="VBP" ne="O" offset="(3659, 3660)" index="8"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(3662, 3663)" index="9"></token>
  <token token="again" lemma="again" pos="RB" ne="O" offset="(3665, 3669)" index="10"></token>
  <token token="?" lemma="?" pos="." ne="O" offset="(3670, 3670)" index="11"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="did-3" type="root"></dependency>
  <dependency head="CUNNINGHAM-1" dependent="I-2" type="dep"></dependency>
  <dependency head="did-3" dependent="CUNNINGHAM-1" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNP CUNNINGHAM ) ( PRP I ) ) ( VP ( VBD did ) ) ( . . ) ) )
  </parsetree>
  <token token="CUNNINGHAM" lemma="CUNNINGHAM" pos="NNP" ne="PERSON" offset="(3675, 3684)" index="1"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(3687, 3687)" index="2"></token>
  <token token="did" lemma="do" pos="VBD" ne="O" offset="(3689, 3691)" index="3"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3692, 3692)" index="4"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="shot-2" type="root"></dependency>
  <dependency head="shot-2" dependent="I-1" type="nsubj"></dependency>
  <dependency head="shot-2" dependent="down-3" type="advmod"></dependency>
  <dependency head="down-3" dependent="MiGs-6" type="nmod:npmod"></dependency>
  <dependency head="four-4" dependent="more-5" type="advmod"></dependency>
  <dependency head="MiGs-6" dependent="four-4" type="nummod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP I ) ) ( VP ( VBD shot ) ( ADVP ( RB down ) ( NP ( QP ( CD four ) ( JJR more ) ) ( NNS MiGs ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(3694, 3694)" index="1"></token>
  <token token="shot" lemma="shoot" pos="VBD" ne="O" offset="(3696, 3699)" index="2"></token>
  <token token="down" lemma="down" pos="RB" ne="O" offset="(3701, 3704)" index="3"></token>
  <token token="four" lemma="four" pos="CD" ne="NUMBER" offset="(3706, 3709)" index="4"></token>
  <token token="more" lemma="more" pos="JJR" ne="O" offset="(3711, 3714)" index="5"></token>
  <token token="MiGs" lemma="mig" pos="NNS" ne="O" offset="(3716, 3719)" index="6"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3720, 3720)" index="7"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="told-4" type="root"></dependency>
  <dependency head="used-15" dependent="if-11" type="mark"></dependency>
  <dependency head="used-15" dependent="I-12" type="nsubjpass"></dependency>
  <dependency head="used-15" dependent="ever-13" type="advmod"></dependency>
  <dependency head="used-15" dependent="get-14" type="auxpass"></dependency>
  <dependency head="used-15" dependent="this-17" type="nmod"></dependency>
  <dependency head="this-17" dependent="to-16" type="case"></dependency>
  <dependency head="be-22" dependent="used-15" type="advcl"></dependency>
  <dependency head="be-22" dependent="I-19" type="nsubj"></dependency>
  <dependency head="be-22" dependent="should-20" type="aux"></dependency>
  <dependency head="be-22" dependent="n't-21" type="neg"></dependency>
  <dependency head="be-22" dependent="here-23" type="advmod"></dependency>
  <dependency head="be-22" dependent="that-9" type="mark"></dependency>
  <dependency head="told-4" dependent="And-1" type="cc"></dependency>
  <dependency head="told-4" dependent="I-2" type="nsubj"></dependency>
  <dependency head="told-4" dependent="often-3" type="advmod"></dependency>
  <dependency head="told-4" dependent="myself-5" type="dobj"></dependency>
  <dependency head="told-4" dependent="said-8" type="parataxis"></dependency>
  <dependency head="said-8" dependent="be-22" type="ccomp"></dependency>
  <dependency head="said-8" dependent="I-7" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( CC And ) ( NP ( PRP I ) ) ( ADVP ( RB often ) ) ( VP ( VBD told ) ( NP ( PRP myself ) ) ) ) ( : -- ) ( S ( NP ( PRP I ) ) ( VP ( VBD said ) ( SBAR ( IN that ) ( , , ) ( S ( SBAR ( IN if ) ( S ( NP ( PRP I ) ) ( ADVP ( RB ever ) ) ( VP ( VBP get ) ( VP ( VBN used ) ( PP ( TO to ) ( NP ( DT this ) ) ) ) ) ) ) ( , , ) ( NP ( PRP I ) ) ( VP ( MD should ) ( RB n't ) ( VP ( VB be ) ( ADVP ( RB here ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="And" lemma="and" pos="CC" ne="O" offset="(3722, 3724)" index="1"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(3726, 3726)" index="2"></token>
  <token token="often" lemma="often" pos="RB" ne="O" offset="(3728, 3732)" index="3"></token>
  <token token="told" lemma="tell" pos="VBD" ne="O" offset="(3734, 3737)" index="4"></token>
  <token token="myself" lemma="myself" pos="PRP" ne="O" offset="(3739, 3744)" index="5"></token>
  <token token="--" lemma="--" pos=":" ne="O" offset="(3746, 3747)" index="6"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(3749, 3749)" index="7"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(3751, 3754)" index="8"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(3756, 3759)" index="9"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3760, 3760)" index="10"></token>
  <token token="if" lemma="if" pos="IN" ne="O" offset="(3762, 3763)" index="11"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(3765, 3765)" index="12"></token>
  <token token="ever" lemma="ever" pos="RB" ne="O" offset="(3767, 3770)" index="13"></token>
  <token token="get" lemma="get" pos="VBP" ne="O" offset="(3772, 3774)" index="14"></token>
  <token token="used" lemma="use" pos="VBN" ne="O" offset="(3776, 3779)" index="15"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(3781, 3782)" index="16"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(3784, 3787)" index="17"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3788, 3788)" index="18"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(3790, 3790)" index="19"></token>
  <token token="should" lemma="should" pos="MD" ne="O" offset="(3792, 3797)" index="20"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(3798, 3800)" index="21"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(3802, 3803)" index="22"></token>
  <token token="here" lemma="here" pos="RB" ne="O" offset="(3805, 3808)" index="23"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3809, 3809)" index="24"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="CROWLEY-1" type="root"></dependency>
  <dependency head="CROWLEY-1" dependent="voice-over-3" type="appos"></dependency>
  <dependency head="CROWLEY-1" dependent="Candy-5" type="dep"></dependency>
  <dependency head="Candy-5" dependent="Washington-10" type="dep"></dependency>
  <dependency head="Washington-10" dependent="Crowley-6" type="compound"></dependency>
  <dependency head="Washington-10" dependent="CNN-8" type="appos"></dependency>
  <parsetree>
   ( ROOT ( NP ( NP ( NP ( NN CROWLEY ) ) ( PRN ( -LRB- -LRB- ) ( NP ( NN voice-over ) ) ( -RRB- -RRB- ) ) ) ( NP ( NP ( NN Candy ) ) ( NP ( NNP Crowley ) ( , , ) ( NNP CNN ) ( , , ) ( NNP Washington ) ) ) ( . . ) ) )
  </parsetree>
  <token token="CROWLEY" lemma="crowley" pos="NN" ne="PERSON" offset="(3814, 3820)" index="1"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(3822, 3822)" index="2"></token>
  <token token="voice-over" lemma="voice-over" pos="NN" ne="O" offset="(3823, 3832)" index="3"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(3833, 3833)" index="4"></token>
  <token token="Candy" lemma="candy" pos="NN" ne="PERSON" offset="(3836, 3840)" index="5"></token>
  <token token="Crowley" lemma="Crowley" pos="NNP" ne="PERSON" offset="(3842, 3848)" index="6"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3849, 3849)" index="7"></token>
  <token token="CNN" lemma="CNN" pos="NNP" ne="ORGANIZATION" offset="(3851, 3853)" index="8"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3854, 3854)" index="9"></token>
  <token token="Washington" lemma="Washington" pos="NNP" ne="LOCATION" offset="(3856, 3865)" index="10"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3866, 3866)" index="11"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="remember-27" type="root"></dependency>
  <dependency head="going-18" dependent="are-17" type="aux"></dependency>
  <dependency head="going-18" dependent="VIDEOTAPE-3" type="dep"></dependency>
  <dependency head="going-18" dependent="through-19" type="advmod"></dependency>
  <dependency head="going-18" dependent="now-21" type="advmod"></dependency>
  <dependency head="going-18" dependent="interviews-7" type="nsubj"></dependency>
  <dependency head="now-21" dependent="right-20" type="advmod"></dependency>
  <dependency head="now-21" dependent="Iraq-23" type="nmod"></dependency>
  <dependency head="Iraq-23" dependent="in-22" type="case"></dependency>
  <dependency head="remember-27" dependent="going-18" type="advcl"></dependency>
  <dependency head="remember-27" dependent="they-25" type="nsubj"></dependency>
  <dependency head="remember-27" dependent="will-26" type="aux"></dependency>
  <dependency head="remember-27" dependent="rest-30" type="nmod"></dependency>
  <dependency head="rest-30" dependent="lives-33" type="nmod"></dependency>
  <dependency head="rest-30" dependent="for-28" type="case"></dependency>
  <dependency head="rest-30" dependent="the-29" type="det"></dependency>
  <dependency head="lives-33" dependent="of-31" type="case"></dependency>
  <dependency head="lives-33" dependent="their-32" type="nmod:poss"></dependency>
  <dependency head="VIDEOTAPE-3" dependent="END-2" type="compound"></dependency>
  <dependency head="interviews-7" dependent="WOODRUFF-5" type="compound"></dependency>
  <dependency head="interviews-7" dependent="Remarkable-6" type="amod"></dependency>
  <dependency head="interviews-7" dependent="and-8" type="cc"></dependency>
  <dependency head="interviews-7" dependent="reminder-10" type="conj"></dependency>
  <dependency head="reminder-10" dependent="a-9" type="det"></dependency>
  <dependency head="reminder-10" dependent="what-12" type="nmod"></dependency>
  <dependency head="reminder-10" dependent="men-14" type="dep"></dependency>
  <dependency head="what-12" dependent="that-11" type="case"></dependency>
  <dependency head="men-14" dependent="these-13" type="det"></dependency>
  <dependency head="men-14" dependent="and-15" type="cc"></dependency>
  <dependency head="men-14" dependent="women-16" type="conj"></dependency>
  <parsetree>
   ( ROOT ( S ( SBAR ( PRN ( -LRB- -LRB- ) ( NP ( NN END ) ( NN VIDEOTAPE ) ) ( -RRB- -RRB- ) ) ( S ( NP ( NP ( NNP WOODRUFF ) ( JJ Remarkable ) ( NNS interviews ) ) ( CC and ) ( NP ( NP ( NP ( DT a ) ( NN reminder ) ) ( PP ( IN that ) ( NP ( WP what ) ) ) ) ( NP ( DT these ) ( NNS men ) ( CC and ) ( NNS women ) ) ) ) ( VP ( VBP are ) ( VP ( VBG going ) ( ADVP ( RB through ) ) ( ADVP ( ADVP ( RB right ) ( RB now ) ) ( PP ( IN in ) ( NP ( NNP Iraq ) ) ) ) ) ) ) ) ( , , ) ( NP ( PRP they ) ) ( VP ( MD will ) ( VP ( VB remember ) ( PP ( IN for ) ( NP ( NP ( DT the ) ( NN rest ) ) ( PP ( IN of ) ( NP ( PRP$ their ) ( NNS lives ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(3869, 3869)" index="1"></token>
  <token token="END" lemma="end" pos="NN" ne="O" offset="(3870, 3872)" index="2"></token>
  <token token="VIDEOTAPE" lemma="videotape" pos="NN" ne="O" offset="(3874, 3882)" index="3"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(3883, 3883)" index="4"></token>
  <token token="WOODRUFF" lemma="WOODRUFF" pos="NNP" ne="O" offset="(3887, 3894)" index="5"></token>
  <token token="Remarkable" lemma="remarkable" pos="JJ" ne="O" offset="(3897, 3906)" index="6"></token>
  <token token="interviews" lemma="interview" pos="NNS" ne="O" offset="(3908, 3917)" index="7"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(3919, 3921)" index="8"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(3923, 3923)" index="9"></token>
  <token token="reminder" lemma="reminder" pos="NN" ne="O" offset="(3925, 3932)" index="10"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(3934, 3937)" index="11"></token>
  <token token="what" lemma="what" pos="WP" ne="O" offset="(3939, 3942)" index="12"></token>
  <token token="these" lemma="these" pos="DT" ne="O" offset="(3944, 3948)" index="13"></token>
  <token token="men" lemma="man" pos="NNS" ne="O" offset="(3950, 3952)" index="14"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(3954, 3956)" index="15"></token>
  <token token="women" lemma="woman" pos="NNS" ne="O" offset="(3958, 3962)" index="16"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(3964, 3966)" index="17"></token>
  <token token="going" lemma="go" pos="VBG" ne="O" offset="(3968, 3972)" index="18"></token>
  <token token="through" lemma="through" pos="RB" ne="O" offset="(3974, 3980)" index="19"></token>
  <token token="right" lemma="right" pos="RB" ne="O" offset="(3982, 3986)" index="20"></token>
  <token token="now" lemma="now" pos="RB" ne="O" offset="(3988, 3990)" index="21"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(3992, 3993)" index="22"></token>
  <token token="Iraq" lemma="Iraq" pos="NNP" ne="LOCATION" offset="(3995, 3998)" index="23"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3999, 3999)" index="24"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(4001, 4004)" index="25"></token>
  <token token="will" lemma="will" pos="MD" ne="O" offset="(4006, 4009)" index="26"></token>
  <token token="remember" lemma="remember" pos="VB" ne="O" offset="(4011, 4018)" index="27"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(4020, 4022)" index="28"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4024, 4026)" index="29"></token>
  <token token="rest" lemma="rest" pos="NN" ne="O" offset="(4028, 4031)" index="30"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(4033, 4034)" index="31"></token>
  <token token="their" lemma="they" pos="PRP$" ne="O" offset="(4036, 4040)" index="32"></token>
  <token token="lives" lemma="life" pos="NNS" ne="O" offset="(4042, 4046)" index="33"></token>
  <token token="." lemma="." pos="." ne="O" offset="(4047, 4047)" index="34"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="coverage-4" type="root"></dependency>
  <dependency head="coverage-4" dependent="hour-6" type="dep"></dependency>
  <dependency head="coverage-4" dependent="That-1" type="nsubj"></dependency>
  <dependency head="coverage-4" dependent="'s-2" type="cop"></dependency>
  <dependency head="coverage-4" dependent="our-3" type="nmod:poss"></dependency>
  <dependency head="hour-6" dependent="this-5" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( DT That ) ) ( VP ( VBZ 's ) ( NP ( NP ( PRP$ our ) ( NN coverage ) ) ( NP ( DT this ) ( NN hour ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="That" lemma="that" pos="DT" ne="O" offset="(4049, 4052)" index="1"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(4053, 4054)" index="2"></token>
  <token token="our" lemma="we" pos="PRP$" ne="O" offset="(4056, 4058)" index="3"></token>
  <token token="coverage" lemma="coverage" pos="NN" ne="O" offset="(4060, 4067)" index="4"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(4069, 4072)" index="5"></token>
  <token token="hour" lemma="hour" pos="NN" ne="O" offset="(4074, 4077)" index="6"></token>
  <token token="." lemma="." pos="." ne="O" offset="(4078, 4078)" index="7"></token>
 </sentence>
</doc>
