   ( ROOT ( S ( NP ( QP ( JJR More ) ( IN than ) ( CD 1,000 ) ) ( NNS people ) ) ( ADVP ( RB also ) ) ( VP ( VBD gathered ) ( PP ( IN at ) ( NP ( NP ( NNP Cairo ) ( POS 's ) ) ( NNP Al-Azhar ) ( NNP Islamic ) ( NNP University ) ) ) ( , , ) ( SBAR ( WHADVP ( WRB where ) ) ( S ( NP ( PRP they ) ) ( VP ( VP ( VBD burned ) ( NP ( DT an ) ( JJ American ) ( NN flag ) ) ) ( CC and ) ( VP ( VBD demanded ) ( NP ( NP ( DT the ) ( NN expulsion ) ) ( PP ( IN of ) ( NP ( NP ( DT the ) ( NNS ambassadors ) ) ( PP ( IN of ) ( NP ( NP ( DT the ) ( NNP United ) ( NNPS States ) ) ( , , ) ( NP ( NNP Britain ) ( , , ) ( NNP Spain ) ( CC and ) ( NNP Israel ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="More" lemma="more" pos="JJR" ne="O" offset="(3861, 3864)" index="1" id="22-1"></token>
  <token token="than" lemma="than" pos="IN" ne="O" offset="(3866, 3869)" index="2" id="22-2"></token>
  <token token="1,000" lemma="1,000" pos="CD" ne="NUMBER" offset="(3871, 3875)" index="3" id="22-3"></token>
  <token token="people" lemma="people" pos="NNS" ne="O" offset="(3877, 3882)" index="4" id="22-4"></token>
  <token token="also" lemma="also" pos="RB" ne="O" offset="(3884, 3887)" index="5" id="22-5"></token>
  <token token="gathered" lemma="gather" pos="VBD" ne="O" offset="(3889, 3896)" index="6" id="22-6"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(3898, 3899)" index="7" id="22-7"></token>
  <token token="Cairo" lemma="Cairo" pos="NNP" ne="LOCATION" offset="(3901, 3905)" index="8" id="22-8"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(3906, 3907)" index="9" id="22-9"></token>
  <token token="Al-Azhar" lemma="Al-Azhar" pos="NNP" ne="ORGANIZATION" offset="(3909, 3916)" index="10" id="22-10"></token>
  <token token="Islamic" lemma="Islamic" pos="NNP" ne="ORGANIZATION" offset="(3918, 3924)" index="11" id="22-11"></token>
  <token token="University" lemma="University" pos="NNP" ne="ORGANIZATION" offset="(3926, 3935)" index="12" id="22-12"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3936, 3936)" index="13" id="22-13"></token>
  <token token="where" lemma="where" pos="WRB" ne="O" offset="(3938, 3942)" index="14" id="22-14"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(3944, 3947)" index="15" id="22-15"></token>
  <token token="burned" lemma="burn" pos="VBD" ne="O" offset="(3949, 3954)" index="16" id="22-16"></token>
  <token token="an" lemma="a" pos="DT" ne="O" offset="(3956, 3957)" index="17" id="22-17"></token>
  <token token="American" lemma="american" pos="JJ" ne="O" offset="(3959, 3966)" index="18" id="22-18"></token>
  <token token="flag" lemma="flag" pos="NN" ne="O" offset="(3968, 3971)" index="19" id="22-19"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(3973, 3975)" index="20" id="22-20"></token>
  <token token="demanded" lemma="demand" pos="VBD" ne="O" offset="(3977, 3984)" index="21" id="22-21"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3986, 3988)" index="22" id="22-22"></token>
  <token token="expulsion" lemma="expulsion" pos="NN" ne="O" offset="(3990, 3998)" index="23" id="22-23"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(4000, 4001)" index="24" id="22-24"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4003, 4005)" index="25" id="22-25"></token>
  <token token="ambassadors" lemma="ambassador" pos="NNS" ne="O" offset="(4007, 4017)" index="26" id="22-26"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(4019, 4020)" index="27" id="22-27"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4022, 4024)" index="28" id="22-28"></token>
  <token token="United" lemma="United" pos="NNP" ne="LOCATION" offset="(4026, 4031)" index="29" id="22-29"></token>
  <token token="States" lemma="States" pos="NNPS" ne="LOCATION" offset="(4033, 4038)" index="30" id="22-30"></token>
  <token token="," lemma="," pos="," ne="O" offset="(4039, 4039)" index="31" id="22-31"></token>
  <token token="Britain" lemma="Britain" pos="NNP" ne="LOCATION" offset="(4041, 4047)" index="32" id="22-32"></token>
  <token token="," lemma="," pos="," ne="O" offset="(4048, 4048)" index="33" id="22-33"></token>
  <token token="Spain" lemma="Spain" pos="NNP" ne="LOCATION" offset="(4050, 4054)" index="34" id="22-34"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(4056, 4058)" index="35" id="22-35"></token>
  <token token="Israel" lemma="Israel" pos="NNP" ne="LOCATION" offset="(4060, 4065)" index="36" id="22-36"></token>
  <token token="." lemma="." pos="." ne="O" offset="(4066, 4066)" index="37" id="22-37"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="took-3" type="root"></dependency>
  <dependency head="cities-9" dependent="in-5" type="case"></dependency>
  <dependency head="cities-9" dependent="the-6" type="det"></dependency>
  <dependency head="cities-9" dependent="northern-7" type="amod"></dependency>
  <dependency head="cities-9" dependent="Egyptian-8" type="amod"></dependency>
  <dependency head="cities-9" dependent="el-Sheikh-16" type="nmod"></dependency>
  <dependency head="Alexandria-11" dependent="Tanta-13" type="conj"></dependency>
  <dependency head="Alexandria-11" dependent="and-14" type="cc"></dependency>
  <dependency head="Alexandria-11" dependent="Kafr-15" type="conj"></dependency>
  <dependency head="el-Sheikh-16" dependent="of-10" type="case"></dependency>
  <dependency head="el-Sheikh-16" dependent="Alexandria-11" type="compound"></dependency>
  <dependency head="took-3" dependent="cities-9" type="nmod"></dependency>
  <dependency head="took-3" dependent="Demonstrations-1" type="nsubj"></dependency>
  <dependency head="took-3" dependent="also-2" type="advmod"></dependency>
  <dependency head="took-3" dependent="place-4" type="dobj"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNS Demonstrations ) ) ( ADVP ( RB also ) ) ( VP ( VBD took ) ( NP ( NN place ) ) ( PP ( IN in ) ( NP ( NP ( DT the ) ( JJ northern ) ( JJ Egyptian ) ( NNS cities ) ) ( PP ( IN of ) ( NP ( NNP Alexandria ) ( , , ) ( NNP Tanta ) ( CC and ) ( NNP Kafr ) ( NNP el-Sheikh ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Demonstrations" lemma="demonstration" pos="NNS" ne="O" offset="(4069, 4082)" index="1" id="23-1"></token>
  <token token="also" lemma="also" pos="RB" ne="O" offset="(4084, 4087)" index="2" id="23-2"></token>
  <token token="took" lemma="take" pos="VBD" ne="O" offset="(4089, 4092)" index="3" id="23-3"></token>
  <token token="place" lemma="place" pos="NN" ne="O" offset="(4094, 4098)" index="4" id="23-4"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(4100, 4101)" index="5" id="23-5"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4103, 4105)" index="6" id="23-6"></token>
  <token token="northern" lemma="northern" pos="JJ" ne="O" offset="(4107, 4114)" index="7" id="23-7"></token>
  <token token="Egyptian" lemma="egyptian" pos="JJ" ne="O" offset="(4116, 4123)" index="8" id="23-8"></token>
  <token token="cities" lemma="city" pos="NNS" ne="O" offset="(4125, 4130)" index="9" id="23-9"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(4132, 4133)" index="10" id="23-10"></token>
  <token token="Alexandria" lemma="Alexandria" pos="NNP" ne="LOCATION" offset="(4135, 4144)" index="11" id="23-11"></token>
  <token token="," lemma="," pos="," ne="O" offset="(4145, 4145)" index="12" id="23-12"></token>
  <token token="Tanta" lemma="Tanta" pos="NNP" ne="LOCATION" offset="(4147, 4151)" index="13" id="23-13"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(4153, 4155)" index="14" id="23-14"></token>
  <token token="Kafr" lemma="Kafr" pos="NNP" ne="PERSON" offset="(4157, 4160)" index="15" id="23-15"></token>
  <token token="el-Sheikh" lemma="el-Sheikh" pos="NNP" ne="O" offset="(4162, 4170)" index="16" id="23-16"></token>
  <token token="." lemma="." pos="." ne="O" offset="(4171, 4171)" index="17" id="23-17"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="hospitalised-7" type="root"></dependency>
  <dependency head="lawyers-12" dependent="some-9" type="det"></dependency>
  <dependency head="lawyers-12" dependent="500-10" type="nummod"></dependency>
  <dependency head="lawyers-12" dependent="Jordanian-11" type="amod"></dependency>
  <dependency head="staged-13" dependent="after-8" type="mark"></dependency>
  <dependency head="staged-13" dependent="blocked-24" type="advcl"></dependency>
  <dependency head="staged-13" dependent="lawyers-12" type="nsubj"></dependency>
  <dependency head="staged-13" dependent="sit-in-15" type="dobj"></dependency>
  <dependency head="staged-13" dependent="house-20" type="nmod"></dependency>
  <dependency head="sit-in-15" dependent="a-14" type="det"></dependency>
  <dependency head="house-20" dependent="at-16" type="case"></dependency>
  <dependency head="house-20" dependent="the-17" type="det"></dependency>
  <dependency head="house-20" dependent="main-18" type="amod"></dependency>
  <dependency head="house-20" dependent="court-19" type="compound"></dependency>
  <dependency head="blocked-24" dependent="police-27" type="nmod"></dependency>
  <dependency head="blocked-24" dependent="marching-29" type="advcl"></dependency>
  <dependency head="blocked-24" dependent="after-21" type="mark"></dependency>
  <dependency head="blocked-24" dependent="being-22" type="auxpass"></dependency>
  <dependency head="blocked-24" dependent="forcibly-23" type="advmod"></dependency>
  <dependency head="police-27" dependent="by-25" type="case"></dependency>
  <dependency head="police-27" dependent="riot-26" type="compound"></dependency>
  <dependency head="marching-29" dependent="from-28" type="mark"></dependency>
  <dependency head="marching-29" dependent="embassy-33" type="nmod"></dependency>
  <dependency head="marching-29" dependent="show-35" type="xcomp"></dependency>
  <dependency head="embassy-33" dependent="towards-30" type="case"></dependency>
  <dependency head="embassy-33" dependent="the-31" type="det"></dependency>
  <dependency head="embassy-33" dependent="Iraqi-32" type="amod"></dependency>
  <dependency head="show-35" dependent="to-34" type="mark"></dependency>
  <dependency head="show-35" dependent="solidarity-37" type="dobj"></dependency>
  <dependency head="solidarity-37" dependent="their-36" type="nmod:poss"></dependency>
  <dependency head="Amman-2" dependent="In-1" type="case"></dependency>
  <dependency head="protestors-5" dependent="three-4" type="nummod"></dependency>
  <dependency head="hospitalised-7" dependent="staged-13" type="advcl"></dependency>
  <dependency head="hospitalised-7" dependent="Amman-2" type="nmod"></dependency>
  <dependency head="hospitalised-7" dependent="protestors-5" type="nsubjpass"></dependency>
  <dependency head="hospitalised-7" dependent="were-6" type="auxpass"></dependency>
  <parsetree>
   ( ROOT ( S ( PP ( IN In ) ( NP ( NNP Amman ) ) ) ( , , ) ( NP ( CD three ) ( NNS protestors ) ) ( VP ( VBD were ) ( VP ( VBN hospitalised ) ( SBAR ( IN after ) ( S ( NP ( DT some ) ( CD 500 ) ( JJ Jordanian ) ( NNS lawyers ) ) ( VP ( VBD staged ) ( NP ( DT a ) ( NN sit-in ) ) ( PP ( IN at ) ( NP ( DT the ) ( JJ main ) ( NN court ) ( NN house ) ) ) ( PP ( IN after ) ( S ( VP ( VBG being ) ( VP ( ADVP ( RB forcibly ) ) ( VBN blocked ) ( PP ( IN by ) ( NP ( NN riot ) ( NN police ) ) ) ( PP ( IN from ) ( S ( VP ( VBG marching ) ( PP ( IN towards ) ( NP ( DT the ) ( JJ Iraqi ) ( NN embassy ) ) ) ( S ( VP ( TO to ) ( VP ( VB show ) ( NP ( PRP$ their ) ( NN solidarity ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="In" lemma="in" pos="IN" ne="O" offset="(4174, 4175)" index="1" id="24-1"></token>
  <token token="Amman" lemma="Amman" pos="NNP" ne="LOCATION" offset="(4177, 4181)" index="2" id="24-2"></token>
  <token token="," lemma="," pos="," ne="O" offset="(4182, 4182)" index="3" id="24-3"></token>
  <token token="three" lemma="three" pos="CD" ne="NUMBER" offset="(4184, 4188)" index="4" id="24-4"></token>
  <token token="protestors" lemma="protestor" pos="NNS" ne="O" offset="(4190, 4199)" index="5" id="24-5"></token>
  <token token="were" lemma="be" pos="VBD" ne="O" offset="(4201, 4204)" index="6" id="24-6"></token>
  <token token="hospitalised" lemma="hospitalise" pos="VBN" ne="O" offset="(4206, 4217)" index="7" id="24-7"></token>
  <token token="after" lemma="after" pos="IN" ne="O" offset="(4219, 4223)" index="8" id="24-8"></token>
  <token token="some" lemma="some" pos="DT" ne="O" offset="(4225, 4228)" index="9" id="24-9"></token>
  <token token="500" lemma="500" pos="CD" ne="NUMBER" offset="(4230, 4232)" index="10" id="24-10"></token>
  <token token="Jordanian" lemma="jordanian" pos="JJ" ne="O" offset="(4234, 4242)" index="11" id="24-11"></token>
  <token token="lawyers" lemma="lawyer" pos="NNS" ne="O" offset="(4244, 4250)" index="12" id="24-12"></token>
  <token token="staged" lemma="stage" pos="VBD" ne="O" offset="(4252, 4257)" index="13" id="24-13"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(4259, 4259)" index="14" id="24-14"></token>
  <token token="sit-in" lemma="sit-in" pos="NN" ne="O" offset="(4261, 4266)" index="15" id="24-15"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(4268, 4269)" index="16" id="24-16"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4271, 4273)" index="17" id="24-17"></token>
  <token token="main" lemma="main" pos="JJ" ne="O" offset="(4275, 4278)" index="18" id="24-18"></token>
  <token token="court" lemma="court" pos="NN" ne="O" offset="(4280, 4284)" index="19" id="24-19"></token>
  <token token="house" lemma="house" pos="NN" ne="O" offset="(4286, 4290)" index="20" id="24-20"></token>
  <token token="after" lemma="after" pos="IN" ne="O" offset="(4292, 4296)" index="21" id="24-21"></token>
  <token token="being" lemma="be" pos="VBG" ne="O" offset="(4298, 4302)" index="22" id="24-22"></token>
  <token token="forcibly" lemma="forcibly" pos="RB" ne="O" offset="(4304, 4311)" index="23" id="24-23"></token>
  <token token="blocked" lemma="block" pos="VBN" ne="O" offset="(4313, 4319)" index="24" id="24-24"></token>
  <token token="by" lemma="by" pos="IN" ne="O" offset="(4321, 4322)" index="25" id="24-25"></token>
  <token token="riot" lemma="riot" pos="NN" ne="O" offset="(4324, 4327)" index="26" id="24-26"></token>
  <token token="police" lemma="police" pos="NN" ne="O" offset="(4329, 4334)" index="27" id="24-27"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(4336, 4339)" index="28" id="24-28"></token>
  <token token="marching" lemma="march" pos="VBG" ne="O" offset="(4341, 4348)" index="29" id="24-29"></token>
  <token token="towards" lemma="towards" pos="IN" ne="O" offset="(4350, 4356)" index="30" id="24-30"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4358, 4360)" index="31" id="24-31"></token>
  <token token="Iraqi" lemma="iraqi" pos="JJ" ne="O" offset="(4362, 4366)" index="32" id="24-32"></token>
  <token token="embassy" lemma="embassy" pos="NN" ne="O" offset="(4368, 4374)" index="33" id="24-33"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(4376, 4377)" index="34" id="24-34"></token>
  <token token="show" lemma="show" pos="VB" ne="O" offset="(4379, 4382)" index="35" id="24-35"></token>
  <token token="their" lemma="they" pos="PRP$" ne="O" offset="(4384, 4388)" index="36" id="24-36"></token>
  <token token="solidarity" lemma="solidarity" pos="NN" ne="O" offset="(4390, 4399)" index="37" id="24-37"></token>
  <token token="." lemma="." pos="." ne="O" offset="(4400, 4400)" index="38" id="24-38"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="gathered-7" type="root"></dependency>
  <dependency head="Lebanon-2" dependent="In-1" type="case"></dependency>
  <dependency head="hundreds-4" dependent="students-6" type="nmod"></dependency>
  <dependency head="students-6" dependent="of-5" type="case"></dependency>
  <dependency head="gathered-7" dependent="Lebanon-2" type="nmod"></dependency>
  <dependency head="gathered-7" dependent="hundreds-4" type="nsubj"></dependency>
  <dependency head="gathered-7" dependent="calling-23" type="advcl"></dependency>
  <dependency head="campuses-10" dependent="University-14" type="nmod"></dependency>
  <dependency head="campuses-10" dependent="the-9" type="det"></dependency>
  <dependency head="University-14" dependent="of-11" type="case"></dependency>
  <dependency head="University-14" dependent="the-12" type="det"></dependency>
  <dependency head="University-14" dependent="Arab-13" type="compound"></dependency>
  <dependency head="University-14" dependent="Beirut-16" type="nmod"></dependency>
  <dependency head="University-14" dependent="and-17" type="cc"></dependency>
  <dependency head="University-14" dependent="University-20" type="conj"></dependency>
  <dependency head="Beirut-16" dependent="of-15" type="case"></dependency>
  <dependency head="University-20" dependent="the-18" type="det"></dependency>
  <dependency head="University-20" dependent="American-19" type="compound"></dependency>
  <dependency head="University-20" dependent="Beirut-22" type="nmod"></dependency>
  <dependency head="Beirut-22" dependent="of-21" type="case"></dependency>
  <dependency head="calling-23" dependent="on-8" type="mark"></dependency>
  <dependency head="calling-23" dependent="campuses-10" type="nsubj"></dependency>
  <dependency head="calling-23" dependent="assassination-26" type="nmod"></dependency>
  <dependency head="assassination-26" dependent="Bush-32" type="nmod"></dependency>
  <dependency head="assassination-26" dependent="for-24" type="case"></dependency>
  <dependency head="assassination-26" dependent="the-25" type="det"></dependency>
  <dependency head="Bush-32" dependent="of-27" type="case"></dependency>
  <dependency head="Bush-32" dependent="US-28" type="compound"></dependency>
  <dependency head="Bush-32" dependent="President-29" type="compound"></dependency>
  <dependency head="Bush-32" dependent="George-30" type="compound"></dependency>
  <dependency head="Bush-32" dependent="W.-31" type="compound"></dependency>
  <dependency head="Bush-32" dependent="and-33" type="cc"></dependency>
  <dependency head="Bush-32" dependent="Blair-38" type="conj"></dependency>
  <dependency head="Blair-38" dependent="British-34" type="compound"></dependency>
  <dependency head="Blair-38" dependent="Prime-35" type="compound"></dependency>
  <dependency head="Blair-38" dependent="Minister-36" type="compound"></dependency>
  <dependency head="Blair-38" dependent="Tony-37" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( PP ( IN In ) ( NP ( NNP Lebanon ) ) ) ( , , ) ( NP ( NP ( NNS hundreds ) ) ( PP ( IN of ) ( NP ( NNS students ) ) ) ) ( VP ( VBN gathered ) ( PP ( IN on ) ( S ( NP ( NP ( DT the ) ( NNS campuses ) ) ( PP ( IN of ) ( NP ( NP ( NP ( DT the ) ( NNP Arab ) ( NNP University ) ) ( PP ( IN of ) ( NP ( NNP Beirut ) ) ) ) ( CC and ) ( NP ( NP ( DT the ) ( NNP American ) ( NNP University ) ) ( PP ( IN of ) ( NP ( NNP Beirut ) ) ) ) ) ) ) ( VP ( VBG calling ) ( PP ( IN for ) ( NP ( NP ( DT the ) ( NN assassination ) ) ( PP ( IN of ) ( NP ( NP ( NNP US ) ( NNP President ) ( NNP George ) ( NNP W. ) ( NNP Bush ) ) ( CC and ) ( NP ( NNP British ) ( NNP Prime ) ( NNP Minister ) ( NNP Tony ) ( NNP Blair ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="In" lemma="in" pos="IN" ne="O" offset="(4403, 4404)" index="1" id="25-1"></token>
  <token token="Lebanon" lemma="Lebanon" pos="NNP" ne="LOCATION" offset="(4406, 4412)" index="2" id="25-2"></token>
  <token token="," lemma="," pos="," ne="O" offset="(4413, 4413)" index="3" id="25-3"></token>
  <token token="hundreds" lemma="hundred" pos="NNS" ne="O" offset="(4415, 4422)" index="4" id="25-4"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(4424, 4425)" index="5" id="25-5"></token>
  <token token="students" lemma="student" pos="NNS" ne="O" offset="(4427, 4434)" index="6" id="25-6"></token>
  <token token="gathered" lemma="gather" pos="VBN" ne="O" offset="(4436, 4443)" index="7" id="25-7"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(4445, 4446)" index="8" id="25-8"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4448, 4450)" index="9" id="25-9"></token>
  <token token="campuses" lemma="campus" pos="NNS" ne="O" offset="(4452, 4459)" index="10" id="25-10"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(4461, 4462)" index="11" id="25-11"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4464, 4466)" index="12" id="25-12"></token>
  <token token="Arab" lemma="Arab" pos="NNP" ne="ORGANIZATION" offset="(4468, 4471)" index="13" id="25-13"></token>
  <token token="University" lemma="University" pos="NNP" ne="ORGANIZATION" offset="(4473, 4482)" index="14" id="25-14"></token>
  <token token="of" lemma="of" pos="IN" ne="ORGANIZATION" offset="(4484, 4485)" index="15" id="25-15"></token>
  <token token="Beirut" lemma="Beirut" pos="NNP" ne="ORGANIZATION" offset="(4487, 4492)" index="16" id="25-16"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(4494, 4496)" index="17" id="25-17"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4498, 4500)" index="18" id="25-18"></token>
  <token token="American" lemma="American" pos="NNP" ne="ORGANIZATION" offset="(4502, 4509)" index="19" id="25-19"></token>
  <token token="University" lemma="University" pos="NNP" ne="ORGANIZATION" offset="(4511, 4520)" index="20" id="25-20"></token>
  <token token="of" lemma="of" pos="IN" ne="ORGANIZATION" offset="(4522, 4523)" index="21" id="25-21"></token>
  <token token="Beirut" lemma="Beirut" pos="NNP" ne="ORGANIZATION" offset="(4525, 4530)" index="22" id="25-22"></token>
  <token token="calling" lemma="call" pos="VBG" ne="O" offset="(4532, 4538)" index="23" id="25-23"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(4540, 4542)" index="24" id="25-24"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4544, 4546)" index="25" id="25-25"></token>
  <token token="assassination" lemma="assassination" pos="NN" ne="O" offset="(4548, 4560)" index="26" id="25-26"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(4562, 4563)" index="27" id="25-27"></token>
  <token token="US" lemma="US" pos="NNP" ne="LOCATION" offset="(4565, 4566)" index="28" id="25-28"></token>
  <token token="President" lemma="President" pos="NNP" ne="O" offset="(4568, 4576)" index="29" id="25-29"></token>
  <token token="George" lemma="George" pos="NNP" ne="PERSON" offset="(4578, 4583)" index="30" id="25-30"></token>
  <token token="W." lemma="W." pos="NNP" ne="PERSON" offset="(4585, 4586)" index="31" id="25-31"></token>
  <token token="Bush" lemma="Bush" pos="NNP" ne="PERSON" offset="(4588, 4591)" index="32" id="25-32"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(4593, 4595)" index="33" id="25-33"></token>
  <token token="British" lemma="British" pos="NNP" ne="O" offset="(4597, 4603)" index="34" id="25-34"></token>
  <token token="Prime" lemma="Prime" pos="NNP" ne="O" offset="(4605, 4609)" index="35" id="25-35"></token>
  <token token="Minister" lemma="Minister" pos="NNP" ne="O" offset="(4611, 4618)" index="36" id="25-36"></token>
  <token token="Tony" lemma="Tony" pos="NNP" ne="O" offset="(4620, 4623)" index="37" id="25-37"></token>
  <token token="Blair" lemma="Blair" pos="NNP" ne="O" offset="(4625, 4629)" index="38" id="25-38"></token>
  <token token="." lemma="." pos="." ne="O" offset="(4630, 4630)" index="39" id="25-39"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="denounced-11" type="root"></dependency>
  <dependency head="assassin-15" dependent="Bush-14" type="compound"></dependency>
  <dependency head="assassin-15" dependent="the-13" type="det"></dependency>
  <dependency head="silence-20" dependent="the-18" type="det"></dependency>
  <dependency head="silence-20" dependent="leaders-24" type="nmod"></dependency>
  <dependency head="silence-20" dependent="sold-26" type="acl:relcl"></dependency>
  <dependency head="leaders-24" dependent="of-21" type="case"></dependency>
  <dependency head="leaders-24" dependent="the-22" type="det"></dependency>
  <dependency head="leaders-24" dependent="Arab-23" type="compound"></dependency>
  <dependency head="sold-26" dependent="who-25" type="nsubj"></dependency>
  <dependency head="sold-26" dependent="out-27" type="compound:prt"></dependency>
  <dependency head="sold-26" dependent="Iraq-28" type="dobj"></dependency>
  <dependency head="South-1" dependent="capital-4" type="nmod"></dependency>
  <dependency head="capital-4" dependent="of-2" type="case"></dependency>
  <dependency head="capital-4" dependent="the-3" type="det"></dependency>
  <dependency head="capital-4" dependent="Sidon-6" type="nmod"></dependency>
  <dependency head="Sidon-6" dependent="in-5" type="case"></dependency>
  <dependency head="Sidon-6" dependent="schoolboys-10" type="appos"></dependency>
  <dependency head="schoolboys-10" dependent="some-8" type="det"></dependency>
  <dependency head="schoolboys-10" dependent="1,500-9" type="nummod"></dependency>
  <dependency head="denounced-11" dependent="assassin-15" type="dobj"></dependency>
  <dependency head="denounced-11" dependent="South-1" type="nsubj"></dependency>
  <dependency head="denounced-11" dependent="and-17" type="cc"></dependency>
  <dependency head="denounced-11" dependent="silence-20" type="conj"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NNP South ) ) ( PP ( IN of ) ( NP ( NP ( DT the ) ( NN capital ) ) ( PP ( IN in ) ( NP ( NP ( NNP Sidon ) ) ( , , ) ( NP ( DT some ) ( CD 1,500 ) ( NNS schoolboys ) ) ) ) ) ) ) ( VP ( VP ( VBD denounced ) ( `` `` ) ( NP ( DT the ) ( NNP Bush ) ( NN assassin ) ) ( '' '' ) ) ( CC and ) ( VP ( NP ( NP ( DT the ) ( `` `` ) ( NN silence ) ) ( PP ( IN of ) ( NP ( DT the ) ( NNP Arab ) ( NNS leaders ) ) ) ( SBAR ( WHNP ( WP who ) ) ( S ( VP ( VBD sold ) ( PRT ( RP out ) ) ( NP ( NNP Iraq ) ( '' '' ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="South" lemma="South" pos="NNP" ne="O" offset="(4633, 4637)" index="1" id="26-1"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(4639, 4640)" index="2" id="26-2"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4642, 4644)" index="3" id="26-3"></token>
  <token token="capital" lemma="capital" pos="NN" ne="O" offset="(4646, 4652)" index="4" id="26-4"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(4654, 4655)" index="5" id="26-5"></token>
  <token token="Sidon" lemma="Sidon" pos="NNP" ne="LOCATION" offset="(4657, 4661)" index="6" id="26-6"></token>
  <token token="," lemma="," pos="," ne="O" offset="(4662, 4662)" index="7" id="26-7"></token>
  <token token="some" lemma="some" pos="DT" ne="O" offset="(4664, 4667)" index="8" id="26-8"></token>
  <token token="1,500" lemma="1,500" pos="CD" ne="NUMBER" offset="(4669, 4673)" index="9" id="26-9"></token>
  <token token="schoolboys" lemma="schoolboy" pos="NNS" ne="O" offset="(4675, 4684)" index="10" id="26-10"></token>
  <token token="denounced" lemma="denounce" pos="VBD" ne="O" offset="(4686, 4694)" index="11" id="26-11"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(4696, 4696)" index="12" id="26-12"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4697, 4699)" index="13" id="26-13"></token>
  <token token="Bush" lemma="Bush" pos="NNP" ne="PERSON" offset="(4701, 4704)" index="14" id="26-14"></token>
  <token token="assassin" lemma="assassin" pos="NN" ne="O" offset="(4706, 4713)" index="15" id="26-15"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(4714, 4714)" index="16" id="26-16"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(4716, 4718)" index="17" id="26-17"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4720, 4722)" index="18" id="26-18"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(4724, 4724)" index="19" id="26-19"></token>
  <token token="silence" lemma="silence" pos="NN" ne="O" offset="(4725, 4731)" index="20" id="26-20"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(4733, 4734)" index="21" id="26-21"></token>
