  <token token="civilians" lemma="civilian" pos="NNS" ne="O" offset="(3900, 3908)" index="16"></token>
  <token token="killed" lemma="kill" pos="VBN" ne="O" offset="(3910, 3915)" index="17"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3916, 3916)" index="18"></token>
  <token token="Iraqi" lemma="iraqi" pos="JJ" ne="O" offset="(3918, 3922)" index="19"></token>
  <token token="authorities" lemma="authority" pos="NNS" ne="O" offset="(3924, 3934)" index="20"></token>
  <token token="say" lemma="say" pos="VBP" ne="O" offset="(3936, 3938)" index="21"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3939, 3939)" index="22"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="says-5" type="root"></dependency>
  <dependency head="captured-12" dependent="have-10" type="aux"></dependency>
  <dependency head="captured-12" dependent="been-11" type="auxpass"></dependency>
  <dependency head="captured-12" dependent="Iraqis-9" type="nsubjpass"></dependency>
  <dependency head="officials-16" dependent="British-15" type="amod"></dependency>
  <dependency head="believe-17" dependent="officials-16" type="nsubj"></dependency>
  <dependency head="believe-17" dependent="higher-22" type="ccomp"></dependency>
  <dependency head="higher-22" dependent="that-18" type="mark"></dependency>
  <dependency head="higher-22" dependent="figure-19" type="nsubj"></dependency>
  <dependency head="higher-22" dependent="is-20" type="cop"></dependency>
  <dependency head="higher-22" dependent="much-21" type="advmod"></dependency>
  <dependency head="Command-4" dependent="U.S.-2" type="compound"></dependency>
  <dependency head="Command-4" dependent="Central-3" type="compound"></dependency>
  <dependency head="says-5" dependent="captured-12" type="ccomp"></dependency>
  <dependency head="says-5" dependent="but-14" type="cc"></dependency>
  <dependency head="says-5" dependent="And-1" type="cc"></dependency>
  <dependency head="says-5" dependent="believe-17" type="conj"></dependency>
  <dependency head="says-5" dependent="Command-4" type="nsubj"></dependency>
  <dependency head="more-6" dependent="than-7" type="mwe"></dependency>
  <dependency head="4,000-8" dependent="more-6" type="advmod"></dependency>
  <dependency head="Iraqis-9" dependent="4,000-8" type="nummod"></dependency>
  <parsetree>
   ( ROOT ( S ( CC And ) ( S ( NP ( NNP U.S. ) ( NNP Central ) ( NN Command ) ) ( VP ( VBZ says ) ( SBAR ( S ( NP ( QP ( JJR more ) ( IN than ) ( CD 4,000 ) ) ( NNPS Iraqis ) ) ( VP ( VBP have ) ( VP ( VBN been ) ( VP ( VBN captured ) ) ) ) ) ) ) ) ( , , ) ( CC but ) ( S ( NP ( JJ British ) ( NNS officials ) ) ( VP ( VBP believe ) ( SBAR ( IN that ) ( S ( NP ( NN figure ) ) ( VP ( VBZ is ) ( ADJP ( RB much ) ( JJR higher ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="And" lemma="and" pos="CC" ne="O" offset="(3941, 3943)" index="1"></token>
  <token token="U.S." lemma="U.S." pos="NNP" ne="ORGANIZATION" offset="(3945, 3948)" index="2"></token>
  <token token="Central" lemma="Central" pos="NNP" ne="ORGANIZATION" offset="(3950, 3956)" index="3"></token>
  <token token="Command" lemma="command" pos="NN" ne="ORGANIZATION" offset="(3958, 3964)" index="4"></token>
  <token token="says" lemma="say" pos="VBZ" ne="O" offset="(3966, 3969)" index="5"></token>
  <token token="more" lemma="more" pos="JJR" ne="O" offset="(3971, 3974)" index="6"></token>
  <token token="than" lemma="than" pos="IN" ne="O" offset="(3976, 3979)" index="7"></token>
  <token token="4,000" lemma="4,000" pos="CD" ne="NUMBER" offset="(3981, 3985)" index="8"></token>
  <token token="Iraqis" lemma="Iraqis" pos="NNPS" ne="O" offset="(3987, 3992)" index="9"></token>
  <token token="have" lemma="have" pos="VBP" ne="O" offset="(3994, 3997)" index="10"></token>
  <token token="been" lemma="be" pos="VBN" ne="O" offset="(3999, 4002)" index="11"></token>
  <token token="captured" lemma="capture" pos="VBN" ne="O" offset="(4004, 4011)" index="12"></token>
  <token token="," lemma="," pos="," ne="O" offset="(4012, 4012)" index="13"></token>
  <token token="but" lemma="but" pos="CC" ne="O" offset="(4014, 4016)" index="14"></token>
  <token token="British" lemma="british" pos="JJ" ne="O" offset="(4018, 4024)" index="15"></token>
  <token token="officials" lemma="official" pos="NNS" ne="O" offset="(4026, 4034)" index="16"></token>
  <token token="believe" lemma="believe" pos="VBP" ne="O" offset="(4036, 4042)" index="17"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(4044, 4047)" index="18"></token>
  <token token="figure" lemma="figure" pos="NN" ne="O" offset="(4049, 4054)" index="19"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(4056, 4057)" index="20"></token>
  <token token="much" lemma="much" pos="RB" ne="O" offset="(4059, 4062)" index="21"></token>
  <token token="higher" lemma="higher" pos="JJR" ne="O" offset="(4064, 4069)" index="22"></token>
  <token token="." lemma="." pos="." ne="O" offset="(4070, 4070)" index="23"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="know-2" type="root"></dependency>
  <dependency head="war-14" dependent="of-13" type="case"></dependency>
  <dependency head="Iraq-16" dependent="in-15" type="case"></dependency>
  <dependency head="know-2" dependent="We-1" type="nsubj"></dependency>
  <dependency head="know-2" dependent="known-7" type="ccomp"></dependency>
  <dependency head="Americans-5" dependent="seven-4" type="nummod"></dependency>
  <dependency head="known-7" dependent="that-3" type="mark"></dependency>
  <dependency head="known-7" dependent="Americans-5" type="nsubjpass"></dependency>
  <dependency head="known-7" dependent="are-6" type="auxpass"></dependency>
  <dependency head="known-7" dependent="held-10" type="xcomp"></dependency>
  <dependency head="held-10" dependent="Iraq-16" type="nmod"></dependency>
  <dependency head="held-10" dependent="to-8" type="mark"></dependency>
  <dependency head="held-10" dependent="be-9" type="auxpass"></dependency>
  <dependency head="held-10" dependent="prisoner-12" type="nmod"></dependency>
  <dependency head="prisoner-12" dependent="war-14" type="nmod"></dependency>
  <dependency head="prisoner-12" dependent="as-11" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP We ) ) ( VP ( VBP know ) ( SBAR ( IN that ) ( S ( NP ( CD seven ) ( NNS Americans ) ) ( VP ( VBP are ) ( VP ( VBN known ) ( S ( VP ( TO to ) ( VP ( VB be ) ( VP ( VBN held ) ( PP ( IN as ) ( NP ( NP ( NN prisoner ) ) ( PP ( IN of ) ( NP ( NN war ) ) ) ) ) ( PP ( IN in ) ( NP ( NNP Iraq ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="We" lemma="we" pos="PRP" ne="O" offset="(4072, 4073)" index="1"></token>
  <token token="know" lemma="know" pos="VBP" ne="O" offset="(4075, 4078)" index="2"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(4080, 4083)" index="3"></token>
  <token token="seven" lemma="seven" pos="CD" ne="NUMBER" offset="(4085, 4089)" index="4"></token>
  <token token="Americans" lemma="american" pos="NNS" ne="O" offset="(4091, 4099)" index="5"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(4101, 4103)" index="6"></token>
  <token token="known" lemma="know" pos="VBN" ne="O" offset="(4105, 4109)" index="7"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(4111, 4112)" index="8"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(4114, 4115)" index="9"></token>
  <token token="held" lemma="hold" pos="VBN" ne="O" offset="(4117, 4120)" index="10"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(4122, 4123)" index="11"></token>
  <token token="prisoner" lemma="prisoner" pos="NN" ne="O" offset="(4125, 4132)" index="12"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(4134, 4135)" index="13"></token>
  <token token="war" lemma="war" pos="NN" ne="O" offset="(4137, 4139)" index="14"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(4141, 4142)" index="15"></token>
  <token token="Iraq" lemma="Iraq" pos="NNP" ne="LOCATION" offset="(4144, 4147)" index="16"></token>
  <token token="." lemma="." pos="." ne="O" offset="(4148, 4148)" index="17"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="listed-4" type="root"></dependency>
  <dependency head="Americans-3" dependent="Another-1" type="det"></dependency>
  <dependency head="Americans-3" dependent="15-2" type="nummod"></dependency>
  <dependency head="listed-4" dependent="Americans-3" type="nsubj"></dependency>
  <dependency head="listed-4" dependent="missing-6" type="advcl"></dependency>
  <dependency head="missing-6" dependent="as-5" type="mark"></dependency>
  <dependency head="missing-6" dependent="action-8" type="nmod"></dependency>
  <dependency head="action-8" dependent="in-7" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( DT Another ) ( CD 15 ) ( NNPS Americans ) ) ( VP ( VBN listed ) ( PP ( IN as ) ( S ( VP ( VBG missing ) ( PP ( IN in ) ( NP ( NN action ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Another" lemma="another" pos="DT" ne="O" offset="(4150, 4156)" index="1"></token>
  <token token="15" lemma="15" pos="CD" ne="NUMBER" offset="(4158, 4159)" index="2"></token>
  <token token="Americans" lemma="Americans" pos="NNPS" ne="O" offset="(4161, 4169)" index="3"></token>
  <token token="listed" lemma="list" pos="VBN" ne="O" offset="(4171, 4176)" index="4"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(4178, 4179)" index="5"></token>
  <token token="missing" lemma="miss" pos="VBG" ne="O" offset="(4181, 4187)" index="6"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(4189, 4190)" index="7"></token>
  <token token="action" lemma="action" pos="NN" ne="O" offset="(4192, 4197)" index="8"></token>
  <token token="." lemma="." pos="." ne="O" offset="(4198, 4198)" index="9"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="held-6" type="root"></dependency>
  <dependency head="services-4" dependent="funeral-3" type="amod"></dependency>
  <dependency head="held-6" dependent="services-4" type="nsubjpass"></dependency>
  <dependency head="held-6" dependent="were-5" type="auxpass"></dependency>
  <dependency head="held-6" dependent="today-7" type="nmod:tmod"></dependency>
  <dependency head="held-6" dependent="Colorado-9" type="nmod"></dependency>
  <dependency head="held-6" dependent="Well-1" type="discourse"></dependency>
  <dependency head="Colorado-9" dependent="in-8" type="case"></dependency>
  <dependency head="Colorado-9" dependent="21-year-11" type="nmod"></dependency>
  <dependency head="Colorado-9" dependent="old-13" type="amod"></dependency>
  <dependency head="Colorado-9" dependent="Rosacker-18" type="dep"></dependency>
  <dependency head="21-year-11" dependent="for-10" type="case"></dependency>
  <dependency head="Rosacker-18" dependent="Marine-14" type="compound"></dependency>
  <dependency head="Rosacker-18" dependent="Corporal-15" type="compound"></dependency>
  <dependency head="Rosacker-18" dependent="Randall-16" type="compound"></dependency>
  <dependency head="Rosacker-18" dependent="Kent-17" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( INTJ ( RB Well ) ) ( , , ) ( NP ( JJ funeral ) ( NNS services ) ) ( VP ( VBD were ) ( VP ( VBN held ) ( NP-TMP ( NN today ) ) ( PP ( IN in ) ( NP ( NP ( NP ( NNP Colorado ) ) ( PP ( IN for ) ( NP ( JJ 21-year ) ) ) ) ( : - ) ( JJ old ) ( NP ( NNP Marine ) ( NN Corporal ) ( NNP Randall ) ( NNP Kent ) ( NNP Rosacker ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Well" lemma="well" pos="RB" ne="O" offset="(4200, 4203)" index="1"></token>
  <token token="," lemma="," pos="," ne="O" offset="(4204, 4204)" index="2"></token>
  <token token="funeral" lemma="funeral" pos="JJ" ne="O" offset="(4206, 4212)" index="3"></token>
  <token token="services" lemma="service" pos="NNS" ne="O" offset="(4214, 4221)" index="4"></token>
  <token token="were" lemma="be" pos="VBD" ne="O" offset="(4223, 4226)" index="5"></token>
  <token token="held" lemma="hold" pos="VBN" ne="O" offset="(4228, 4231)" index="6"></token>
  <token token="today" lemma="today" pos="NN" ne="DATE" offset="(4233, 4237)" index="7"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(4239, 4240)" index="8"></token>
  <token token="Colorado" lemma="Colorado" pos="NNP" ne="LOCATION" offset="(4242, 4249)" index="9"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(4251, 4253)" index="10"></token>
  <token token="21-year" lemma="21-year" pos="JJ" ne="O" offset="(4255, 4261)" index="11"></token>
  <token token="-" lemma="-" pos=":" ne="O" offset="(4262, 4262)" index="12"></token>
  <token token="old" lemma="old" pos="JJ" ne="O" offset="(4264, 4266)" index="13"></token>
  <token token="Marine" lemma="Marine" pos="NNP" ne="O" offset="(4268, 4273)" index="14"></token>
  <token token="Corporal" lemma="corporal" pos="NN" ne="O" offset="(4275, 4282)" index="15"></token>
  <token token="Randall" lemma="Randall" pos="NNP" ne="PERSON" offset="(4284, 4290)" index="16"></token>
  <token token="Kent" lemma="Kent" pos="NNP" ne="PERSON" offset="(4292, 4295)" index="17"></token>
  <token token="Rosacker" lemma="Rosacker" pos="NNP" ne="PERSON" offset="(4297, 4304)" index="18"></token>
  <token token="." lemma="." pos="." ne="O" offset="(4305, 4305)" index="19"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="killed-3" type="root"></dependency>
  <dependency head="Iraq-7" dependent="in-6" type="case"></dependency>
  <dependency head="killed-3" dependent="He-1" type="nsubjpass"></dependency>
  <dependency head="killed-3" dependent="was-2" type="auxpass"></dependency>
  <dependency head="killed-3" dependent="action-5" type="nmod"></dependency>
  <dependency head="action-5" dependent="Iraq-7" type="nmod"></dependency>
  <dependency head="action-5" dependent="in-4" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP He ) ) ( VP ( VBD was ) ( VP ( VBN killed ) ( PP ( IN in ) ( NP ( NP ( NN action ) ) ( PP ( IN in ) ( NP ( NNP Iraq ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="He" lemma="he" pos="PRP" ne="O" offset="(4307, 4308)" index="1"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(4310, 4312)" index="2"></token>
  <token token="killed" lemma="kill" pos="VBN" ne="O" offset="(4314, 4319)" index="3"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(4321, 4322)" index="4"></token>
  <token token="action" lemma="action" pos="NN" ne="O" offset="(4324, 4329)" index="5"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(4331, 4332)" index="6"></token>
  <token token="Iraq" lemma="Iraq" pos="NNP" ne="LOCATION" offset="(4334, 4337)" index="7"></token>
  <token token="." lemma="." pos="." ne="O" offset="(4338, 4338)" index="8"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="poignant-5" type="root"></dependency>
  <dependency head="story-2" dependent="His-1" type="nmod:poss"></dependency>
  <dependency head="poignant-5" dependent="story-2" type="nsubj"></dependency>
  <dependency head="poignant-5" dependent="is-3" type="cop"></dependency>
  <dependency head="poignant-5" dependent="especially-4" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP$ His ) ( NN story ) ) ( VP ( VBZ is ) ( ADJP ( RB especially ) ( JJ poignant ) ) ) ( . . ) ) )
  </parsetree>
  <token token="His" lemma="he" pos="PRP$" ne="O" offset="(4340, 4342)" index="1"></token>
  <token token="story" lemma="story" pos="NN" ne="O" offset="(4344, 4348)" index="2"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(4350, 4351)" index="3"></token>
  <token token="especially" lemma="especially" pos="RB" ne="O" offset="(4353, 4362)" index="4"></token>
  <token token="poignant" lemma="poignant" pos="JJ" ne="O" offset="(4364, 4371)" index="5"></token>
  <token token="." lemma="." pos="." ne="O" offset="(4372, 4372)" index="6"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="commander-6" type="root"></dependency>
  <dependency head="father-2" dependent="His-1" type="nmod:poss"></dependency>
  <dependency head="commander-6" dependent="father-2" type="nsubj"></dependency>
  <dependency head="commander-6" dependent="is-3" type="cop"></dependency>
  <dependency head="commander-6" dependent="a-4" type="det"></dependency>
  <dependency head="commander-6" dependent="navy-5" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP$ His ) ( NN father ) ) ( VP ( VBZ is ) ( NP ( DT a ) ( NN navy ) ( NN commander ) ) ) ( . . ) ) )
  </parsetree>
  <token token="His" lemma="he" pos="PRP$" ne="O" offset="(4374, 4376)" index="1"></token>
  <token token="father" lemma="father" pos="NN" ne="O" offset="(4378, 4383)" index="2"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(4385, 4386)" index="3"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(4388, 4388)" index="4"></token>
  <token token="navy" lemma="navy" pos="NN" ne="O" offset="(4390, 4393)" index="5"></token>
  <token token="commander" lemma="commander" pos="NN" ne="O" offset="(4395, 4403)" index="6"></token>
  <token token="." lemma="." pos="." ne="O" offset="(4404, 4404)" index="7"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="received-2" type="root"></dependency>
  <dependency head="received-2" dependent="He-1" type="nsubj"></dependency>
  <dependency head="received-2" dependent="assigned-17" type="ccomp"></dependency>
  <dependency head="received-2" dependent="word-3" type="dobj"></dependency>
  <dependency head="received-2" dependent="hours-10" type="nmod"></dependency>
  <dependency head="received-2" dependent="submarine-13" type="nmod"></dependency>
  <dependency head="word-3" dependent="death-8" type="nmod"></dependency>
  <dependency head="son-6" dependent="his-5" type="nmod:poss"></dependency>
  <dependency head="son-6" dependent="'s-7" type="case"></dependency>
  <dependency head="death-8" dependent="of-4" type="case"></dependency>
  <dependency head="death-8" dependent="son-6" type="nmod:poss"></dependency>
  <dependency head="hours-10" dependent="within-9" type="case"></dependency>
  <dependency head="submarine-13" dependent="after-11" type="case"></dependency>
  <dependency head="submarine-13" dependent="the-12" type="det"></dependency>
  <dependency head="assigned-17" dependent="he-15" type="nsubjpass"></dependency>
  <dependency head="assigned-17" dependent="was-16" type="auxpass"></dependency>
  <dependency head="assigned-17" dependent="returned-19" type="xcomp"></dependency>
  <dependency head="assigned-17" dependent="that-14" type="mark"></dependency>
  <dependency head="returned-19" dependent="to-18" type="mark"></dependency>
  <dependency head="returned-19" dependent="home-20" type="advmod"></dependency>
  <dependency head="returned-19" dependent="deployment-24" type="nmod"></dependency>
  <dependency head="deployment-24" dependent="from-21" type="case"></dependency>
  <dependency head="deployment-24" dependent="an-22" type="det"></dependency>
  <dependency head="deployment-24" dependent="extended-23" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP He ) ) ( VP ( VBD received ) ( NP ( NP ( NN word ) ) ( PP ( IN of ) ( NP ( NP ( PRP$ his ) ( NN son ) ( POS 's ) ) ( NN death ) ) ) ) ( PP ( IN within ) ( NP ( NNS hours ) ) ) ( PP ( IN after ) ( NP ( DT the ) ( NN submarine ) ) ) ( SBAR ( IN that ) ( S ( NP ( PRP he ) ) ( VP ( VBD was ) ( VP ( VBN assigned ) ( S ( VP ( TO to ) ( VP ( VBN returned ) ( ADVP ( NN home ) ) ( PP ( IN from ) ( NP ( DT an ) ( JJ extended ) ( NN deployment ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="He" lemma="he" pos="PRP" ne="O" offset="(4406, 4407)" index="1"></token>
  <token token="received" lemma="receive" pos="VBD" ne="O" offset="(4409, 4416)" index="2"></token>
  <token token="word" lemma="word" pos="NN" ne="O" offset="(4418, 4421)" index="3"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(4423, 4424)" index="4"></token>
  <token token="his" lemma="he" pos="PRP$" ne="O" offset="(4426, 4428)" index="5"></token>
  <token token="son" lemma="son" pos="NN" ne="O" offset="(4430, 4432)" index="6"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(4433, 4434)" index="7"></token>
  <token token="death" lemma="death" pos="NN" ne="O" offset="(4436, 4440)" index="8"></token>
  <token token="within" lemma="within" pos="IN" ne="O" offset="(4442, 4447)" index="9"></token>
  <token token="hours" lemma="hour" pos="NNS" ne="O" offset="(4449, 4453)" index="10"></token>
  <token token="after" lemma="after" pos="IN" ne="O" offset="(4455, 4459)" index="11"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4461, 4463)" index="12"></token>
  <token token="submarine" lemma="submarine" pos="NN" ne="O" offset="(4465, 4473)" index="13"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(4475, 4478)" index="14"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(4480, 4481)" index="15"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(4483, 4485)" index="16"></token>
  <token token="assigned" lemma="assign" pos="VBN" ne="O" offset="(4487, 4494)" index="17"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(4496, 4497)" index="18"></token>
  <token token="returned" lemma="return" pos="VBN" ne="O" offset="(4499, 4506)" index="19"></token>
  <token token="home" lemma="home" pos="NN" ne="O" offset="(4508, 4511)" index="20"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(4513, 4516)" index="21"></token>
  <token token="an" lemma="a" pos="DT" ne="O" offset="(4518, 4519)" index="22"></token>
  <token token="extended" lemma="extended" pos="JJ" ne="O" offset="(4521, 4528)" index="23"></token>
  <token token="deployment" lemma="deployment" pos="NN" ne="O" offset="(4530, 4539)" index="24"></token>
  <token token="." lemma="." pos="." ne="O" offset="(4540, 4540)" index="25"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="promise-3" type="root"></dependency>
  <dependency head="Iraqis-2" dependent="The-1" type="det"></dependency>
  <dependency head="promise-3" dependent="Iraqis-2" type="nsubj"></dependency>
  <dependency head="promise-3" dependent="attack-6" type="dobj"></dependency>
  <dependency head="promise-3" dependent="tonight-10" type="nmod:tmod"></dependency>
  <dependency head="attack-6" dependent="an-4" type="det"></dependency>
  <dependency head="attack-6" dependent="unconventional-5" type="amod"></dependency>
  <dependency head="attack-6" dependent="troops-9" type="nmod"></dependency>
  <dependency head="troops-9" dependent="on-7" type="case"></dependency>
  <dependency head="troops-9" dependent="U.S.-8" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( DT The ) ( NNPS Iraqis ) ) ( VP ( VBP promise ) ( NP ( NP ( DT an ) ( ADJP ( JJ unconventional ) ) ( NN attack ) ) ( PP ( IN on ) ( NP ( NNP U.S. ) ( NNS troops ) ) ) ) ( NP-TMP ( RB tonight ) ) ) ( . . ) ) )
  </parsetree>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(4542, 4544)" index="1"></token>
  <token token="Iraqis" lemma="Iraqis" pos="NNPS" ne="O" offset="(4546, 4551)" index="2"></token>
  <token token="promise" lemma="promise" pos="VBP" ne="O" offset="(4553, 4559)" index="3"></token>
  <token token="an" lemma="a" pos="DT" ne="O" offset="(4561, 4562)" index="4"></token>
  <token token="unconventional" lemma="unconventional" pos="JJ" ne="O" offset="(4564, 4577)" index="5"></token>
  <token token="attack" lemma="attack" pos="NN" ne="O" offset="(4579, 4584)" index="6"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(4586, 4587)" index="7"></token>
  <token token="U.S." lemma="U.S." pos="NNP" ne="LOCATION" offset="(4589, 4592)" index="8"></token>
  <token token="troops" lemma="troops" pos="NNS" ne="O" offset="(4594, 4599)" index="9"></token>
  <token token="tonight" lemma="tonight" pos="RB" ne="O" offset="(4601, 4607)" index="10"></token>
  <token token="." lemma="." pos="." ne="O" offset="(4608, 4608)" index="11"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="mean-3" type="root"></dependency>
  <dependency head="warfare-5" dependent="guerilla-4" type="compound"></dependency>
  <dependency head="Vietnam-9" dependent="as-7" type="mark"></dependency>
  <dependency head="Vietnam-9" dependent="in-8" type="case"></dependency>
  <dependency head="mean-3" dependent="warfare-5" type="dobj"></dependency>
  <dependency head="mean-3" dependent="Vietnam-9" type="advcl"></dependency>
  <dependency head="mean-3" dependent="Do-1" type="aux"></dependency>
  <dependency head="mean-3" dependent="they-2" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( SQ ( VBP Do ) ( NP ( PRP they ) ) ( VP ( VB mean ) ( NP ( NN guerilla ) ( NN warfare ) ) ( , , ) ( SBAR ( IN as ) ( FRAG ( PP ( IN in ) ( NP ( NNP Vietnam ) ) ) ) ) ) ( . ? ) ) )
  </parsetree>
  <token token="Do" lemma="do" pos="VBP" ne="O" offset="(4610, 4611)" index="1"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(4613, 4616)" index="2"></token>
  <token token="mean" lemma="mean" pos="VB" ne="O" offset="(4618, 4621)" index="3"></token>
  <token token="guerilla" lemma="guerilla" pos="NN" ne="O" offset="(4623, 4630)" index="4"></token>
  <token token="warfare" lemma="warfare" pos="NN" ne="O" offset="(4632, 4638)" index="5"></token>
  <token token="," lemma="," pos="," ne="O" offset="(4639, 4639)" index="6"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(4641, 4642)" index="7"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(4644, 4645)" index="8"></token>
  <token token="Vietnam" lemma="Vietnam" pos="NNP" ne="LOCATION" offset="(4647, 4653)" index="9"></token>
  <token token="?" lemma="?" pos="." ne="O" offset="(4654, 4654)" index="10"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="going-3" type="root"></dependency>
  <dependency head="analyst-8" dependent="our-6" type="nmod:poss"></dependency>
  <dependency head="analyst-8" dependent="military-7" type="amod"></dependency>
  <dependency head="going-3" dependent="We-1" type="nsubj"></dependency>
  <dependency head="going-3" dependent="'re-2" type="aux"></dependency>
  <dependency head="going-3" dependent="ask-5" type="xcomp"></dependency>
  <dependency head="ask-5" dependent="analyst-8" type="dobj"></dependency>
  <dependency head="ask-5" dependent="to-4" type="mark"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP We ) ) ( VP ( VBP 're ) ( VP ( VBG going ) ( S ( VP ( TO to ) ( VP ( VB ask ) ( NP ( PRP$ our ) ( JJ military ) ( NN analyst ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="We" lemma="we" pos="PRP" ne="O" offset="(4656, 4657)" index="1"></token>
  <token token="'re" lemma="be" pos="VBP" ne="O" offset="(4658, 4660)" index="2"></token>
  <token token="going" lemma="go" pos="VBG" ne="O" offset="(4662, 4666)" index="3"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(4668, 4669)" index="4"></token>
  <token token="ask" lemma="ask" pos="VB" ne="O" offset="(4671, 4673)" index="5"></token>
  <token token="our" lemma="we" pos="PRP$" ne="O" offset="(4675, 4677)" index="6"></token>
  <token token="military" lemma="military" pos="JJ" ne="O" offset="(4679, 4686)" index="7"></token>
  <token token="analyst" lemma="analyst" pos="NN" ne="O" offset="(4688, 4694)" index="8"></token>
  <token token="." lemma="." pos="." ne="O" offset="(4695, 4695)" index="9"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="coming-3" type="root"></dependency>
  <dependency head="coming-3" dependent="That-1" type="nsubj"></dependency>
  <dependency head="coming-3" dependent="'s-2" type="aux"></dependency>
  <dependency head="coming-3" dependent="up-4" type="compound:prt"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( DT That ) ) ( VP ( VBZ 's ) ( VP ( VBG coming ) ( PRT ( RP up ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="That" lemma="that" pos="DT" ne="O" offset="(4697, 4700)" index="1"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(4701, 4702)" index="2"></token>
  <token token="coming" lemma="come" pos="VBG" ne="O" offset="(4704, 4709)" index="3"></token>
  <token token="up" lemma="up" pos="RP" ne="O" offset="(4711, 4712)" index="4"></token>
  <token token="." lemma="." pos="." ne="O" offset="(4713, 4713)" index="5"></token>
 </sentence>
</doc>
