  <dependency head="recovered-10" dependent="forces-13" type="nmod"></dependency>
  <dependency head="forces-13" dependent="by-11" type="case"></dependency>
  <dependency head="forces-13" dependent="ground-12" type="compound"></dependency>
  <dependency head="condition-18" dependent="was-15" type="cop"></dependency>
  <dependency head="condition-18" dependent="in-16" type="case"></dependency>
  <dependency head="condition-18" dependent="good-17" type="amod"></dependency>
  <dependency head="Command-3" dependent="U.S.-1" type="compound"></dependency>
  <dependency head="Command-3" dependent="Central-2" type="compound"></dependency>
  <dependency head="said-4" dependent="Command-3" type="nsubj"></dependency>
  <dependency head="said-4" dependent="ejected-7" type="ccomp"></dependency>
  <dependency head="pilot-6" dependent="the-5" type="det"></dependency>
  <dependency head="ejected-7" dependent="recovered-10" type="conj"></dependency>
  <dependency head="ejected-7" dependent="and-14" type="cc"></dependency>
  <dependency head="ejected-7" dependent="condition-18" type="conj"></dependency>
  <dependency head="ejected-7" dependent="pilot-6" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNP U.S. ) ( NNP Central ) ( NN Command ) ) ( VP ( VBD said ) ( SBAR ( S ( NP ( DT the ) ( NN pilot ) ) ( VP ( VP ( VBD ejected ) ) ( , , ) ( VP ( VBD was ) ( VP ( VBN recovered ) ( PP ( IN by ) ( NP ( NN ground ) ( NNS forces ) ) ) ) ) ( CC and ) ( VP ( VBD was ) ( PP ( IN in ) ( NP ( JJ good ) ( NN condition ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="U.S." lemma="U.S." pos="NNP" ne="ORGANIZATION" offset="(4266, 4269)" index="1"></token>
  <token token="Central" lemma="Central" pos="NNP" ne="ORGANIZATION" offset="(4271, 4277)" index="2"></token>
  <token token="Command" lemma="command" pos="NN" ne="ORGANIZATION" offset="(4279, 4285)" index="3"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(4287, 4290)" index="4"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4292, 4294)" index="5"></token>
  <token token="pilot" lemma="pilot" pos="NN" ne="O" offset="(4296, 4300)" index="6"></token>
  <token token="ejected" lemma="eject" pos="VBD" ne="O" offset="(4302, 4308)" index="7"></token>
  <token token="," lemma="," pos="," ne="O" offset="(4309, 4309)" index="8"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(4311, 4313)" index="9"></token>
  <token token="recovered" lemma="recover" pos="VBN" ne="O" offset="(4315, 4323)" index="10"></token>
  <token token="by" lemma="by" pos="IN" ne="O" offset="(4325, 4326)" index="11"></token>
  <token token="ground" lemma="ground" pos="NN" ne="O" offset="(4328, 4333)" index="12"></token>
  <token token="forces" lemma="force" pos="NNS" ne="O" offset="(4335, 4340)" index="13"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(4342, 4344)" index="14"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(4346, 4348)" index="15"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(4350, 4351)" index="16"></token>
  <token token="good" lemma="good" pos="JJ" ne="O" offset="(4353, 4356)" index="17"></token>
  <token token="condition" lemma="condition" pos="NN" ne="O" offset="(4358, 4366)" index="18"></token>
  <token token="." lemma="." pos="." ne="O" offset="(4367, 4367)" index="19"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="went-7" type="root"></dependency>
  <dependency head="search-13" dependent="a-12" type="det"></dependency>
  <dependency head="way-16" dependent="search-13" type="nsubj"></dependency>
  <dependency head="way-16" dependent="was-14" type="cop"></dependency>
  <dependency head="way-16" dependent="under-15" type="case"></dependency>
  <dependency head="way-16" dependent="crew-20" type="nmod"></dependency>
  <dependency head="crew-20" dependent="for-17" type="case"></dependency>
  <dependency head="crew-20" dependent="its-18" type="nmod:poss"></dependency>
  <dependency head="crew-20" dependent="two-man-19" type="amod"></dependency>
  <dependency head="crew-20" dependent="military-23" type="appos"></dependency>
  <dependency head="military-23" dependent="the-22" type="det"></dependency>
  <dependency head="military-23" dependent="announced-24" type="acl"></dependency>
  <dependency head="announced-24" dependent="Tuesday-25" type="nmod:tmod"></dependency>
  <dependency head="fighter-5" dependent="A-1" type="det"></dependency>
  <dependency head="fighter-5" dependent="U.S.-2" type="compound"></dependency>
  <dependency head="fighter-5" dependent="F-15E-3" type="compound"></dependency>
  <dependency head="fighter-5" dependent="jet-4" type="compound"></dependency>
  <dependency head="went-7" dependent="way-16" type="conj"></dependency>
  <dependency head="went-7" dependent="fighter-5" type="nsubj"></dependency>
  <dependency head="went-7" dependent="also-6" type="advmod"></dependency>
  <dependency head="went-7" dependent="early-9" type="advmod"></dependency>
  <dependency head="went-7" dependent="Monday-10" type="nmod:tmod"></dependency>
  <dependency head="went-7" dependent="and-11" type="cc"></dependency>
  <dependency head="early-9" dependent="down-8" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( DT A ) ( NNP U.S. ) ( NN F-15E ) ( NN jet ) ( NN fighter ) ) ( ADVP ( RB also ) ) ( VP ( VBD went ) ( ADVP ( RB down ) ( RB early ) ) ( NP-TMP ( NNP Monday ) ) ) ) ( CC and ) ( S ( NP ( DT a ) ( NN search ) ) ( VP ( VBD was ) ( PP ( IN under ) ( NP ( NN way ) ) ) ( PP ( IN for ) ( NP ( NP ( PRP$ its ) ( JJ two-man ) ( NN crew ) ) ( , , ) ( NP ( NP ( DT the ) ( JJ military ) ) ( VP ( VBN announced ) ( NP-TMP ( NNP Tuesday ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="A" lemma="a" pos="DT" ne="O" offset="(4370, 4370)" index="1"></token>
  <token token="U.S." lemma="U.S." pos="NNP" ne="LOCATION" offset="(4372, 4375)" index="2"></token>
  <token token="F-15E" lemma="f-15e" pos="NN" ne="O" offset="(4377, 4381)" index="3"></token>
  <token token="jet" lemma="jet" pos="NN" ne="O" offset="(4383, 4385)" index="4"></token>
  <token token="fighter" lemma="fighter" pos="NN" ne="O" offset="(4387, 4393)" index="5"></token>
  <token token="also" lemma="also" pos="RB" ne="O" offset="(4395, 4398)" index="6"></token>
  <token token="went" lemma="go" pos="VBD" ne="O" offset="(4400, 4403)" index="7"></token>
  <token token="down" lemma="down" pos="RB" ne="O" offset="(4405, 4408)" index="8"></token>
  <token token="early" lemma="early" pos="RB" ne="O" offset="(4410, 4414)" index="9"></token>
  <token token="Monday" lemma="Monday" pos="NNP" ne="DATE" offset="(4416, 4421)" index="10"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(4423, 4425)" index="11"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(4427, 4427)" index="12"></token>
  <token token="search" lemma="search" pos="NN" ne="O" offset="(4429, 4434)" index="13"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(4436, 4438)" index="14"></token>
  <token token="under" lemma="under" pos="IN" ne="O" offset="(4440, 4444)" index="15"></token>
  <token token="way" lemma="way" pos="NN" ne="O" offset="(4446, 4448)" index="16"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(4450, 4452)" index="17"></token>
  <token token="its" lemma="its" pos="PRP$" ne="O" offset="(4454, 4456)" index="18"></token>
  <token token="two-man" lemma="two-man" pos="JJ" ne="O" offset="(4458, 4464)" index="19"></token>
  <token token="crew" lemma="crew" pos="NN" ne="O" offset="(4466, 4469)" index="20"></token>
  <token token="," lemma="," pos="," ne="O" offset="(4470, 4470)" index="21"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4472, 4474)" index="22"></token>
  <token token="military" lemma="military" pos="JJ" ne="O" offset="(4476, 4483)" index="23"></token>
  <token token="announced" lemma="announce" pos="VBN" ne="O" offset="(4485, 4493)" index="24"></token>
  <token token="Tuesday" lemma="Tuesday" pos="NNP" ne="DATE" offset="(4495, 4501)" index="25"></token>
  <token token="." lemma="." pos="." ne="O" offset="(4502, 4502)" index="26"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="say-4" type="root"></dependency>
  <dependency head="say-4" dependent="Officials-1" type="nsubj"></dependency>
  <dependency head="say-4" dependent="did-2" type="aux"></dependency>
  <dependency head="say-4" dependent="not-3" type="neg"></dependency>
  <dependency head="say-4" dependent="shot-9" type="ccomp"></dependency>
  <dependency head="say-4" dependent="or-11" type="cc"></dependency>
  <dependency head="say-4" dependent="crashed-12" type="conj"></dependency>
  <dependency head="plane-7" dependent="the-6" type="det"></dependency>
  <dependency head="shot-9" dependent="whether-5" type="mark"></dependency>
  <dependency head="shot-9" dependent="plane-7" type="nsubjpass"></dependency>
  <dependency head="shot-9" dependent="was-8" type="auxpass"></dependency>
  <dependency head="shot-9" dependent="down-10" type="advmod"></dependency>
  <dependency head="crashed-12" dependent="accidentally-13" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNS Officials ) ) ( VP ( VP ( VBD did ) ( RB not ) ( VP ( VB say ) ( SBAR ( IN whether ) ( S ( NP ( DT the ) ( NN plane ) ) ( VP ( VBD was ) ( VP ( VBN shot ) ( ADVP ( RB down ) ) ) ) ) ) ) ) ( CC or ) ( VP ( VBD crashed ) ( ADVP ( RB accidentally ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Officials" lemma="official" pos="NNS" ne="O" offset="(4504, 4512)" index="1"></token>
  <token token="did" lemma="do" pos="VBD" ne="O" offset="(4514, 4516)" index="2"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(4518, 4520)" index="3"></token>
  <token token="say" lemma="say" pos="VB" ne="O" offset="(4522, 4524)" index="4"></token>
  <token token="whether" lemma="whether" pos="IN" ne="O" offset="(4526, 4532)" index="5"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4534, 4536)" index="6"></token>
  <token token="plane" lemma="plane" pos="NN" ne="O" offset="(4538, 4542)" index="7"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(4544, 4546)" index="8"></token>
  <token token="shot" lemma="shoot" pos="VBN" ne="O" offset="(4548, 4551)" index="9"></token>
  <token token="down" lemma="down" pos="RB" ne="O" offset="(4553, 4556)" index="10"></token>
  <token token="or" lemma="or" pos="CC" ne="O" offset="(4558, 4559)" index="11"></token>
  <token token="crashed" lemma="crash" pos="VBD" ne="O" offset="(4561, 4567)" index="12"></token>
  <token token="accidentally" lemma="accidentally" pos="RB" ne="O" offset="(4569, 4580)" index="13"></token>
  <token token="." lemma="." pos="." ne="O" offset="(4581, 4581)" index="14"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="worked-6" type="root"></dependency>
  <dependency head="forces-2" dependent="Iraq-5" type="nmod"></dependency>
  <dependency head="forces-2" dependent="British-1" type="amod"></dependency>
  <dependency head="Iraq-5" dependent="in-3" type="case"></dependency>
  <dependency head="Iraq-5" dependent="southern-4" type="amod"></dependency>
  <dependency head="worked-6" dependent="forces-2" type="nsubj"></dependency>
  <dependency head="worked-6" dependent="restore-8" type="xcomp"></dependency>
  <dependency head="restore-8" dependent="swarmed-21" type="advcl"></dependency>
  <dependency head="restore-8" dependent="to-7" type="mark"></dependency>
  <dependency head="restore-8" dependent="order-9" type="dobj"></dependency>
  <dependency head="restore-8" dependent="streets-14" type="nmod"></dependency>
  <dependency head="looted-13" dependent="heavily-12" type="advmod"></dependency>
  <dependency head="streets-14" dependent="in-10" type="case"></dependency>
  <dependency head="streets-14" dependent="the-11" type="det"></dependency>
  <dependency head="streets-14" dependent="looted-13" type="amod"></dependency>
  <dependency head="streets-14" dependent="Basra-16" type="nmod"></dependency>
  <dependency head="Basra-16" dependent="of-15" type="case"></dependency>
  <dependency head="citizens-20" dependent="desperate-19" type="amod"></dependency>
  <dependency head="swarmed-21" dependent="as-18" type="mark"></dependency>
  <dependency head="swarmed-21" dependent="citizens-20" type="nsubj"></dependency>
  <dependency head="swarmed-21" dependent="trucks-24" type="ccomp"></dependency>
  <dependency head="tanker-23" dependent="water-22" type="compound"></dependency>
  <dependency head="trucks-24" dependent="tanker-23" type="nsubj"></dependency>
  <dependency head="trucks-24" dependent="claimed-30" type="advcl"></dependency>
  <dependency head="day-26" dependent="the-25" type="det"></dependency>
  <dependency head="soldiers-29" dependent="British-28" type="amod"></dependency>
  <dependency head="claimed-30" dependent="city-35" type="dobj"></dependency>
  <dependency head="claimed-30" dependent="day-26" type="dep"></dependency>
  <dependency head="claimed-30" dependent="after-27" type="mark"></dependency>
  <dependency head="claimed-30" dependent="soldiers-29" type="nsubj"></dependency>
  <dependency head="Iraq-31" dependent="'s-32" type="case"></dependency>
  <dependency head="second-33" dependent="largest-34" type="dep"></dependency>
  <dependency head="city-35" dependent="Iraq-31" type="nmod:poss"></dependency>
  <dependency head="city-35" dependent="second-33" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( JJ British ) ( NNS forces ) ) ( PP ( IN in ) ( NP ( JJ southern ) ( NNP Iraq ) ) ) ) ( VP ( VBD worked ) ( S ( VP ( TO to ) ( VP ( VB restore ) ( NP ( NN order ) ) ( PP ( IN in ) ( NP ( NP ( DT the ) ( ADJP ( RB heavily ) ( JJ looted ) ) ( NNS streets ) ) ( PP ( IN of ) ( NP ( NNP Basra ) ) ) ) ) ( , , ) ( SBAR ( IN as ) ( S ( NP ( JJ desperate ) ( NNS citizens ) ) ( VP ( VBD swarmed ) ( SBAR ( S ( NP ( NN water ) ( NN tanker ) ) ( VP ( VBZ trucks ) ( SBAR ( NP ( DT the ) ( NN day ) ) ( IN after ) ( S ( NP ( JJ British ) ( NNS soldiers ) ) ( VP ( VBD claimed ) ( NP ( NP ( NNP Iraq ) ( POS 's ) ) ( ADJP ( JJ second ) ( JJS largest ) ) ( NN city ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="British" lemma="british" pos="JJ" ne="O" offset="(4584, 4590)" index="1"></token>
  <token token="forces" lemma="force" pos="NNS" ne="O" offset="(4592, 4597)" index="2"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(4599, 4600)" index="3"></token>
  <token token="southern" lemma="southern" pos="JJ" ne="O" offset="(4602, 4609)" index="4"></token>
  <token token="Iraq" lemma="Iraq" pos="NNP" ne="LOCATION" offset="(4611, 4614)" index="5"></token>
  <token token="worked" lemma="work" pos="VBD" ne="O" offset="(4616, 4621)" index="6"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(4623, 4624)" index="7"></token>
  <token token="restore" lemma="restore" pos="VB" ne="O" offset="(4626, 4632)" index="8"></token>
  <token token="order" lemma="order" pos="NN" ne="O" offset="(4634, 4638)" index="9"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(4640, 4641)" index="10"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4643, 4645)" index="11"></token>
  <token token="heavily" lemma="heavily" pos="RB" ne="O" offset="(4647, 4653)" index="12"></token>
  <token token="looted" lemma="looted" pos="JJ" ne="O" offset="(4655, 4660)" index="13"></token>
  <token token="streets" lemma="street" pos="NNS" ne="O" offset="(4662, 4668)" index="14"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(4670, 4671)" index="15"></token>
  <token token="Basra" lemma="Basra" pos="NNP" ne="LOCATION" offset="(4673, 4677)" index="16"></token>
  <token token="," lemma="," pos="," ne="O" offset="(4678, 4678)" index="17"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(4680, 4681)" index="18"></token>
  <token token="desperate" lemma="desperate" pos="JJ" ne="O" offset="(4683, 4691)" index="19"></token>
  <token token="citizens" lemma="citizen" pos="NNS" ne="O" offset="(4693, 4700)" index="20"></token>
  <token token="swarmed" lemma="swarm" pos="VBD" ne="O" offset="(4702, 4708)" index="21"></token>
  <token token="water" lemma="water" pos="NN" ne="O" offset="(4710, 4714)" index="22"></token>
  <token token="tanker" lemma="tanker" pos="NN" ne="O" offset="(4716, 4721)" index="23"></token>
  <token token="trucks" lemma="truck" pos="VBZ" ne="O" offset="(4723, 4728)" index="24"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4730, 4732)" index="25"></token>
  <token token="day" lemma="day" pos="NN" ne="TIME" offset="(4734, 4736)" index="26"></token>
  <token token="after" lemma="after" pos="IN" ne="O" offset="(4738, 4742)" index="27"></token>
  <token token="British" lemma="british" pos="JJ" ne="O" offset="(4744, 4750)" index="28"></token>
  <token token="soldiers" lemma="soldier" pos="NNS" ne="O" offset="(4752, 4759)" index="29"></token>
  <token token="claimed" lemma="claim" pos="VBD" ne="O" offset="(4761, 4767)" index="30"></token>
  <token token="Iraq" lemma="Iraq" pos="NNP" ne="LOCATION" offset="(4769, 4772)" index="31"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(4773, 4774)" index="32"></token>
  <token token="second" lemma="second" pos="JJ" ne="ORDINAL" offset="(4776, 4781)" index="33"></token>
  <token token="largest" lemma="largest" pos="JJS" ne="O" offset="(4783, 4789)" index="34"></token>
  <token token="city" lemma="city" pos="NN" ne="O" offset="(4791, 4794)" index="35"></token>
  <token token="." lemma="." pos="." ne="O" offset="(4795, 4795)" index="36"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="began-4" type="root"></dependency>
  <dependency head="committee-24" dependent="an-22" type="det"></dependency>
  <dependency head="committee-24" dependent="administrative-23" type="amod"></dependency>
  <dependency head="committee-24" dependent="representing-25" type="acl"></dependency>
  <dependency head="representing-25" dependent="groups-27" type="dobj"></dependency>
  <dependency head="representing-25" dependent="region-30" type="nmod"></dependency>
  <dependency head="groups-27" dependent="the-26" type="det"></dependency>
  <dependency head="region-30" dependent="in-28" type="case"></dependency>
  <dependency head="region-30" dependent="the-29" type="det"></dependency>
  <dependency head="forces-2" dependent="British-1" type="amod"></dependency>
  <dependency head="began-4" dependent="establishing-5" type="xcomp"></dependency>
  <dependency head="began-4" dependent="Tuesday-12" type="nmod:tmod"></dependency>
  <dependency head="began-4" dependent="granting-14" type="advcl"></dependency>
  <dependency head="began-4" dependent="forces-2" type="nsubj"></dependency>
  <dependency head="began-4" dependent="also-3" type="advmod"></dependency>
  <dependency head="establishing-5" dependent="administration-11" type="dobj"></dependency>
  <dependency head="country-7" dependent="the-6" type="det"></dependency>
  <dependency head="country-7" dependent="'s-8" type="case"></dependency>
  <dependency head="administration-11" dependent="country-7" type="nmod:poss"></dependency>
  <dependency head="administration-11" dependent="first-9" type="amod"></dependency>
  <dependency head="administration-11" dependent="postwar-10" type="amod"></dependency>
  <dependency head="granting-14" dependent="power-18" type="dobj"></dependency>
  <dependency head="granting-14" dependent="set-20" type="advcl"></dependency>
  <dependency head="power-18" dependent="a-15" type="det"></dependency>
  <dependency head="power-18" dependent="local-16" type="amod"></dependency>
  <dependency head="power-18" dependent="sheik-17" type="compound"></dependency>
  <dependency head="set-20" dependent="up-21" type="compound:prt"></dependency>
  <dependency head="set-20" dependent="committee-24" type="dobj"></dependency>
  <dependency head="set-20" dependent="to-19" type="mark"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( JJ British ) ( NNS forces ) ) ( ADVP ( RB also ) ) ( VP ( VBD began ) ( S ( VP ( VBG establishing ) ( NP ( NP ( DT the ) ( NN country ) ( POS 's ) ) ( JJ first ) ( JJ postwar ) ( NN administration ) ) ) ) ( NP-TMP ( NNP Tuesday ) ) ( , , ) ( S ( VP ( VBG granting ) ( NP ( DT a ) ( JJ local ) ( NN sheik ) ( NN power ) ) ( S ( VP ( TO to ) ( VP ( VB set ) ( PRT ( RP up ) ) ( NP ( NP ( DT an ) ( JJ administrative ) ( NN committee ) ) ( VP ( VBG representing ) ( NP ( DT the ) ( NNS groups ) ) ( PP ( IN in ) ( NP ( DT the ) ( NN region ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="British" lemma="british" pos="JJ" ne="O" offset="(4798, 4804)" index="1"></token>
  <token token="forces" lemma="force" pos="NNS" ne="O" offset="(4806, 4811)" index="2"></token>
  <token token="also" lemma="also" pos="RB" ne="O" offset="(4813, 4816)" index="3"></token>
  <token token="began" lemma="begin" pos="VBD" ne="O" offset="(4818, 4822)" index="4"></token>
  <token token="establishing" lemma="establish" pos="VBG" ne="O" offset="(4824, 4835)" index="5"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4837, 4839)" index="6"></token>
  <token token="country" lemma="country" pos="NN" ne="O" offset="(4841, 4847)" index="7"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(4848, 4849)" index="8"></token>
  <token token="first" lemma="first" pos="JJ" ne="ORDINAL" offset="(4851, 4855)" index="9"></token>
  <token token="postwar" lemma="postwar" pos="JJ" ne="O" offset="(4857, 4863)" index="10"></token>
  <token token="administration" lemma="administration" pos="NN" ne="O" offset="(4865, 4878)" index="11"></token>
  <token token="Tuesday" lemma="Tuesday" pos="NNP" ne="DATE" offset="(4880, 4886)" index="12"></token>
  <token token="," lemma="," pos="," ne="O" offset="(4887, 4887)" index="13"></token>
  <token token="granting" lemma="grant" pos="VBG" ne="O" offset="(4889, 4896)" index="14"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(4898, 4898)" index="15"></token>
  <token token="local" lemma="local" pos="JJ" ne="O" offset="(4900, 4904)" index="16"></token>
  <token token="sheik" lemma="sheik" pos="NN" ne="O" offset="(4906, 4910)" index="17"></token>
  <token token="power" lemma="power" pos="NN" ne="O" offset="(4912, 4916)" index="18"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(4918, 4919)" index="19"></token>
  <token token="set" lemma="set" pos="VB" ne="O" offset="(4921, 4923)" index="20"></token>
  <token token="up" lemma="up" pos="RP" ne="O" offset="(4925, 4926)" index="21"></token>
  <token token="an" lemma="a" pos="DT" ne="O" offset="(4928, 4929)" index="22"></token>
  <token token="administrative" lemma="administrative" pos="JJ" ne="O" offset="(4931, 4944)" index="23"></token>
  <token token="committee" lemma="committee" pos="NN" ne="O" offset="(4946, 4954)" index="24"></token>
  <token token="representing" lemma="represent" pos="VBG" ne="O" offset="(4956, 4967)" index="25"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4969, 4971)" index="26"></token>
  <token token="groups" lemma="group" pos="NNS" ne="O" offset="(4973, 4978)" index="27"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(4980, 4981)" index="28"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4983, 4985)" index="29"></token>
  <token token="region" lemma="region" pos="NN" ne="O" offset="(4987, 4992)" index="30"></token>
  <token token="." lemma="." pos="." ne="O" offset="(4993, 4993)" index="31"></token>
 </sentence>
</doc>
