  <dependency head="planning-8" dependent="for-9" type="acl"></dependency>
  <dependency head="planning-8" dependent="fight-14" type="appos"></dependency>
  <parsetree>
   ( ROOT ( S ( `` `` ) ( S ( NP ( PRP We ) ) ( VP ( VBP are ) ( NP ( NP ( NN expectingn ) ) ( CC or ) ( ADVP ( IN at ) ( JJS least ) ) ( NP ( NP ( NP ( NN planning ) ) ( PP ( IN for ) ) ) ( , , ) ( NP ( DT a ) ( ADJP ( RB very ) ( JJ difficult ) ) ( NN fight ) ) ) ) ( ADVP ( RB ahead ) ) ) ) ( , , ) ( '' '' ) ( NP ( NNP Gen. ) ( NNP Stanley ) ( NNP McChrystal ) ) ( VP ( VBD said ) ( PP ( IN at ) ( NP ( DT the ) ( NNP Pentagon ) ( NNP Tuesday ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="``" lemma="``" pos="``" ne="O" offset="(849, 850)" index="1"></token>
  <token token="We" lemma="we" pos="PRP" ne="O" offset="(851, 852)" index="2"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(854, 856)" index="3"></token>
  <token token="expectingn" lemma="expectingn" pos="NN" ne="O" offset="(858, 867)" index="4"></token>
  <token token="or" lemma="or" pos="CC" ne="O" offset="(869, 870)" index="5"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(872, 873)" index="6"></token>
  <token token="least" lemma="least" pos="JJS" ne="O" offset="(875, 879)" index="7"></token>
  <token token="planning" lemma="planning" pos="NN" ne="O" offset="(881, 888)" index="8"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(890, 892)" index="9"></token>
  <token token="," lemma="," pos="," ne="O" offset="(893, 893)" index="10"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(895, 895)" index="11"></token>
  <token token="very" lemma="very" pos="RB" ne="O" offset="(897, 900)" index="12"></token>
  <token token="difficult" lemma="difficult" pos="JJ" ne="O" offset="(902, 910)" index="13"></token>
  <token token="fight" lemma="fight" pos="NN" ne="O" offset="(912, 916)" index="14"></token>
  <token token="ahead" lemma="ahead" pos="RB" ne="O" offset="(918, 922)" index="15"></token>
  <token token="," lemma="," pos="," ne="O" offset="(923, 923)" index="16"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(924, 925)" index="17"></token>
  <token token="Gen." lemma="Gen." pos="NNP" ne="O" offset="(927, 930)" index="18"></token>
  <token token="Stanley" lemma="Stanley" pos="NNP" ne="PERSON" offset="(932, 938)" index="19"></token>
  <token token="McChrystal" lemma="McChrystal" pos="NNP" ne="PERSON" offset="(940, 949)" index="20"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(951, 954)" index="21"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(956, 957)" index="22"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(959, 961)" index="23"></token>
  <token token="Pentagon" lemma="Pentagon" pos="NNP" ne="ORGANIZATION" offset="(963, 970)" index="24"></token>
  <token token="Tuesday" lemma="Tuesday" pos="NNP" ne="DATE" offset="(972, 978)" index="25"></token>
  <token token="." lemma="." pos="." ne="O" offset="(979, 979)" index="26"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="expecting-5" type="root"></dependency>
  <dependency head="seize-12" dependent="it-13" type="dobj"></dependency>
  <dependency head="expecting-5" dependent="We-2" type="nsubj"></dependency>
  <dependency head="expecting-5" dependent="are-3" type="aux"></dependency>
  <dependency head="expecting-5" dependent="not-4" type="neg"></dependency>
  <dependency head="expecting-5" dependent="drive-7" type="xcomp"></dependency>
  <dependency head="drive-7" dependent="seize-12" type="conj"></dependency>
  <dependency head="drive-7" dependent="to-6" type="mark"></dependency>
  <dependency head="drive-7" dependent="Baghdad-9" type="nmod"></dependency>
  <dependency head="drive-7" dependent="suddenly-10" type="advmod"></dependency>
  <dependency head="drive-7" dependent="and-11" type="cc"></dependency>
  <dependency head="Baghdad-9" dependent="into-8" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( `` `` ) ( NP ( PRP We ) ) ( VP ( VBP are ) ( RB not ) ( VP ( VBG expecting ) ( S ( VP ( TO to ) ( VP ( VP ( VB drive ) ( PP ( IN into ) ( NP ( NNP Baghdad ) ) ) ( ADVP ( RB suddenly ) ) ) ( CC and ) ( VP ( VB seize ) ( NP ( PRP it ) ) ) ) ) ) ) ) ( . . ) ( '' '' ) ) )
  </parsetree>
  <token token="``" lemma="``" pos="``" ne="O" offset="(981, 982)" index="1"></token>
  <token token="We" lemma="we" pos="PRP" ne="O" offset="(983, 984)" index="2"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(986, 988)" index="3"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(990, 992)" index="4"></token>
  <token token="expecting" lemma="expect" pos="VBG" ne="O" offset="(994, 1002)" index="5"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1004, 1005)" index="6"></token>
  <token token="drive" lemma="drive" pos="VB" ne="O" offset="(1007, 1011)" index="7"></token>
  <token token="into" lemma="into" pos="IN" ne="O" offset="(1013, 1016)" index="8"></token>
  <token token="Baghdad" lemma="Baghdad" pos="NNP" ne="LOCATION" offset="(1018, 1024)" index="9"></token>
  <token token="suddenly" lemma="suddenly" pos="RB" ne="O" offset="(1026, 1033)" index="10"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1035, 1037)" index="11"></token>
  <token token="seize" lemma="seize" pos="VB" ne="O" offset="(1039, 1043)" index="12"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(1045, 1046)" index="13"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1047, 1047)" index="14"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(1048, 1049)" index="15"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="expect-8" type="root"></dependency>
  <dependency head="example-15" dependent="forces-18" type="nmod"></dependency>
  <dependency head="example-15" dependent="the-14" type="det"></dependency>
  <dependency head="forces-18" dependent="of-16" type="case"></dependency>
  <dependency head="forces-18" dependent="British-17" type="amod"></dependency>
  <dependency head="city-23" dependent="outside-19" type="case"></dependency>
  <dependency head="city-23" dependent="the-20" type="det"></dependency>
  <dependency head="city-23" dependent="southern-21" type="amod"></dependency>
  <dependency head="city-23" dependent="Iraqi-22" type="amod"></dependency>
  <dependency head="city-23" dependent="Basra-25" type="nmod"></dependency>
  <dependency head="Basra-25" dependent="of-24" type="case"></dependency>
  <dependency head="Instead-1" dependent="of-2" type="mwe"></dependency>
  <dependency head="assault-5" dependent="Instead-1" type="case"></dependency>
  <dependency head="assault-5" dependent="an-3" type="det"></dependency>
  <dependency head="assault-5" dependent="all-out-4" type="amod"></dependency>
  <dependency head="expect-8" dependent="assault-5" type="nmod"></dependency>
  <dependency head="expect-8" dependent="analysts-7" type="nsubj"></dependency>
  <dependency head="expect-8" dependent="States-11" type="dobj"></dependency>
  <dependency head="expect-8" dependent="follow-13" type="xcomp"></dependency>
  <dependency head="States-11" dependent="the-9" type="det"></dependency>
  <dependency head="States-11" dependent="United-10" type="compound"></dependency>
  <dependency head="follow-13" dependent="example-15" type="dobj"></dependency>
  <dependency head="follow-13" dependent="city-23" type="nmod"></dependency>
  <dependency head="follow-13" dependent="to-12" type="mark"></dependency>
  <parsetree>
   ( ROOT ( S ( PP ( RB Instead ) ( IN of ) ( NP ( DT an ) ( JJ all-out ) ( NN assault ) ) ) ( , , ) ( NP ( NNS analysts ) ) ( VP ( VBP expect ) ( S ( NP ( DT the ) ( NNP United ) ( NNPS States ) ) ( VP ( TO to ) ( VP ( VB follow ) ( NP ( NP ( DT the ) ( NN example ) ) ( PP ( IN of ) ( NP ( JJ British ) ( NNS forces ) ) ) ) ( PP ( IN outside ) ( NP ( NP ( DT the ) ( JJ southern ) ( JJ Iraqi ) ( NN city ) ) ( PP ( IN of ) ( NP ( NNP Basra ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Instead" lemma="instead" pos="RB" ne="O" offset="(1052, 1058)" index="1"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1060, 1061)" index="2"></token>
  <token token="an" lemma="a" pos="DT" ne="O" offset="(1063, 1064)" index="3"></token>
  <token token="all-out" lemma="all-out" pos="JJ" ne="O" offset="(1066, 1072)" index="4"></token>
  <token token="assault" lemma="assault" pos="NN" ne="O" offset="(1074, 1080)" index="5"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1081, 1081)" index="6"></token>
  <token token="analysts" lemma="analyst" pos="NNS" ne="O" offset="(1083, 1090)" index="7"></token>
  <token token="expect" lemma="expect" pos="VBP" ne="O" offset="(1092, 1097)" index="8"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1099, 1101)" index="9"></token>
  <token token="United" lemma="United" pos="NNP" ne="LOCATION" offset="(1103, 1108)" index="10"></token>
  <token token="States" lemma="States" pos="NNPS" ne="LOCATION" offset="(1110, 1115)" index="11"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1117, 1118)" index="12"></token>
  <token token="follow" lemma="follow" pos="VB" ne="O" offset="(1120, 1125)" index="13"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1127, 1129)" index="14"></token>
  <token token="example" lemma="example" pos="NN" ne="O" offset="(1131, 1137)" index="15"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1139, 1140)" index="16"></token>
  <token token="British" lemma="british" pos="JJ" ne="O" offset="(1142, 1148)" index="17"></token>
  <token token="forces" lemma="force" pos="NNS" ne="O" offset="(1150, 1155)" index="18"></token>
  <token token="outside" lemma="outside" pos="IN" ne="O" offset="(1157, 1163)" index="19"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1165, 1167)" index="20"></token>
  <token token="southern" lemma="southern" pos="JJ" ne="O" offset="(1169, 1176)" index="21"></token>
  <token token="Iraqi" lemma="iraqi" pos="JJ" ne="O" offset="(1178, 1182)" index="22"></token>
  <token token="city" lemma="city" pos="NN" ne="O" offset="(1184, 1187)" index="23"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1189, 1190)" index="24"></token>
  <token token="Basra" lemma="Basra" pos="NNP" ne="LOCATION" offset="(1192, 1196)" index="25"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1197, 1197)" index="26"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="likely-3" type="root"></dependency>
  <dependency head="resistance-18" dependent="of-16" type="case"></dependency>
  <dependency head="resistance-18" dependent="Iraqi-17" type="amod"></dependency>
  <dependency head="likely-3" dependent="are-2" type="cop"></dependency>
  <dependency head="likely-3" dependent="mount-5" type="xcomp"></dependency>
  <dependency head="likely-3" dependent="They-1" type="nsubj"></dependency>
  <dependency head="mount-5" dependent="to-4" type="mark"></dependency>
  <dependency head="mount-5" dependent="patrols-8" type="dobj"></dependency>
  <dependency head="mount-5" dependent="city-11" type="nmod"></dependency>
  <dependency head="patrols-8" dependent="small-6" type="amod"></dependency>
  <dependency head="patrols-8" dependent="probing-7" type="amod"></dependency>
  <dependency head="city-11" dependent="into-9" type="case"></dependency>
  <dependency head="city-11" dependent="the-10" type="det"></dependency>
  <dependency head="city-11" dependent="determine-13" type="acl"></dependency>
  <dependency head="determine-13" dependent="to-12" type="mark"></dependency>
  <dependency head="determine-13" dependent="level-15" type="dobj"></dependency>
  <dependency head="level-15" dependent="resistance-18" type="nmod"></dependency>
  <dependency head="level-15" dependent="the-14" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP They ) ) ( VP ( VBP are ) ( ADJP ( JJ likely ) ( S ( VP ( TO to ) ( VP ( VB mount ) ( NP ( JJ small ) ( VBG probing ) ( NNS patrols ) ) ( PP ( IN into ) ( NP ( DT the ) ( NN city ) ( S ( VP ( TO to ) ( VP ( VB determine ) ( NP ( NP ( DT the ) ( NN level ) ) ( PP ( IN of ) ( NP ( JJ Iraqi ) ( NN resistance ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="They" lemma="they" pos="PRP" ne="O" offset="(1199, 1202)" index="1"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(1204, 1206)" index="2"></token>
  <token token="likely" lemma="likely" pos="JJ" ne="O" offset="(1208, 1213)" index="3"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1215, 1216)" index="4"></token>
  <token token="mount" lemma="mount" pos="VB" ne="O" offset="(1218, 1222)" index="5"></token>
  <token token="small" lemma="small" pos="JJ" ne="O" offset="(1224, 1228)" index="6"></token>
  <token token="probing" lemma="probe" pos="VBG" ne="O" offset="(1230, 1236)" index="7"></token>
  <token token="patrols" lemma="patrol" pos="NNS" ne="O" offset="(1238, 1244)" index="8"></token>
  <token token="into" lemma="into" pos="IN" ne="O" offset="(1246, 1249)" index="9"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1251, 1253)" index="10"></token>
  <token token="city" lemma="city" pos="NN" ne="O" offset="(1255, 1258)" index="11"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1260, 1261)" index="12"></token>
  <token token="determine" lemma="determine" pos="VB" ne="O" offset="(1263, 1271)" index="13"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1273, 1275)" index="14"></token>
  <token token="level" lemma="level" pos="NN" ne="O" offset="(1277, 1281)" index="15"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1283, 1284)" index="16"></token>
  <token token="Iraqi" lemma="iraqi" pos="JJ" ne="O" offset="(1286, 1290)" index="17"></token>
  <token token="resistance" lemma="resistance" pos="NN" ne="O" offset="(1292, 1301)" index="18"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1302, 1302)" index="19"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="rush-12" type="root"></dependency>
  <dependency head="patrols-3" dependent="these-2" type="det"></dependency>
  <dependency head="meet-4" dependent="opposition-6" type="dobj"></dependency>
  <dependency head="meet-4" dependent="If-1" type="mark"></dependency>
  <dependency head="meet-4" dependent="patrols-3" type="nsubj"></dependency>
  <dependency head="opposition-6" dependent="little-5" type="amod"></dependency>
  <dependency head="thousands-8" dependent="troops-10" type="nmod"></dependency>
  <dependency head="troops-10" dependent="of-9" type="case"></dependency>
  <dependency head="rush-12" dependent="thousands-8" type="nsubj"></dependency>
  <dependency head="rush-12" dependent="could-11" type="aux"></dependency>
  <dependency head="rush-12" dependent="city-15" type="nmod"></dependency>
  <dependency head="rush-12" dependent="meet-4" type="advcl"></dependency>
  <dependency head="city-15" dependent="into-13" type="case"></dependency>
  <dependency head="city-15" dependent="the-14" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( SBAR ( IN If ) ( S ( NP ( DT these ) ( NNS patrols ) ) ( VP ( VBP meet ) ( NP ( JJ little ) ( NN opposition ) ) ) ) ) ( , , ) ( NP ( NP ( NNS thousands ) ) ( PP ( IN of ) ( NP ( NNS troops ) ) ) ) ( VP ( MD could ) ( VP ( VB rush ) ( PP ( IN into ) ( NP ( DT the ) ( NN city ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="If" lemma="if" pos="IN" ne="O" offset="(1305, 1306)" index="1"></token>
  <token token="these" lemma="these" pos="DT" ne="O" offset="(1308, 1312)" index="2"></token>
  <token token="patrols" lemma="patrol" pos="NNS" ne="O" offset="(1314, 1320)" index="3"></token>
  <token token="meet" lemma="meet" pos="VBP" ne="O" offset="(1322, 1325)" index="4"></token>
  <token token="little" lemma="little" pos="JJ" ne="O" offset="(1327, 1332)" index="5"></token>
  <token token="opposition" lemma="opposition" pos="NN" ne="O" offset="(1334, 1343)" index="6"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1344, 1344)" index="7"></token>
  <token token="thousands" lemma="thousand" pos="NNS" ne="O" offset="(1346, 1354)" index="8"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1356, 1357)" index="9"></token>
  <token token="troops" lemma="troops" pos="NNS" ne="O" offset="(1359, 1364)" index="10"></token>
  <token token="could" lemma="could" pos="MD" ne="O" offset="(1366, 1370)" index="11"></token>
  <token token="rush" lemma="rush" pos="VB" ne="O" offset="(1372, 1375)" index="12"></token>
  <token token="into" lemma="into" pos="IN" ne="O" offset="(1377, 1380)" index="13"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1382, 1384)" index="14"></token>
  <token token="city" lemma="city" pos="NN" ne="O" offset="(1386, 1389)" index="15"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1390, 1390)" index="16"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="withdraw-13" type="root"></dependency>
  <dependency head="start-25" dependent="soon-24" type="advmod"></dependency>
  <dependency head="start-25" dependent="moving-26" type="xcomp"></dependency>
  <dependency head="start-25" dependent="which-22" type="nsubj"></dependency>
  <dependency head="start-25" dependent="will-23" type="aux"></dependency>
  <dependency head="moving-26" dependent="north-27" type="advmod"></dependency>
  <dependency head="north-27" dependent="Kuwait-29" type="nmod"></dependency>
  <dependency head="Kuwait-29" dependent="from-28" type="case"></dependency>
  <dependency head="Iraqis-3" dependent="the-2" type="det"></dependency>
  <dependency head="respond-4" dependent="If-1" type="mark"></dependency>
  <dependency head="respond-4" dependent="Iraqis-3" type="nsubj"></dependency>
  <dependency head="respond-4" dependent="forcefully-5" type="advmod"></dependency>
  <dependency head="Army-8" dependent="and-9" type="cc"></dependency>
  <dependency head="Army-8" dependent="Marine-10" type="conj"></dependency>
  <dependency head="units-11" dependent="Army-8" type="compound"></dependency>
  <dependency head="units-11" dependent="the-7" type="det"></dependency>
  <dependency head="withdraw-13" dependent="units-11" type="nsubj"></dependency>
  <dependency head="withdraw-13" dependent="could-12" type="aux"></dependency>
  <dependency head="withdraw-13" dependent="and-14" type="cc"></dependency>
  <dependency head="withdraw-13" dependent="await-15" type="conj"></dependency>
  <dependency head="withdraw-13" dependent="respond-4" type="advcl"></dependency>
  <dependency head="withdraw-13" dependent="Division-20" type="dobj"></dependency>
  <dependency head="Division-20" dependent="start-25" type="acl:relcl"></dependency>
  <dependency head="Division-20" dependent="the-16" type="det"></dependency>
  <dependency head="Division-20" dependent="4th-17" type="amod"></dependency>
  <dependency head="Division-20" dependent="Mechanized-18" type="amod"></dependency>
  <dependency head="Division-20" dependent="Infantry-19" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( SBAR ( IN If ) ( S ( NP ( DT the ) ( NNPS Iraqis ) ) ( VP ( VBP respond ) ( ADVP ( RB forcefully ) ) ) ) ) ( , , ) ( NP ( DT the ) ( NNP Army ) ( CC and ) ( NNP Marine ) ( NNS units ) ) ( VP ( MD could ) ( VP ( VB withdraw ) ( CC and ) ( VB await ) ( NP ( NP ( DT the ) ( JJ 4th ) ( JJ Mechanized ) ( NNP Infantry ) ( NNP Division ) ) ( , , ) ( SBAR ( WHNP ( WDT which ) ) ( S ( VP ( MD will ) ( ADVP ( RB soon ) ) ( VP ( VB start ) ( S ( VP ( VBG moving ) ( ADVP ( RB north ) ( PP ( IN from ) ( NP ( NNP Kuwait ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="If" lemma="if" pos="IN" ne="O" offset="(1392, 1393)" index="1"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1395, 1397)" index="2"></token>
  <token token="Iraqis" lemma="Iraqis" pos="NNPS" ne="O" offset="(1399, 1404)" index="3"></token>
  <token token="respond" lemma="respond" pos="VBP" ne="O" offset="(1406, 1412)" index="4"></token>
  <token token="forcefully" lemma="forcefully" pos="RB" ne="O" offset="(1414, 1423)" index="5"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1424, 1424)" index="6"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1426, 1428)" index="7"></token>
  <token token="Army" lemma="Army" pos="NNP" ne="ORGANIZATION" offset="(1430, 1433)" index="8"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1435, 1437)" index="9"></token>
  <token token="Marine" lemma="Marine" pos="NNP" ne="ORGANIZATION" offset="(1439, 1444)" index="10"></token>
  <token token="units" lemma="unit" pos="NNS" ne="O" offset="(1446, 1450)" index="11"></token>
  <token token="could" lemma="could" pos="MD" ne="O" offset="(1452, 1456)" index="12"></token>
  <token token="withdraw" lemma="withdraw" pos="VB" ne="O" offset="(1458, 1465)" index="13"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1467, 1469)" index="14"></token>
  <token token="await" lemma="await" pos="VB" ne="O" offset="(1471, 1475)" index="15"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1477, 1479)" index="16"></token>
  <token token="4th" lemma="4th" pos="JJ" ne="ORDINAL" offset="(1481, 1483)" index="17"></token>
  <token token="Mechanized" lemma="mechanized" pos="JJ" ne="O" offset="(1485, 1494)" index="18"></token>
  <token token="Infantry" lemma="Infantry" pos="NNP" ne="O" offset="(1496, 1503)" index="19"></token>
  <token token="Division" lemma="Division" pos="NNP" ne="O" offset="(1505, 1512)" index="20"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1513, 1513)" index="21"></token>
  <token token="which" lemma="which" pos="WDT" ne="O" offset="(1515, 1519)" index="22"></token>
  <token token="will" lemma="will" pos="MD" ne="O" offset="(1521, 1524)" index="23"></token>
  <token token="soon" lemma="soon" pos="RB" ne="O" offset="(1526, 1529)" index="24"></token>
  <token token="start" lemma="start" pos="VB" ne="O" offset="(1531, 1535)" index="25"></token>
  <token token="moving" lemma="move" pos="VBG" ne="O" offset="(1537, 1542)" index="26"></token>
  <token token="north" lemma="north" pos="RB" ne="O" offset="(1544, 1548)" index="27"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(1550, 1553)" index="28"></token>
  <token token="Kuwait" lemma="Kuwait" pos="NNP" ne="LOCATION" offset="(1555, 1560)" index="29"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1561, 1561)" index="30"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="try-8" type="root"></dependency>
  <dependency head="wait-3" dependent="While-1" type="mark"></dependency>
  <dependency head="wait-3" dependent="they-2" type="nsubj"></dependency>
  <dependency head="forces-6" dependent="the-5" type="det"></dependency>
  <dependency head="try-8" dependent="alive-29" type="advcl"></dependency>
  <dependency head="try-8" dependent="wait-3" type="advcl"></dependency>
  <dependency head="try-8" dependent="forces-6" type="nsubj"></dependency>
  <dependency head="try-8" dependent="would-7" type="aux"></dependency>
