  <token token="Iraqi" lemma="iraqi" pos="JJ" ne="O" offset="(4777, 4781)" index="14"></token>
  <token token="government" lemma="government" pos="NN" ne="O" offset="(4783, 4792)" index="15"></token>
  <token token="had" lemma="have" pos="VBD" ne="O" offset="(4794, 4796)" index="16"></token>
  <token token="urged" lemma="urge" pos="VBN" ne="O" offset="(4798, 4802)" index="17"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4804, 4806)" index="18"></token>
  <token token="population" lemma="population" pos="NN" ne="O" offset="(4808, 4817)" index="19"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(4819, 4821)" index="20"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(4823, 4824)" index="21"></token>
  <token token="interfere" lemma="interfere" pos="VB" ne="O" offset="(4826, 4834)" index="22"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(4836, 4839)" index="23"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4841, 4843)" index="24"></token>
  <token token="operations" lemma="operation" pos="NNS" ne="O" offset="(4845, 4854)" index="25"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(4856, 4857)" index="26"></token>
  <token token="American" lemma="american" pos="JJ" ne="O" offset="(4859, 4866)" index="27"></token>
  <token token="or" lemma="or" pos="CC" ne="O" offset="(4868, 4869)" index="28"></token>
  <token token="British" lemma="british" pos="JJ" ne="O" offset="(4871, 4877)" index="29"></token>
  <token token="forces" lemma="force" pos="NNS" ne="O" offset="(4879, 4884)" index="30"></token>
  <token token="." lemma="." pos="." ne="O" offset="(4885, 4885)" index="31"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="holding-9" type="root"></dependency>
  <dependency head="group-3" dependent="small-2" type="amod"></dependency>
  <dependency head="group-3" dependent="defenders-6" type="nmod"></dependency>
  <dependency head="group-3" dependent="A-1" type="det"></dependency>
  <dependency head="defenders-6" dependent="of-4" type="case"></dependency>
  <dependency head="defenders-6" dependent="Iraqi-5" type="amod"></dependency>
  <dependency head="holding-9" dependent="group-3" type="nsubj"></dependency>
  <dependency head="holding-9" dependent="has-7" type="aux"></dependency>
  <dependency head="holding-9" dependent="been-8" type="aux"></dependency>
  <dependency head="holding-9" dependent="and-24" type="cc"></dependency>
  <dependency head="holding-9" dependent="out-10" type="compound:prt"></dependency>
  <dependency head="holding-9" dependent="said-27" type="conj"></dependency>
  <dependency head="holding-9" dependent="city-13" type="nmod"></dependency>
  <dependency head="city-13" dependent="inside-11" type="case"></dependency>
  <dependency head="city-13" dependent="the-12" type="det"></dependency>
  <dependency head="city-13" dependent="mosque-16" type="nmod"></dependency>
  <dependency head="mosque-16" dependent="considered-18" type="acl"></dependency>
  <dependency head="mosque-16" dependent="in-14" type="case"></dependency>
  <dependency head="mosque-16" dependent="a-15" type="det"></dependency>
  <dependency head="considered-18" dependent="site-22" type="dobj"></dependency>
  <dependency head="site-22" dependent="a-19" type="det"></dependency>
  <dependency head="site-22" dependent="Shiite-20" type="amod"></dependency>
  <dependency head="site-22" dependent="holy-21" type="amod"></dependency>
  <dependency head="clerics-26" dependent="local-25" type="amod"></dependency>
  <dependency head="said-27" dependent="clerics-26" type="nsubj"></dependency>
  <dependency head="said-27" dependent="arrived-33" type="ccomp"></dependency>
  <dependency head="leader-30" dependent="one-28" type="nummod"></dependency>
  <dependency head="leader-30" dependent="religious-29" type="amod"></dependency>
  <dependency head="arrived-33" dependent="hopes-35" type="nmod"></dependency>
  <dependency head="arrived-33" dependent="leader-30" type="nsubj"></dependency>
  <dependency head="arrived-33" dependent="had-31" type="aux"></dependency>
  <dependency head="arrived-33" dependent="recently-32" type="advmod"></dependency>
  <dependency head="hopes-35" dependent="in-34" type="case"></dependency>
  <dependency head="hopes-35" dependent="arranging-37" type="acl"></dependency>
  <dependency head="arranging-37" dependent="of-36" type="mark"></dependency>
  <dependency head="arranging-37" dependent="passage-41" type="nmod"></dependency>
  <dependency head="arranging-37" dependent="out-42" type="advmod"></dependency>
  <dependency head="passage-41" dependent="for-38" type="case"></dependency>
  <dependency head="passage-41" dependent="their-39" type="nmod:poss"></dependency>
  <dependency head="passage-41" dependent="safe-40" type="amod"></dependency>
  <dependency head="out-42" dependent="shrine-45" type="nmod"></dependency>
  <dependency head="shrine-45" dependent="of-43" type="case"></dependency>
  <dependency head="shrine-45" dependent="the-44" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( NP ( DT A ) ( JJ small ) ( NN group ) ) ( PP ( IN of ) ( NP ( JJ Iraqi ) ( NNS defenders ) ) ) ) ( VP ( VBZ has ) ( VP ( VBN been ) ( VP ( VBG holding ) ( PRT ( RP out ) ) ( PP ( IN inside ) ( NP ( NP ( DT the ) ( NN city ) ) ( PP ( IN in ) ( NP ( NP ( DT a ) ( NN mosque ) ) ( , , ) ( VP ( VBN considered ) ( NP ( DT a ) ( JJ Shiite ) ( JJ holy ) ( NN site ) ) ) ) ) ) ) ) ) ) ) ( , , ) ( CC and ) ( S ( NP ( JJ local ) ( NNS clerics ) ) ( VP ( VBD said ) ( SBAR ( S ( NP ( CD one ) ( JJ religious ) ( NN leader ) ) ( VP ( VBD had ) ( ADVP ( RB recently ) ) ( VP ( VBN arrived ) ( PP ( IN in ) ( NP ( NP ( NNS hopes ) ) ( PP ( IN of ) ( S ( VP ( VBG arranging ) ( PP ( IN for ) ( NP ( PRP$ their ) ( JJ safe ) ( NN passage ) ) ) ( ADVP ( IN out ) ( PP ( IN of ) ( NP ( DT the ) ( NN shrine ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="A" lemma="a" pos="DT" ne="O" offset="(4888, 4888)" index="1"></token>
  <token token="small" lemma="small" pos="JJ" ne="O" offset="(4890, 4894)" index="2"></token>
  <token token="group" lemma="group" pos="NN" ne="O" offset="(4896, 4900)" index="3"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(4902, 4903)" index="4"></token>
  <token token="Iraqi" lemma="iraqi" pos="JJ" ne="O" offset="(4905, 4909)" index="5"></token>
  <token token="defenders" lemma="defender" pos="NNS" ne="O" offset="(4911, 4919)" index="6"></token>
  <token token="has" lemma="have" pos="VBZ" ne="O" offset="(4921, 4923)" index="7"></token>
  <token token="been" lemma="be" pos="VBN" ne="O" offset="(4925, 4928)" index="8"></token>
  <token token="holding" lemma="hold" pos="VBG" ne="O" offset="(4930, 4936)" index="9"></token>
  <token token="out" lemma="out" pos="RP" ne="O" offset="(4938, 4940)" index="10"></token>
  <token token="inside" lemma="inside" pos="IN" ne="O" offset="(4942, 4947)" index="11"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4949, 4951)" index="12"></token>
  <token token="city" lemma="city" pos="NN" ne="O" offset="(4953, 4956)" index="13"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(4958, 4959)" index="14"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(4961, 4961)" index="15"></token>
  <token token="mosque" lemma="mosque" pos="NN" ne="O" offset="(4963, 4968)" index="16"></token>
  <token token="," lemma="," pos="," ne="O" offset="(4969, 4969)" index="17"></token>
  <token token="considered" lemma="consider" pos="VBN" ne="O" offset="(4971, 4980)" index="18"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(4982, 4982)" index="19"></token>
  <token token="Shiite" lemma="shiite" pos="JJ" ne="O" offset="(4984, 4989)" index="20"></token>
  <token token="holy" lemma="holy" pos="JJ" ne="O" offset="(4991, 4994)" index="21"></token>
  <token token="site" lemma="site" pos="NN" ne="O" offset="(4996, 4999)" index="22"></token>
  <token token="," lemma="," pos="," ne="O" offset="(5000, 5000)" index="23"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(5002, 5004)" index="24"></token>
  <token token="local" lemma="local" pos="JJ" ne="O" offset="(5006, 5010)" index="25"></token>
  <token token="clerics" lemma="cleric" pos="NNS" ne="O" offset="(5012, 5018)" index="26"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(5020, 5023)" index="27"></token>
  <token token="one" lemma="one" pos="CD" ne="NUMBER" offset="(5025, 5027)" index="28"></token>
  <token token="religious" lemma="religious" pos="JJ" ne="O" offset="(5029, 5037)" index="29"></token>
  <token token="leader" lemma="leader" pos="NN" ne="O" offset="(5039, 5044)" index="30"></token>
  <token token="had" lemma="have" pos="VBD" ne="O" offset="(5046, 5048)" index="31"></token>
  <token token="recently" lemma="recently" pos="RB" ne="O" offset="(5050, 5057)" index="32"></token>
  <token token="arrived" lemma="arrive" pos="VBN" ne="O" offset="(5059, 5065)" index="33"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(5067, 5068)" index="34"></token>
  <token token="hopes" lemma="hope" pos="NNS" ne="O" offset="(5070, 5074)" index="35"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(5076, 5077)" index="36"></token>
  <token token="arranging" lemma="arrange" pos="VBG" ne="O" offset="(5079, 5087)" index="37"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(5089, 5091)" index="38"></token>
  <token token="their" lemma="they" pos="PRP$" ne="O" offset="(5093, 5097)" index="39"></token>
  <token token="safe" lemma="safe" pos="JJ" ne="O" offset="(5099, 5102)" index="40"></token>
  <token token="passage" lemma="passage" pos="NN" ne="O" offset="(5104, 5110)" index="41"></token>
  <token token="out" lemma="out" pos="IN" ne="O" offset="(5112, 5114)" index="42"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(5116, 5117)" index="43"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(5119, 5121)" index="44"></token>
  <token token="shrine" lemma="shrine" pos="NN" ne="O" offset="(5123, 5128)" index="45"></token>
  <token token="." lemma="." pos="." ne="O" offset="(5129, 5129)" index="46"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="closed-3" type="root"></dependency>
  <dependency head="southwest-21" dependent="from-19" type="case"></dependency>
  <dependency head="southwest-21" dependent="the-20" type="det"></dependency>
  <dependency head="advances-24" dependent="in-23" type="case"></dependency>
  <dependency head="advances-24" dependent="begun-25" type="acl"></dependency>
  <dependency head="begun-25" dependent="night-27" type="nmod:tmod"></dependency>
  <dependency head="night-27" dependent="Tuesday-26" type="compound"></dependency>
  <dependency head="forces-2" dependent="Ground-1" type="compound"></dependency>
  <dependency head="closed-3" dependent="Baghdad-6" type="nmod"></dependency>
  <dependency head="closed-3" dependent="advances-24" type="nmod"></dependency>
  <dependency head="closed-3" dependent="approaches-10" type="nmod"></dependency>
  <dependency head="closed-3" dependent="forces-2" type="nsubj"></dependency>
  <dependency head="Baghdad-6" dependent="on-5" type="case"></dependency>
  <dependency head="Baghdad-6" dependent="in-4" type="case"></dependency>
  <dependency head="approaches-10" dependent="from-7" type="case"></dependency>
  <dependency head="approaches-10" dependent="separate-8" type="amod"></dependency>
  <dependency head="approaches-10" dependent="southern-9" type="amod"></dependency>
  <dependency head="approaches-10" dependent="Army-13" type="conj"></dependency>
  <dependency head="approaches-10" dependent="and-17" type="cc"></dependency>
  <dependency head="approaches-10" dependent="Marines-18" type="conj"></dependency>
  <dependency head="Army-13" dependent="the-12" type="det"></dependency>
  <dependency head="Army-13" dependent="southeast-16" type="nmod"></dependency>
  <dependency head="southeast-16" dependent="from-14" type="case"></dependency>
  <dependency head="southeast-16" dependent="the-15" type="det"></dependency>
  <dependency head="Marines-18" dependent="southwest-21" type="nmod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NN Ground ) ( NNS forces ) ) ( VP ( VBD closed ) ( PP ( IN in ) ( PP ( IN on ) ( NP ( NNP Baghdad ) ) ) ) ( PP ( IN from ) ( NP ( NP ( JJ separate ) ( JJ southern ) ( NNS approaches ) ) ( , , ) ( NP ( NP ( DT the ) ( NNP Army ) ) ( PP ( IN from ) ( NP ( DT the ) ( NN southeast ) ) ) ) ( CC and ) ( NP ( NP ( NNPS Marines ) ) ( PP ( IN from ) ( NP ( DT the ) ( NN southwest ) ) ) ) ) ) ( , , ) ( PP ( IN in ) ( NP ( NP ( NNS advances ) ) ( VP ( VBN begun ) ( NP-TMP ( NNP Tuesday ) ( NN night ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Ground" lemma="ground" pos="NN" ne="O" offset="(5132, 5137)" index="1"></token>
  <token token="forces" lemma="force" pos="NNS" ne="O" offset="(5139, 5144)" index="2"></token>
  <token token="closed" lemma="close" pos="VBD" ne="O" offset="(5146, 5151)" index="3"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(5153, 5154)" index="4"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(5156, 5157)" index="5"></token>
  <token token="Baghdad" lemma="Baghdad" pos="NNP" ne="LOCATION" offset="(5159, 5165)" index="6"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(5167, 5170)" index="7"></token>
  <token token="separate" lemma="separate" pos="JJ" ne="O" offset="(5172, 5179)" index="8"></token>
  <token token="southern" lemma="southern" pos="JJ" ne="O" offset="(5181, 5188)" index="9"></token>
  <token token="approaches" lemma="approach" pos="NNS" ne="O" offset="(5190, 5199)" index="10"></token>
  <token token="," lemma="," pos="," ne="O" offset="(5200, 5200)" index="11"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(5202, 5204)" index="12"></token>
  <token token="Army" lemma="Army" pos="NNP" ne="O" offset="(5206, 5209)" index="13"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(5211, 5214)" index="14"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(5216, 5218)" index="15"></token>
  <token token="southeast" lemma="southeast" pos="NN" ne="O" offset="(5220, 5228)" index="16"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(5230, 5232)" index="17"></token>
  <token token="Marines" lemma="Marines" pos="NNPS" ne="O" offset="(5234, 5240)" index="18"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(5242, 5245)" index="19"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(5247, 5249)" index="20"></token>
  <token token="southwest" lemma="southwest" pos="NN" ne="O" offset="(5251, 5259)" index="21"></token>
  <token token="," lemma="," pos="," ne="O" offset="(5260, 5260)" index="22"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(5262, 5263)" index="23"></token>
  <token token="advances" lemma="advance" pos="NNS" ne="O" offset="(5265, 5272)" index="24"></token>
  <token token="begun" lemma="begin" pos="VBN" ne="O" offset="(5274, 5278)" index="25"></token>
  <token token="Tuesday" lemma="Tuesday" pos="NNP" ne="DATE" offset="(5280, 5286)" index="26"></token>
  <token token="night" lemma="night" pos="NN" ne="TIME" offset="(5288, 5292)" index="27"></token>
  <token token="." lemma="." pos="." ne="O" offset="(5293, 5293)" index="28"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="bombed-7" type="root"></dependency>
  <dependency head="American-1" dependent="and-2" type="cc"></dependency>
  <dependency head="American-1" dependent="British-3" type="conj"></dependency>
  <dependency head="helicopters-4" dependent="American-1" type="amod"></dependency>
  <dependency head="helicopters-4" dependent="and-5" type="cc"></dependency>
  <dependency head="helicopters-4" dependent="planes-6" type="conj"></dependency>
  <dependency head="bombed-7" dependent="positions-8" type="dobj"></dependency>
  <dependency head="bombed-7" dependent="and-12" type="cc"></dependency>
  <dependency head="bombed-7" dependent="lobbed-16" type="conj"></dependency>
  <dependency head="bombed-7" dependent="helicopters-4" type="nsubj"></dependency>
  <dependency head="positions-8" dependent="Kut-10" type="nmod"></dependency>
  <dependency head="Kut-10" dependent="in-9" type="case"></dependency>
  <dependency head="Marines-13" dependent="and-14" type="cc"></dependency>
  <dependency head="Marines-13" dependent="Iraqis-15" type="conj"></dependency>
  <dependency head="lobbed-16" dependent="Marines-13" type="nsubj"></dependency>
  <dependency head="lobbed-16" dependent="grenades-17" type="dobj"></dependency>
  <dependency head="lobbed-16" dependent="quarters-20" type="nmod"></dependency>
  <dependency head="quarters-20" dependent="at-18" type="case"></dependency>
  <dependency head="quarters-20" dependent="close-19" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( NP ( JJ American ) ( CC and ) ( JJ British ) ( NNS helicopters ) ) ( CC and ) ( NP ( NNS planes ) ) ) ( VP ( VBN bombed ) ( NP ( NP ( NNS positions ) ) ( PP ( IN in ) ( NP ( NNP Kut ) ) ) ) ) ) ( , , ) ( CC and ) ( S ( NP ( NNPS Marines ) ( CC and ) ( NNPS Iraqis ) ) ( VP ( VBD lobbed ) ( NP ( NNS grenades ) ) ( PP ( IN at ) ( NP ( JJ close ) ( NNS quarters ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="American" lemma="american" pos="JJ" ne="O" offset="(5296, 5303)" index="1"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(5305, 5307)" index="2"></token>
  <token token="British" lemma="british" pos="JJ" ne="O" offset="(5309, 5315)" index="3"></token>
  <token token="helicopters" lemma="helicopter" pos="NNS" ne="O" offset="(5317, 5327)" index="4"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(5329, 5331)" index="5"></token>
  <token token="planes" lemma="plane" pos="NNS" ne="O" offset="(5333, 5338)" index="6"></token>
  <token token="bombed" lemma="bomb" pos="VBN" ne="O" offset="(5340, 5345)" index="7"></token>
  <token token="positions" lemma="position" pos="NNS" ne="O" offset="(5347, 5355)" index="8"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(5357, 5358)" index="9"></token>
  <token token="Kut" lemma="Kut" pos="NNP" ne="LOCATION" offset="(5360, 5362)" index="10"></token>
  <token token="," lemma="," pos="," ne="O" offset="(5363, 5363)" index="11"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(5365, 5367)" index="12"></token>
  <token token="Marines" lemma="Marines" pos="NNPS" ne="O" offset="(5369, 5375)" index="13"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(5377, 5379)" index="14"></token>
  <token token="Iraqis" lemma="Iraqis" pos="NNPS" ne="O" offset="(5381, 5386)" index="15"></token>
  <token token="lobbed" lemma="lob" pos="VBD" ne="O" offset="(5388, 5393)" index="16"></token>
  <token token="grenades" lemma="grenade" pos="NNS" ne="O" offset="(5395, 5402)" index="17"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(5404, 5405)" index="18"></token>
  <token token="close" lemma="close" pos="JJ" ne="O" offset="(5407, 5411)" index="19"></token>
  <token token="quarters" lemma="quarter" pos="NNS" ne="O" offset="(5413, 5420)" index="20"></token>
  <token token="." lemma="." pos="." ne="O" offset="(5421, 5421)" index="21"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="armed-6" type="root"></dependency>
  <dependency head="10-2" dependent="Between-1" type="amod"></dependency>
  <dependency head="10-2" dependent="and-3" type="cc"></dependency>
  <dependency head="10-2" dependent="15-4" type="conj"></dependency>
  <dependency head="Iraqis-5" dependent="10-2" type="nummod"></dependency>
  <dependency head="armed-6" dependent="Iraqis-5" type="nsubj"></dependency>
  <dependency head="armed-6" dependent="only-7" type="advmod"></dependency>
  <dependency head="armed-6" dependent="rifles-9" type="nmod"></dependency>
  <dependency head="rifles-9" dependent="with-8" type="case"></dependency>
  <dependency head="rifles-9" dependent="charged-10" type="acl"></dependency>
  <dependency head="charged-10" dependent="tanks-12" type="dobj"></dependency>
  <dependency head="charged-10" dependent="charge-16" type="nmod"></dependency>
  <dependency head="tanks-12" dependent="Marine-11" type="compound"></dependency>
  <dependency head="charge-16" dependent="in-13" type="case"></dependency>
  <dependency head="charge-16" dependent="the-14" type="det"></dependency>
  <dependency head="charge-16" dependent="suicide-15" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( QP ( IN Between ) ( CD 10 ) ( CC and ) ( CD 15 ) ) ( NNPS Iraqis ) ) ( VP ( VBN armed ) ( ADVP ( RB only ) ) ( PP ( IN with ) ( NP ( NP ( NNS rifles ) ) ( VP ( VBN charged ) ( NP ( NNP Marine ) ( NNS tanks ) ) ( PP ( IN in ) ( NP ( DT the ) ( NN suicide ) ( NN charge ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Between" lemma="between" pos="IN" ne="O" offset="(5424, 5430)" index="1"></token>
  <token token="10" lemma="10" pos="CD" ne="NUMBER" offset="(5432, 5433)" index="2"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(5435, 5437)" index="3"></token>
  <token token="15" lemma="15" pos="CD" ne="NUMBER" offset="(5439, 5440)" index="4"></token>
  <token token="Iraqis" lemma="Iraqis" pos="NNPS" ne="O" offset="(5442, 5447)" index="5"></token>
  <token token="armed" lemma="arm" pos="VBN" ne="O" offset="(5449, 5453)" index="6"></token>
  <token token="only" lemma="only" pos="RB" ne="O" offset="(5455, 5458)" index="7"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(5460, 5463)" index="8"></token>
  <token token="rifles" lemma="rifle" pos="NNS" ne="O" offset="(5465, 5470)" index="9"></token>
  <token token="charged" lemma="charge" pos="VBN" ne="O" offset="(5472, 5478)" index="10"></token>
  <token token="Marine" lemma="Marine" pos="NNP" ne="O" offset="(5480, 5485)" index="11"></token>
  <token token="tanks" lemma="tank" pos="NNS" ne="O" offset="(5487, 5491)" index="12"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(5493, 5494)" index="13"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(5496, 5498)" index="14"></token>
  <token token="suicide" lemma="suicide" pos="NN" ne="O" offset="(5500, 5506)" index="15"></token>
  <token token="charge" lemma="charge" pos="NN" ne="O" offset="(5508, 5513)" index="16"></token>
  <token token="." lemma="." pos="." ne="O" offset="(5514, 5514)" index="17"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="died-4" type="root"></dependency>
  <dependency head="Marines-3" dependent="Two-1" type="nummod"></dependency>
  <dependency head="Marines-3" dependent="U.S.-2" type="compound"></dependency>
  <dependency head="died-4" dependent="Marines-3" type="nsubj"></dependency>
  <dependency head="died-4" dependent="buried-20" type="conj"></dependency>
  <dependency head="died-4" dependent="_-8" type="nmod"></dependency>
  <dependency head="died-4" dependent="and-9" type="cc"></dependency>
  <dependency head="_-8" dependent="in-5" type="case"></dependency>
  <dependency head="_-8" dependent="the-6" type="det"></dependency>
  <dependency head="_-8" dependent="fighting-7" type="amod"></dependency>
  <dependency head="medic-11" dependent="a-10" type="det"></dependency>
  <dependency head="medic-11" dependent="tried-13" type="acl:relcl"></dependency>
  <dependency head="tried-13" dependent="save-15" type="xcomp"></dependency>
  <dependency head="tried-13" dependent="who-12" type="nsubj"></dependency>
  <dependency head="save-15" dependent="to-14" type="mark"></dependency>
  <dependency head="save-15" dependent="one-16" type="dobj"></dependency>
  <dependency head="one-16" dependent="them-18" type="nmod"></dependency>
  <dependency head="them-18" dependent="of-17" type="case"></dependency>
  <dependency head="buried-20" dependent="sorrowfully-19" type="advmod"></dependency>
  <dependency head="buried-20" dependent="equipment-23" type="dobj"></dependency>
  <dependency head="buried-20" dependent="spot-26" type="nmod"></dependency>
  <dependency head="buried-20" dependent="medic-11" type="nsubj"></dependency>
  <dependency head="equipment-23" dependent="his-21" type="nmod:poss"></dependency>
  <dependency head="equipment-23" dependent="resuscitation-22" type="compound"></dependency>
  <dependency head="spot-26" dependent="on-24" type="case"></dependency>
  <dependency head="spot-26" dependent="the-25" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( CD Two ) ( NNP U.S. ) ( NNPS Marines ) ) ( VP ( VBD died ) ( PP ( IN in ) ( NP ( DT the ) ( VBG fighting ) ( NN _ ) ) ) ) ) ( CC and ) ( S ( NP ( NP ( DT a ) ( NN medic ) ) ( SBAR ( WHNP ( WP who ) ) ( S ( VP ( VBD tried ) ( S ( VP ( TO to ) ( VP ( VB save ) ( NP ( NP ( CD one ) ) ( PP ( IN of ) ( NP ( PRP them ) ) ) ) ) ) ) ) ) ) ) ( ADVP ( RB sorrowfully ) ) ( VP ( VBD buried ) ( NP ( PRP$ his ) ( NN resuscitation ) ( NN equipment ) ) ( PP ( IN on ) ( NP ( DT the ) ( NN spot ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Two" lemma="two" pos="CD" ne="NUMBER" offset="(5516, 5518)" index="1"></token>
  <token token="U.S." lemma="U.S." pos="NNP" ne="O" offset="(5520, 5523)" index="2"></token>
  <token token="Marines" lemma="Marines" pos="NNPS" ne="O" offset="(5525, 5531)" index="3"></token>
  <token token="died" lemma="die" pos="VBD" ne="O" offset="(5533, 5536)" index="4"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(5538, 5539)" index="5"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(5541, 5543)" index="6"></token>
  <token token="fighting" lemma="fight" pos="VBG" ne="O" offset="(5545, 5552)" index="7"></token>
  <token token="_" lemma="_" pos="NN" ne="O" offset="(5555, 5555)" index="8"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(5558, 5560)" index="9"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(5562, 5562)" index="10"></token>
  <token token="medic" lemma="medic" pos="NN" ne="O" offset="(5564, 5568)" index="11"></token>
  <token token="who" lemma="who" pos="WP" ne="O" offset="(5570, 5572)" index="12"></token>
  <token token="tried" lemma="try" pos="VBD" ne="O" offset="(5574, 5578)" index="13"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(5580, 5581)" index="14"></token>
  <token token="save" lemma="save" pos="VB" ne="O" offset="(5583, 5586)" index="15"></token>
  <token token="one" lemma="one" pos="CD" ne="NUMBER" offset="(5588, 5590)" index="16"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(5592, 5593)" index="17"></token>
  <token token="them" lemma="they" pos="PRP" ne="O" offset="(5595, 5598)" index="18"></token>
  <token token="sorrowfully" lemma="sorrowfully" pos="RB" ne="O" offset="(5600, 5610)" index="19"></token>
  <token token="buried" lemma="bury" pos="VBD" ne="O" offset="(5612, 5617)" index="20"></token>
  <token token="his" lemma="he" pos="PRP$" ne="O" offset="(5619, 5621)" index="21"></token>
  <token token="resuscitation" lemma="resuscitation" pos="NN" ne="O" offset="(5623, 5635)" index="22"></token>
  <token token="equipment" lemma="equipment" pos="NN" ne="O" offset="(5637, 5645)" index="23"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(5647, 5648)" index="24"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(5650, 5652)" index="25"></token>
  <token token="spot" lemma="spot" pos="NN" ne="O" offset="(5654, 5657)" index="26"></token>
  <token token="." lemma="." pos="." ne="O" offset="(5658, 5658)" index="27"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="rolled-3" type="root"></dependency>
  <dependency head="forces-2" dependent="Army-1" type="compound"></dependency>
  <dependency head="rolled-3" dependent="forces-2" type="nsubj"></dependency>
  <dependency head="rolled-3" dependent="made-19" type="advcl"></dependency>
  <dependency head="rolled-3" dependent="dozens-5" type="dobj"></dependency>
  <dependency head="dozens-5" dependent="past-4" type="amod"></dependency>
  <dependency head="dozens-5" dependent="soldiers-9" type="nmod"></dependency>
  <dependency head="dozens-5" dependent="and-10" type="cc"></dependency>
  <dependency head="dozens-5" dependent="hulks-12" type="conj"></dependency>
  <dependency head="soldiers-9" dependent="of-6" type="case"></dependency>
  <dependency head="soldiers-9" dependent="dead-7" type="amod"></dependency>
  <dependency head="soldiers-9" dependent="Iraqi-8" type="amod"></dependency>
  <dependency head="hulks-12" dependent="bombed-out-11" type="amod"></dependency>
  <dependency head="hulks-12" dependent="equipment-16" type="nmod"></dependency>
  <dependency head="equipment-16" dependent="of-13" type="case"></dependency>
  <dependency head="equipment-16" dependent="Iraqi-14" type="amod"></dependency>
