   ( ROOT ( S ( PP ( IN In ) ( NP ( DT this ) ( NN block ) ) ) ( , , ) ( NP ( PRP it ) ) ( VP ( VBD was ) ( NP ( NP ( NP ( NNS men ) ) ( PP ( IN over ) ( NP ( RB here ) ) ) ) ( , , ) ( NP ( NP ( NNS hundreds ) ) ( PP ( IN of ) ( NP ( PRP them ) ) ) ) ( , , ) ( CC and ) ( NP ( NNS women ) ( CC and ) ( NNS children ) ) ) ( ADVP ( RB here ) ) ) ( . . ) ) )
  </parsetree>
  <token token="In" lemma="in" pos="IN" ne="O" offset="(3879, 3880)" index="1"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(3882, 3885)" index="2"></token>
  <token token="block" lemma="block" pos="NN" ne="O" offset="(3887, 3891)" index="3"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3892, 3892)" index="4"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(3894, 3895)" index="5"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(3897, 3899)" index="6"></token>
  <token token="men" lemma="man" pos="NNS" ne="O" offset="(3901, 3903)" index="7"></token>
  <token token="over" lemma="over" pos="IN" ne="O" offset="(3905, 3908)" index="8"></token>
  <token token="here" lemma="here" pos="RB" ne="O" offset="(3910, 3913)" index="9"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3914, 3914)" index="10"></token>
  <token token="hundreds" lemma="hundred" pos="NNS" ne="O" offset="(3916, 3923)" index="11"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(3925, 3926)" index="12"></token>
  <token token="them" lemma="they" pos="PRP" ne="O" offset="(3928, 3931)" index="13"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3932, 3932)" index="14"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(3934, 3936)" index="15"></token>
  <token token="women" lemma="woman" pos="NNS" ne="O" offset="(3938, 3942)" index="16"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(3944, 3946)" index="17"></token>
  <token token="children" lemma="child" pos="NNS" ne="O" offset="(3948, 3955)" index="18"></token>
  <token token="here" lemma="here" pos="RB" ne="O" offset="(3957, 3960)" index="19"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3961, 3961)" index="20"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="voice-over-2" type="root"></dependency>
  <dependency head="call-6" dependent="this-8" type="dobj"></dependency>
  <dependency head="call-6" dependent="cliche-15" type="dep"></dependency>
  <dependency head="call-6" dependent="To-5" type="mark"></dependency>
  <dependency head="this-8" dependent="all-7" type="det:predet"></dependency>
  <dependency head="chamber-10" dependent="a-9" type="det"></dependency>
  <dependency head="chamber-10" dependent="horrors-12" type="nmod"></dependency>
  <dependency head="horrors-12" dependent="of-11" type="case"></dependency>
  <dependency head="cliche-15" dependent="chamber-10" type="nsubj"></dependency>
  <dependency head="cliche-15" dependent="is-13" type="cop"></dependency>
  <dependency head="cliche-15" dependent="a-14" type="det"></dependency>
  <dependency head="voice-over-2" dependent="call-6" type="acl"></dependency>
  <parsetree>
   ( ROOT ( NP ( NP ( -LRB- -LRB- ) ( NN voice-over ) ( -RRB- -RRB- ) ) ( : : ) ( S ( VP ( TO To ) ( VP ( VB call ) ( NP ( PDT all ) ( DT this ) ) ( SBAR ( S ( NP ( NP ( DT a ) ( NN chamber ) ) ( PP ( IN of ) ( NP ( NNS horrors ) ) ) ) ( VP ( VBZ is ) ( NP ( DT a ) ( NN cliche ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(3963, 3963)" index="1"></token>
  <token token="voice-over" lemma="voice-over" pos="NN" ne="O" offset="(3964, 3973)" index="2"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(3974, 3974)" index="3"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(3975, 3975)" index="4"></token>
  <token token="To" lemma="to" pos="TO" ne="O" offset="(3977, 3978)" index="5"></token>
  <token token="call" lemma="call" pos="VB" ne="O" offset="(3980, 3983)" index="6"></token>
  <token token="all" lemma="all" pos="PDT" ne="O" offset="(3985, 3987)" index="7"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(3989, 3992)" index="8"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(3994, 3994)" index="9"></token>
  <token token="chamber" lemma="chamber" pos="NN" ne="O" offset="(3996, 4002)" index="10"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(4004, 4005)" index="11"></token>
  <token token="horrors" lemma="horror" pos="NNS" ne="O" offset="(4007, 4013)" index="12"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(4015, 4016)" index="13"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(4018, 4018)" index="14"></token>
  <token token="cliche" lemma="cliche" pos="NN" ne="O" offset="(4020, 4025)" index="15"></token>
  <token token="." lemma="." pos="." ne="O" offset="(4026, 4026)" index="16"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="cliche-6" type="root"></dependency>
  <dependency head="place-3" dependent="this-2" type="det"></dependency>
  <dependency head="cliche-6" dependent="And-1" type="cc"></dependency>
  <dependency head="cliche-6" dependent="place-3" type="nsubj"></dependency>
  <dependency head="cliche-6" dependent="is-4" type="cop"></dependency>
  <dependency head="cliche-6" dependent="beyond-5" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( CC And ) ( NP ( DT this ) ( NN place ) ) ( VP ( VBZ is ) ( PP ( IN beyond ) ( NP ( NN cliche ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="And" lemma="and" pos="CC" ne="O" offset="(4028, 4030)" index="1"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(4032, 4035)" index="2"></token>
  <token token="place" lemma="place" pos="NN" ne="O" offset="(4037, 4041)" index="3"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(4043, 4044)" index="4"></token>
  <token token="beyond" lemma="beyond" pos="IN" ne="O" offset="(4046, 4051)" index="5"></token>
  <token token="cliche" lemma="cliche" pos="NN" ne="O" offset="(4053, 4058)" index="6"></token>
  <token token="." lemma="." pos="." ne="O" offset="(4059, 4059)" index="7"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="cry-17" type="root"></dependency>
  <dependency head="hundreds-2" dependent="voice-15" type="appos"></dependency>
  <dependency head="hundreds-2" dependent="The-1" type="det"></dependency>
  <dependency head="hundreds-2" dependent="or-3" type="cc"></dependency>
  <dependency head="hundreds-2" dependent="thousands-4" type="conj"></dependency>
  <dependency head="hundreds-2" dependent="died-6" type="acl:relcl"></dependency>
  <dependency head="died-6" dependent="who-5" type="nsubj"></dependency>
  <dependency head="died-6" dependent="here-7" type="advmod"></dependency>
  <dependency head="died-6" dependent="given-10" type="ccomp"></dependency>
  <dependency head="given-10" dependent="trial-12" type="dobj"></dependency>
  <dependency head="given-10" dependent="who-8" type="nsubjpass"></dependency>
  <dependency head="given-10" dependent="were-9" type="auxpass"></dependency>
  <dependency head="trial-12" dependent="no-11" type="neg"></dependency>
  <dependency head="voice-15" dependent="no-14" type="neg"></dependency>
  <dependency head="cry-17" dependent="hundreds-2" type="nsubj"></dependency>
  <dependency head="cry-17" dependent="out-18" type="compound:prt"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NP ( DT The ) ( NNS hundreds ) ( CC or ) ( NNS thousands ) ) ( SBAR ( WHNP ( WP who ) ) ( S ( VP ( VBD died ) ( ADVP ( RB here ) ) ( SBAR ( WHNP ( WP who ) ) ( S ( VP ( VBD were ) ( VP ( VBN given ) ( NP ( DT no ) ( NN trial ) ) ) ) ) ) ) ) ) ) ( , , ) ( NP ( DT no ) ( NN voice ) ) ( , , ) ) ( VP ( VBP cry ) ( PRT ( RP out ) ) ) ( . . ) ) )
  </parsetree>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(4061, 4063)" index="1"></token>
  <token token="hundreds" lemma="hundred" pos="NNS" ne="O" offset="(4065, 4072)" index="2"></token>
  <token token="or" lemma="or" pos="CC" ne="O" offset="(4074, 4075)" index="3"></token>
  <token token="thousands" lemma="thousand" pos="NNS" ne="O" offset="(4077, 4085)" index="4"></token>
  <token token="who" lemma="who" pos="WP" ne="O" offset="(4087, 4089)" index="5"></token>
  <token token="died" lemma="die" pos="VBD" ne="O" offset="(4091, 4094)" index="6"></token>
  <token token="here" lemma="here" pos="RB" ne="O" offset="(4096, 4099)" index="7"></token>
  <token token="who" lemma="who" pos="WP" ne="O" offset="(4101, 4103)" index="8"></token>
  <token token="were" lemma="be" pos="VBD" ne="O" offset="(4105, 4108)" index="9"></token>
  <token token="given" lemma="give" pos="VBN" ne="O" offset="(4110, 4114)" index="10"></token>
  <token token="no" lemma="no" pos="DT" ne="O" offset="(4116, 4117)" index="11"></token>
  <token token="trial" lemma="trial" pos="NN" ne="O" offset="(4119, 4123)" index="12"></token>
  <token token="," lemma="," pos="," ne="O" offset="(4124, 4124)" index="13"></token>
  <token token="no" lemma="no" pos="DT" ne="O" offset="(4126, 4127)" index="14"></token>
  <token token="voice" lemma="voice" pos="NN" ne="O" offset="(4129, 4133)" index="15"></token>
  <token token="," lemma="," pos="," ne="O" offset="(4134, 4134)" index="16"></token>
  <token token="cry" lemma="cry" pos="VBP" ne="O" offset="(4136, 4138)" index="17"></token>
  <token token="out" lemma="out" pos="RP" ne="O" offset="(4140, 4142)" index="18"></token>
  <token token="." lemma="." pos="." ne="O" offset="(4143, 4143)" index="19"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="found-6" type="root"></dependency>
  <dependency head="ground-3" dependent="On-1" type="case"></dependency>
  <dependency head="ground-3" dependent="the-2" type="det"></dependency>
  <dependency head="found-6" dependent="ground-3" type="nmod"></dependency>
  <dependency head="found-6" dependent="I-5" type="nsubj"></dependency>
  <dependency head="found-6" dependent="book-8" type="dobj"></dependency>
  <dependency head="book-8" dependent="as-17" type="cc"></dependency>
  <dependency head="book-8" dependent="men-20" type="conj"></dependency>
  <dependency head="book-8" dependent="a-7" type="det"></dependency>
  <dependency head="book-8" dependent="called-9" type="acl"></dependency>
  <dependency head="called-9" dependent="Psychology-12" type="xcomp"></dependency>
  <dependency head="Psychology-12" dependent="The-11" type="det"></dependency>
  <dependency head="Psychology-12" dependent="Interrogation-14" type="nmod"></dependency>
  <dependency head="Interrogation-14" dependent="of-13" type="case"></dependency>
  <dependency head="as-17" dependent="if-18" type="dep"></dependency>
  <dependency head="men-20" dependent="the-19" type="det"></dependency>
  <dependency head="men-20" dependent="worked-22" type="acl:relcl"></dependency>
  <dependency head="worked-22" dependent="who-21" type="nsubj"></dependency>
  <dependency head="worked-22" dependent="here-23" type="advmod"></dependency>
  <dependency head="worked-22" dependent="needed-26" type="advcl"></dependency>
  <dependency head="needed-26" dependent="for-24" type="mark"></dependency>
  <dependency head="needed-26" dependent="Saddam-25" type="nsubj"></dependency>
  <dependency head="needed-26" dependent="handbook-28" type="dobj"></dependency>
  <dependency head="handbook-28" dependent="a-27" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( PP ( IN On ) ( NP ( DT the ) ( NN ground ) ) ) ( , , ) ( NP ( PRP I ) ) ( VP ( VBD found ) ( NP ( NP ( NP ( DT a ) ( NN book ) ) ( VP ( VBN called ) ( S ( `` `` ) ( NP ( NP ( DT The ) ( NN Psychology ) ) ( PP ( IN of ) ( NP ( NN Interrogation ) ) ) ) ( , , ) ( '' '' ) ) ) ) ( CONJP ( IN as ) ( IN if ) ) ( NP ( NP ( DT the ) ( NNS men ) ) ( SBAR ( WHNP ( WP who ) ) ( S ( VP ( VBD worked ) ( ADVP ( RB here ) ) ( SBAR ( IN for ) ( S ( NP ( NNP Saddam ) ) ( VP ( VBD needed ) ( NP ( DT a ) ( NN handbook ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="On" lemma="on" pos="IN" ne="O" offset="(4145, 4146)" index="1"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4148, 4150)" index="2"></token>
  <token token="ground" lemma="ground" pos="NN" ne="O" offset="(4152, 4157)" index="3"></token>
  <token token="," lemma="," pos="," ne="O" offset="(4158, 4158)" index="4"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(4160, 4160)" index="5"></token>
  <token token="found" lemma="find" pos="VBD" ne="O" offset="(4162, 4166)" index="6"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(4168, 4168)" index="7"></token>
  <token token="book" lemma="book" pos="NN" ne="O" offset="(4170, 4173)" index="8"></token>
  <token token="called" lemma="call" pos="VBN" ne="O" offset="(4175, 4180)" index="9"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(4182, 4182)" index="10"></token>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(4183, 4185)" index="11"></token>
  <token token="Psychology" lemma="psychology" pos="NN" ne="O" offset="(4187, 4196)" index="12"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(4198, 4199)" index="13"></token>
  <token token="Interrogation" lemma="interrogation" pos="NN" ne="O" offset="(4201, 4213)" index="14"></token>
  <token token="," lemma="," pos="," ne="O" offset="(4214, 4214)" index="15"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(4215, 4215)" index="16"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(4217, 4218)" index="17"></token>
  <token token="if" lemma="if" pos="IN" ne="O" offset="(4220, 4221)" index="18"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4223, 4225)" index="19"></token>
  <token token="men" lemma="man" pos="NNS" ne="O" offset="(4227, 4229)" index="20"></token>
  <token token="who" lemma="who" pos="WP" ne="O" offset="(4231, 4233)" index="21"></token>
  <token token="worked" lemma="work" pos="VBD" ne="O" offset="(4235, 4240)" index="22"></token>
  <token token="here" lemma="here" pos="RB" ne="O" offset="(4242, 4245)" index="23"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(4247, 4249)" index="24"></token>
  <token token="Saddam" lemma="Saddam" pos="NNP" ne="PERSON" offset="(4251, 4256)" index="25"></token>
  <token token="needed" lemma="need" pos="VBD" ne="O" offset="(4258, 4263)" index="26"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(4265, 4265)" index="27"></token>
  <token token="handbook" lemma="handbook" pos="NN" ne="O" offset="(4267, 4274)" index="28"></token>
  <token token="." lemma="." pos="." ne="O" offset="(4275, 4275)" index="29"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="glad-3" type="root"></dependency>
  <dependency head="glad-3" dependent="was-2" type="cop"></dependency>
  <dependency head="glad-3" dependent="air-7" type="nmod"></dependency>
  <dependency head="glad-3" dependent="and-8" type="cc"></dependency>
  <dependency head="glad-3" dependent="glad-9" type="conj"></dependency>
  <dependency head="glad-3" dependent="I-1" type="nsubj"></dependency>
  <dependency head="air-7" dependent="of-4" type="case"></dependency>
  <dependency head="air-7" dependent="the-5" type="det"></dependency>
  <dependency head="air-7" dependent="fresh-6" type="amod"></dependency>
  <dependency head="glad-9" dependent="leave-11" type="xcomp"></dependency>
  <dependency head="leave-11" dependent="to-10" type="mark"></dependency>
  <dependency head="leave-11" dependent="glad-13" type="xcomp"></dependency>
  <dependency head="glad-13" dependent="could-15" type="ccomp"></dependency>
  <dependency head="could-15" dependent="I-14" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP I ) ) ( VP ( VBD was ) ( ADJP ( ADJP ( JJ glad ) ( PP ( IN of ) ( NP ( DT the ) ( JJ fresh ) ( NN air ) ) ) ) ( CC and ) ( ADJP ( JJ glad ) ( S ( VP ( TO to ) ( VP ( VP ( VB leave ) ) ( , , ) ( ADJP ( JJ glad ) ( SBAR ( S ( NP ( PRP I ) ) ( VP ( MD could ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(4277, 4277)" index="1"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(4279, 4281)" index="2"></token>
  <token token="glad" lemma="glad" pos="JJ" ne="O" offset="(4283, 4286)" index="3"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(4288, 4289)" index="4"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4291, 4293)" index="5"></token>
  <token token="fresh" lemma="fresh" pos="JJ" ne="O" offset="(4295, 4299)" index="6"></token>
  <token token="air" lemma="air" pos="NN" ne="O" offset="(4301, 4303)" index="7"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(4305, 4307)" index="8"></token>
  <token token="glad" lemma="glad" pos="JJ" ne="O" offset="(4309, 4312)" index="9"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(4314, 4315)" index="10"></token>
  <token token="leave" lemma="leave" pos="VB" ne="O" offset="(4317, 4321)" index="11"></token>
  <token token="," lemma="," pos="," ne="O" offset="(4322, 4322)" index="12"></token>
  <token token="glad" lemma="glad" pos="JJ" ne="O" offset="(4324, 4327)" index="13"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(4329, 4329)" index="14"></token>
  <token token="could" lemma="could" pos="MD" ne="O" offset="(4331, 4335)" index="15"></token>
  <token token="." lemma="." pos="." ne="O" offset="(4336, 4336)" index="16"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="knows-3" type="root"></dependency>
  <dependency head="Iraq-8" dependent="the-6" type="det"></dependency>
  <dependency head="Iraq-8" dependent="new-7" type="amod"></dependency>
  <dependency head="kind-12" dependent="whether-5" type="mark"></dependency>
  <dependency head="kind-12" dependent="Iraq-8" type="nsubj"></dependency>
  <dependency head="kind-12" dependent="will-9" type="aux"></dependency>
  <dependency head="kind-12" dependent="be-10" type="cop"></dependency>
  <dependency head="kind-12" dependent="the-11" type="det"></dependency>
  <dependency head="kind-12" dependent="place-14" type="nmod"></dependency>
  <dependency head="kind-12" dependent="grow-19" type="advcl"></dependency>
  <dependency head="place-14" dependent="of-13" type="case"></dependency>
  <dependency head="children-17" dependent="these-16" type="det"></dependency>
  <dependency head="grow-19" dependent="free-21" type="advmod"></dependency>
  <dependency head="grow-19" dependent="where-15" type="advmod"></dependency>
  <dependency head="grow-19" dependent="children-17" type="nsubj"></dependency>
  <dependency head="grow-19" dependent="can-18" type="aux"></dependency>
  <dependency head="grow-19" dependent="up-20" type="compound:prt"></dependency>
  <dependency head="free-21" dependent="fear-24" type="nmod"></dependency>
  <dependency head="fear-24" dependent="of-22" type="case"></dependency>
  <dependency head="fear-24" dependent="the-23" type="det"></dependency>
  <dependency head="fear-24" dependent="horror-27" type="appos"></dependency>
  <dependency head="horror-27" dependent="the-26" type="det"></dependency>
  <dependency head="horror-27" dependent="torture-29" type="nmod"></dependency>
  <dependency head="torture-29" dependent="of-28" type="case"></dependency>
  <dependency head="one-2" dependent="No-1" type="neg"></dependency>
  <dependency head="knows-3" dependent="kind-12" type="ccomp"></dependency>
  <dependency head="knows-3" dependent="one-2" type="nsubj"></dependency>
  <dependency head="knows-3" dependent="yet-4" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( DT No ) ( NN one ) ) ( VP ( VBZ knows ) ( ADVP ( RB yet ) ) ( SBAR ( IN whether ) ( S ( NP ( DT the ) ( JJ new ) ( NNP Iraq ) ) ( VP ( MD will ) ( VP ( VB be ) ( NP ( NP ( DT the ) ( NN kind ) ) ( PP ( IN of ) ( NP ( NN place ) ) ) ) ( SBAR ( WHADVP ( WRB where ) ) ( S ( NP ( DT these ) ( NNS children ) ) ( VP ( MD can ) ( VP ( VB grow ) ( PRT ( RP up ) ) ( ADVP ( JJ free ) ( PP ( IN of ) ( NP ( NP ( DT the ) ( NN fear ) ) ( , , ) ( NP ( NP ( DT the ) ( NN horror ) ) ( PP ( IN of ) ( NP ( VB torture ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="No" lemma="no" pos="DT" ne="O" offset="(4338, 4339)" index="1"></token>
  <token token="one" lemma="one" pos="NN" ne="O" offset="(4341, 4343)" index="2"></token>
  <token token="knows" lemma="know" pos="VBZ" ne="O" offset="(4345, 4349)" index="3"></token>
  <token token="yet" lemma="yet" pos="RB" ne="O" offset="(4351, 4353)" index="4"></token>
  <token token="whether" lemma="whether" pos="IN" ne="O" offset="(4355, 4361)" index="5"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4363, 4365)" index="6"></token>
  <token token="new" lemma="new" pos="JJ" ne="O" offset="(4367, 4369)" index="7"></token>
  <token token="Iraq" lemma="Iraq" pos="NNP" ne="LOCATION" offset="(4371, 4374)" index="8"></token>
  <token token="will" lemma="will" pos="MD" ne="O" offset="(4376, 4379)" index="9"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(4381, 4382)" index="10"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4384, 4386)" index="11"></token>
  <token token="kind" lemma="kind" pos="NN" ne="O" offset="(4388, 4391)" index="12"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(4393, 4394)" index="13"></token>
  <token token="place" lemma="place" pos="NN" ne="O" offset="(4396, 4400)" index="14"></token>
  <token token="where" lemma="where" pos="WRB" ne="O" offset="(4402, 4406)" index="15"></token>
  <token token="these" lemma="these" pos="DT" ne="O" offset="(4408, 4412)" index="16"></token>
  <token token="children" lemma="child" pos="NNS" ne="O" offset="(4414, 4421)" index="17"></token>
  <token token="can" lemma="can" pos="MD" ne="O" offset="(4423, 4425)" index="18"></token>
  <token token="grow" lemma="grow" pos="VB" ne="O" offset="(4427, 4430)" index="19"></token>
  <token token="up" lemma="up" pos="RP" ne="O" offset="(4432, 4433)" index="20"></token>
  <token token="free" lemma="free" pos="JJ" ne="O" offset="(4435, 4438)" index="21"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(4440, 4441)" index="22"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4443, 4445)" index="23"></token>
  <token token="fear" lemma="fear" pos="NN" ne="O" offset="(4447, 4450)" index="24"></token>
  <token token="," lemma="," pos="," ne="O" offset="(4451, 4451)" index="25"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4453, 4455)" index="26"></token>
  <token token="horror" lemma="horror" pos="NN" ne="O" offset="(4457, 4462)" index="27"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(4464, 4465)" index="28"></token>
  <token token="torture" lemma="torture" pos="VB" ne="O" offset="(4467, 4473)" index="29"></token>
  <token token="." lemma="." pos="." ne="O" offset="(4474, 4474)" index="30"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="Neely-2" type="root"></dependency>
  <dependency head="Neely-2" dependent="Bill-1" type="compound"></dependency>
  <dependency head="Neely-2" dependent="News-5" type="appos"></dependency>
  <dependency head="News-5" dependent="ITV-4" type="compound"></dependency>
  <dependency head="News-5" dependent="Basra-7" type="appos"></dependency>
  <parsetree>
   ( ROOT ( NP ( NP ( NNP Bill ) ( NNP Neely ) ) ( , , ) ( NP ( NP ( NNP ITV ) ( NNP News ) ) ( , , ) ( NP ( NNP Basra ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Bill" lemma="Bill" pos="NNP" ne="PERSON" offset="(4476, 4479)" index="1"></token>
  <token token="Neely" lemma="Neely" pos="NNP" ne="PERSON" offset="(4481, 4485)" index="2"></token>
  <token token="," lemma="," pos="," ne="O" offset="(4486, 4486)" index="3"></token>
  <token token="ITV" lemma="ITV" pos="NNP" ne="O" offset="(4488, 4490)" index="4"></token>
  <token token="News" lemma="News" pos="NNP" ne="O" offset="(4492, 4495)" index="5"></token>
  <token token="," lemma="," pos="," ne="O" offset="(4496, 4496)" index="6"></token>
  <token token="Basra" lemma="Basra" pos="NNP" ne="LOCATION" offset="(4498, 4502)" index="7"></token>
  <token token="." lemma="." pos="." ne="O" offset="(4503, 4503)" index="8"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="VIDEOTAPE-3" type="root"></dependency>
  <dependency head="VIDEOTAPE-3" dependent="END-2" type="compound"></dependency>
  <dependency head="VIDEOTAPE-3" dependent="Unspeakable-6" type="dep"></dependency>
  <dependency head="Unspeakable-6" dependent="WOODRUFF-5" type="compound"></dependency>
  <parsetree>
   ( ROOT ( NP ( NP ( -LRB- -LRB- ) ( NN END ) ( NN VIDEOTAPE ) ( -RRB- -RRB- ) ) ( NP ( NNP WOODRUFF ) ( NNP Unspeakable ) ) ( . . ) ) )
  </parsetree>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(4506, 4506)" index="1"></token>
  <token token="END" lemma="end" pos="NN" ne="O" offset="(4507, 4509)" index="2"></token>
  <token token="VIDEOTAPE" lemma="videotape" pos="NN" ne="O" offset="(4511, 4519)" index="3"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(4520, 4520)" index="4"></token>
  <token token="WOODRUFF" lemma="WOODRUFF" pos="NNP" ne="O" offset="(4524, 4531)" index="5"></token>
  <token token="Unspeakable" lemma="Unspeakable" pos="NNP" ne="O" offset="(4534, 4544)" index="6"></token>
  <token token="." lemma="." pos="." ne="O" offset="(4545, 4545)" index="7"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="killed-2" type="root"></dependency>
  <dependency head="reporters-14" dependent="war-17" type="nmod"></dependency>
  <dependency head="war-17" dependent="in-15" type="case"></dependency>
  <dependency head="war-17" dependent="a-16" type="det"></dependency>
  <dependency head="supposed-18" dependent="reporters-14" type="nsubjpass"></dependency>
  <dependency head="supposed-18" dependent="be-20" type="xcomp"></dependency>
  <dependency head="supposed-18" dependent="neutral-12" type="dep"></dependency>
  <dependency head="supposed-18" dependent="are-13" type="auxpass"></dependency>
  <dependency head="be-20" dependent="to-19" type="mark"></dependency>
  <dependency head="killed-2" dependent="Journalists-1" type="nsubj"></dependency>
  <dependency head="killed-2" dependent="line-5" type="nmod"></dependency>
  <dependency head="killed-2" dependent="Baghdad-9" type="nmod"></dependency>
  <dependency head="line-5" dependent="in-3" type="case"></dependency>
  <dependency head="line-5" dependent="the-4" type="det"></dependency>
  <dependency head="line-5" dependent="duty-7" type="nmod"></dependency>
  <dependency head="duty-7" dependent="of-6" type="case"></dependency>
  <dependency head="Baghdad-9" dependent="supposed-18" type="dep"></dependency>
  <dependency head="Baghdad-9" dependent="in-8" type="case"></dependency>
  <dependency head="neutral-12" dependent="how-11" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNS Journalists ) ) ( VP ( VBN killed ) ( PP ( IN in ) ( NP ( NP ( DT the ) ( NN line ) ) ( PP ( IN of ) ( NP ( NN duty ) ) ) ) ) ( PP ( IN in ) ( NP ( NP ( NNP Baghdad ) ) ( : -- ) ( SBARQ ( WHADJP ( WRB how ) ( ADJP ( JJ neutral ) ) ) ( SQ ( VBP are ) ( NP ( NP ( NNS reporters ) ) ( PP ( IN in ) ( NP ( DT a ) ( NN war ) ) ) ) ( VP ( VBN supposed ) ( S ( VP ( TO to ) ( VP ( VB be ) ) ) ) ) ) ( . ? ) ) ) ) ) ) )
  </parsetree>
  <token token="Journalists" lemma="journalist" pos="NNS" ne="O" offset="(4547, 4557)" index="1"></token>
  <token token="killed" lemma="kill" pos="VBN" ne="O" offset="(4559, 4564)" index="2"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(4566, 4567)" index="3"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4569, 4571)" index="4"></token>
  <token token="line" lemma="line" pos="NN" ne="O" offset="(4573, 4576)" index="5"></token>
