  <token token="That" lemma="that" pos="DT" ne="O" offset="(3545, 3548)" index="1" id="34-1"></token>
  <token token="'ll" lemma="will" pos="MD" ne="O" offset="(3549, 3551)" index="2" id="34-2"></token>
  <token token="look" lemma="look" pos="VB" ne="O" offset="(3553, 3556)" index="3" id="34-3"></token>
  <token token="GREAT" lemma="great" pos="JJ" ne="O" offset="(3558, 3562)" index="4" id="34-4"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(3564, 3565)" index="5" id="34-5"></token>
  <token token="your" lemma="you" pos="PRP$" ne="O" offset="(3567, 3570)" index="6" id="34-6"></token>
  <token token="resumes" lemma="resume" pos="NNS" ne="O" offset="(3572, 3578)" index="7" id="34-7"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3579, 3579)" index="8" id="34-8"></token>
 </sentence>
</doc>
