   ( ROOT ( S ( PP ( IN At ) ( NP ( DT the ) ( NNP United ) ( NNPS Nations ) ) ) ( , , ) ( NP ( NNP Secretary-General ) ( NNP Kofi ) ( NNP Annan ) ) ( VP ( VBD called ) ( NP ( NP ( NP ( NNP Baghdad ) ( POS 's ) ) ( NN missile ) ( NN destruction ) ) ( `` `` ) ( NP ( DT a ) ( JJ positive ) ( NN development ) ) ( , , ) ( '' '' ) ) ( S ( VP ( VBG putting ) ( NP ( PRP him ) ) ( PP ( IN at ) ( NP ( NP ( NNS odds ) ) ( PP ( IN with ) ( NP ( NP ( NNP Bush ) ( POS 's ) ) ( NN assessment ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="At" lemma="at" pos="IN" ne="O" offset="(2553, 2554)" index="1"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2556, 2558)" index="2"></token>
  <token token="United" lemma="United" pos="NNP" ne="ORGANIZATION" offset="(2560, 2565)" index="3"></token>
  <token token="Nations" lemma="Nations" pos="NNPS" ne="ORGANIZATION" offset="(2567, 2573)" index="4"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2574, 2574)" index="5"></token>
  <token token="Secretary-General" lemma="Secretary-General" pos="NNP" ne="O" offset="(2576, 2592)" index="6"></token>
  <token token="Kofi" lemma="Kofi" pos="NNP" ne="PERSON" offset="(2594, 2597)" index="7"></token>
  <token token="Annan" lemma="Annan" pos="NNP" ne="PERSON" offset="(2599, 2603)" index="8"></token>
  <token token="called" lemma="call" pos="VBD" ne="O" offset="(2605, 2610)" index="9"></token>
  <token token="Baghdad" lemma="Baghdad" pos="NNP" ne="LOCATION" offset="(2612, 2618)" index="10"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(2619, 2620)" index="11"></token>
  <token token="missile" lemma="missile" pos="NN" ne="O" offset="(2622, 2628)" index="12"></token>
  <token token="destruction" lemma="destruction" pos="NN" ne="O" offset="(2630, 2640)" index="13"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(2642, 2643)" index="14"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(2644, 2644)" index="15"></token>
  <token token="positive" lemma="positive" pos="JJ" ne="O" offset="(2646, 2653)" index="16"></token>
  <token token="development" lemma="development" pos="NN" ne="O" offset="(2655, 2665)" index="17"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2666, 2666)" index="18"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(2667, 2668)" index="19"></token>
  <token token="putting" lemma="put" pos="VBG" ne="O" offset="(2670, 2676)" index="20"></token>
  <token token="him" lemma="he" pos="PRP" ne="O" offset="(2678, 2680)" index="21"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(2682, 2683)" index="22"></token>
  <token token="odds" lemma="odds" pos="NNS" ne="O" offset="(2685, 2688)" index="23"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(2690, 2693)" index="24"></token>
  <token token="Bush" lemma="Bush" pos="NNP" ne="PERSON" offset="(2695, 2698)" index="25"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(2699, 2700)" index="26"></token>
  <token token="assessment" lemma="assessment" pos="NN" ne="O" offset="(2702, 2711)" index="27"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2712, 2712)" index="28"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="indicated-17" type="root"></dependency>
  <dependency head="indicated-17" dependent="use-20" type="ccomp"></dependency>
  <dependency head="indicated-17" dependent="Ivanov-6" type="nsubj"></dependency>
  <dependency head="indicated-17" dependent="hardening-8" type="advcl"></dependency>
  <dependency head="use-20" dependent="Russia-18" type="nsubj"></dependency>
  <dependency head="use-20" dependent="may-19" type="aux"></dependency>
  <dependency head="use-20" dependent="veto-22" type="dobj"></dependency>
  <dependency head="use-20" dependent="resolution-26" type="nmod"></dependency>
  <dependency head="veto-22" dependent="its-21" type="nmod:poss"></dependency>
  <dependency head="resolution-26" dependent="against-23" type="case"></dependency>
  <dependency head="resolution-26" dependent="the-24" type="det"></dependency>
  <dependency head="resolution-26" dependent="U.S.-backed-25" type="amod"></dependency>
  <dependency head="Russia-1" dependent="'s-2" type="case"></dependency>
  <dependency head="Ivanov-6" dependent="Russia-1" type="nmod:poss"></dependency>
  <dependency head="Ivanov-6" dependent="Foreign-3" type="compound"></dependency>
  <dependency head="Ivanov-6" dependent="Minister-4" type="compound"></dependency>
  <dependency head="Ivanov-6" dependent="Igor-5" type="compound"></dependency>
  <dependency head="hardening-8" dependent="opposition-11" type="dobj"></dependency>
  <dependency head="hardening-8" dependent="action-15" type="nmod"></dependency>
  <dependency head="Moscow-9" dependent="'s-10" type="case"></dependency>
  <dependency head="opposition-11" dependent="Moscow-9" type="nmod:poss"></dependency>
  <dependency head="action-15" dependent="to-12" type="case"></dependency>
  <dependency head="action-15" dependent="quick-13" type="amod"></dependency>
  <dependency head="action-15" dependent="military-14" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NNP Russia ) ( POS 's ) ) ( NNP Foreign ) ( NNP Minister ) ( NNP Igor ) ( NNP Ivanov ) ) ( , , ) ( S ( VP ( VBG hardening ) ( NP ( NP ( NNP Moscow ) ( POS 's ) ) ( NN opposition ) ) ( PP ( TO to ) ( NP ( JJ quick ) ( JJ military ) ( NN action ) ) ) ) ) ( , , ) ( VP ( VBD indicated ) ( SBAR ( S ( NP ( NNP Russia ) ) ( VP ( MD may ) ( VP ( VB use ) ( NP ( PRP$ its ) ( NN veto ) ) ( PP ( IN against ) ( NP ( DT the ) ( JJ U.S.-backed ) ( NN resolution ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Russia" lemma="Russia" pos="NNP" ne="LOCATION" offset="(2714, 2719)" index="1"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(2720, 2721)" index="2"></token>
  <token token="Foreign" lemma="Foreign" pos="NNP" ne="O" offset="(2723, 2729)" index="3"></token>
  <token token="Minister" lemma="Minister" pos="NNP" ne="O" offset="(2731, 2738)" index="4"></token>
  <token token="Igor" lemma="Igor" pos="NNP" ne="PERSON" offset="(2740, 2743)" index="5"></token>
  <token token="Ivanov" lemma="Ivanov" pos="NNP" ne="PERSON" offset="(2745, 2750)" index="6"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2751, 2751)" index="7"></token>
  <token token="hardening" lemma="harden" pos="VBG" ne="O" offset="(2753, 2761)" index="8"></token>
  <token token="Moscow" lemma="Moscow" pos="NNP" ne="LOCATION" offset="(2763, 2768)" index="9"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(2769, 2770)" index="10"></token>
  <token token="opposition" lemma="opposition" pos="NN" ne="O" offset="(2772, 2781)" index="11"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2783, 2784)" index="12"></token>
  <token token="quick" lemma="quick" pos="JJ" ne="O" offset="(2786, 2790)" index="13"></token>
  <token token="military" lemma="military" pos="JJ" ne="O" offset="(2792, 2799)" index="14"></token>
  <token token="action" lemma="action" pos="NN" ne="O" offset="(2801, 2806)" index="15"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2807, 2807)" index="16"></token>
  <token token="indicated" lemma="indicate" pos="VBD" ne="O" offset="(2809, 2817)" index="17"></token>
  <token token="Russia" lemma="Russia" pos="NNP" ne="LOCATION" offset="(2819, 2824)" index="18"></token>
  <token token="may" lemma="may" pos="MD" ne="O" offset="(2826, 2828)" index="19"></token>
  <token token="use" lemma="use" pos="VB" ne="O" offset="(2830, 2832)" index="20"></token>
  <token token="its" lemma="its" pos="PRP$" ne="O" offset="(2834, 2836)" index="21"></token>
  <token token="veto" lemma="veto" pos="NN" ne="O" offset="(2838, 2841)" index="22"></token>
  <token token="against" lemma="against" pos="IN" ne="O" offset="(2843, 2849)" index="23"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2851, 2853)" index="24"></token>
  <token token="U.S.-backed" lemma="u.s.-backed" pos="JJ" ne="O" offset="(2855, 2865)" index="25"></token>
  <token token="resolution" lemma="resolution" pos="NN" ne="O" offset="(2867, 2876)" index="26"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2877, 2877)" index="27"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="developments-2" type="root"></dependency>
  <dependency head="administration-22" dependent="the-21" type="det"></dependency>
  <dependency head="do-24" dependent="of-19" type="mark"></dependency>
  <dependency head="do-24" dependent="what-20" type="dobj"></dependency>
  <dependency head="do-24" dependent="administration-22" type="nsubj"></dependency>
  <dependency head="do-24" dependent="would-23" type="aux"></dependency>
  <dependency head="do-24" dependent="cements-28" type="advcl"></dependency>
  <dependency head="opposition-27" dependent="U.N.-26" type="compound"></dependency>
  <dependency head="cements-28" dependent="if-25" type="mark"></dependency>
  <dependency head="cements-28" dependent="opposition-27" type="nsubj"></dependency>
  <dependency head="cements-28" dependent="position-32" type="nmod"></dependency>
  <dependency head="position-32" dependent="against-29" type="case"></dependency>
  <dependency head="position-32" dependent="the-30" type="det"></dependency>
  <dependency head="position-32" dependent="U.S.-31" type="compound"></dependency>
  <dependency head="developments-2" dependent="complicated-4" type="amod"></dependency>
  <dependency head="developments-2" dependent="win-9" type="acl"></dependency>
  <dependency head="developments-2" dependent="Both-1" type="det"></dependency>
  <dependency head="complicated-4" dependent="further-3" type="advmod"></dependency>
  <dependency head="Bush-5" dependent="'s-6" type="case"></dependency>
  <dependency head="efforts-7" dependent="Bush-5" type="nmod:poss"></dependency>
  <dependency head="win-9" dependent="efforts-7" type="nsubj"></dependency>
  <dependency head="win-9" dependent="to-8" type="mark"></dependency>
  <dependency head="win-9" dependent="passage-10" type="dobj"></dependency>
  <dependency head="win-9" dependent="adding-15" type="advcl"></dependency>
  <dependency head="passage-10" dependent="resolution-13" type="nmod"></dependency>
  <dependency head="resolution-13" dependent="of-11" type="case"></dependency>
  <dependency head="resolution-13" dependent="the-12" type="det"></dependency>
  <dependency head="adding-15" dependent="significance-16" type="dobj"></dependency>
  <dependency head="adding-15" dependent="talk-18" type="advcl"></dependency>
  <dependency head="talk-18" dependent="do-24" type="advcl"></dependency>
  <dependency head="talk-18" dependent="to-17" type="mark"></dependency>
  <parsetree>
   ( ROOT ( NP ( NP ( NP ( DT Both ) ( NNS developments ) ) ( ADJP ( RBR further ) ( JJ complicated ) ) ) ( SBAR ( S ( NP ( NP ( NNP Bush ) ( POS 's ) ) ( NNS efforts ) ) ( VP ( TO to ) ( VP ( VB win ) ( NP ( NP ( NN passage ) ) ( PP ( IN of ) ( NP ( DT the ) ( NN resolution ) ) ) ) ( , , ) ( S ( VP ( VBG adding ) ( NP ( NN significance ) ) ( S ( VP ( TO to ) ( VP ( VB talk ) ( PP ( IN of ) ( SBAR ( WHNP ( WP what ) ) ( S ( NP ( DT the ) ( NN administration ) ) ( VP ( MD would ) ( VP ( VB do ) ( SBAR ( IN if ) ( S ( NP ( NNP U.N. ) ( NN opposition ) ) ( VP ( VBZ cements ) ( PP ( IN against ) ( NP ( DT the ) ( NNP U.S. ) ( NN position ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Both" lemma="both" pos="DT" ne="O" offset="(2880, 2883)" index="1"></token>
  <token token="developments" lemma="development" pos="NNS" ne="O" offset="(2885, 2896)" index="2"></token>
  <token token="further" lemma="further" pos="RBR" ne="O" offset="(2898, 2904)" index="3"></token>
  <token token="complicated" lemma="complicated" pos="JJ" ne="O" offset="(2906, 2916)" index="4"></token>
  <token token="Bush" lemma="Bush" pos="NNP" ne="PERSON" offset="(2918, 2921)" index="5"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(2922, 2923)" index="6"></token>
  <token token="efforts" lemma="effort" pos="NNS" ne="O" offset="(2925, 2931)" index="7"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2933, 2934)" index="8"></token>
  <token token="win" lemma="win" pos="VB" ne="O" offset="(2936, 2938)" index="9"></token>
  <token token="passage" lemma="passage" pos="NN" ne="O" offset="(2940, 2946)" index="10"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(2948, 2949)" index="11"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2951, 2953)" index="12"></token>
  <token token="resolution" lemma="resolution" pos="NN" ne="O" offset="(2955, 2964)" index="13"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2965, 2965)" index="14"></token>
  <token token="adding" lemma="add" pos="VBG" ne="O" offset="(2967, 2972)" index="15"></token>
  <token token="significance" lemma="significance" pos="NN" ne="O" offset="(2974, 2985)" index="16"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2987, 2988)" index="17"></token>
  <token token="talk" lemma="talk" pos="VB" ne="O" offset="(2990, 2993)" index="18"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(2995, 2996)" index="19"></token>
  <token token="what" lemma="what" pos="WP" ne="O" offset="(2998, 3001)" index="20"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3003, 3005)" index="21"></token>
  <token token="administration" lemma="administration" pos="NN" ne="O" offset="(3007, 3020)" index="22"></token>
  <token token="would" lemma="would" pos="MD" ne="O" offset="(3022, 3026)" index="23"></token>
  <token token="do" lemma="do" pos="VB" ne="O" offset="(3028, 3029)" index="24"></token>
  <token token="if" lemma="if" pos="IN" ne="O" offset="(3031, 3032)" index="25"></token>
  <token token="U.N." lemma="U.N." pos="NNP" ne="ORGANIZATION" offset="(3034, 3037)" index="26"></token>
  <token token="opposition" lemma="opposition" pos="NN" ne="O" offset="(3039, 3048)" index="27"></token>
  <token token="cements" lemma="cement" pos="VBZ" ne="O" offset="(3050, 3056)" index="28"></token>
  <token token="against" lemma="against" pos="IN" ne="O" offset="(3058, 3064)" index="29"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3066, 3068)" index="30"></token>
  <token token="U.S." lemma="U.S." pos="NNP" ne="LOCATION" offset="(3070, 3073)" index="31"></token>
  <token token="position" lemma="position" pos="NN" ne="O" offset="(3075, 3082)" index="32"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3083, 3083)" index="33"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-35" type="root"></dependency>
  <dependency head="president-3" dependent="The-2" type="det"></dependency>
  <dependency head="made-5" dependent="clear-6" type="xcomp"></dependency>
  <dependency head="made-5" dependent="votes-14" type="ccomp"></dependency>
  <dependency head="made-5" dependent="president-3" type="nsubj"></dependency>
  <dependency head="made-5" dependent="has-4" type="aux"></dependency>
  <dependency head="United-12" dependent="whether-10" type="case"></dependency>
  <dependency head="United-12" dependent="the-11" type="det"></dependency>
  <dependency head="votes-14" dependent="disarm-23" type="ccomp"></dependency>
  <dependency head="votes-14" dependent="that-8" type="mark"></dependency>
  <dependency head="votes-14" dependent="United-12" type="nmod"></dependency>
  <dependency head="votes-14" dependent="Nations-13" type="nsubj"></dependency>
  <dependency head="votes-14" dependent="or-15" type="cc"></dependency>
  <dependency head="votes-14" dependent="vote-18" type="conj"></dependency>
  <dependency head="vote-18" dependent="does-16" type="aux"></dependency>
  <dependency head="vote-18" dependent="not-17" type="neg"></dependency>
  <dependency head="disarm-23" dependent="will-22" type="aux"></dependency>
  <dependency head="disarm-23" dependent="Hussein-25" type="dobj"></dependency>
  <dependency head="disarm-23" dependent="that-20" type="mark"></dependency>
  <dependency head="disarm-23" dependent="we-21" type="nsubj"></dependency>
  <dependency head="Hussein-25" dependent="Saddam-24" type="compound"></dependency>
  <dependency head="Hussein-25" dependent="coalition-28" type="nmod"></dependency>
  <dependency head="coalition-28" dependent="with-26" type="case"></dependency>
  <dependency head="coalition-28" dependent="a-27" type="det"></dependency>
  <dependency head="coalition-28" dependent="willing-31" type="nmod"></dependency>
  <dependency head="willing-31" dependent="of-29" type="case"></dependency>
  <dependency head="willing-31" dependent="the-30" type="det"></dependency>
  <dependency head="said-35" dependent="Fleischer-34" type="nsubj"></dependency>
  <dependency head="said-35" dependent="made-5" type="ccomp"></dependency>
  <parsetree>
   ( ROOT ( S ( `` `` ) ( S ( NP ( DT The ) ( NN president ) ) ( VP ( VBZ has ) ( VP ( VBN made ) ( S ( ADJP ( JJ clear ) ) ) ( , , ) ( SBAR ( IN that ) ( S ( : ... ) ( PP ( IN whether ) ( NP ( DT the ) ( NNP United ) ) ) ( NP ( NNPS Nations ) ) ( VP ( VP ( VBZ votes ) ) ( CC or ) ( VP ( VBZ does ) ( RB not ) ( VP ( VB vote ) ) ) ( , , ) ( SBAR ( IN that ) ( S ( NP ( PRP we ) ) ( VP ( MD will ) ( VP ( VB disarm ) ( NP ( NP ( NNP Saddam ) ( NNP Hussein ) ) ( PP ( IN with ) ( NP ( NP ( DT a ) ( NN coalition ) ) ( PP ( IN of ) ( NP ( DT the ) ( JJ willing ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( , , ) ( '' '' ) ( NP ( NNP Fleischer ) ) ( VP ( VBD said ) ) ( . . ) ) )
  </parsetree>
  <token token="``" lemma="``" pos="``" ne="O" offset="(3086, 3087)" index="1"></token>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(3088, 3090)" index="2"></token>
  <token token="president" lemma="president" pos="NN" ne="O" offset="(3092, 3100)" index="3"></token>
  <token token="has" lemma="have" pos="VBZ" ne="O" offset="(3102, 3104)" index="4"></token>
  <token token="made" lemma="make" pos="VBN" ne="O" offset="(3106, 3109)" index="5"></token>
  <token token="clear" lemma="clear" pos="JJ" ne="O" offset="(3111, 3115)" index="6"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3116, 3116)" index="7"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(3118, 3121)" index="8"></token>
  <token token="..." lemma="..." pos=":" ne="O" offset="(3123, 3125)" index="9"></token>
  <token token="whether" lemma="whether" pos="IN" ne="O" offset="(3127, 3133)" index="10"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3135, 3137)" index="11"></token>
  <token token="United" lemma="United" pos="NNP" ne="ORGANIZATION" offset="(3139, 3144)" index="12"></token>
  <token token="Nations" lemma="Nations" pos="NNPS" ne="ORGANIZATION" offset="(3146, 3152)" index="13"></token>
  <token token="votes" lemma="vote" pos="VBZ" ne="O" offset="(3154, 3158)" index="14"></token>
  <token token="or" lemma="or" pos="CC" ne="O" offset="(3160, 3161)" index="15"></token>
  <token token="does" lemma="do" pos="VBZ" ne="O" offset="(3163, 3166)" index="16"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(3168, 3170)" index="17"></token>
  <token token="vote" lemma="vote" pos="VB" ne="O" offset="(3172, 3175)" index="18"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3176, 3176)" index="19"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(3178, 3181)" index="20"></token>
  <token token="we" lemma="we" pos="PRP" ne="O" offset="(3183, 3184)" index="21"></token>
  <token token="will" lemma="will" pos="MD" ne="O" offset="(3186, 3189)" index="22"></token>
  <token token="disarm" lemma="disarm" pos="VB" ne="O" offset="(3191, 3196)" index="23"></token>
  <token token="Saddam" lemma="Saddam" pos="NNP" ne="PERSON" offset="(3198, 3203)" index="24"></token>
  <token token="Hussein" lemma="Hussein" pos="NNP" ne="PERSON" offset="(3205, 3211)" index="25"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(3213, 3216)" index="26"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(3218, 3218)" index="27"></token>
  <token token="coalition" lemma="coalition" pos="NN" ne="O" offset="(3220, 3228)" index="28"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(3230, 3231)" index="29"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3233, 3235)" index="30"></token>
  <token token="willing" lemma="willing" pos="JJ" ne="O" offset="(3237, 3243)" index="31"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3244, 3244)" index="32"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(3245, 3246)" index="33"></token>
  <token token="Fleischer" lemma="Fleischer" pos="NNP" ne="PERSON" offset="(3248, 3256)" index="34"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(3258, 3261)" index="35"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3262, 3262)" index="36"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="proceeding-4" type="root"></dependency>
  <dependency head="vote-11" dependent="for-9" type="case"></dependency>
  <dependency head="vote-11" dependent="the-10" type="det"></dependency>
  <dependency head="proceeding-4" dependent="We-2" type="nsubj"></dependency>
  <dependency head="proceeding-4" dependent="are-3" type="aux"></dependency>
  <dependency head="proceeding-4" dependent="plans-8" type="nmod"></dependency>
  <dependency head="plans-8" dependent="vote-11" type="nmod"></dependency>
  <dependency head="plans-8" dependent="with-5" type="case"></dependency>
  <dependency head="plans-8" dependent="all-6" type="det:predet"></dependency>
  <dependency head="plans-8" dependent="the-7" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( `` `` ) ( NP ( PRP We ) ) ( VP ( VBP are ) ( VP ( VBG proceeding ) ( PP ( IN with ) ( NP ( NP ( PDT all ) ( DT the ) ( NNS plans ) ) ( PP ( IN for ) ( NP ( DT the ) ( NN vote ) ) ) ) ) ) ) ( . . ) ( '' '' ) ) )
  </parsetree>
  <token token="``" lemma="``" pos="``" ne="O" offset="(3264, 3265)" index="1"></token>
  <token token="We" lemma="we" pos="PRP" ne="O" offset="(3266, 3267)" index="2"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(3269, 3271)" index="3"></token>
  <token token="proceeding" lemma="proceed" pos="VBG" ne="O" offset="(3273, 3282)" index="4"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(3284, 3287)" index="5"></token>
  <token token="all" lemma="all" pos="PDT" ne="O" offset="(3289, 3291)" index="6"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3293, 3295)" index="7"></token>
  <token token="plans" lemma="plan" pos="NNS" ne="O" offset="(3297, 3301)" index="8"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(3303, 3305)" index="9"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3307, 3309)" index="10"></token>
  <token token="vote" lemma="vote" pos="NN" ne="O" offset="(3311, 3314)" index="11"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3315, 3315)" index="12"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(3316, 3317)" index="13"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-40" type="root"></dependency>
  <dependency head="asking-7" dependent="crumbles-18" type="advcl"></dependency>
  <dependency head="asking-7" dependent="if-4" type="mark"></dependency>
  <dependency head="asking-7" dependent="you-5" type="nsubj"></dependency>
  <dependency head="asking-7" dependent="are-6" type="aux"></dependency>
  <dependency head="asking-7" dependent="me-8" type="dobj"></dependency>
  <dependency head="all-10" dependent="support-14" type="nmod"></dependency>
  <dependency head="support-14" dependent="a-12" type="det"></dependency>
  <dependency head="support-14" dependent="sudden-13" type="amod"></dependency>
  <dependency head="support-14" dependent="world-17" type="nmod"></dependency>
  <dependency head="support-14" dependent="of-11" type="case"></dependency>
  <dependency head="world-17" dependent="around-15" type="case"></dependency>
  <dependency head="world-17" dependent="the-16" type="det"></dependency>
  <dependency head="crumbles-18" dependent="and-19" type="cc"></dependency>
  <dependency head="crumbles-18" dependent="is-21" type="conj"></dependency>
  <dependency head="crumbles-18" dependent="if-9" type="mark"></dependency>
  <dependency head="crumbles-18" dependent="all-10" type="nsubj"></dependency>
  <dependency head="is-21" dependent="there-20" type="expl"></dependency>
  <dependency head="is-21" dependent="absolutely-22" type="advmod"></dependency>
  <dependency head="is-21" dependent="one-24" type="nsubj"></dependency>
  <dependency head="one-24" dependent="no-23" type="neg"></dependency>
  <dependency head="one-24" dependent="it-26" type="nmod"></dependency>
  <dependency head="it-26" dependent="for-25" type="case"></dependency>
  <dependency head="predict-31" dependent="I-28" type="nsubj"></dependency>
  <dependency head="predict-31" dependent="ca-29" type="aux"></dependency>
  <dependency head="predict-31" dependent="n't-30" type="neg"></dependency>
  <dependency head="predict-31" dependent="Now-2" type="advmod"></dependency>
  <dependency head="predict-31" dependent="certitude-34" type="nmod"></dependency>
  <dependency head="predict-31" dependent="asking-7" type="advcl"></dependency>
  <dependency head="certitude-34" dependent="with-32" type="case"></dependency>
  <dependency head="certitude-34" dependent="metaphysical-33" type="amod"></dependency>
  <dependency head="certitude-34" dependent="eventuality-36" type="dep"></dependency>
  <dependency head="eventuality-36" dependent="every-35" type="det"></dependency>
  <dependency head="said-40" dependent="predict-31" type="ccomp"></dependency>
  <dependency head="said-40" dependent="Fleischer-39" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( `` `` ) ( S ( ADVP ( RB Now ) ) ( , , ) ( SBAR ( IN if ) ( S ( NP ( PRP you ) ) ( VP ( VBP are ) ( VP ( VBG asking ) ( NP ( PRP me ) ) ( SBAR ( IN if ) ( S ( S ( NP ( NP ( DT all ) ) ( PP ( IN of ) ( NP ( NP ( DT a ) ( JJ sudden ) ( NN support ) ) ( PP ( IN around ) ( NP ( DT the ) ( NN world ) ) ) ) ) ) ( VP ( VBZ crumbles ) ) ) ( CC and ) ( S ( NP ( EX there ) ) ( VP ( VBZ is ) ( ADVP ( RB absolutely ) ) ( NP ( NP ( DT no ) ( NN one ) ) ( PP ( IN for ) ( NP ( PRP it ) ) ) ) ) ) ) ) ) ) ) ) ( , , ) ( NP ( PRP I ) ) ( VP ( MD ca ) ( RB n't ) ( VP ( VB predict ) ( PP ( IN with ) ( NP ( NP ( JJ metaphysical ) ( NN certitude ) ) ( NP ( DT every ) ( NN eventuality ) ) ) ) ) ) ) ( , , ) ( '' '' ) ( NP ( NNP Fleischer ) ) ( VP ( VBD said ) ) ( . . ) ) )
  </parsetree>
  <token token="``" lemma="``" pos="``" ne="O" offset="(3320, 3321)" index="1"></token>
  <token token="Now" lemma="now" pos="RB" ne="O" offset="(3322, 3324)" index="2"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3325, 3325)" index="3"></token>
  <token token="if" lemma="if" pos="IN" ne="O" offset="(3327, 3328)" index="4"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(3330, 3332)" index="5"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(3334, 3336)" index="6"></token>
  <token token="asking" lemma="ask" pos="VBG" ne="O" offset="(3338, 3343)" index="7"></token>
  <token token="me" lemma="I" pos="PRP" ne="O" offset="(3345, 3346)" index="8"></token>
  <token token="if" lemma="if" pos="IN" ne="O" offset="(3348, 3349)" index="9"></token>
  <token token="all" lemma="all" pos="DT" ne="O" offset="(3351, 3353)" index="10"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(3355, 3356)" index="11"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(3358, 3358)" index="12"></token>
  <token token="sudden" lemma="sudden" pos="JJ" ne="O" offset="(3360, 3365)" index="13"></token>
  <token token="support" lemma="support" pos="NN" ne="O" offset="(3367, 3373)" index="14"></token>
  <token token="around" lemma="around" pos="IN" ne="O" offset="(3375, 3380)" index="15"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3382, 3384)" index="16"></token>
  <token token="world" lemma="world" pos="NN" ne="O" offset="(3386, 3390)" index="17"></token>
  <token token="crumbles" lemma="crumble" pos="VBZ" ne="O" offset="(3392, 3399)" index="18"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(3401, 3403)" index="19"></token>
  <token token="there" lemma="there" pos="EX" ne="O" offset="(3405, 3409)" index="20"></token>
