  <dependency head="mean-2" dependent="but-15" type="cc"></dependency>
  <dependency head="mean-2" dependent="I-1" type="nsubj"></dependency>
  <dependency head="mean-2" dependent="do-3" type="ccomp"></dependency>
  <dependency head="mean-2" dependent="been-24" type="conj"></dependency>
  <dependency head="mean-2" dependent="was-41" type="parataxis"></dependency>
  <dependency head="do-3" dependent="know-5" type="ccomp"></dependency>
  <dependency head="know-5" dependent="you-4" type="nsubj"></dependency>
  <dependency head="know-5" dependent="BANHAM-9" type="dobj"></dependency>
  <dependency head="BANHAM-9" dependent="UNINTELLIGIBLE-7" type="amod"></dependency>
  <dependency head="BANHAM-9" dependent="sure-14" type="acl:relcl"></dependency>
  <dependency head="sure-14" dependent="I-10" type="nsubj"></dependency>
  <dependency head="sure-14" dependent="'m-11" type="cop"></dependency>
  <dependency head="sure-14" dependent="not-12" type="neg"></dependency>
  <dependency head="sure-14" dependent="too-13" type="advmod"></dependency>
  <dependency head="judging-16" dependent="some-18" type="nmod"></dependency>
  <dependency head="some-18" dependent="by-17" type="case"></dependency>
  <dependency head="some-18" dependent="this-20" type="nmod"></dependency>
  <dependency head="this-20" dependent="of-19" type="case"></dependency>
  <dependency head="been-24" dependent="judging-16" type="advcl"></dependency>
  <dependency head="been-24" dependent="used-35" type="advcl"></dependency>
  <dependency head="been-24" dependent="it-22" type="nsubjpass"></dependency>
  <dependency head="been-24" dependent="'s-23" type="auxpass"></dependency>
  <dependency head="been-24" dependent="here-25" type="advmod"></dependency>
  <dependency head="been-24" dependent="quite-26" type="advmod"></dependency>
  <dependency head="been-24" dependent="time-29" type="nmod:tmod"></dependency>
  <dependency head="time-29" dependent="a-27" type="det"></dependency>
  <dependency head="time-29" dependent="long-28" type="amod"></dependency>
  <dependency head="used-35" dependent="whether-31" type="mark"></dependency>
  <dependency head="used-35" dependent="it-32" type="nsubjpass"></dependency>
  <dependency head="used-35" dependent="'s-33" type="auxpass"></dependency>
  <dependency head="used-35" dependent="been-34" type="auxpass"></dependency>
  <dependency head="used-35" dependent="recently-36" type="advmod"></dependency>
  <dependency head="used-35" dependent="them-38" type="nmod"></dependency>
  <dependency head="used-35" dependent="so-30" type="mark"></dependency>
  <dependency head="them-38" dependent="by-37" type="case"></dependency>
  <dependency head="was-41" dependent="there-40" type="expl"></dependency>
  <dependency head="was-41" dependent="saying-45" type="xcomp"></dependency>
  <dependency head="Intel-43" dependent="an-42" type="det"></dependency>
  <dependency head="saying-45" dependent="coming-50" type="ccomp"></dependency>
  <dependency head="saying-45" dependent="Intel-43" type="nsubj"></dependency>
  <dependency head="saying-45" dependent="upbeat-44" type="dep"></dependency>
  <dependency head="coming-50" dependent="they-47" type="nsubj"></dependency>
  <dependency head="coming-50" dependent="were-48" type="aux"></dependency>
  <dependency head="coming-50" dependent="possibly-49" type="advmod"></dependency>
  <dependency head="coming-50" dependent="back-51" type="advmod"></dependency>
  <dependency head="coming-50" dependent="try-53" type="xcomp"></dependency>
  <dependency head="coming-50" dependent="that-46" type="mark"></dependency>
  <dependency head="try-53" dependent="to-52" type="mark"></dependency>
  <dependency head="try-53" dependent="and-54" type="cc"></dependency>
  <dependency head="try-53" dependent="get-55" type="conj"></dependency>
  <dependency head="try-53" dependent="this-56" type="dobj"></dependency>
  <dependency head="try-53" dependent="use-58" type="advcl"></dependency>
  <dependency head="use-58" dependent="to-57" type="mark"></dependency>
  <dependency head="use-58" dependent="them-60" type="nmod"></dependency>
  <dependency head="them-60" dependent="against-59" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( PRP I ) ) ( VP ( VBP mean ) ( SBAR ( S ( VP ( VBP do ) ( S ( NP ( PRP you ) ) ( VP ( VB know ) ( NP ( NP ( -LRB- -LRB- ) ( JJ UNINTELLIGIBLE ) ( -RRB- -RRB- ) ( NN BANHAM ) ) ( SBAR ( S ( NP ( PRP I ) ) ( VP ( VBP 'm ) ( RB not ) ( ADJP ( RB too ) ( JJ sure ) ) ) ) ) ) ) ) ) ) ) ) ) ( CC but ) ( S ( S ( VP ( VBG judging ) ( PP ( IN by ) ( NP ( NP ( DT some ) ) ( PP ( IN of ) ( NP ( DT this ) ) ) ) ) ) ) ( , , ) ( NP ( PRP it ) ) ( VP ( VBZ 's ) ( VP ( VBN been ) ( ADVP ( RB here ) ) ( ADVP ( RB quite ) ) ( NP-TMP ( DT a ) ( JJ long ) ( NN time ) ) ( SBAR ( IN so ) ( IN whether ) ( S ( NP ( PRP it ) ) ( VP ( VBZ 's ) ( VP ( VBN been ) ( VP ( VBN used ) ( ADVP ( RB recently ) ) ( PP ( IN by ) ( NP ( PRP them ) ) ) ) ) ) ) ) ) ) ) ( : - ) ( S ( NP ( EX there ) ) ( VP ( VBD was ) ( S ( NP ( DT an ) ( NNP Intel ) ) ( ADJP ( JJ upbeat ) ) ( S ( VP ( VBG saying ) ( SBAR ( IN that ) ( S ( NP ( PRP they ) ) ( VP ( VBD were ) ( ADVP ( RB possibly ) ) ( VP ( VBG coming ) ( ADVP ( RB back ) ) ( S ( VP ( TO to ) ( VP ( VB try ) ( CC and ) ( VB get ) ( NP ( DT this ) ) ( S ( VP ( TO to ) ( VP ( VB use ) ( PP ( IN against ) ( NP ( PRP them ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(5149, 5149)" index="1"></token>
  <token token="mean" lemma="mean" pos="VBP" ne="O" offset="(5151, 5154)" index="2"></token>
  <token token="do" lemma="do" pos="VBP" ne="O" offset="(5156, 5157)" index="3"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(5159, 5161)" index="4"></token>
  <token token="know" lemma="know" pos="VB" ne="O" offset="(5163, 5166)" index="5"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(5168, 5168)" index="6"></token>
  <token token="UNINTELLIGIBLE" lemma="unintelligible" pos="JJ" ne="O" offset="(5169, 5182)" index="7"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(5183, 5183)" index="8"></token>
  <token token="BANHAM" lemma="banham" pos="NN" ne="PERSON" offset="(5188, 5193)" index="9"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(5196, 5196)" index="10"></token>
  <token token="'m" lemma="be" pos="VBP" ne="O" offset="(5197, 5198)" index="11"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(5200, 5202)" index="12"></token>
  <token token="too" lemma="too" pos="RB" ne="O" offset="(5204, 5206)" index="13"></token>
  <token token="sure" lemma="sure" pos="JJ" ne="O" offset="(5208, 5211)" index="14"></token>
  <token token="but" lemma="but" pos="CC" ne="O" offset="(5213, 5215)" index="15"></token>
  <token token="judging" lemma="judge" pos="VBG" ne="O" offset="(5217, 5223)" index="16"></token>
  <token token="by" lemma="by" pos="IN" ne="O" offset="(5225, 5226)" index="17"></token>
  <token token="some" lemma="some" pos="DT" ne="O" offset="(5228, 5231)" index="18"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(5233, 5234)" index="19"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(5236, 5239)" index="20"></token>
  <token token="," lemma="," pos="," ne="O" offset="(5240, 5240)" index="21"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(5242, 5243)" index="22"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(5244, 5245)" index="23"></token>
  <token token="been" lemma="be" pos="VBN" ne="O" offset="(5247, 5250)" index="24"></token>
  <token token="here" lemma="here" pos="RB" ne="O" offset="(5252, 5255)" index="25"></token>
  <token token="quite" lemma="quite" pos="RB" ne="O" offset="(5257, 5261)" index="26"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(5263, 5263)" index="27"></token>
  <token token="long" lemma="long" pos="JJ" ne="O" offset="(5265, 5268)" index="28"></token>
  <token token="time" lemma="time" pos="NN" ne="O" offset="(5270, 5273)" index="29"></token>
  <token token="so" lemma="so" pos="IN" ne="O" offset="(5275, 5276)" index="30"></token>
  <token token="whether" lemma="whether" pos="IN" ne="O" offset="(5278, 5284)" index="31"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(5286, 5287)" index="32"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(5288, 5289)" index="33"></token>
  <token token="been" lemma="be" pos="VBN" ne="O" offset="(5291, 5294)" index="34"></token>
  <token token="used" lemma="use" pos="VBN" ne="O" offset="(5296, 5299)" index="35"></token>
  <token token="recently" lemma="recently" pos="RB" ne="O" offset="(5301, 5308)" index="36"></token>
  <token token="by" lemma="by" pos="IN" ne="O" offset="(5310, 5311)" index="37"></token>
  <token token="them" lemma="they" pos="PRP" ne="O" offset="(5313, 5316)" index="38"></token>
  <token token="-" lemma="-" pos=":" ne="O" offset="(5318, 5318)" index="39"></token>
  <token token="there" lemma="there" pos="EX" ne="O" offset="(5320, 5324)" index="40"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(5326, 5328)" index="41"></token>
  <token token="an" lemma="a" pos="DT" ne="O" offset="(5330, 5331)" index="42"></token>
  <token token="Intel" lemma="Intel" pos="NNP" ne="ORGANIZATION" offset="(5333, 5337)" index="43"></token>
  <token token="upbeat" lemma="upbeat" pos="JJ" ne="O" offset="(5339, 5344)" index="44"></token>
  <token token="saying" lemma="say" pos="VBG" ne="O" offset="(5346, 5351)" index="45"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(5353, 5356)" index="46"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(5358, 5361)" index="47"></token>
  <token token="were" lemma="be" pos="VBD" ne="O" offset="(5363, 5366)" index="48"></token>
  <token token="possibly" lemma="possibly" pos="RB" ne="O" offset="(5368, 5375)" index="49"></token>
  <token token="coming" lemma="come" pos="VBG" ne="O" offset="(5377, 5382)" index="50"></token>
  <token token="back" lemma="back" pos="RB" ne="O" offset="(5384, 5387)" index="51"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(5389, 5390)" index="52"></token>
  <token token="try" lemma="try" pos="VB" ne="O" offset="(5392, 5394)" index="53"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(5396, 5398)" index="54"></token>
  <token token="get" lemma="get" pos="VB" ne="O" offset="(5400, 5402)" index="55"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(5404, 5407)" index="56"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(5409, 5410)" index="57"></token>
  <token token="use" lemma="use" pos="VB" ne="O" offset="(5412, 5414)" index="58"></token>
  <token token="against" lemma="against" pos="IN" ne="O" offset="(5416, 5422)" index="59"></token>
  <token token="them" lemma="they" pos="PRP" ne="O" offset="(5424, 5427)" index="60"></token>
  <token token="." lemma="." pos="." ne="O" offset="(5428, 5428)" index="61"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="Grenades-2" type="root"></dependency>
  <dependency head="Grenades-2" dependent="mortars-4" type="appos"></dependency>
  <dependency head="Grenades-2" dependent="sorts-7" type="appos"></dependency>
  <dependency head="Grenades-2" dependent="MILAM-1" type="compound"></dependency>
  <dependency head="sorts-7" dependent="all-6" type="det"></dependency>
  <dependency head="sorts-7" dependent="ammunition-9" type="nmod"></dependency>
  <dependency head="ammunition-9" dependent="of-8" type="case"></dependency>
  <dependency head="ammunition-9" dependent="abandoned-10" type="acl"></dependency>
  <dependency head="abandoned-10" dependent="taking-18" type="nmod"></dependency>
  <dependency head="abandoned-10" dependent="soldiers-13" type="nmod"></dependency>
  <dependency head="soldiers-13" dependent="by-11" type="case"></dependency>
  <dependency head="soldiers-13" dependent="Iraqi-12" type="amod"></dependency>
  <dependency head="soldiers-13" dependent="there-15" type="nmod"></dependency>
  <dependency head="there-15" dependent="but-14" type="case"></dependency>
  <dependency head="taking-18" dependent="for-16" type="case"></dependency>
  <dependency head="taking-18" dependent="the-17" type="det"></dependency>
  <parsetree>
   ( ROOT ( NP ( NP ( NNP MILAM ) ( NNP Grenades ) ) ( , , ) ( NP ( NNS mortars ) ) ( , , ) ( NP ( NP ( DT all ) ( NNS sorts ) ) ( PP ( IN of ) ( NP ( NP ( NN ammunition ) ) ( VP ( VBN abandoned ) ( PP ( IN by ) ( NP ( NP ( JJ Iraqi ) ( NNS soldiers ) ) ( PP ( CC but ) ( NP ( EX there ) ) ) ) ) ( PP ( IN for ) ( NP ( DT the ) ( NN taking ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="MILAM" lemma="MILAM" pos="NNP" ne="O" offset="(5433, 5437)" index="1"></token>
  <token token="Grenades" lemma="Grenades" pos="NNP" ne="O" offset="(5440, 5447)" index="2"></token>
  <token token="," lemma="," pos="," ne="O" offset="(5448, 5448)" index="3"></token>
  <token token="mortars" lemma="mortar" pos="NNS" ne="O" offset="(5450, 5456)" index="4"></token>
  <token token="," lemma="," pos="," ne="O" offset="(5457, 5457)" index="5"></token>
  <token token="all" lemma="all" pos="DT" ne="O" offset="(5459, 5461)" index="6"></token>
  <token token="sorts" lemma="sort" pos="NNS" ne="O" offset="(5463, 5467)" index="7"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(5469, 5470)" index="8"></token>
  <token token="ammunition" lemma="ammunition" pos="NN" ne="O" offset="(5472, 5481)" index="9"></token>
  <token token="abandoned" lemma="abandon" pos="VBN" ne="O" offset="(5483, 5491)" index="10"></token>
  <token token="by" lemma="by" pos="IN" ne="O" offset="(5493, 5494)" index="11"></token>
  <token token="Iraqi" lemma="iraqi" pos="JJ" ne="O" offset="(5496, 5500)" index="12"></token>
  <token token="soldiers" lemma="soldier" pos="NNS" ne="O" offset="(5502, 5509)" index="13"></token>
  <token token="but" lemma="but" pos="CC" ne="O" offset="(5511, 5513)" index="14"></token>
  <token token="there" lemma="there" pos="EX" ne="O" offset="(5515, 5519)" index="15"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(5521, 5523)" index="16"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(5525, 5527)" index="17"></token>
  <token token="taking" lemma="taking" pos="NN" ne="O" offset="(5529, 5534)" index="18"></token>
  <token token="." lemma="." pos="." ne="O" offset="(5535, 5535)" index="19"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="is-7" type="root"></dependency>
  <dependency head="Engineers-6" dependent="Royal-5" type="compound"></dependency>
  <dependency head="Engineers-6" dependent="of-3" type="case"></dependency>
  <dependency head="Engineers-6" dependent="these-4" type="det"></dependency>
  <dependency head="is-7" dependent="clear-9" type="xcomp"></dependency>
  <dependency head="is-7" dependent="job-2" type="nsubj"></dependency>
  <dependency head="clear-9" dependent="to-8" type="mark"></dependency>
  <dependency head="clear-9" dependent="this-10" type="dobj"></dependency>
  <dependency head="clear-9" dependent="and-17" type="cc"></dependency>
  <dependency head="clear-9" dependent="destroy-18" type="conj"></dependency>
  <dependency head="this-10" dependent="and-11" type="cc"></dependency>
  <dependency head="this-10" dependent="mountains-14" type="conj"></dependency>
  <dependency head="mountains-14" dependent="many-12" type="amod"></dependency>
  <dependency head="mountains-14" dependent="other-13" type="amod"></dependency>
  <dependency head="mountains-14" dependent="armaments-16" type="nmod"></dependency>
  <dependency head="armaments-16" dependent="of-15" type="case"></dependency>
  <dependency head="destroy-18" dependent="them-19" type="dobj"></dependency>
  <dependency head="job-2" dependent="Engineers-6" type="nmod"></dependency>
  <dependency head="job-2" dependent="The-1" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( DT The ) ( NN job ) ) ( PP ( IN of ) ( NP ( DT these ) ( NNP Royal ) ( NNPS Engineers ) ) ) ) ( VP ( VBZ is ) ( S ( VP ( TO to ) ( VP ( VP ( VB clear ) ( NP ( NP ( DT this ) ) ( CC and ) ( NP ( NP ( JJ many ) ( JJ other ) ( NNS mountains ) ) ( PP ( IN of ) ( NP ( NNS armaments ) ) ) ) ) ) ( CC and ) ( VP ( VB destroy ) ( NP ( PRP them ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(5537, 5539)" index="1"></token>
  <token token="job" lemma="job" pos="NN" ne="O" offset="(5541, 5543)" index="2"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(5545, 5546)" index="3"></token>
  <token token="these" lemma="these" pos="DT" ne="O" offset="(5548, 5552)" index="4"></token>
  <token token="Royal" lemma="Royal" pos="NNP" ne="ORGANIZATION" offset="(5554, 5558)" index="5"></token>
  <token token="Engineers" lemma="Engineers" pos="NNPS" ne="ORGANIZATION" offset="(5560, 5568)" index="6"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(5570, 5571)" index="7"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(5573, 5574)" index="8"></token>
  <token token="clear" lemma="clear" pos="VB" ne="O" offset="(5576, 5580)" index="9"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(5582, 5585)" index="10"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(5587, 5589)" index="11"></token>
  <token token="many" lemma="many" pos="JJ" ne="O" offset="(5591, 5594)" index="12"></token>
  <token token="other" lemma="other" pos="JJ" ne="O" offset="(5596, 5600)" index="13"></token>
  <token token="mountains" lemma="mountain" pos="NNS" ne="O" offset="(5602, 5610)" index="14"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(5612, 5613)" index="15"></token>
  <token token="armaments" lemma="armament" pos="NNS" ne="O" offset="(5615, 5623)" index="16"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(5625, 5627)" index="17"></token>
  <token token="destroy" lemma="destroy" pos="VB" ne="O" offset="(5629, 5635)" index="18"></token>
  <token token="them" lemma="they" pos="PRP" ne="O" offset="(5637, 5640)" index="19"></token>
  <token token="." lemma="." pos="." ne="O" offset="(5641, 5641)" index="20"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="unstable-4" type="root"></dependency>
  <dependency head="have-9" dependent="blown-12" type="xcomp"></dependency>
  <dependency head="blown-12" dependent="to-10" type="mark"></dependency>
  <dependency head="blown-12" dependent="be-11" type="auxpass"></dependency>
  <dependency head="blown-12" dependent="up-13" type="compound:prt"></dependency>
  <dependency head="blown-12" dependent="spot-16" type="nmod"></dependency>
  <dependency head="spot-16" dependent="on-14" type="case"></dependency>
  <dependency head="spot-16" dependent="the-15" type="det"></dependency>
  <dependency head="unstable-4" dependent="and-8" type="cc"></dependency>
  <dependency head="unstable-4" dependent="have-9" type="conj"></dependency>
  <dependency head="unstable-4" dependent="Some-1" type="nsubj"></dependency>
  <dependency head="unstable-4" dependent="are-2" type="cop"></dependency>
  <dependency head="unstable-4" dependent="too-3" type="advmod"></dependency>
  <dependency head="unstable-4" dependent="moved-7" type="xcomp"></dependency>
  <dependency head="moved-7" dependent="to-5" type="mark"></dependency>
  <dependency head="moved-7" dependent="be-6" type="auxpass"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( DT Some ) ) ( VP ( VP ( VBP are ) ( ADJP ( RB too ) ( JJ unstable ) ( S ( VP ( TO to ) ( VP ( VB be ) ( VP ( VBN moved ) ) ) ) ) ) ) ( CC and ) ( VP ( VBP have ) ( S ( VP ( TO to ) ( VP ( VB be ) ( VP ( VBN blown ) ( PRT ( RP up ) ) ( PP ( IN on ) ( NP ( DT the ) ( NN spot ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Some" lemma="some" pos="DT" ne="O" offset="(5643, 5646)" index="1"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(5648, 5650)" index="2"></token>
  <token token="too" lemma="too" pos="RB" ne="O" offset="(5652, 5654)" index="3"></token>
  <token token="unstable" lemma="unstable" pos="JJ" ne="O" offset="(5656, 5663)" index="4"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(5665, 5666)" index="5"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(5668, 5669)" index="6"></token>
  <token token="moved" lemma="move" pos="VBN" ne="O" offset="(5671, 5675)" index="7"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(5677, 5679)" index="8"></token>
  <token token="have" lemma="have" pos="VBP" ne="O" offset="(5681, 5684)" index="9"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(5686, 5687)" index="10"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(5689, 5690)" index="11"></token>
  <token token="blown" lemma="blow" pos="VBN" ne="O" offset="(5692, 5696)" index="12"></token>
  <token token="up" lemma="up" pos="RP" ne="O" offset="(5698, 5699)" index="13"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(5701, 5702)" index="14"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(5704, 5706)" index="15"></token>
  <token token="spot" lemma="spot" pos="NN" ne="O" offset="(5708, 5711)" index="16"></token>
  <token token="." lemma="." pos="." ne="O" offset="(5712, 5712)" index="17"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="carried-4" type="root"></dependency>
  <dependency head="rest-2" dependent="The-1" type="det"></dependency>
  <dependency head="carried-4" dependent="rest-2" type="nsubjpass"></dependency>
  <dependency head="carried-4" dependent="is-3" type="auxpass"></dependency>
  <dependency head="carried-4" dependent="way-5" type="advmod"></dependency>
  <dependency head="carried-4" dependent="desert-9" type="nmod"></dependency>
  <dependency head="way-5" dependent="out-6" type="case"></dependency>
  <dependency head="desert-9" dependent="into-7" type="case"></dependency>
  <dependency head="desert-9" dependent="the-8" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( DT The ) ( NN rest ) ) ( VP ( VBZ is ) ( VP ( VBN carried ) ( ADVP ( NN way ) ( IN out ) ) ( PP ( IN into ) ( NP ( DT the ) ( NN desert ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(5714, 5716)" index="1"></token>
  <token token="rest" lemma="rest" pos="NN" ne="O" offset="(5718, 5721)" index="2"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(5723, 5724)" index="3"></token>
  <token token="carried" lemma="carry" pos="VBN" ne="O" offset="(5726, 5732)" index="4"></token>
  <token token="way" lemma="way" pos="NN" ne="O" offset="(5734, 5736)" index="5"></token>
  <token token="out" lemma="out" pos="IN" ne="O" offset="(5738, 5740)" index="6"></token>
  <token token="into" lemma="into" pos="IN" ne="O" offset="(5742, 5745)" index="7"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(5747, 5749)" index="8"></token>
  <token token="desert" lemma="desert" pos="NN" ne="O" offset="(5751, 5756)" index="9"></token>
  <token token="." lemma="." pos="." ne="O" offset="(5757, 5757)" index="10"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="becomes-13" type="root"></dependency>
  <dependency head="more-14" dependent="and-15" type="cc"></dependency>
  <dependency head="more-14" dependent="important-17" type="conj"></dependency>
  <dependency head="important-17" dependent="more-16" type="advmod"></dependency>
  <dependency head="today-2" dependent="'s-3" type="case"></dependency>
  <dependency head="parts-4" dependent="today-2" type="nmod:poss"></dependency>
  <dependency head="parts-4" dependent="conflict-7" type="nmod"></dependency>
  <dependency head="conflict-7" dependent="in-5" type="case"></dependency>
  <dependency head="conflict-7" dependent="this-6" type="det"></dependency>
  <dependency head="conflict-7" dependent="kind-10" type="appos"></dependency>
  <dependency head="kind-10" dependent="this-9" type="det"></dependency>
  <dependency head="kind-10" dependent="work-12" type="nmod"></dependency>
  <dependency head="work-12" dependent="of-11" type="case"></dependency>
  <dependency head="becomes-13" dependent="more-14" type="xcomp"></dependency>
  <dependency head="becomes-13" dependent="And-1" type="cc"></dependency>
  <dependency head="becomes-13" dependent="parts-4" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( CC And ) ( NP ( NP ( NP ( NN today ) ( POS 's ) ) ( NNS parts ) ) ( PP ( IN in ) ( NP ( NP ( DT this ) ( NN conflict ) ) ( , , ) ( NP ( NP ( DT this ) ( NN kind ) ) ( PP ( IN of ) ( NP ( NN work ) ) ) ) ) ) ) ( VP ( VBZ becomes ) ( ADJP ( ADJP ( JJR more ) ) ( CC and ) ( ADJP ( RBR more ) ( JJ important ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="And" lemma="and" pos="CC" ne="O" offset="(5759, 5761)" index="1"></token>
  <token token="today" lemma="today" pos="NN" ne="O" offset="(5763, 5767)" index="2"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(5768, 5769)" index="3"></token>
  <token token="parts" lemma="part" pos="NNS" ne="O" offset="(5771, 5775)" index="4"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(5777, 5778)" index="5"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(5780, 5783)" index="6"></token>
  <token token="conflict" lemma="conflict" pos="NN" ne="O" offset="(5785, 5792)" index="7"></token>
  <token token="," lemma="," pos="," ne="O" offset="(5793, 5793)" index="8"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(5795, 5798)" index="9"></token>
  <token token="kind" lemma="kind" pos="NN" ne="O" offset="(5800, 5803)" index="10"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(5805, 5806)" index="11"></token>
  <token token="work" lemma="work" pos="NN" ne="O" offset="(5808, 5811)" index="12"></token>
  <token token="becomes" lemma="become" pos="VBZ" ne="O" offset="(5813, 5819)" index="13"></token>
  <token token="more" lemma="more" pos="JJR" ne="O" offset="(5821, 5824)" index="14"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(5826, 5828)" index="15"></token>
  <token token="more" lemma="more" pos="RBR" ne="O" offset="(5830, 5833)" index="16"></token>
  <token token="important" lemma="important" pos="JJ" ne="O" offset="(5835, 5843)" index="17"></token>
  <token token="." lemma="." pos="." ne="O" offset="(5844, 5844)" index="18"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="want-11" type="root"></dependency>
  <dependency head="them-18" dependent="behind-17" type="case"></dependency>
  <dependency head="forces-4" dependent="the-2" type="det"></dependency>
  <dependency head="forces-4" dependent="coalition-3" type="compound"></dependency>
  <dependency head="moving-5" dependent="With-1" type="mark"></dependency>
  <dependency head="moving-5" dependent="forces-4" type="nsubj"></dependency>
  <dependency head="moving-5" dependent="forward-6" type="advmod"></dependency>
  <dependency head="moving-5" dependent="thing-9" type="dobj"></dependency>
  <dependency head="thing-9" dependent="the-7" type="det"></dependency>
  <dependency head="thing-9" dependent="last-8" type="amod"></dependency>
  <dependency head="want-11" dependent="moving-5" type="advcl"></dependency>
  <dependency head="want-11" dependent="they-10" type="nsubj"></dependency>
  <dependency head="want-11" dependent="weaponry-13" type="ccomp"></dependency>
  <dependency head="weaponry-13" dependent="is-12" type="cop"></dependency>
  <dependency head="weaponry-13" dependent="this-15" type="nmod"></dependency>
  <dependency head="this-15" dependent="them-18" type="nmod"></dependency>
  <dependency head="this-15" dependent="like-14" type="case"></dependency>
  <dependency head="this-15" dependent="lurking-16" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( PP ( IN With ) ( S ( NP ( DT the ) ( NN coalition ) ( NNS forces ) ) ( VP ( VBG moving ) ( ADVP ( RB forward ) ) ( NP ( DT the ) ( JJ last ) ( NN thing ) ) ) ) ) ( NP ( PRP they ) ) ( VP ( VBP want ) ( SBAR ( S ( VP ( VBZ is ) ( NP ( NP ( NN weaponry ) ) ( PP ( IN like ) ( NP ( NP ( DT this ) ( VBG lurking ) ) ( PP ( IN behind ) ( NP ( PRP them ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="With" lemma="with" pos="IN" ne="O" offset="(5846, 5849)" index="1"></token>
