<doc metapath="./data/AnnotatedFile/Test/0.meta">
  <dependency head="have-11" dependent="standard-14" type="dobj"></dependency>
  <dependency head="have-11" dependent="'s-9" type="nsubj"></dependency>
  <dependency head="standard-14" dependent="a-12" type="det"></dependency>
  <dependency head="standard-14" dependent="double-13" type="amod"></dependency>
  <dependency head="standard-17" dependent="one-16" type="nummod"></dependency>
  <dependency head="do-19" dependent="standard-17" type="nsubj"></dependency>
  <dependency head="do-19" dependent="will-18" type="aux"></dependency>
  <dependency head="do-19" dependent="fine-21" type="xcomp"></dependency>
  <dependency head="do-19" dependent="Let-8" type="ccomp"></dependency>
  <dependency head="fine-21" dependent="just-20" type="advmod"></dependency>
  <dependency head="Carlin-2" dependent="George-1" type="compound"></dependency>
  <dependency head="said-3" dependent="Carlin-2" type="nsubj"></dependency>
  <dependency head="said-3" dependent="do-19" type="parataxis"></dependency>
  <dependency head="said-3" dependent="best-5" type="xcomp"></dependency>
  <dependency head="best-5" dependent="it-4" type="nsubj"></dependency>
  <dependency head="Let-8" dependent="have-11" type="ccomp"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( NNP George ) ( NNP Carlin ) ) ( VP ( VBD said ) ( S ( NP ( PRP it ) ) ( ADJP ( JJS best ) ) ) ) ) ( : : ) ( `` `` ) ( S ( S ( VP ( VB Let ) ( SBAR ( S ( NP ( PRP 's ) ) ( RB not ) ( VP ( VBP have ) ( NP ( DT a ) ( JJ double ) ( JJ standard ) ) ) ) ) ) ) ( , , ) ( NP ( CD one ) ( NN standard ) ) ( VP ( MD will ) ( VP ( VB do ) ( ADJP ( RB just ) ( JJ fine ) ) ) ) ) ( . . ) ( '' '' ) ) )
  </parsetree>
  <token token="George" lemma="George" pos="NNP" ne="PERSON" offset="(4921, 4926)" index="1" id="46-1"></token>
  <token token="Carlin" lemma="Carlin" pos="NNP" ne="PERSON" offset="(4928, 4933)" index="2" id="46-2"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(4935, 4938)" index="3" id="46-3"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(4940, 4941)" index="4" id="46-4"></token>
  <token token="best" lemma="best" pos="JJS" ne="O" offset="(4943, 4946)" index="5" id="46-5"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(4947, 4947)" index="6" id="46-6"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(4949, 4949)" index="7" id="46-7"></token>
  <token token="Let" lemma="let" pos="VB" ne="O" offset="(4950, 4952)" index="8" id="46-8"></token>
  <token token="'s" lemma="'s" pos="PRP" ne="O" offset="(4953, 4954)" index="9" id="46-9"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(4956, 4958)" index="10" id="46-10"></token>
  <token token="have" lemma="have" pos="VBP" ne="O" offset="(4960, 4963)" index="11" id="46-11"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(4965, 4965)" index="12" id="46-12"></token>
  <token token="double" lemma="double" pos="JJ" ne="O" offset="(4967, 4972)" index="13" id="46-13"></token>
  <token token="standard" lemma="standard" pos="JJ" ne="O" offset="(4974, 4981)" index="14" id="46-14"></token>
  <token token="," lemma="," pos="," ne="O" offset="(4982, 4982)" index="15" id="46-15"></token>
  <token token="one" lemma="one" pos="CD" ne="NUMBER" offset="(4984, 4986)" index="16" id="46-16"></token>
  <token token="standard" lemma="standard" pos="NN" ne="O" offset="(4988, 4995)" index="17" id="46-17"></token>
  <token token="will" lemma="will" pos="MD" ne="O" offset="(4997, 5000)" index="18" id="46-18"></token>
  <token token="do" lemma="do" pos="VB" ne="O" offset="(5002, 5003)" index="19" id="46-19"></token>
  <token token="just" lemma="just" pos="RB" ne="O" offset="(5005, 5008)" index="20" id="46-20"></token>
  <token token="fine" lemma="fine" pos="JJ" ne="O" offset="(5010, 5013)" index="21" id="46-21"></token>
  <token token="." lemma="." pos="." ne="O" offset="(5014, 5014)" index="22" id="46-22"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(5015, 5015)" index="23" id="46-23"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="Apply-1" type="root"></dependency>
  <dependency head="Apply-1" dependent="standards-4" type="dobj"></dependency>
  <dependency head="Apply-1" dependent="Israel-6" type="nmod"></dependency>
  <dependency head="Apply-1" dependent="apply-9" type="ccomp"></dependency>
  <dependency head="standards-4" dependent="the-2" type="det"></dependency>
  <dependency head="standards-4" dependent="same-3" type="amod"></dependency>
  <dependency head="Israel-6" dependent="to-5" type="case"></dependency>
  <dependency head="apply-9" dependent="that-7" type="mark"></dependency>
  <dependency head="apply-9" dependent="we-8" type="nsubj"></dependency>
  <dependency head="apply-9" dependent="Palestinians-12" type="nmod"></dependency>
  <dependency head="Palestinians-12" dependent="to-10" type="case"></dependency>
  <dependency head="Palestinians-12" dependent="the-11" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( VP ( VB Apply ) ( NP ( DT the ) ( JJ same ) ( NNS standards ) ) ( PP ( TO to ) ( NP ( NNP Israel ) ) ) ( SBAR ( IN that ) ( S ( NP ( PRP we ) ) ( VP ( VBP apply ) ( PP ( TO to ) ( NP ( DT the ) ( NNPS Palestinians ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Apply" lemma="apply" pos="VB" ne="O" offset="(5017, 5021)" index="1" id="47-1"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(5023, 5025)" index="2" id="47-2"></token>
  <token token="same" lemma="same" pos="JJ" ne="O" offset="(5027, 5030)" index="3" id="47-3"></token>
  <token token="standards" lemma="standard" pos="NNS" ne="O" offset="(5032, 5040)" index="4" id="47-4"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(5042, 5043)" index="5" id="47-5"></token>
  <token token="Israel" lemma="Israel" pos="NNP" ne="LOCATION" offset="(5045, 5050)" index="6" id="47-6"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(5052, 5055)" index="7" id="47-7"></token>
  <token token="we" lemma="we" pos="PRP" ne="O" offset="(5057, 5058)" index="8" id="47-8"></token>
  <token token="apply" lemma="apply" pos="VBP" ne="O" offset="(5060, 5064)" index="9" id="47-9"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(5066, 5067)" index="10" id="47-10"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(5069, 5071)" index="11" id="47-11"></token>
  <token token="Palestinians" lemma="Palestinians" pos="NNPS" ne="O" offset="(5073, 5084)" index="12" id="47-12"></token>
  <token token="." lemma="." pos="." ne="O" offset="(5085, 5085)" index="13" id="47-13"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="Sat-4" type="root"></dependency>
  <dependency head="Brain-16" dependent="Dead-17" type="amod"></dependency>
  <dependency head="Sat-19" dependent="On-18" type="case"></dependency>
  <dependency head="Nov-22" dependent="6-21" type="nummod"></dependency>
  <dependency head="Nov-22" dependent="2004-23" type="nummod"></dependency>
  <dependency head="Nov-22" dependent="+1030-25" type="dep"></dependency>
  <dependency head="+1030-25" dependent="16:41:52-24" type="compound"></dependency>
  <dependency head="Debris-28" dependent="Meteorite-27" type="compound"></dependency>
  <dependency head="Debris-28" dependent="a...@yahoo.com-30" type="appos"></dependency>
  <dependency head="wrote-32" dependent="think-35" type="parataxis"></dependency>
  <dependency head="wrote-32" dependent="Debris-28" type="nsubj"></dependency>
  <dependency head="think-35" dependent="I-34" type="nsubj"></dependency>
  <dependency head="think-35" dependent="likely-37" type="xcomp"></dependency>
  <dependency head="likely-37" dependent="more-36" type="advmod"></dependency>
  <dependency head="one-39" dependent="rivals-43" type="nmod"></dependency>
  <dependency head="rivals-43" dependent="of-40" type="case"></dependency>
  <dependency head="rivals-43" dependent="his-41" type="nmod:poss"></dependency>
  <dependency head="rivals-43" dependent="palestinian-42" type="amod"></dependency>
  <dependency head="did-44" dependent="one-39" type="nsubj"></dependency>
  <dependency head="did-44" dependent="it-45" type="dobj"></dependency>
  <dependency head="Sat-4" dependent="wrote-32" type="dep"></dependency>
  <dependency head="Sat-4" dependent="Bob-1" type="compound"></dependency>
  <dependency head="Sat-4" dependent="Dog-2" type="compound"></dependency>
  <dependency head="Sat-4" dependent="Rune-3" type="compound"></dependency>
  <dependency head="Sat-4" dependent="06-6" type="appos"></dependency>
  <dependency head="Sat-4" dependent="Nov-22" type="appos"></dependency>
  <dependency head="Sat-4" dependent="did-44" type="dep"></dependency>
  <dependency head="Sat-4" dependent="declared-15" type="parataxis"></dependency>
  <dependency head="06-6" dependent="Nov-7" type="nmod:tmod"></dependency>
  <dependency head="06-6" dependent="+0100-10" type="dep"></dependency>
  <dependency head="Nov-7" dependent="2004-8" type="nummod"></dependency>
  <dependency head="+0100-10" dependent="15:25:41-9" type="compound"></dependency>
  <dependency head="+0100-10" dependent="Re-11" type="appos"></dependency>
  <dependency head="Arafat-14" dependent="Yasser-13" type="compound"></dependency>
  <dependency head="declared-15" dependent="Brain-16" type="dobj"></dependency>
  <dependency head="declared-15" dependent="Sat-19" type="nmod"></dependency>
  <dependency head="declared-15" dependent="Arafat-14" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( NP ( NP ( NP ( NNP Bob ) ( NNP Dog ) ( NNP Rune ) ( NNP Sat ) ) ( , , ) ( NP ( NP ( NP ( CD 06 ) ) ( NP-TMP ( NNP Nov ) ( CD 2004 ) ) ) ( NP ( NP ( QP ( CD 15:25:41 ) ( CD +0100 ) ) ) ( NP ( NNP Re ) ) ) ) ) ( : : ) ( S ( NP ( NNP Yasser ) ( NNP Arafat ) ) ( VP ( VBD declared ) ( NP ( NN Brain ) ( JJ Dead ) ) ( PP ( IN On ) ( NP ( NN Sat ) ) ) ) ) ( , , ) ( NP ( NP ( CD 6 ) ( NNP Nov ) ( CD 2004 ) ) ( NP ( QP ( CD 16:41:52 ) ( CD +1030 ) ) ) ) ( , , ) ( S ( S ( NP ( NP ( NNP Meteorite ) ( NNP Debris ) ) ( PRN ( -LRB- -LRB- ) ( NP ( NNP a...@yahoo.com ) ) ( -RRB- -RRB- ) ) ) ( VP ( VBD wrote ) ) ) ( : : ) ( S ( NP ( PRP I ) ) ( VP ( VBP think ) ( ADJP ( RBR more ) ( JJ likely ) ) ) ) ) ( , , ) ( S ( NP ( NP ( CD one ) ) ( PP ( IN of ) ( NP ( PRP$ his ) ( JJ palestinian ) ( NNS rivals ) ) ) ) ( VP ( VBD did ) ( NP ( PRP it ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Bob" lemma="Bob" pos="NNP" ne="PERSON" offset="(5088, 5090)" index="1" id="48-1"></token>
  <token token="Dog" lemma="Dog" pos="NNP" ne="PERSON" offset="(5092, 5094)" index="2" id="48-2"></token>
  <token token="Rune" lemma="Rune" pos="NNP" ne="PERSON" offset="(5100, 5103)" index="3" id="48-3"></token>
  <token token="Sat" lemma="Sat" pos="NNP" ne="PERSON" offset="(5107, 5109)" index="4" id="48-4"></token>
  <token token="," lemma="," pos="," ne="TIME" offset="(5110, 5110)" index="5" id="48-5"></token>
  <token token="06" lemma="06" pos="CD" ne="TIME" offset="(5112, 5113)" index="6" id="48-6"></token>
  <token token="Nov" lemma="Nov" pos="NNP" ne="DATE" offset="(5115, 5117)" index="7" id="48-7"></token>
  <token token="2004" lemma="2004" pos="CD" ne="DATE" offset="(5119, 5122)" index="8" id="48-8"></token>
  <token token="15:25:41" lemma="15:25:41" pos="CD" ne="TIME" offset="(5124, 5131)" index="9" id="48-9"></token>
  <token token="+0100" lemma="+0100" pos="CD" ne="NUMBER" offset="(5133, 5137)" index="10" id="48-10"></token>
  <token token="Re" lemma="Re" pos="NNP" ne="O" offset="(5141, 5142)" index="11" id="48-11"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(5143, 5143)" index="12" id="48-12"></token>
  <token token="Yasser" lemma="Yasser" pos="NNP" ne="PERSON" offset="(5145, 5150)" index="13" id="48-13"></token>
  <token token="Arafat" lemma="Arafat" pos="NNP" ne="PERSON" offset="(5152, 5157)" index="14" id="48-14"></token>
  <token token="declared" lemma="declare" pos="VBD" ne="O" offset="(5159, 5166)" index="15" id="48-15"></token>
  <token token="Brain" lemma="brain" pos="NN" ne="O" offset="(5168, 5172)" index="16" id="48-16"></token>
  <token token="Dead" lemma="dead" pos="JJ" ne="O" offset="(5174, 5177)" index="17" id="48-17"></token>
  <token token="On" lemma="on" pos="IN" ne="O" offset="(5181, 5182)" index="18" id="48-18"></token>
  <token token="Sat" lemma="sat" pos="NN" ne="TIME" offset="(5184, 5186)" index="19" id="48-19"></token>
  <token token="," lemma="," pos="," ne="TIME" offset="(5187, 5187)" index="20" id="48-20"></token>
  <token token="6" lemma="6" pos="CD" ne="TIME" offset="(5189, 5189)" index="21" id="48-21"></token>
  <token token="Nov" lemma="Nov" pos="NNP" ne="TIME" offset="(5191, 5193)" index="22" id="48-22"></token>
  <token token="2004" lemma="2004" pos="CD" ne="DATE" offset="(5195, 5198)" index="23" id="48-23"></token>
  <token token="16:41:52" lemma="16:41:52" pos="CD" ne="TIME" offset="(5200, 5207)" index="24" id="48-24"></token>
  <token token="+1030" lemma="+1030" pos="CD" ne="NUMBER" offset="(5209, 5213)" index="25" id="48-25"></token>
  <token token="," lemma="," pos="," ne="O" offset="(5214, 5214)" index="26" id="48-26"></token>
  <token token="Meteorite" lemma="Meteorite" pos="NNP" ne="O" offset="(5216, 5224)" index="27" id="48-27"></token>
  <token token="Debris" lemma="Debris" pos="NNP" ne="O" offset="(5226, 5231)" index="28" id="48-28"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(5233, 5233)" index="29" id="48-29"></token>
  <token token="a...@yahoo.com" lemma="a...@yahoo.com" pos="NNP" ne="O" offset="(5234, 5247)" index="30" id="48-30"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(5248, 5248)" index="31" id="48-31"></token>
  <token token="wrote" lemma="write" pos="VBD" ne="O" offset="(5250, 5254)" index="32" id="48-32"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(5255, 5255)" index="33" id="48-33"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(5264, 5264)" index="34" id="48-34"></token>
  <token token="think" lemma="think" pos="VBP" ne="O" offset="(5266, 5270)" index="35" id="48-35"></token>
  <token token="more" lemma="more" pos="RBR" ne="O" offset="(5272, 5275)" index="36" id="48-36"></token>
  <token token="likely" lemma="likely" pos="JJ" ne="O" offset="(5277, 5282)" index="37" id="48-37"></token>
  <token token="," lemma="," pos="," ne="O" offset="(5283, 5283)" index="38" id="48-38"></token>
  <token token="one" lemma="one" pos="CD" ne="NUMBER" offset="(5285, 5287)" index="39" id="48-39"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(5289, 5290)" index="40" id="48-40"></token>
  <token token="his" lemma="he" pos="PRP$" ne="O" offset="(5292, 5294)" index="41" id="48-41"></token>
  <token token="palestinian" lemma="palestinian" pos="JJ" ne="O" offset="(5296, 5306)" index="42" id="48-42"></token>
  <token token="rivals" lemma="rival" pos="NNS" ne="O" offset="(5308, 5313)" index="43" id="48-43"></token>
  <token token="did" lemma="do" pos="VBD" ne="O" offset="(5315, 5317)" index="44" id="48-44"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(5319, 5320)" index="45" id="48-45"></token>
  <token token="." lemma="." pos="." ne="O" offset="(5321, 5321)" index="46" id="48-46"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="think-10" type="root"></dependency>
  <dependency head="israelis-3" dependent="the-2" type="det"></dependency>
  <dependency head="wanted-4" dependent="israelis-3" type="nsubj"></dependency>
  <dependency head="wanted-4" dependent="kill-6" type="xcomp"></dependency>
  <dependency head="wanted-4" dependent="If-1" type="mark"></dependency>
  <dependency head="kill-6" dependent="to-5" type="mark"></dependency>
  <dependency head="kill-6" dependent="Arafat-7" type="dobj"></dependency>
  <dependency head="think-10" dependent="wanted-4" type="advcl"></dependency>
  <dependency head="think-10" dependent="I-9" type="nsubj"></dependency>
  <dependency head="think-10" dependent="have-13" type="ccomp"></dependency>
  <dependency head="have-13" dependent="they-11" type="nsubj"></dependency>
  <dependency head="have-13" dependent="'d-12" type="aux"></dependency>
  <dependency head="have-13" dependent="ways-15" type="dobj"></dependency>
  <dependency head="ways-15" dependent="better-14" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( SBAR ( IN If ) ( S ( NP ( DT the ) ( NN israelis ) ) ( VP ( VBD wanted ) ( S ( VP ( TO to ) ( VP ( VB kill ) ( NP ( NNP Arafat ) ) ) ) ) ) ) ) ( , , ) ( NP ( PRP I ) ) ( VP ( VBP think ) ( SBAR ( S ( NP ( PRP they ) ) ( VP ( MD 'd ) ( VP ( VB have ) ( NP ( JJR better ) ( NNS ways ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="If" lemma="if" pos="IN" ne="O" offset="(5323, 5324)" index="1" id="49-1"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(5326, 5328)" index="2" id="49-2"></token>
  <token token="israelis" lemma="israelis" pos="NN" ne="O" offset="(5330, 5337)" index="3" id="49-3"></token>
  <token token="wanted" lemma="want" pos="VBD" ne="O" offset="(5339, 5344)" index="4" id="49-4"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(5346, 5347)" index="5" id="49-5"></token>
  <token token="kill" lemma="kill" pos="VB" ne="O" offset="(5349, 5352)" index="6" id="49-6"></token>
  <token token="Arafat" lemma="Arafat" pos="NNP" ne="PERSON" offset="(5354, 5359)" index="7" id="49-7"></token>
  <token token="," lemma="," pos="," ne="O" offset="(5360, 5360)" index="8" id="49-8"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(5362, 5362)" index="9" id="49-9"></token>
  <token token="think" lemma="think" pos="VBP" ne="O" offset="(5364, 5368)" index="10" id="49-10"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(5370, 5373)" index="11" id="49-11"></token>
  <token token="'d" lemma="would" pos="MD" ne="O" offset="(5374, 5375)" index="12" id="49-12"></token>
  <token token="have" lemma="have" pos="VB" ne="O" offset="(5377, 5380)" index="13" id="49-13"></token>
  <token token="better" lemma="better" pos="JJR" ne="O" offset="(5382, 5387)" index="14" id="49-14"></token>
  <token token="ways" lemma="way" pos="NNS" ne="O" offset="(5389, 5392)" index="15" id="49-15"></token>
  <token token="." lemma="." pos="." ne="O" offset="(5393, 5393)" index="16" id="49-16"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="blamed-15" type="root"></dependency>
  <dependency head="course-3" dependent="of-2" type="case"></dependency>
  <dependency head="wanted-5" dependent="it-6" type="dobj"></dependency>
  <dependency head="wanted-5" dependent="succinct-9" type="xcomp"></dependency>
  <dependency head="wanted-5" dependent="Unless-1" type="mark"></dependency>
  <dependency head="wanted-5" dependent="course-3" type="nmod"></dependency>
  <dependency head="wanted-5" dependent="they-4" type="nsubj"></dependency>
  <dependency head="succinct-9" dependent="to-7" type="mark"></dependency>
  <dependency head="succinct-9" dependent="be-8" type="cop"></dependency>
  <dependency head="succinct-9" dependent="so-10" type="advmod"></dependency>
  <dependency head="blamed-15" dependent="they-11" type="nsubjpass"></dependency>
  <dependency head="blamed-15" dependent="could-12" type="aux"></dependency>
  <dependency head="blamed-15" dependent="n't-13" type="neg"></dependency>
  <dependency head="blamed-15" dependent="be-14" type="auxpass"></dependency>
  <dependency head="blamed-15" dependent="wanted-5" type="advcl"></dependency>
  <parsetree>
   ( ROOT ( S ( SBAR ( IN Unless ) ( S ( PP ( IN of ) ( NP ( NN course ) ) ) ( NP ( PRP they ) ) ( VP ( VBD wanted ) ( S ( NP ( PRP it ) ) ( VP ( TO to ) ( VP ( VB be ) ( ADJP ( JJ succinct ) ) ( ADVP ( IN so ) ) ) ) ) ) ) ) ( NP ( PRP they ) ) ( VP ( MD could ) ( RB n't ) ( VP ( VB be ) ( VP ( VBN blamed ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Unless" lemma="unless" pos="IN" ne="O" offset="(5395, 5400)" index="1" id="50-1"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(5402, 5403)" index="2" id="50-2"></token>
  <token token="course" lemma="course" pos="NN" ne="O" offset="(5405, 5410)" index="3" id="50-3"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(5412, 5415)" index="4" id="50-4"></token>
  <token token="wanted" lemma="want" pos="VBD" ne="O" offset="(5417, 5422)" index="5" id="50-5"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(5424, 5425)" index="6" id="50-6"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(5427, 5428)" index="7" id="50-7"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(5430, 5431)" index="8" id="50-8"></token>
  <token token="succinct" lemma="succinct" pos="JJ" ne="O" offset="(5433, 5440)" index="9" id="50-9"></token>
  <token token="so" lemma="so" pos="IN" ne="O" offset="(5442, 5443)" index="10" id="50-10"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(5445, 5448)" index="11" id="50-11"></token>
  <token token="could" lemma="could" pos="MD" ne="O" offset="(5450, 5454)" index="12" id="50-12"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(5455, 5457)" index="13" id="50-13"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(5459, 5460)" index="14" id="50-14"></token>
  <token token="blamed" lemma="blame" pos="VBN" ne="O" offset="(5462, 5467)" index="15" id="50-15"></token>
  <token token="." lemma="." pos="." ne="O" offset="(5468, 5468)" index="16" id="50-16"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="is-10" type="root"></dependency>
  <dependency head="thing-3" dependent="one-2" type="nummod"></dependency>
  <dependency head="thing-3" dependent="sure-6" type="acl:relcl"></dependency>
  <dependency head="sure-6" dependent="palestinians-9" type="nmod"></dependency>
  <dependency head="sure-6" dependent="that-4" type="nsubj"></dependency>
  <dependency head="sure-6" dependent="'s-5" type="cop"></dependency>
  <dependency head="palestinians-9" dependent="about-7" type="case"></dependency>
  <dependency head="palestinians-9" dependent="the-8" type="det"></dependency>
  <dependency head="is-10" dependent="But-1" type="cc"></dependency>
  <dependency head="is-10" dependent="thing-3" type="nsubj"></dependency>
  <dependency head="is-10" dependent="sure-20" type="ccomp"></dependency>
  <dependency head="matter-13" dependent="no-12" type="neg"></dependency>
  <dependency head="matter-13" dependent="happens-15" type="acl:relcl"></dependency>
  <dependency head="happens-15" dependent="what-14" type="nsubj"></dependency>
  <dependency head="sure-20" dependent="that-11" type="mark"></dependency>
  <dependency head="sure-20" dependent="matter-13" type="nsubj"></dependency>
  <dependency head="sure-20" dependent="you-17" type="nsubj"></dependency>
  <dependency head="sure-20" dependent="can-18" type="aux"></dependency>
  <dependency head="sure-20" dependent="be-19" type="cop"></dependency>
  <dependency head="sure-20" dependent="blame-23" type="ccomp"></dependency>
  <dependency head="blame-23" dependent="Israel-26" type="nmod"></dependency>
  <dependency head="blame-23" dependent="they-21" type="nsubj"></dependency>
  <dependency head="blame-23" dependent="'ll-22" type="aux"></dependency>
  <dependency head="blame-23" dependent="it-24" type="dobj"></dependency>
  <dependency head="Israel-26" dependent="on-25" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( CC But ) ( NP ( NP ( CD one ) ( NN thing ) ) ( SBAR ( WHNP ( WDT that ) ) ( S ( VP ( VBZ 's ) ( ADJP ( JJ sure ) ( PP ( IN about ) ( NP ( DT the ) ( NNS palestinians ) ) ) ) ) ) ) ) ( VP ( VBZ is ) ( SBAR ( IN that ) ( S ( NP ( NP ( DT no ) ( NN matter ) ) ( SBAR ( WHNP ( WDT what ) ) ( S ( VP ( VBZ happens ) ) ) ) ) ( , , ) ( NP ( PRP you ) ) ( VP ( MD can ) ( VP ( VB be ) ( ADJP ( JJ sure ) ( SBAR ( S ( NP ( PRP they ) ) ( VP ( MD 'll ) ( VP ( VB blame ) ( NP ( PRP it ) ) ( PP ( IN on ) ( NP ( NNP Israel ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="But" lemma="but" pos="CC" ne="O" offset="(5470, 5472)" index="1" id="51-1"></token>
  <token token="one" lemma="one" pos="CD" ne="NUMBER" offset="(5474, 5476)" index="2" id="51-2"></token>
  <token token="thing" lemma="thing" pos="NN" ne="O" offset="(5478, 5482)" index="3" id="51-3"></token>
  <token token="that" lemma="that" pos="WDT" ne="O" offset="(5484, 5487)" index="4" id="51-4"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(5488, 5489)" index="5" id="51-5"></token>
  <token token="sure" lemma="sure" pos="JJ" ne="O" offset="(5491, 5494)" index="6" id="51-6"></token>
  <token token="about" lemma="about" pos="IN" ne="O" offset="(5496, 5500)" index="7" id="51-7"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(5502, 5504)" index="8" id="51-8"></token>
  <token token="palestinians" lemma="palestinian" pos="NNS" ne="O" offset="(5506, 5517)" index="9" id="51-9"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(5519, 5520)" index="10" id="51-10"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(5522, 5525)" index="11" id="51-11"></token>
  <token token="no" lemma="no" pos="DT" ne="O" offset="(5527, 5528)" index="12" id="51-12"></token>
  <token token="matter" lemma="matter" pos="NN" ne="O" offset="(5530, 5535)" index="13" id="51-13"></token>
  <token token="what" lemma="what" pos="WDT" ne="O" offset="(5537, 5540)" index="14" id="51-14"></token>
  <token token="happens" lemma="happen" pos="VBZ" ne="O" offset="(5542, 5548)" index="15" id="51-15"></token>
  <token token="," lemma="," pos="," ne="O" offset="(5549, 5549)" index="16" id="51-16"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(5551, 5553)" index="17" id="51-17"></token>
  <token token="can" lemma="can" pos="MD" ne="O" offset="(5555, 5557)" index="18" id="51-18"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(5559, 5560)" index="19" id="51-19"></token>
  <token token="sure" lemma="sure" pos="JJ" ne="O" offset="(5562, 5565)" index="20" id="51-20"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(5567, 5570)" index="21" id="51-21"></token>
  <token token="'ll" lemma="will" pos="MD" ne="O" offset="(5571, 5573)" index="22" id="51-22"></token>
  <token token="blame" lemma="blame" pos="VB" ne="O" offset="(5575, 5579)" index="23" id="51-23"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(5581, 5582)" index="24" id="51-24"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(5584, 5585)" index="25" id="51-25"></token>
  <token token="Israel" lemma="Israel" pos="NNP" ne="LOCATION" offset="(5587, 5592)" index="26" id="51-26"></token>
  <token token="." lemma="." pos="." ne="O" offset="(5593, 5593)" index="27" id="51-27"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="skewed-41" type="root"></dependency>
  <dependency head="wrote-28" dependent="-0800-21" type="nsubj"></dependency>
  <dependency head="guess-31" dependent="I-30" type="nsubj"></dependency>
  <dependency head="guess-31" dependent="fact-33" type="dobj"></dependency>
  <dependency head="guess-31" dependent="live-36" type="ccomp"></dependency>
  <dependency head="fact-33" dependent="the-32" type="det"></dependency>
  <dependency head="live-36" dependent="that-34" type="mark"></dependency>
  <dependency head="live-36" dependent="you-35" type="nsubj"></dependency>
  <dependency head="live-36" dependent="US-39" type="nmod"></dependency>
  <dependency head="US-39" dependent="in-37" type="case"></dependency>
  <dependency head="US-39" dependent="the-38" type="det"></dependency>
  <dependency head="skewed-41" dependent="Mon-2" type="nsubj"></dependency>
  <dependency head="skewed-41" dependent="has-40" type="aux"></dependency>
