<doc metapath="./data/AnnotatedFile/Test/27.meta">
  <token token="put" lemma="put" pos="VBD" ne="O" offset="(3592, 3594)" index="7" id="30-7"></token>
  <token token="aside" lemma="aside" pos="RB" ne="O" offset="(3596, 3600)" index="8" id="30-8"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3601, 3601)" index="9" id="30-9"></token>
  <token token="we" lemma="we" pos="PRP" ne="O" offset="(3603, 3604)" index="10" id="30-10"></token>
  <token token="had" lemma="have" pos="VBD" ne="O" offset="(3606, 3608)" index="11" id="30-11"></token>
  <token token="approval" lemma="approval" pos="NN" ne="O" offset="(3610, 3617)" index="12" id="30-12"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(3619, 3621)" index="13" id="30-13"></token>
  <token token="an" lemma="a" pos="DT" ne="O" offset="(3623, 3624)" index="14" id="30-14"></token>
  <token token="equity" lemma="equity" pos="NN" ne="O" offset="(3626, 3631)" index="15" id="30-15"></token>
  <token token="loan" lemma="loan" pos="NN" ne="O" offset="(3633, 3636)" index="16" id="30-16"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(3638, 3639)" index="17" id="30-17"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3641, 3643)" index="18" id="30-18"></token>
  <token token="building" lemma="building" pos="NN" ne="O" offset="(3645, 3652)" index="19" id="30-19"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(3654, 3655)" index="20" id="30-20"></token>
  <token token="bridge" lemma="bridge" pos="VB" ne="O" offset="(3657, 3662)" index="21" id="30-21"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3664, 3666)" index="22" id="30-22"></token>
  <token token="move" lemma="move" pos="NN" ne="O" offset="(3668, 3671)" index="23" id="30-23"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3672, 3672)" index="24" id="30-24"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="want-5" type="root"></dependency>
  <dependency head="want-5" dependent="But-1" type="cc"></dependency>
  <dependency head="want-5" dependent="I-2" type="nsubj"></dependency>
  <dependency head="want-5" dependent="did-3" type="aux"></dependency>
  <dependency head="want-5" dependent="n't-4" type="neg"></dependency>
  <dependency head="want-5" dependent="pay-7" type="xcomp"></dependency>
  <dependency head="pay-7" dependent="necessary-20" type="advcl"></dependency>
  <dependency head="pay-7" dependent="to-6" type="mark"></dependency>
  <dependency head="pay-7" dependent="points-11" type="dobj"></dependency>
  <dependency head="$-9" dependent="10,000-10" type="compound"></dependency>
  <dependency head="points-11" dependent="interest-13" type="conj"></dependency>
  <dependency head="points-11" dependent="the-8" type="det"></dependency>
  <dependency head="points-11" dependent="$-9" type="amod"></dependency>
  <dependency head="points-11" dependent="and-12" type="cc"></dependency>
  <dependency head="necessary-20" dependent="unless-14" type="mark"></dependency>
  <dependency head="necessary-20" dependent="and-15" type="cc"></dependency>
  <dependency head="necessary-20" dependent="until-16" type="conj"></dependency>
  <dependency head="necessary-20" dependent="it-17" type="nsubj"></dependency>
  <dependency head="necessary-20" dependent="was-18" type="cop"></dependency>
  <dependency head="necessary-20" dependent="absolutely-19" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( S ( CC But ) ( NP ( PRP I ) ) ( VP ( VBD did ) ( RB n't ) ( VP ( VB want ) ( S ( VP ( TO to ) ( VP ( VB pay ) ( NP ( DT the ) ( ADJP ( $ $ ) ( CD 10,000 ) ) ( NX ( NX ( NNS points ) ) ( CC and ) ( NX ( NN interest ) ) ) ) ( SBAR ( IN unless ) ( CC and ) ( IN until ) ( S ( NP ( PRP it ) ) ( VP ( VBD was ) ( ADJP ( RB absolutely ) ( JJ necessary ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="But" lemma="but" pos="CC" ne="O" offset="(3674, 3676)" index="1" id="31-1"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(3678, 3678)" index="2" id="31-2"></token>
  <token token="did" lemma="do" pos="VBD" ne="O" offset="(3680, 3682)" index="3" id="31-3"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(3683, 3685)" index="4" id="31-4"></token>
  <token token="want" lemma="want" pos="VB" ne="O" offset="(3687, 3690)" index="5" id="31-5"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(3692, 3693)" index="6" id="31-6"></token>
  <token token="pay" lemma="pay" pos="VB" ne="O" offset="(3695, 3697)" index="7" id="31-7"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3699, 3701)" index="8" id="31-8"></token>
  <token token="$" lemma="$" pos="$" ne="MONEY" offset="(3703, 3703)" index="9" id="31-9"></token>
  <token token="10,000" lemma="10,000" pos="CD" ne="MONEY" offset="(3704, 3709)" index="10" id="31-10"></token>
  <token token="points" lemma="point" pos="NNS" ne="O" offset="(3711, 3716)" index="11" id="31-11"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(3718, 3720)" index="12" id="31-12"></token>
  <token token="interest" lemma="interest" pos="NN" ne="O" offset="(3722, 3729)" index="13" id="31-13"></token>
  <token token="unless" lemma="unless" pos="IN" ne="O" offset="(3731, 3736)" index="14" id="31-14"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(3738, 3740)" index="15" id="31-15"></token>
  <token token="until" lemma="until" pos="IN" ne="O" offset="(3742, 3746)" index="16" id="31-16"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(3748, 3749)" index="17" id="31-17"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(3751, 3753)" index="18" id="31-18"></token>
  <token token="absolutely" lemma="absolutely" pos="RB" ne="O" offset="(3755, 3764)" index="19" id="31-19"></token>
  <token token="necessary" lemma="necessary" pos="JJ" ne="O" offset="(3766, 3774)" index="20" id="31-20"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3775, 3775)" index="21" id="31-21"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="had-3" type="root"></dependency>
  <dependency head="had-3" dependent="We-1" type="nsubj"></dependency>
  <dependency head="had-3" dependent="also-2" type="advmod"></dependency>
  <dependency head="had-3" dependent="buyer-5" type="dobj"></dependency>
  <dependency head="had-3" dependent="prize-11" type="nmod"></dependency>
  <dependency head="buyer-5" dependent="a-4" type="det"></dependency>
  <dependency head="buyer-5" dependent="building-8" type="nmod"></dependency>
  <dependency head="building-8" dependent="for-6" type="case"></dependency>
  <dependency head="building-8" dependent="the-7" type="det"></dependency>
  <dependency head="prize-11" dependent="and-20" type="cc"></dependency>
  <dependency head="prize-11" dependent="commitment-22" type="conj"></dependency>
  <dependency head="prize-11" dependent="at-9" type="case"></dependency>
  <dependency head="prize-11" dependent="a-10" type="det"></dependency>
  <dependency head="prize-11" dependent="higher-13" type="amod"></dependency>
  <dependency head="higher-13" dependent="sold-18" type="ccomp"></dependency>
  <dependency head="higher-13" dependent="much-12" type="advmod"></dependency>
  <dependency head="sold-18" dependent="was-16" type="auxpass"></dependency>
  <dependency head="sold-18" dependent="eventually-17" type="advmod"></dependency>
  <dependency head="sold-18" dependent="for-19" type="nmod"></dependency>
  <dependency head="sold-18" dependent="than-14" type="mark"></dependency>
  <dependency head="sold-18" dependent="it-15" type="nsubjpass"></dependency>
  <dependency head="commitment-22" dependent="a-21" type="det"></dependency>
  <dependency head="commitment-22" dependent="financing-27" type="nmod"></dependency>
  <dependency head="%-25" dependent="4-24" type="compound"></dependency>
  <dependency head="financing-27" dependent="for-23" type="case"></dependency>
  <dependency head="financing-27" dependent="%-25" type="amod"></dependency>
  <dependency head="financing-27" dependent="bank-26" type="compound"></dependency>
  <dependency head="financing-27" dependent="Crossville-29" type="nmod"></dependency>
  <dependency head="Crossville-29" dependent="in-28" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP We ) ) ( ADVP ( RB also ) ) ( VP ( VBD had ) ( NP ( NP ( DT a ) ( NN buyer ) ) ( PP ( IN for ) ( NP ( DT the ) ( NN building ) ) ) ) ( PP ( IN at ) ( NP ( NP ( NP ( DT a ) ( NN prize ) ) ( ADJP ( ADJP ( RB much ) ( JJR higher ) ) ( SBAR ( IN than ) ( S ( NP ( PRP it ) ) ( VP ( VBD was ) ( ADVP ( RB eventually ) ) ( VP ( VBN sold ) ( PP ( IN for ) ) ) ) ) ) ) ) ( CC and ) ( NP ( NP ( DT a ) ( NN commitment ) ) ( PP ( IN for ) ( NP ( NP ( ADJP ( CD 4 ) ( NN % ) ) ( NN bank ) ( NN financing ) ) ( PP ( IN in ) ( NP ( NNP Crossville ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="We" lemma="we" pos="PRP" ne="O" offset="(3777, 3778)" index="1" id="32-1"></token>
  <token token="also" lemma="also" pos="RB" ne="O" offset="(3780, 3783)" index="2" id="32-2"></token>
  <token token="had" lemma="have" pos="VBD" ne="O" offset="(3785, 3787)" index="3" id="32-3"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(3789, 3789)" index="4" id="32-4"></token>
  <token token="buyer" lemma="buyer" pos="NN" ne="O" offset="(3791, 3795)" index="5" id="32-5"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(3797, 3799)" index="6" id="32-6"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3801, 3803)" index="7" id="32-7"></token>
  <token token="building" lemma="building" pos="NN" ne="O" offset="(3805, 3812)" index="8" id="32-8"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(3814, 3815)" index="9" id="32-9"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(3817, 3817)" index="10" id="32-10"></token>
  <token token="prize" lemma="prize" pos="NN" ne="O" offset="(3819, 3823)" index="11" id="32-11"></token>
  <token token="much" lemma="much" pos="RB" ne="O" offset="(3825, 3828)" index="12" id="32-12"></token>
  <token token="higher" lemma="higher" pos="JJR" ne="O" offset="(3830, 3835)" index="13" id="32-13"></token>
  <token token="than" lemma="than" pos="IN" ne="O" offset="(3837, 3840)" index="14" id="32-14"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(3842, 3843)" index="15" id="32-15"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(3845, 3847)" index="16" id="32-16"></token>
  <token token="eventually" lemma="eventually" pos="RB" ne="O" offset="(3849, 3858)" index="17" id="32-17"></token>
  <token token="sold" lemma="sell" pos="VBN" ne="O" offset="(3860, 3863)" index="18" id="32-18"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(3865, 3867)" index="19" id="32-19"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(3869, 3871)" index="20" id="32-20"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(3873, 3873)" index="21" id="32-21"></token>
  <token token="commitment" lemma="commitment" pos="NN" ne="O" offset="(3875, 3884)" index="22" id="32-22"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(3886, 3888)" index="23" id="32-23"></token>
  <token token="4" lemma="4" pos="CD" ne="PERCENT" offset="(3890, 3890)" index="24" id="32-24"></token>
  <token token="%" lemma="%" pos="NN" ne="PERCENT" offset="(3891, 3891)" index="25" id="32-25"></token>
  <token token="bank" lemma="bank" pos="NN" ne="O" offset="(3893, 3896)" index="26" id="32-26"></token>
  <token token="financing" lemma="financing" pos="NN" ne="O" offset="(3898, 3906)" index="27" id="32-27"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(3908, 3909)" index="28" id="32-28"></token>
  <token token="Crossville" lemma="Crossville" pos="NNP" ne="LOCATION" offset="(3911, 3920)" index="29" id="32-29"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3921, 3921)" index="30" id="32-30"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="works-7" type="root"></dependency>
  <dependency head="works-7" dependent="were-3" type="cop"></dependency>
  <dependency head="works-7" dependent="clearly-4" type="advmod"></dependency>
  <dependency head="works-7" dependent="in-5" type="case"></dependency>
  <dependency head="works-7" dependent="the-6" type="det"></dependency>
  <dependency head="works-7" dependent="changes-10" type="nmod"></dependency>
  <dependency head="works-7" dependent="reductions-2" type="nsubj"></dependency>
  <dependency head="changes-10" dependent="pending-8" type="case"></dependency>
  <dependency head="changes-10" dependent="system-9" type="compound"></dependency>
  <dependency head="changes-10" dependent="facilitated-14" type="acl:relcl"></dependency>
  <dependency head="facilitated-14" dependent="that-11" type="nsubjpass"></dependency>
  <dependency head="facilitated-14" dependent="would-12" type="aux"></dependency>
  <dependency head="facilitated-14" dependent="be-13" type="auxpass"></dependency>
  <dependency head="facilitated-14" dependent="move-17" type="nmod"></dependency>
  <dependency head="move-17" dependent="Miami-19" type="conj"></dependency>
  <dependency head="move-17" dependent="PBG-21" type="conj"></dependency>
  <dependency head="move-17" dependent="Crossville-23" type="conj"></dependency>
  <dependency head="move-17" dependent="or-24" type="cc"></dependency>
  <dependency head="move-17" dependent="elsewhere-25" type="conj"></dependency>
  <dependency head="move-17" dependent="by-15" type="case"></dependency>
  <dependency head="move-17" dependent="any-16" type="det"></dependency>
  <dependency head="reductions-2" dependent="Staff-1" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNP Staff ) ( NNS reductions ) ) ( VP ( VBD were ) ( ADVP ( RB clearly ) ) ( PP ( IN in ) ( NP ( NP ( DT the ) ( NNS works ) ) ( PP ( VBG pending ) ( NP ( NP ( NN system ) ( NNS changes ) ) ( SBAR ( WHNP ( WDT that ) ) ( S ( VP ( MD would ) ( VP ( VB be ) ( VP ( VBN facilitated ) ( PP ( IN by ) ( NP ( NP ( DT any ) ( NN move ) ) ( , , ) ( NP ( NNP Miami ) ) ( , , ) ( NP ( NNP PBG ) ) ( , , ) ( NP ( NNP Crossville ) ) ( CC or ) ( NP ( RB elsewhere ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Staff" lemma="Staff" pos="NNP" ne="O" offset="(3924, 3928)" index="1" id="33-1"></token>
  <token token="reductions" lemma="reduction" pos="NNS" ne="O" offset="(3930, 3939)" index="2" id="33-2"></token>
  <token token="were" lemma="be" pos="VBD" ne="O" offset="(3941, 3944)" index="3" id="33-3"></token>
  <token token="clearly" lemma="clearly" pos="RB" ne="O" offset="(3946, 3952)" index="4" id="33-4"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(3954, 3955)" index="5" id="33-5"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3957, 3959)" index="6" id="33-6"></token>
  <token token="works" lemma="work" pos="NNS" ne="O" offset="(3961, 3965)" index="7" id="33-7"></token>
  <token token="pending" lemma="pend" pos="VBG" ne="O" offset="(3967, 3973)" index="8" id="33-8"></token>
  <token token="system" lemma="system" pos="NN" ne="O" offset="(3975, 3980)" index="9" id="33-9"></token>
  <token token="changes" lemma="change" pos="NNS" ne="O" offset="(3982, 3988)" index="10" id="33-10"></token>
  <token token="that" lemma="that" pos="WDT" ne="O" offset="(3990, 3993)" index="11" id="33-11"></token>
  <token token="would" lemma="would" pos="MD" ne="O" offset="(3995, 3999)" index="12" id="33-12"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(4001, 4002)" index="13" id="33-13"></token>
  <token token="facilitated" lemma="facilitate" pos="VBN" ne="O" offset="(4004, 4014)" index="14" id="33-14"></token>
  <token token="by" lemma="by" pos="IN" ne="O" offset="(4016, 4017)" index="15" id="33-15"></token>
  <token token="any" lemma="any" pos="DT" ne="O" offset="(4019, 4021)" index="16" id="33-16"></token>
  <token token="move" lemma="move" pos="NN" ne="O" offset="(4023, 4026)" index="17" id="33-17"></token>
  <token token="," lemma="," pos="," ne="O" offset="(4027, 4027)" index="18" id="33-18"></token>
  <token token="Miami" lemma="Miami" pos="NNP" ne="LOCATION" offset="(4029, 4033)" index="19" id="33-19"></token>
  <token token="," lemma="," pos="," ne="O" offset="(4034, 4034)" index="20" id="33-20"></token>
  <token token="PBG" lemma="PBG" pos="NNP" ne="ORGANIZATION" offset="(4036, 4038)" index="21" id="33-21"></token>
  <token token="," lemma="," pos="," ne="O" offset="(4039, 4039)" index="22" id="33-22"></token>
  <token token="Crossville" lemma="Crossville" pos="NNP" ne="LOCATION" offset="(4041, 4050)" index="23" id="33-23"></token>
  <token token="or" lemma="or" pos="CC" ne="O" offset="(4052, 4053)" index="24" id="33-24"></token>
  <token token="elsewhere" lemma="elsewhere" pos="RB" ne="O" offset="(4055, 4063)" index="25" id="33-25"></token>
  <token token="." lemma="." pos="." ne="O" offset="(4064, 4064)" index="26" id="33-26"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="absurd-11" type="root"></dependency>
  <dependency head="changes-9" dependent="without-6" type="case"></dependency>
  <dependency head="changes-9" dependent="the-7" type="det"></dependency>
  <dependency head="changes-9" dependent="system-8" type="compound"></dependency>
  <dependency head="absurd-11" dependent="was-10" type="cop"></dependency>
  <dependency head="absurd-11" dependent="and-12" type="cc"></dependency>
  <dependency head="absurd-11" dependent="reason-15" type="conj"></dependency>
  <dependency head="absurd-11" dependent="make-2" type="csubj"></dependency>
  <dependency head="reason-15" dependent="probably-13" type="advmod"></dependency>
  <dependency head="reason-15" dependent="the-14" type="det"></dependency>
  <dependency head="reason-15" dependent="departures-21" type="nmod"></dependency>
  <dependency head="McCrary-17" dependent="&amp;-18" type="cc"></dependency>
  <dependency head="McCrary-17" dependent="Camaratta-19" type="conj"></dependency>
  <dependency head="McCrary-17" dependent="'s-20" type="case"></dependency>
  <dependency head="departures-21" dependent="for-16" type="case"></dependency>
  <dependency head="departures-21" dependent="McCrary-17" type="nmod:poss"></dependency>
  <dependency head="make-2" dependent="changes-9" type="nmod"></dependency>
  <dependency head="make-2" dependent="To-1" type="mark"></dependency>
  <dependency head="make-2" dependent="cuts-5" type="dobj"></dependency>
  <dependency head="cuts-5" dependent="the-3" type="det"></dependency>
  <dependency head="cuts-5" dependent="staff-4" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( VP ( TO To ) ( VP ( VB make ) ( NP ( DT the ) ( NN staff ) ( NNS cuts ) ) ( PP ( IN without ) ( NP ( DT the ) ( NN system ) ( NNS changes ) ) ) ) ) ) ( VP ( VP ( VBD was ) ( ADJP ( JJ absurd ) ) ) ( CC and ) ( VP ( ADVP ( RB probably ) ) ( NP ( DT the ) ( NN reason ) ) ( PP ( IN for ) ( NP ( NP ( NNP McCrary ) ( CC &amp; ) ( NNP Camaratta ) ( POS 's ) ) ( NNS departures ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="To" lemma="to" pos="TO" ne="O" offset="(4066, 4067)" index="1" id="34-1"></token>
  <token token="make" lemma="make" pos="VB" ne="O" offset="(4069, 4072)" index="2" id="34-2"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4074, 4076)" index="3" id="34-3"></token>
  <token token="staff" lemma="staff" pos="NN" ne="O" offset="(4078, 4082)" index="4" id="34-4"></token>
  <token token="cuts" lemma="cut" pos="NNS" ne="O" offset="(4084, 4087)" index="5" id="34-5"></token>
  <token token="without" lemma="without" pos="IN" ne="O" offset="(4089, 4095)" index="6" id="34-6"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4097, 4099)" index="7" id="34-7"></token>
  <token token="system" lemma="system" pos="NN" ne="O" offset="(4101, 4106)" index="8" id="34-8"></token>
  <token token="changes" lemma="change" pos="NNS" ne="O" offset="(4108, 4114)" index="9" id="34-9"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(4116, 4118)" index="10" id="34-10"></token>
  <token token="absurd" lemma="absurd" pos="JJ" ne="O" offset="(4120, 4125)" index="11" id="34-11"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(4127, 4129)" index="12" id="34-12"></token>
  <token token="probably" lemma="probably" pos="RB" ne="O" offset="(4131, 4138)" index="13" id="34-13"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4140, 4142)" index="14" id="34-14"></token>
  <token token="reason" lemma="reason" pos="NN" ne="O" offset="(4144, 4149)" index="15" id="34-15"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(4151, 4153)" index="16" id="34-16"></token>
  <token token="McCrary" lemma="McCrary" pos="NNP" ne="ORGANIZATION" offset="(4155, 4161)" index="17" id="34-17"></token>
  <token token="&amp;" lemma="&amp;" pos="CC" ne="ORGANIZATION" offset="(4163, 4167)" index="18" id="34-18"></token>
  <token token="Camaratta" lemma="Camaratta" pos="NNP" ne="ORGANIZATION" offset="(4168, 4176)" index="19" id="34-19"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(4177, 4178)" index="20" id="34-20"></token>
  <token token="departures" lemma="departure" pos="NNS" ne="O" offset="(4180, 4189)" index="21" id="34-21"></token>
  <token token="." lemma="." pos="." ne="O" offset="(4190, 4190)" index="22" id="34-22"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="told-21" type="root"></dependency>
  <dependency head="October-10" dependent="in-9" type="case"></dependency>
  <dependency head="October-10" dependent="2003-11" type="nummod"></dependency>
  <dependency head="explain-13" dependent="to-12" type="mark"></dependency>
  <dependency head="explain-13" dependent="and-14" type="cc"></dependency>
  <dependency head="explain-13" dependent="clarify-15" type="conj"></dependency>
  <dependency head="explain-13" dependent="this-17" type="dobj"></dependency>
  <dependency head="this-17" dependent="all-16" type="det:predet"></dependency>
  <dependency head="told-21" dependent="welcome-25" type="ccomp"></dependency>
  <dependency head="told-21" dependent="offered-3" type="advcl"></dependency>
  <dependency head="told-21" dependent="I-19" type="nsubjpass"></dependency>
  <dependency head="told-21" dependent="was-20" type="auxpass"></dependency>
  <dependency head="welcome-25" dependent="I-22" type="nsubj"></dependency>
  <dependency head="welcome-25" dependent="was-23" type="cop"></dependency>
  <dependency head="welcome-25" dependent="not-24" type="neg"></dependency>
  <dependency head="offered-3" dependent="When-1" type="advmod"></dependency>
  <dependency head="offered-3" dependent="I-2" type="nsubj"></dependency>
  <dependency head="offered-3" dependent="attend-5" type="xcomp"></dependency>
  <dependency head="attend-5" dependent="explain-13" type="advcl"></dependency>
  <dependency head="attend-5" dependent="to-4" type="mark"></dependency>
  <dependency head="attend-5" dependent="meeting-8" type="dobj"></dependency>
  <dependency head="meeting-8" dependent="October-10" type="nmod"></dependency>
  <dependency head="meeting-8" dependent="the-6" type="det"></dependency>
  <dependency head="meeting-8" dependent="Board-7" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( SBAR ( WHADVP ( WRB When ) ) ( S ( NP ( PRP I ) ) ( VP ( VBD offered ) ( S ( VP ( TO to ) ( VP ( VB attend ) ( NP ( NP ( DT the ) ( NNP Board ) ( NN meeting ) ) ( PP ( IN in ) ( NP ( NNP October ) ( CD 2003 ) ) ) ) ( S ( VP ( TO to ) ( VP ( VB explain ) ( CC and ) ( VB clarify ) ( NP ( PDT all ) ( DT this ) ) ) ) ) ) ) ) ) ) ) ( , , ) ( NP ( PRP I ) ) ( VP ( VBD was ) ( VP ( VBN told ) ( SBAR ( S ( NP ( PRP I ) ) ( VP ( VBD was ) ( RB not ) ( ADJP ( JJ welcome ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="When" lemma="when" pos="WRB" ne="O" offset="(4193, 4196)" index="1" id="35-1"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(4198, 4198)" index="2" id="35-2"></token>
  <token token="offered" lemma="offer" pos="VBD" ne="O" offset="(4200, 4206)" index="3" id="35-3"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(4208, 4209)" index="4" id="35-4"></token>
  <token token="attend" lemma="attend" pos="VB" ne="O" offset="(4211, 4216)" index="5" id="35-5"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4218, 4220)" index="6" id="35-6"></token>
  <token token="Board" lemma="Board" pos="NNP" ne="O" offset="(4222, 4226)" index="7" id="35-7"></token>
  <token token="meeting" lemma="meeting" pos="NN" ne="O" offset="(4228, 4234)" index="8" id="35-8"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(4236, 4237)" index="9" id="35-9"></token>
  <token token="October" lemma="October" pos="NNP" ne="DATE" offset="(4239, 4245)" index="10" id="35-10"></token>
  <token token="2003" lemma="2003" pos="CD" ne="DATE" offset="(4247, 4250)" index="11" id="35-11"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(4252, 4253)" index="12" id="35-12"></token>
  <token token="explain" lemma="explain" pos="VB" ne="O" offset="(4255, 4261)" index="13" id="35-13"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(4263, 4265)" index="14" id="35-14"></token>
  <token token="clarify" lemma="clarify" pos="VB" ne="O" offset="(4267, 4273)" index="15" id="35-15"></token>
  <token token="all" lemma="all" pos="PDT" ne="O" offset="(4275, 4277)" index="16" id="35-16"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(4279, 4282)" index="17" id="35-17"></token>
  <token token="," lemma="," pos="," ne="O" offset="(4283, 4283)" index="18" id="35-18"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(4285, 4285)" index="19" id="35-19"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(4287, 4289)" index="20" id="35-20"></token>
  <token token="told" lemma="tell" pos="VBN" ne="O" offset="(4291, 4294)" index="21" id="35-21"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(4296, 4296)" index="22" id="35-22"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(4298, 4300)" index="23" id="35-23"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(4302, 4304)" index="24" id="35-24"></token>
  <token token="welcome" lemma="welcome" pos="JJ" ne="O" offset="(4306, 4312)" index="25" id="35-25"></token>
  <token token="." lemma="." pos="." ne="O" offset="(4313, 4313)" index="26" id="35-26"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="sat-2" type="root"></dependency>
  <dependency head="call-12" dependent="for-9" type="case"></dependency>
  <dependency head="call-12" dependent="a-10" type="det"></dependency>
  <dependency head="call-12" dependent="phone-11" type="compound"></dependency>
  <dependency head="answer-16" dependent="so-13" type="mark"></dependency>
  <dependency head="answer-16" dependent="I-14" type="nsubj"></dependency>
  <dependency head="answer-16" dependent="could-15" type="aux"></dependency>
  <dependency head="answer-16" dependent="questions-18" type="dobj"></dependency>
  <dependency head="answer-16" dependent="and-19" type="cc"></dependency>
  <dependency head="answer-16" dependent="shed-20" type="conj"></dependency>
  <dependency head="questions-18" dependent="EB-17" type="compound"></dependency>
  <dependency head="shed-20" dependent="light-21" type="dobj"></dependency>
  <dependency head="shed-20" dependent="situation-24" type="nmod"></dependency>
  <dependency head="situation-24" dependent="on-22" type="case"></dependency>
  <dependency head="situation-24" dependent="the-23" type="det"></dependency>
  <dependency head="sat-2" dependent="I-1" type="nsubj"></dependency>
  <dependency head="sat-2" dependent="Windsor-5" type="nmod"></dependency>
  <dependency head="sat-2" dependent="weekend-7" type="nmod:tmod"></dependency>
  <dependency head="sat-2" dependent="waiting-8" type="xcomp"></dependency>
  <dependency head="Windsor-5" dependent="in-3" type="case"></dependency>
  <dependency head="Windsor-5" dependent="New-4" type="compound"></dependency>
  <dependency head="weekend-7" dependent="all-6" type="det"></dependency>
  <dependency head="waiting-8" dependent="call-12" type="nmod"></dependency>
  <dependency head="waiting-8" dependent="answer-16" type="advcl"></dependency>
  <parsetree>
