<doc metapath="./data/AnnotatedFile/Test/48.meta">
   ( ROOT ( S ( NP ( PRP He ) ) ( VP ( VP ( ADVP ( RB very ) ( RB specifically ) ) ( VBN mentioned ) ( NP ( NNS gays ) ) ( , , ) ( ADVP ( IN along ) ( PP ( IN with ) ( NP ( NNS blacks ) ( CC and ) ( NN roma ) ) ) ) ) ( , , ) ( CC and ) ( VP ( VBD said ) ( SBAR ( IN that ) ( S ( NP ( PRP he ) ) ( VP ( VBD was ) ( VP ( VBG going ) ( S ( VP ( TO to ) ( VP ( VB try ) ( CC and ) ( VB link ) ( NP ( JJ future ) ( NNS Days ) ) ( PP ( TO to ) ( NP ( NP ( DT the ) ( NNS dangers ) ) ( PP ( IN of ) ( NP ( JJ current ) ( NN prejudice ) ( CC and ) ( NN oppression ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="He" lemma="he" pos="PRP" ne="O" offset="(1970, 1971)" index="1" id="12-1"></token>
  <token token="very" lemma="very" pos="RB" ne="O" offset="(1973, 1976)" index="2" id="12-2"></token>
  <token token="specifically" lemma="specifically" pos="RB" ne="O" offset="(1978, 1989)" index="3" id="12-3"></token>
  <token token="mentioned" lemma="mention" pos="VBN" ne="O" offset="(1991, 1999)" index="4" id="12-4"></token>
  <token token="gays" lemma="gay" pos="NNS" ne="O" offset="(2001, 2004)" index="5" id="12-5"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2005, 2005)" index="6" id="12-6"></token>
  <token token="along" lemma="along" pos="IN" ne="O" offset="(2007, 2011)" index="7" id="12-7"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(2013, 2016)" index="8" id="12-8"></token>
  <token token="blacks" lemma="black" pos="NNS" ne="O" offset="(2018, 2023)" index="9" id="12-9"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2025, 2027)" index="10" id="12-10"></token>
  <token token="roma" lemma="roma" pos="NN" ne="O" offset="(2029, 2032)" index="11" id="12-11"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2033, 2033)" index="12" id="12-12"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2035, 2037)" index="13" id="12-13"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(2039, 2042)" index="14" id="12-14"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(2044, 2047)" index="15" id="12-15"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(2049, 2050)" index="16" id="12-16"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(2052, 2054)" index="17" id="12-17"></token>
  <token token="going" lemma="go" pos="VBG" ne="O" offset="(2056, 2060)" index="18" id="12-18"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2062, 2063)" index="19" id="12-19"></token>
  <token token="try" lemma="try" pos="VB" ne="O" offset="(2065, 2067)" index="20" id="12-20"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2069, 2071)" index="21" id="12-21"></token>
  <token token="link" lemma="link" pos="VB" ne="O" offset="(2073, 2076)" index="22" id="12-22"></token>
  <token token="future" lemma="future" pos="JJ" ne="DATE" offset="(2078, 2083)" index="23" id="12-23"></token>
  <token token="Days" lemma="day" pos="NNS" ne="DURATION" offset="(2085, 2088)" index="24" id="12-24"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2090, 2091)" index="25" id="12-25"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2093, 2095)" index="26" id="12-26"></token>
  <token token="dangers" lemma="danger" pos="NNS" ne="O" offset="(2097, 2103)" index="27" id="12-27"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(2105, 2106)" index="28" id="12-28"></token>
  <token token="current" lemma="current" pos="JJ" ne="DATE" offset="(2108, 2114)" index="29" id="12-29"></token>
  <token token="prejudice" lemma="prejudice" pos="NN" ne="O" offset="(2116, 2124)" index="30" id="12-30"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2126, 2128)" index="31" id="12-31"></token>
  <token token="oppression" lemma="oppression" pos="NN" ne="O" offset="(2130, 2139)" index="32" id="12-32"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2140, 2140)" index="33" id="12-33"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="Fri-3" type="root"></dependency>
  <dependency head="Re-10" dependent="2005-7" type="nummod"></dependency>
  <dependency head="Re-10" dependent="01:23:42-8" type="nummod"></dependency>
  <dependency head="Re-10" dependent="GMT-9" type="compound"></dependency>
  <dependency head="Re-10" dependent="Jan-6" type="compound"></dependency>
  <dependency head="Day-13" dependent="purely-25" type="acl:relcl"></dependency>
  <dependency head="Day-13" dependent="Holocaust-12" type="compound"></dependency>
  <dependency head="bit-17" dependent="badness-24" type="nmod"></dependency>
  <dependency head="bit-17" dependent="a-16" type="det"></dependency>
  <dependency head="bit-17" dependent="Stalin-20" type="nmod"></dependency>
  <dependency head="Stalin-20" dependent="like-18" type="case"></dependency>
  <dependency head="Stalin-20" dependent="rating-19" type="compound"></dependency>
  <dependency head="Stalin-20" dependent="and-21" type="cc"></dependency>
  <dependency head="Stalin-20" dependent="Hitler-22" type="conj"></dependency>
  <dependency head="badness-24" dependent="for-23" type="case"></dependency>
  <dependency head="purely-25" dependent="grounds-28" type="nmod"></dependency>
  <dependency head="purely-25" dependent="This-14" type="nsubj"></dependency>
  <dependency head="purely-25" dependent="is-15" type="cop"></dependency>
  <dependency head="purely-25" dependent="bit-17" type="nmod:npmod"></dependency>
  <dependency head="purely-25" dependent="responsible-36" type="ccomp"></dependency>
  <dependency head="grounds-28" dependent="on-26" type="case"></dependency>
  <dependency head="grounds-28" dependent="the-27" type="det"></dependency>
  <dependency head="grounds-28" dependent="number-31" type="nmod"></dependency>
  <dependency head="number-31" dependent="of-29" type="case"></dependency>
  <dependency head="number-31" dependent="the-30" type="det"></dependency>
  <dependency head="number-31" dependent="deaths-33" type="nmod"></dependency>
  <dependency head="deaths-33" dependent="of-32" type="case"></dependency>
  <dependency head="responsible-36" dependent="they-34" type="nsubj"></dependency>
  <dependency head="responsible-36" dependent="were-35" type="cop"></dependency>
  <dependency head="responsible-36" dependent="for-37" type="nmod"></dependency>
  <dependency head="Fri-3" dependent="Day-13" type="dep"></dependency>
  <dependency head="Fri-3" dependent="John-1" type="compound"></dependency>
  <dependency head="Fri-3" dependent="L-2" type="compound"></dependency>
  <dependency head="Fri-3" dependent="28-5" type="appos"></dependency>
  <dependency head="28-5" dependent="Re-10" type="dep"></dependency>
  <parsetree>
   ( ROOT ( NP ( NP ( NP ( NNP John ) ( NNP L ) ( NNP Fri ) ) ( , , ) ( NP ( NP ( CD 28 ) ) ( NP ( NNP Jan ) ( CD 2005 ) ( CD 01:23:42 ) ( NNP GMT ) ( NNP Re ) ) ) ) ( : : ) ( NP ( NP ( NNP Holocaust ) ( NNP Day ) ) ( SBAR ( S ( NP ( DT This ) ) ( VP ( VBZ is ) ( ADJP ( ADJP ( NP ( NP ( NP ( DT a ) ( NN bit ) ) ( PP ( IN like ) ( NP ( NN rating ) ( NNP Stalin ) ( CC and ) ( NNP Hitler ) ) ) ) ( PP ( IN for ) ( NP ( NN badness ) ) ) ) ( RB purely ) ) ( PP ( IN on ) ( NP ( NP ( DT the ) ( NNS grounds ) ) ( PP ( IN of ) ( NP ( NP ( DT the ) ( NN number ) ) ( PP ( IN of ) ( NP ( NNS deaths ) ) ) ) ) ) ) ) ( SBAR ( S ( NP ( PRP they ) ) ( VP ( VBD were ) ( ADJP ( JJ responsible ) ( PP ( IN for ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="John" lemma="John" pos="NNP" ne="PERSON" offset="(2152, 2155)" index="1" id="13-1"></token>
  <token token="L" lemma="L" pos="NNP" ne="PERSON" offset="(2157, 2157)" index="2" id="13-2"></token>
  <token token="Fri" lemma="Fri" pos="NNP" ne="PERSON" offset="(2161, 2163)" index="3" id="13-3"></token>
  <token token="," lemma="," pos="," ne="TIME" offset="(2164, 2164)" index="4" id="13-4"></token>
  <token token="28" lemma="28" pos="CD" ne="TIME" offset="(2166, 2167)" index="5" id="13-5"></token>
  <token token="Jan" lemma="Jan" pos="NNP" ne="TIME" offset="(2169, 2171)" index="6" id="13-6"></token>
  <token token="2005" lemma="2005" pos="CD" ne="DATE" offset="(2173, 2176)" index="7" id="13-7"></token>
  <token token="01:23:42" lemma="01:23:42" pos="CD" ne="TIME" offset="(2178, 2185)" index="8" id="13-8"></token>
  <token token="GMT" lemma="GMT" pos="NNP" ne="TIME" offset="(2187, 2189)" index="9" id="13-9"></token>
  <token token="Re" lemma="Re" pos="NNP" ne="O" offset="(2193, 2194)" index="10" id="13-10"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(2195, 2195)" index="11" id="13-11"></token>
  <token token="Holocaust" lemma="Holocaust" pos="NNP" ne="O" offset="(2197, 2205)" index="12" id="13-12"></token>
  <token token="Day" lemma="Day" pos="NNP" ne="DURATION" offset="(2207, 2209)" index="13" id="13-13"></token>
  <token token="This" lemma="this" pos="DT" ne="O" offset="(2219, 2222)" index="14" id="13-14"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(2224, 2225)" index="15" id="13-15"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(2227, 2227)" index="16" id="13-16"></token>
  <token token="bit" lemma="bit" pos="NN" ne="O" offset="(2229, 2231)" index="17" id="13-17"></token>
  <token token="like" lemma="like" pos="IN" ne="O" offset="(2233, 2236)" index="18" id="13-18"></token>
  <token token="rating" lemma="rating" pos="NN" ne="O" offset="(2238, 2243)" index="19" id="13-19"></token>
  <token token="Stalin" lemma="Stalin" pos="NNP" ne="PERSON" offset="(2245, 2250)" index="20" id="13-20"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2252, 2254)" index="21" id="13-21"></token>
  <token token="Hitler" lemma="Hitler" pos="NNP" ne="PERSON" offset="(2256, 2261)" index="22" id="13-22"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(2263, 2265)" index="23" id="13-23"></token>
  <token token="badness" lemma="badness" pos="NN" ne="O" offset="(2267, 2273)" index="24" id="13-24"></token>
  <token token="purely" lemma="purely" pos="RB" ne="O" offset="(2275, 2280)" index="25" id="13-25"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(2282, 2283)" index="26" id="13-26"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2285, 2287)" index="27" id="13-27"></token>
  <token token="grounds" lemma="grounds" pos="NNS" ne="O" offset="(2289, 2295)" index="28" id="13-28"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(2297, 2298)" index="29" id="13-29"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2300, 2302)" index="30" id="13-30"></token>
  <token token="number" lemma="number" pos="NN" ne="O" offset="(2304, 2309)" index="31" id="13-31"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(2311, 2312)" index="32" id="13-32"></token>
  <token token="deaths" lemma="death" pos="NNS" ne="O" offset="(2314, 2319)" index="33" id="13-33"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(2321, 2324)" index="34" id="13-34"></token>
  <token token="were" lemma="be" pos="VBD" ne="O" offset="(2326, 2329)" index="35" id="13-35"></token>
  <token token="responsible" lemma="responsible" pos="JJ" ne="O" offset="(2331, 2341)" index="36" id="13-36"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(2343, 2345)" index="37" id="13-37"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2346, 2346)" index="38" id="13-38"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="significant-4" type="root"></dependency>
  <dependency head="people-10" dependent="of-9" type="case"></dependency>
  <dependency head="identified-12" dependent="is-11" type="auxpass"></dependency>
  <dependency head="identified-12" dependent="liquidation-14" type="nmod"></dependency>
  <dependency head="identified-12" dependent="government-17" type="nmod"></dependency>
  <dependency head="identified-12" dependent="if-6" type="mark"></dependency>
  <dependency head="identified-12" dependent="group-8" type="nsubjpass"></dependency>
  <dependency head="liquidation-14" dependent="for-13" type="case"></dependency>
  <dependency head="government-17" dependent="by-15" type="case"></dependency>
  <dependency head="government-17" dependent="the-16" type="det"></dependency>
  <dependency head="government-17" dependent="country-20" type="nmod"></dependency>
  <dependency head="country-20" dependent="of-18" type="case"></dependency>
  <dependency head="country-20" dependent="the-19" type="det"></dependency>
  <dependency head="country-20" dependent="live-24" type="acl:relcl"></dependency>
  <dependency head="which-22" dependent="in-21" type="case"></dependency>
  <dependency head="live-24" dependent="which-22" type="nmod"></dependency>
  <dependency head="live-24" dependent="they-23" type="nsubj"></dependency>
  <dependency head="significant-4" dependent="surely-26" type="advmod"></dependency>
  <dependency head="significant-4" dependent="identified-12" type="ccomp"></dependency>
  <dependency head="significant-4" dependent="It-1" type="nsubj"></dependency>
  <dependency head="significant-4" dependent="'s-2" type="cop"></dependency>
  <dependency head="group-8" dependent="people-10" type="nmod"></dependency>
  <dependency head="group-8" dependent="any-7" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP It ) ) ( VP ( VBZ 's ) ( ADJP ( `` `` ) ( JJ significant ) ( '' '' ) ( SBAR ( IN if ) ( S ( NP ( NP ( DT any ) ( NN group ) ) ( PP ( IN of ) ( NP ( NNS people ) ) ) ) ( VP ( VBZ is ) ( VP ( VBN identified ) ( PP ( IN for ) ( NP ( NN liquidation ) ) ) ( PP ( IN by ) ( NP ( NP ( DT the ) ( NN government ) ) ( PP ( IN of ) ( NP ( NP ( DT the ) ( NN country ) ) ( SBAR ( WHPP ( IN in ) ( WHNP ( WDT which ) ) ) ( S ( NP ( PRP they ) ) ( VP ( VBP live ) ) ) ) ) ) ) ) ) ) ) ) ) ( , , ) ( ADVP ( RB surely ) ) ) ( . ? ) ) )
  </parsetree>
  <token token="It" lemma="it" pos="PRP" ne="O" offset="(2349, 2350)" index="1" id="14-1"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(2351, 2352)" index="2" id="14-2"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(2354, 2354)" index="3" id="14-3"></token>
  <token token="significant" lemma="significant" pos="JJ" ne="O" offset="(2355, 2365)" index="4" id="14-4"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(2366, 2366)" index="5" id="14-5"></token>
  <token token="if" lemma="if" pos="IN" ne="O" offset="(2368, 2369)" index="6" id="14-6"></token>
  <token token="any" lemma="any" pos="DT" ne="O" offset="(2371, 2373)" index="7" id="14-7"></token>
  <token token="group" lemma="group" pos="NN" ne="O" offset="(2375, 2379)" index="8" id="14-8"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(2381, 2382)" index="9" id="14-9"></token>
  <token token="people" lemma="people" pos="NNS" ne="O" offset="(2384, 2389)" index="10" id="14-10"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(2391, 2392)" index="11" id="14-11"></token>
  <token token="identified" lemma="identify" pos="VBN" ne="O" offset="(2394, 2403)" index="12" id="14-12"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(2405, 2407)" index="13" id="14-13"></token>
  <token token="liquidation" lemma="liquidation" pos="NN" ne="O" offset="(2409, 2419)" index="14" id="14-14"></token>
  <token token="by" lemma="by" pos="IN" ne="O" offset="(2421, 2422)" index="15" id="14-15"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2424, 2426)" index="16" id="14-16"></token>
  <token token="government" lemma="government" pos="NN" ne="O" offset="(2428, 2437)" index="17" id="14-17"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(2439, 2440)" index="18" id="14-18"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2442, 2444)" index="19" id="14-19"></token>
  <token token="country" lemma="country" pos="NN" ne="O" offset="(2446, 2452)" index="20" id="14-20"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(2454, 2455)" index="21" id="14-21"></token>
  <token token="which" lemma="which" pos="WDT" ne="O" offset="(2457, 2461)" index="22" id="14-22"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(2463, 2466)" index="23" id="14-23"></token>
  <token token="live" lemma="live" pos="VBP" ne="O" offset="(2468, 2471)" index="24" id="14-24"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2472, 2472)" index="25" id="14-25"></token>
  <token token="surely" lemma="surely" pos="RB" ne="O" offset="(2474, 2479)" index="26" id="14-26"></token>
  <token token="?" lemma="?" pos="." ne="O" offset="(2480, 2480)" index="27" id="14-27"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="going-30" type="root"></dependency>
  <dependency head="population-16" dependent="in-13" type="case"></dependency>
  <dependency head="population-16" dependent="the-14" type="det"></dependency>
  <dependency head="population-16" dependent="general-15" type="amod"></dependency>
  <dependency head="yardstick-24" dependent="then-18" type="advmod"></dependency>
  <dependency head="yardstick-24" dependent="by-19" type="case"></dependency>
  <dependency head="yardstick-24" dependent="your-20" type="nmod:poss"></dependency>
  <dependency head="yardstick-24" dependent="significance-21" type="compound"></dependency>
  <dependency head="yardstick-24" dependent="=-22" type="amod"></dependency>
  <dependency head="yardstick-24" dependent="headcount-23" type="compound"></dependency>
  <dependency head="groups-26" dependent="some-25" type="det"></dependency>
  <dependency head="going-30" dependent="ever-29" type="advmod"></dependency>
  <dependency head="going-30" dependent="rated-33" type="xcomp"></dependency>
  <dependency head="going-30" dependent="are-3" type="advcl"></dependency>
  <dependency head="going-30" dependent="groups-26" type="nsubj"></dependency>
  <dependency head="going-30" dependent="are-27" type="aux"></dependency>
  <dependency head="going-30" dependent="never-28" type="neg"></dependency>
  <dependency head="rated-33" dependent="to-31" type="mark"></dependency>
  <dependency head="rated-33" dependent="get-32" type="auxpass"></dependency>
  <dependency head="rated-33" dependent="significant-36" type="advcl"></dependency>
  <dependency head="significant-36" dependent="as-34" type="case"></dependency>
  <dependency head="are-3" dependent="population-16" type="nmod"></dependency>
  <dependency head="are-3" dependent="If-1" type="mark"></dependency>
  <dependency head="are-3" dependent="there-2" type="expl"></dependency>
  <dependency head="are-3" dependent="n't-4" type="neg"></dependency>
  <dependency head="are-3" dependent="individuals-8" type="nsubj"></dependency>
  <dependency head="are-3" dependent="yardstick-24" type="nmod"></dependency>
  <dependency head="many-6" dependent="as-5" type="advmod"></dependency>
  <dependency head="individuals-8" dependent="many-6" type="nummod"></dependency>
  <dependency head="individuals-8" dependent="identifiable-7" type="amod"></dependency>
  <dependency head="individuals-8" dependent="group-12" type="nmod"></dependency>
  <dependency head="group-12" dependent="from-9" type="case"></dependency>
  <dependency head="group-12" dependent="a-10" type="det"></dependency>
  <dependency head="group-12" dependent="particular-11" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( SBAR ( IN If ) ( S ( NP ( EX there ) ) ( VP ( VBP are ) ( RB n't ) ( NP ( NP ( QP ( RB as ) ( JJ many ) ) ( JJ identifiable ) ( NNS individuals ) ) ( PP ( IN from ) ( NP ( DT a ) ( JJ particular ) ( NN group ) ) ) ) ( PP ( IN in ) ( NP ( DT the ) ( JJ general ) ( NN population ) ) ) ( , , ) ( ADVP ( RB then ) ) ( PP ( IN by ) ( NP ( PRP$ your ) ( NN significance ) ( JJ = ) ( NN headcount ) ( NN yardstick ) ) ) ) ) ) ( NP ( DT some ) ( NNS groups ) ) ( VP ( VBP are ) ( ADVP ( RB never ) ) ( VP ( ADVP ( RB ever ) ) ( VBG going ) ( S ( VP ( TO to ) ( VP ( VB get ) ( VP ( VBN rated ) ( PP ( IN as ) ( `` `` ) ( ADJP ( JJ significant ) ) ( '' '' ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="If" lemma="if" pos="IN" ne="O" offset="(2482, 2483)" index="1" id="15-1"></token>
  <token token="there" lemma="there" pos="EX" ne="O" offset="(2485, 2489)" index="2" id="15-2"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(2491, 2493)" index="3" id="15-3"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(2494, 2496)" index="4" id="15-4"></token>
  <token token="as" lemma="as" pos="RB" ne="O" offset="(2498, 2499)" index="5" id="15-5"></token>
  <token token="many" lemma="many" pos="JJ" ne="O" offset="(2501, 2504)" index="6" id="15-6"></token>
  <token token="identifiable" lemma="identifiable" pos="JJ" ne="O" offset="(2506, 2517)" index="7" id="15-7"></token>
  <token token="individuals" lemma="individual" pos="NNS" ne="O" offset="(2519, 2529)" index="8" id="15-8"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(2531, 2534)" index="9" id="15-9"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(2536, 2536)" index="10" id="15-10"></token>
  <token token="particular" lemma="particular" pos="JJ" ne="O" offset="(2538, 2547)" index="11" id="15-11"></token>
  <token token="group" lemma="group" pos="NN" ne="O" offset="(2549, 2553)" index="12" id="15-12"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(2555, 2556)" index="13" id="15-13"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2558, 2560)" index="14" id="15-14"></token>
  <token token="general" lemma="general" pos="JJ" ne="O" offset="(2562, 2568)" index="15" id="15-15"></token>
  <token token="population" lemma="population" pos="NN" ne="O" offset="(2570, 2579)" index="16" id="15-16"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2580, 2580)" index="17" id="15-17"></token>
  <token token="then" lemma="then" pos="RB" ne="O" offset="(2582, 2585)" index="18" id="15-18"></token>
  <token token="by" lemma="by" pos="IN" ne="O" offset="(2587, 2588)" index="19" id="15-19"></token>
  <token token="your" lemma="you" pos="PRP$" ne="O" offset="(2590, 2593)" index="20" id="15-20"></token>
  <token token="significance" lemma="significance" pos="NN" ne="O" offset="(2595, 2606)" index="21" id="15-21"></token>
  <token token="=" lemma="=" pos="JJ" ne="O" offset="(2608, 2608)" index="22" id="15-22"></token>
  <token token="headcount" lemma="headcount" pos="NN" ne="O" offset="(2610, 2618)" index="23" id="15-23"></token>
  <token token="yardstick" lemma="yardstick" pos="NN" ne="O" offset="(2620, 2628)" index="24" id="15-24"></token>
  <token token="some" lemma="some" pos="DT" ne="O" offset="(2630, 2633)" index="25" id="15-25"></token>
  <token token="groups" lemma="group" pos="NNS" ne="O" offset="(2635, 2640)" index="26" id="15-26"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(2642, 2644)" index="27" id="15-27"></token>
  <token token="never" lemma="never" pos="RB" ne="O" offset="(2646, 2650)" index="28" id="15-28"></token>
  <token token="ever" lemma="ever" pos="RB" ne="O" offset="(2652, 2655)" index="29" id="15-29"></token>
  <token token="going" lemma="go" pos="VBG" ne="O" offset="(2657, 2661)" index="30" id="15-30"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2663, 2664)" index="31" id="15-31"></token>
  <token token="get" lemma="get" pos="VB" ne="O" offset="(2666, 2668)" index="32" id="15-32"></token>
  <token token="rated" lemma="rate" pos="VBN" ne="O" offset="(2670, 2674)" index="33" id="15-33"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(2676, 2677)" index="34" id="15-34"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(2679, 2679)" index="35" id="15-35"></token>
  <token token="significant" lemma="significant" pos="JJ" ne="O" offset="(2680, 2690)" index="36" id="15-36"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(2691, 2691)" index="37" id="15-37"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2692, 2692)" index="38" id="15-38"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="amazing-7" type="root"></dependency>
  <dependency head="*-16" dependent="two-17" type="nmod"></dependency>
  <dependency head="*-16" dependent="even-15" type="advmod"></dependency>
  <dependency head="two-17" dependent="homosexuals-20" type="dep"></dependency>
  <dependency head="two-17" dependent="in-21" type="case"></dependency>
  <dependency head="two-17" dependent="Thirties-23" type="dep"></dependency>
  <dependency head="homosexuals-20" dependent="*-18" type="dep"></dependency>
  <dependency head="homosexuals-20" dependent="thousand-19" type="nummod"></dependency>
  <dependency head="Thirties-23" dependent="the-22" type="det"></dependency>
  <dependency head="ways-3" dependent="In-1" type="case"></dependency>
  <dependency head="ways-3" dependent="some-2" type="det"></dependency>
  <dependency head="amazing-7" dependent="ways-3" type="nmod"></dependency>
  <dependency head="amazing-7" dependent="it-5" type="nsubj"></dependency>
  <dependency head="amazing-7" dependent="is-6" type="cop"></dependency>
  <dependency head="amazing-7" dependent="able-12" type="ccomp"></dependency>
  <dependency head="Nazis-10" dependent="the-9" type="det"></dependency>
  <dependency head="able-12" dependent="that-8" type="mark"></dependency>
  <dependency head="able-12" dependent="Nazis-10" type="nsubj"></dependency>
  <dependency head="able-12" dependent="were-11" type="cop"></dependency>
  <dependency head="able-12" dependent="identify-14" type="xcomp"></dependency>
  <dependency head="identify-14" dependent="*-16" type="advcl"></dependency>
  <dependency head="identify-14" dependent="to-13" type="mark"></dependency>
  <parsetree>
   ( ROOT ( S ( PP ( IN In ) ( NP ( DT some ) ( NNS ways ) ) ) ( , , ) ( NP ( PRP it ) ) ( VP ( VBZ is ) ( ADJP ( JJ amazing ) ) ( SBAR ( IN that ) ( S ( NP ( DT the ) ( NNPS Nazis ) ) ( VP ( VBD were ) ( ADJP ( JJ able ) ( S ( VP ( TO to ) ( VP ( VB identify ) ( PP ( RB even ) ( FRAG ( X ( SYM * ) ) ( PP ( NP ( NP ( CD two ) ) ( X ( X ( SYM * ) ) ( NP ( CD thousand ) ( NNS homosexuals ) ) ) ) ( IN in ) ( NP ( DT the ) ( NNPS Thirties ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="In" lemma="in" pos="IN" ne="O" offset="(2695, 2696)" index="1" id="16-1"></token>
  <token token="some" lemma="some" pos="DT" ne="O" offset="(2698, 2701)" index="2" id="16-2"></token>
  <token token="ways" lemma="way" pos="NNS" ne="O" offset="(2703, 2706)" index="3" id="16-3"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2707, 2707)" index="4" id="16-4"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(2709, 2710)" index="5" id="16-5"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(2712, 2713)" index="6" id="16-6"></token>
  <token token="amazing" lemma="amazing" pos="JJ" ne="O" offset="(2715, 2721)" index="7" id="16-7"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(2723, 2726)" index="8" id="16-8"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2728, 2730)" index="9" id="16-9"></token>
  <token token="Nazis" lemma="Nazis" pos="NNPS" ne="O" offset="(2732, 2736)" index="10" id="16-10"></token>
  <token token="were" lemma="be" pos="VBD" ne="O" offset="(2738, 2741)" index="11" id="16-11"></token>
  <token token="able" lemma="able" pos="JJ" ne="O" offset="(2743, 2746)" index="12" id="16-12"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2748, 2749)" index="13" id="16-13"></token>
  <token token="identify" lemma="identify" pos="VB" ne="O" offset="(2751, 2758)" index="14" id="16-14"></token>
  <token token="even" lemma="even" pos="RB" ne="O" offset="(2760, 2763)" index="15" id="16-15"></token>
  <token token="*" lemma="*" pos="SYM" ne="O" offset="(2765, 2765)" index="16" id="16-16"></token>
  <token token="two" lemma="two" pos="CD" ne="NUMBER" offset="(2766, 2768)" index="17" id="16-17"></token>
  <token token="*" lemma="*" pos="SYM" ne="O" offset="(2769, 2769)" index="18" id="16-18"></token>
  <token token="thousand" lemma="thousand" pos="CD" ne="NUMBER" offset="(2771, 2778)" index="19" id="16-19"></token>
