<doc metapath="./data/AnnotatedFile/Test/22.meta">
  <token token="and" lemma="and" pos="CC" ne="O" offset="(4875, 4877)" index="26" id="36-26"></token>
  <token token="vouchers" lemma="voucher" pos="NNS" ne="O" offset="(4879, 4886)" index="27" id="36-27"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(4887, 4887)" index="28" id="36-28"></token>
  <token token="," lemma="," pos="," ne="O" offset="(4888, 4888)" index="29" id="36-29"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(4890, 4892)" index="30" id="36-30"></token>
  <token token="there" lemma="there" pos="EX" ne="O" offset="(4894, 4898)" index="31" id="36-31"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(4900, 4902)" index="32" id="36-32"></token>
  <token token="no" lemma="no" pos="DT" ne="O" offset="(4904, 4905)" index="33" id="36-33"></token>
  <token token="banks" lemma="bank" pos="NNS" ne="O" offset="(4907, 4911)" index="34" id="36-34"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(4913, 4914)" index="35" id="36-35"></token>
  <token token="cash" lemma="cash" pos="VB" ne="O" offset="(4916, 4919)" index="36" id="36-36"></token>
  <token token="them" lemma="they" pos="PRP" ne="O" offset="(4921, 4924)" index="37" id="36-37"></token>
  <token token="," lemma="," pos="," ne="O" offset="(4925, 4925)" index="38" id="36-38"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(4927, 4927)" index="39" id="36-39"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(4928, 4931)" index="40" id="36-40"></token>
  <token token="got" lemma="get" pos="VBD" ne="O" offset="(4933, 4935)" index="41" id="36-41"></token>
  <token token="all" lemma="all" pos="DT" ne="O" offset="(4937, 4939)" index="42" id="36-42"></token>
  <token token="wiped" lemma="wipe" pos="VBD" ne="O" offset="(4941, 4945)" index="43" id="36-43"></token>
  <token token="out" lemma="out" pos="RP" ne="O" offset="(4947, 4949)" index="44" id="36-44"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(4951, 4952)" index="45" id="36-45"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4954, 4956)" index="46" id="36-46"></token>
  <token token="New" lemma="New" pos="NNP" ne="LOCATION" offset="(4958, 4960)" index="47" id="36-47"></token>
  <token token="York" lemma="York" pos="NNP" ne="LOCATION" offset="(4962, 4965)" index="48" id="36-48"></token>
  <token token="financial" lemma="financial" pos="JJ" ne="O" offset="(4967, 4975)" index="49" id="36-49"></token>
  <token token="destruction" lemma="destruction" pos="NN" ne="O" offset="(4977, 4987)" index="50" id="36-50"></token>
  <token token="remember" lemma="remember" pos="VBP" ne="O" offset="(4989, 4996)" index="51" id="36-51"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(4997, 4997)" index="52" id="36-52"></token>
  <token token="no" lemma="no" pos="DT" ne="O" offset="(4999, 5000)" index="53" id="36-53"></token>
  <token token="body" lemma="body" pos="NN" ne="O" offset="(5002, 5005)" index="54" id="36-54"></token>
  <token token="will" lemma="will" pos="MD" ne="O" offset="(5007, 5010)" index="55" id="36-55"></token>
  <token token="accept" lemma="accept" pos="VB" ne="O" offset="(5012, 5017)" index="56" id="36-56"></token>
  <token token="them" lemma="they" pos="PRP" ne="O" offset="(5019, 5022)" index="57" id="36-57"></token>
  <token token="." lemma="." pos="." ne="O" offset="(5023, 5023)" index="58" id="36-58"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="look-6" type="root"></dependency>
  <dependency head="situation-3" dependent="No-1" type="det:predet"></dependency>
  <dependency head="situation-3" dependent="the-2" type="det"></dependency>
  <dependency head="look-6" dependent="situation-3" type="nsubj"></dependency>
  <dependency head="look-6" dependent="does-4" type="aux"></dependency>
  <dependency head="look-6" dependent="n't-5" type="neg"></dependency>
  <dependency head="look-6" dependent="good-7" type="xcomp"></dependency>
  <dependency head="good-7" dependent="sit-11" type="advcl"></dependency>
  <dependency head="sit-11" dependent="from-8" type="mark"></dependency>
  <dependency head="sit-11" dependent="where-9" type="advmod"></dependency>
  <dependency head="sit-11" dependent="I-10" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( DT No ) ( DT the ) ( NN situation ) ) ( VP ( VBZ does ) ( RB n't ) ( VP ( VB look ) ( ADJP ( JJ good ) ( PP ( IN from ) ( SBAR ( WHADVP ( WRB where ) ) ( S ( NP ( PRP I ) ) ( VP ( VBP sit ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="No" lemma="no" pos="DT" ne="O" offset="(5026, 5027)" index="1" id="37-1"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(5029, 5031)" index="2" id="37-2"></token>
  <token token="situation" lemma="situation" pos="NN" ne="O" offset="(5033, 5041)" index="3" id="37-3"></token>
  <token token="does" lemma="do" pos="VBZ" ne="O" offset="(5043, 5046)" index="4" id="37-4"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(5047, 5049)" index="5" id="37-5"></token>
  <token token="look" lemma="look" pos="VB" ne="O" offset="(5051, 5054)" index="6" id="37-6"></token>
  <token token="good" lemma="good" pos="JJ" ne="O" offset="(5056, 5059)" index="7" id="37-7"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(5061, 5064)" index="8" id="37-8"></token>
  <token token="where" lemma="where" pos="WRB" ne="O" offset="(5066, 5070)" index="9" id="37-9"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(5072, 5072)" index="10" id="37-10"></token>
  <token token="sit" lemma="sit" pos="VBP" ne="O" offset="(5074, 5076)" index="11" id="37-11"></token>
  <token token="." lemma="." pos="." ne="O" offset="(5077, 5077)" index="12" id="37-12"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="work-4" type="root"></dependency>
  <dependency head="have-52" dependent="he-50" type="nsubj"></dependency>
  <dependency head="have-52" dependent="can-51" type="aux"></dependency>
  <dependency head="have-52" dependent="weapons-54" type="dobj"></dependency>
  <dependency head="have-52" dependent="so-49" type="mark"></dependency>
  <dependency head="weapons-54" dependent="nuclear-53" type="amod"></dependency>
  <dependency head="kidnaps-56" dependent="Ill-35" type="nsubj"></dependency>
  <dependency head="kidnaps-56" dependent="Citizens-58" type="dobj"></dependency>
  <dependency head="kidnaps-56" dependent="teach-60" type="xcomp"></dependency>
  <dependency head="Citizens-58" dependent="Japanese-57" type="amod"></dependency>
  <dependency head="teach-60" dependent="to-59" type="mark"></dependency>
  <dependency head="teach-60" dependent="English-61" type="dobj"></dependency>
  <dependency head="English-61" dependent="Kidnaps-63" type="acl:relcl"></dependency>
  <dependency head="Kidnaps-63" dependent="have-69" type="advcl"></dependency>
  <dependency head="Kidnaps-63" dependent="stars-65" type="dobj"></dependency>
  <dependency head="stars-65" dependent="movie-64" type="compound"></dependency>
  <dependency head="have-69" dependent="so-66" type="mark"></dependency>
  <dependency head="have-69" dependent="he-67" type="nsubj"></dependency>
  <dependency head="have-69" dependent="can-68" type="aux"></dependency>
  <dependency head="have-69" dependent="performances-71" type="dobj"></dependency>
  <dependency head="performances-71" dependent="private-70" type="amod"></dependency>
  <dependency head="performances-71" dependent="etc.-72" type="dep"></dependency>
  <dependency head="work-4" dependent="we-2" type="nsubj"></dependency>
  <dependency head="work-4" dependent="can-3" type="aux"></dependency>
  <dependency head="work-4" dependent="people-22" type="dep"></dependency>
  <dependency head="work-4" dependent="assumption-7" type="nmod"></dependency>
  <dependency head="work-4" dependent="kidnaps-56" type="conj"></dependency>
  <dependency head="work-4" dependent="and-30" type="cc"></dependency>
  <dependency head="work-4" dependent="rational-15" type="ccomp"></dependency>
  <dependency head="work-4" dependent="Oh-1" type="discourse"></dependency>
  <dependency head="assumption-7" dependent="on-5" type="case"></dependency>
  <dependency head="assumption-7" dependent="the-6" type="det"></dependency>
  <dependency head="Mullahs-10" dependent="the-9" type="det"></dependency>
  <dependency head="Mullahs-10" dependent="Iran-12" type="nmod"></dependency>
  <dependency head="Iran-12" dependent="of-11" type="case"></dependency>
  <dependency head="rational-15" dependent="that-8" type="mark"></dependency>
  <dependency head="rational-15" dependent="Mullahs-10" type="nsubj"></dependency>
  <dependency head="rational-15" dependent="will-13" type="aux"></dependency>
  <dependency head="rational-15" dependent="be-14" type="cop"></dependency>
  <dependency head="people-22" dependent="but-18" type="cc"></dependency>
  <dependency head="people-22" dependent="how-19" type="advmod"></dependency>
  <dependency head="people-22" dependent="rational-20" type="nsubj"></dependency>
  <dependency head="people-22" dependent="are-21" type="cop"></dependency>
  <dependency head="people-22" dependent="train-24" type="acl:relcl"></dependency>
  <dependency head="train-24" dependent="who-23" type="nsubj"></dependency>
  <dependency head="train-24" dependent="and-25" type="cc"></dependency>
  <dependency head="train-24" dependent="fund-26" type="conj"></dependency>
  <dependency head="fund-26" dependent="bombers-28" type="dobj"></dependency>
  <dependency head="bombers-28" dependent="suicide-27" type="compound"></dependency>
  <dependency head="Ill-35" dependent="Junk-34" type="compound"></dependency>
  <dependency head="Ill-35" dependent="lets-38" type="dep"></dependency>
  <dependency head="Ill-35" dependent="a-31" type="det"></dependency>
  <dependency head="Ill-35" dependent="rational-32" type="amod"></dependency>
  <dependency head="Ill-35" dependent="Kim-33" type="compound"></dependency>
  <dependency head="lets-38" dependent="who-37" type="nsubj"></dependency>
  <dependency head="lets-38" dependent="starve-44" type="ccomp"></dependency>
  <dependency head="numbers-40" dependent="large-39" type="amod"></dependency>
  <dependency head="numbers-40" dependent="people-43" type="nmod"></dependency>
  <dependency head="people-43" dependent="of-41" type="case"></dependency>
  <dependency head="people-43" dependent="his-42" type="nmod:poss"></dependency>
  <dependency head="starve-44" dependent="have-52" type="advcl"></dependency>
  <dependency head="starve-44" dependent="numbers-40" type="nsubj"></dependency>
  <dependency head="starve-44" dependent="death-46" type="nmod"></dependency>
  <dependency head="death-46" dependent="to-45" type="case"></dependency>
  <dependency head="death-46" dependent="year-48" type="dep"></dependency>
  <dependency head="year-48" dependent="every-47" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( INTJ ( UH Oh ) ) ( NP ( PRP we ) ) ( VP ( MD can ) ( VP ( VB work ) ( PP ( IN on ) ( NP ( DT the ) ( NN assumption ) ) ) ( SBAR ( IN that ) ( S ( NP ( NP ( DT the ) ( NNPS Mullahs ) ) ( PP ( IN of ) ( NP ( NNP Iran ) ) ) ) ( VP ( MD will ) ( VP ( VB be ) ( ADJP ( JJ rational ) ) ) ) ) ) ) ) ) ( , , ) ( PRN ( -LRB- -LRB- ) ( CC but ) ( S ( ADVP ( WRB how ) ) ( NP ( JJ rational ) ) ( VP ( VBP are ) ( NP ( NP ( NNS people ) ) ( SBAR ( WHNP ( WP who ) ) ( S ( VP ( VP ( VBP train ) ) ( CC and ) ( VP ( NN fund ) ( NP ( NN suicide ) ( NNS bombers ) ) ) ) ) ) ) ) ) ( -RRB- -RRB- ) ) ( CC and ) ( S ( NP ( NP ( DT a ) ( JJ rational ) ( NNP Kim ) ( NN Junk ) ( NNP Ill ) ) ( PRN ( -LRB- -LRB- ) ( SBAR ( WHNP ( WP who ) ) ( S ( VP ( VBZ lets ) ( SBAR ( S ( NP ( NP ( JJ large ) ( NNS numbers ) ) ( PP ( IN of ) ( NP ( PRP$ his ) ( NNS people ) ) ) ) ( VP ( VBP starve ) ( PP ( TO to ) ( NP ( NP ( NN death ) ) ( NP ( DT every ) ( NN year ) ) ) ) ( SBAR ( IN so ) ( S ( NP ( PRP he ) ) ( VP ( MD can ) ( VP ( VB have ) ( NP ( JJ nuclear ) ( NNS weapons ) ) ) ) ) ) ) ) ) ) ) ) ( -RRB- -RRB- ) ) ) ( VP ( VBZ kidnaps ) ( S ( NP ( JJ Japanese ) ( NNPS Citizens ) ) ( VP ( TO to ) ( VP ( VB teach ) ( NP ( NP ( NNP English ) ) ( , , ) ( SBAR ( S ( VP ( VBZ Kidnaps ) ( NP ( NN movie ) ( NNS stars ) ) ( SBAR ( IN so ) ( S ( NP ( PRP he ) ) ( VP ( MD can ) ( VP ( VB have ) ( NP ( NP ( JJ private ) ( NNS performances ) ) ( NP ( FW etc. ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Oh" lemma="oh" pos="UH" ne="O" offset="(5080, 5081)" index="1" id="38-1"></token>
  <token token="we" lemma="we" pos="PRP" ne="O" offset="(5083, 5084)" index="2" id="38-2"></token>
  <token token="can" lemma="can" pos="MD" ne="O" offset="(5086, 5088)" index="3" id="38-3"></token>
  <token token="work" lemma="work" pos="VB" ne="O" offset="(5090, 5093)" index="4" id="38-4"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(5095, 5096)" index="5" id="38-5"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(5098, 5100)" index="6" id="38-6"></token>
  <token token="assumption" lemma="assumption" pos="NN" ne="O" offset="(5102, 5111)" index="7" id="38-7"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(5113, 5116)" index="8" id="38-8"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(5118, 5120)" index="9" id="38-9"></token>
  <token token="Mullahs" lemma="Mullahs" pos="NNPS" ne="O" offset="(5122, 5128)" index="10" id="38-10"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(5130, 5131)" index="11" id="38-11"></token>
  <token token="Iran" lemma="Iran" pos="NNP" ne="LOCATION" offset="(5133, 5136)" index="12" id="38-12"></token>
  <token token="will" lemma="will" pos="MD" ne="O" offset="(5138, 5141)" index="13" id="38-13"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(5143, 5144)" index="14" id="38-14"></token>
  <token token="rational" lemma="rational" pos="JJ" ne="O" offset="(5146, 5153)" index="15" id="38-15"></token>
  <token token="," lemma="," pos="," ne="O" offset="(5154, 5154)" index="16" id="38-16"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(5156, 5156)" index="17" id="38-17"></token>
  <token token="but" lemma="but" pos="CC" ne="O" offset="(5157, 5159)" index="18" id="38-18"></token>
  <token token="how" lemma="how" pos="WRB" ne="O" offset="(5161, 5163)" index="19" id="38-19"></token>
  <token token="rational" lemma="rational" pos="JJ" ne="O" offset="(5165, 5172)" index="20" id="38-20"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(5174, 5176)" index="21" id="38-21"></token>
  <token token="people" lemma="people" pos="NNS" ne="O" offset="(5178, 5183)" index="22" id="38-22"></token>
  <token token="who" lemma="who" pos="WP" ne="O" offset="(5185, 5187)" index="23" id="38-23"></token>
  <token token="train" lemma="train" pos="VBP" ne="O" offset="(5189, 5193)" index="24" id="38-24"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(5195, 5197)" index="25" id="38-25"></token>
  <token token="fund" lemma="fund" pos="NN" ne="O" offset="(5199, 5202)" index="26" id="38-26"></token>
  <token token="suicide" lemma="suicide" pos="NN" ne="O" offset="(5204, 5210)" index="27" id="38-27"></token>
  <token token="bombers" lemma="bomber" pos="NNS" ne="O" offset="(5212, 5218)" index="28" id="38-28"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(5219, 5219)" index="29" id="38-29"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(5221, 5223)" index="30" id="38-30"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(5225, 5225)" index="31" id="38-31"></token>
  <token token="rational" lemma="rational" pos="JJ" ne="O" offset="(5227, 5234)" index="32" id="38-32"></token>
  <token token="Kim" lemma="Kim" pos="NNP" ne="PERSON" offset="(5236, 5238)" index="33" id="38-33"></token>
  <token token="Junk" lemma="junk" pos="NN" ne="PERSON" offset="(5240, 5243)" index="34" id="38-34"></token>
  <token token="Ill" lemma="Ill" pos="NNP" ne="PERSON" offset="(5245, 5247)" index="35" id="38-35"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(5249, 5249)" index="36" id="38-36"></token>
  <token token="who" lemma="who" pos="WP" ne="O" offset="(5250, 5252)" index="37" id="38-37"></token>
  <token token="lets" lemma="let" pos="VBZ" ne="O" offset="(5254, 5257)" index="38" id="38-38"></token>
  <token token="large" lemma="large" pos="JJ" ne="O" offset="(5259, 5263)" index="39" id="38-39"></token>
  <token token="numbers" lemma="number" pos="NNS" ne="O" offset="(5265, 5271)" index="40" id="38-40"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(5273, 5274)" index="41" id="38-41"></token>
  <token token="his" lemma="he" pos="PRP$" ne="O" offset="(5276, 5278)" index="42" id="38-42"></token>
  <token token="people" lemma="people" pos="NNS" ne="O" offset="(5280, 5285)" index="43" id="38-43"></token>
  <token token="starve" lemma="starve" pos="VBP" ne="O" offset="(5287, 5292)" index="44" id="38-44"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(5294, 5295)" index="45" id="38-45"></token>
  <token token="death" lemma="death" pos="NN" ne="O" offset="(5297, 5301)" index="46" id="38-46"></token>
  <token token="every" lemma="every" pos="DT" ne="SET" offset="(5303, 5307)" index="47" id="38-47"></token>
  <token token="year" lemma="year" pos="NN" ne="SET" offset="(5309, 5312)" index="48" id="38-48"></token>
  <token token="so" lemma="so" pos="IN" ne="O" offset="(5314, 5315)" index="49" id="38-49"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(5317, 5318)" index="50" id="38-50"></token>
  <token token="can" lemma="can" pos="MD" ne="O" offset="(5320, 5322)" index="51" id="38-51"></token>
  <token token="have" lemma="have" pos="VB" ne="O" offset="(5324, 5327)" index="52" id="38-52"></token>
  <token token="nuclear" lemma="nuclear" pos="JJ" ne="O" offset="(5329, 5335)" index="53" id="38-53"></token>
  <token token="weapons" lemma="weapon" pos="NNS" ne="O" offset="(5337, 5343)" index="54" id="38-54"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(5344, 5344)" index="55" id="38-55"></token>
  <token token="kidnaps" lemma="kidnap" pos="VBZ" ne="O" offset="(5346, 5352)" index="56" id="38-56"></token>
  <token token="Japanese" lemma="japanese" pos="JJ" ne="O" offset="(5354, 5361)" index="57" id="38-57"></token>
  <token token="Citizens" lemma="Citizens" pos="NNPS" ne="O" offset="(5363, 5370)" index="58" id="38-58"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(5372, 5373)" index="59" id="38-59"></token>
  <token token="teach" lemma="teach" pos="VB" ne="O" offset="(5375, 5379)" index="60" id="38-60"></token>
  <token token="English" lemma="English" pos="NNP" ne="O" offset="(5381, 5387)" index="61" id="38-61"></token>
  <token token="," lemma="," pos="," ne="O" offset="(5388, 5388)" index="62" id="38-62"></token>
  <token token="Kidnaps" lemma="kidnap" pos="VBZ" ne="O" offset="(5390, 5396)" index="63" id="38-63"></token>
  <token token="movie" lemma="movie" pos="NN" ne="O" offset="(5398, 5402)" index="64" id="38-64"></token>
  <token token="stars" lemma="star" pos="NNS" ne="O" offset="(5404, 5408)" index="65" id="38-65"></token>
  <token token="so" lemma="so" pos="IN" ne="O" offset="(5410, 5411)" index="66" id="38-66"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(5413, 5414)" index="67" id="38-67"></token>
  <token token="can" lemma="can" pos="MD" ne="O" offset="(5416, 5418)" index="68" id="38-68"></token>
  <token token="have" lemma="have" pos="VB" ne="O" offset="(5420, 5423)" index="69" id="38-69"></token>
  <token token="private" lemma="private" pos="JJ" ne="O" offset="(5425, 5431)" index="70" id="38-70"></token>
  <token token="performances" lemma="performance" pos="NNS" ne="O" offset="(5433, 5444)" index="71" id="38-71"></token>
  <token token="etc." lemma="etc." pos="FW" ne="O" offset="(5446, 5448)" index="72" id="38-72"></token>
  <token token="." lemma="." pos="." ne="O" offset="(5449, 5449)" index="73" id="38-73"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="Look-1" type="root"></dependency>
  <dependency head="saint-21" dependent="Ill.-26" type="acl"></dependency>
  <dependency head="saint-21" dependent="that-17" type="mark"></dependency>
  <dependency head="saint-21" dependent="Hitler-18" type="nsubj"></dependency>
  <dependency head="saint-21" dependent="was-19" type="cop"></dependency>
  <dependency head="saint-21" dependent="a-20" type="det"></dependency>
  <dependency head="Ill.-26" dependent="compared-22" type="case"></dependency>
  <dependency head="Ill.-26" dependent="to-23" type="case"></dependency>
  <dependency head="Ill.-26" dependent="Kim-24" type="compound"></dependency>
  <dependency head="Ill.-26" dependent="Junk-25" type="compound"></dependency>
  <dependency head="Look-1" dependent="behavior-6" type="nmod"></dependency>
  <dependency head="Look-1" dependent="decade-10" type="nmod"></dependency>
  <dependency head="Look-1" dependent="or-11" type="cc"></dependency>
  <dependency head="Look-1" dependent="find-16" type="conj"></dependency>
  <dependency head="behavior-6" dependent="Ill-5" type="compound"></dependency>
  <dependency head="behavior-6" dependent="at-2" type="case"></dependency>
  <dependency head="behavior-6" dependent="Kim-3" type="compound"></dependency>
  <dependency head="behavior-6" dependent="Jung-4" type="compound"></dependency>
  <dependency head="decade-10" dependent="over-7" type="case"></dependency>
  <dependency head="decade-10" dependent="the-8" type="det"></dependency>
  <dependency head="decade-10" dependent="last-9" type="amod"></dependency>
  <dependency head="any-13" dependent="so-12" type="case"></dependency>
  <dependency head="find-16" dependent="saint-21" type="ccomp"></dependency>
  <dependency head="find-16" dependent="any-13" type="advmod"></dependency>
  <dependency head="find-16" dependent="you-14" type="nsubj"></dependency>
  <dependency head="find-16" dependent="will-15" type="aux"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( VP ( VB Look ) ( PP ( IN at ) ( NP ( NNP Kim ) ( NNP Jung ) ( NNP Ill ) ( NN behavior ) ) ) ( PP ( IN over ) ( NP ( DT the ) ( JJ last ) ( NN decade ) ) ) ) ) ( CC or ) ( S ( ADVP ( IN so ) ( DT any ) ) ( NP ( PRP you ) ) ( VP ( MD will ) ( VP ( VB find ) ( SBAR ( IN that ) ( S ( NP ( NNP Hitler ) ) ( VP ( VBD was ) ( NP ( NP ( DT a ) ( NN saint ) ) ( PP ( VBN compared ) ( PP ( TO to ) ( NP ( NNP Kim ) ( NN Junk ) ( NNP Ill. ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Look" lemma="look" pos="VB" ne="O" offset="(5451, 5454)" index="1" id="39-1"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(5456, 5457)" index="2" id="39-2"></token>
  <token token="Kim" lemma="Kim" pos="NNP" ne="PERSON" offset="(5459, 5461)" index="3" id="39-3"></token>
  <token token="Jung" lemma="Jung" pos="NNP" ne="PERSON" offset="(5463, 5466)" index="4" id="39-4"></token>
  <token token="Ill" lemma="Ill" pos="NNP" ne="PERSON" offset="(5468, 5470)" index="5" id="39-5"></token>
  <token token="behavior" lemma="behavior" pos="NN" ne="O" offset="(5472, 5479)" index="6" id="39-6"></token>
  <token token="over" lemma="over" pos="IN" ne="O" offset="(5481, 5484)" index="7" id="39-7"></token>
  <token token="the" lemma="the" pos="DT" ne="DATE" offset="(5486, 5488)" index="8" id="39-8"></token>
  <token token="last" lemma="last" pos="JJ" ne="DATE" offset="(5490, 5493)" index="9" id="39-9"></token>
  <token token="decade" lemma="decade" pos="NN" ne="DATE" offset="(5495, 5500)" index="10" id="39-10"></token>
  <token token="or" lemma="or" pos="CC" ne="O" offset="(5502, 5503)" index="11" id="39-11"></token>
  <token token="so" lemma="so" pos="IN" ne="O" offset="(5505, 5506)" index="12" id="39-12"></token>
  <token token="any" lemma="any" pos="DT" ne="O" offset="(5508, 5510)" index="13" id="39-13"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(5512, 5514)" index="14" id="39-14"></token>
  <token token="will" lemma="will" pos="MD" ne="O" offset="(5516, 5519)" index="15" id="39-15"></token>
  <token token="find" lemma="find" pos="VB" ne="O" offset="(5521, 5524)" index="16" id="39-16"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(5526, 5529)" index="17" id="39-17"></token>
  <token token="Hitler" lemma="Hitler" pos="NNP" ne="PERSON" offset="(5531, 5536)" index="18" id="39-18"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(5538, 5540)" index="19" id="39-19"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(5542, 5542)" index="20" id="39-20"></token>
  <token token="saint" lemma="saint" pos="NN" ne="O" offset="(5544, 5548)" index="21" id="39-21"></token>
  <token token="compared" lemma="compare" pos="VBN" ne="O" offset="(5550, 5557)" index="22" id="39-22"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(5559, 5560)" index="23" id="39-23"></token>
  <token token="Kim" lemma="Kim" pos="NNP" ne="LOCATION" offset="(5562, 5564)" index="24" id="39-24"></token>
  <token token="Junk" lemma="junk" pos="NN" ne="LOCATION" offset="(5566, 5569)" index="25" id="39-25"></token>
  <token token="Ill." lemma="Ill." pos="NNP" ne="LOCATION" offset="(5571, 5573)" index="26" id="39-26"></token>
  <token token="." lemma="." pos="." ne="O" offset="(5574, 5574)" index="27" id="39-27"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="going-4" type="root"></dependency>
  <dependency head="it-2" dependent="No-1" type="neg"></dependency>
  <dependency head="going-4" dependent="time-9" type="xcomp"></dependency>
  <dependency head="going-4" dependent="going-57" type="conj"></dependency>
  <dependency head="going-4" dependent="and-16" type="cc"></dependency>
  <dependency head="going-4" dependent="it-2" type="nsubj"></dependency>
  <dependency head="going-4" dependent="'s-3" type="aux"></dependency>
  <dependency head="time-9" dependent="scary-8" type="amod"></dependency>
  <dependency head="time-9" dependent="decade-13" type="nmod"></dependency>
  <dependency head="time-9" dependent="to-5" type="mark"></dependency>
  <dependency head="time-9" dependent="be-6" type="cop"></dependency>
  <dependency head="time-9" dependent="a-7" type="det"></dependency>
  <dependency head="decade-13" dependent="for-10" type="case"></dependency>
  <dependency head="decade-13" dependent="the-11" type="det"></dependency>
  <dependency head="decade-13" dependent="next-12" type="amod"></dependency>
  <dependency head="decade-13" dependent="or-14" type="cc"></dependency>
  <dependency head="decade-13" dependent="so-15" type="advmod"></dependency>
  <dependency head="neo-chamberlins-18" dependent="know-32" type="dep"></dependency>
  <dependency head="neo-chamberlins-18" dependent="the-17" type="det"></dependency>
  <dependency head="neo-chamberlins-18" dependent="most-20" type="dep"></dependency>
  <dependency head="most-20" dependent="leftist-23" type="nmod"></dependency>
  <dependency head="leftist-23" dependent="board-28" type="nmod"></dependency>
  <dependency head="leftist-23" dependent="of-21" type="case"></dependency>
  <dependency head="leftist-23" dependent="the-22" type="det"></dependency>
  <dependency head="most-25" dependent="that-24" type="case"></dependency>
  <dependency head="board-28" dependent="most-25" type="advmod"></dependency>
  <dependency head="board-28" dependent="on-26" type="case"></dependency>
  <dependency head="board-28" dependent="this-27" type="det"></dependency>
  <dependency head="know-32" dependent="you-31" type="nsubj"></dependency>
  <dependency head="know-32" dependent="chamberlin-35" type="dobj"></dependency>
  <dependency head="chamberlin-35" dependent="prime-33" type="amod"></dependency>
  <dependency head="chamberlin-35" dependent="minister-34" type="compound"></dependency>
  <dependency head="chamberlin-35" dependent="holding-36" type="acl"></dependency>
  <dependency head="holding-36" dependent="containing-42" type="advcl"></dependency>
  <dependency head="holding-36" dependent="up-37" type="compound:prt"></dependency>
  <dependency head="holding-36" dependent="piece-39" type="dobj"></dependency>
  <dependency head="piece-39" dependent="paper-41" type="nmod"></dependency>
  <dependency head="piece-39" dependent="his-38" type="nmod:poss"></dependency>
  <dependency head="paper-41" dependent="of-40" type="case"></dependency>
  <dependency head="containing-42" dependent="agreement-44" type="dobj"></dependency>
  <dependency head="containing-42" dependent="Hitler-47" type="nmod"></dependency>
