<doc metapath="./data/AnnotatedFile/Test/4.meta">
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(1899, 1900)" index="2" id="31-2"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(1902, 1905)" index="3" id="31-3"></token>
  <token token="so" lemma="so" pos="RB" ne="O" offset="(1907, 1908)" index="4" id="31-4"></token>
  <token token="hard" lemma="hard" pos="JJ" ne="O" offset="(1910, 1913)" index="5" id="31-5"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(1915, 1917)" index="6" id="31-6"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(1919, 1921)" index="7" id="31-7"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1923, 1924)" index="8" id="31-8"></token>
  <token token="believe" lemma="believe" pos="VB" ne="O" offset="(1926, 1932)" index="9" id="31-9"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1934, 1936)" index="10" id="31-10"></token>
  <token token="such" lemma="such" pos="PDT" ne="O" offset="(1938, 1941)" index="11" id="31-11"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1943, 1943)" index="12" id="31-12"></token>
  <token token="revelation" lemma="revelation" pos="NN" ne="O" offset="(1945, 1954)" index="13" id="31-13"></token>
  <token token="??" lemma="??" pos="IN" ne="O" offset="(1955, 1956)" index="14" id="31-14"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="born-14" type="root"></dependency>
  <dependency head="Fri-2" dependent="Fan1-1" type="compound"></dependency>
  <dependency head="Fri-2" dependent="19-4" type="appos"></dependency>
  <dependency head="19-4" dependent="Re-9" type="dep"></dependency>
  <dependency head="19-4" dependent="Tilly-12" type="dep"></dependency>
  <dependency head="Re-9" dependent="Nov-5" type="compound"></dependency>
  <dependency head="Re-9" dependent="2004-6" type="nummod"></dependency>
  <dependency head="Re-9" dependent="14:04:52-7" type="nummod"></dependency>
  <dependency head="Re-9" dependent="GMT-8" type="compound"></dependency>
  <dependency head="Tilly-12" dependent="Jennifer-11" type="compound"></dependency>
  <dependency head="born-14" dependent="Chan-16" type="dobj"></dependency>
  <dependency head="born-14" dependent="Fri-2" type="nsubjpass"></dependency>
  <dependency head="born-14" dependent="was-13" type="auxpass"></dependency>
  <dependency head="Chan-16" dependent="Jennifer-15" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NN Fan1 ) ( NN Fri ) ) ( , , ) ( NP ( NP ( NP ( CD 19 ) ) ( NP ( NNP Nov ) ( CD 2004 ) ( CD 14:04:52 ) ( NNP GMT ) ( NNP Re ) ) ) ( : : ) ( NP ( NNP Jennifer ) ( NNP Tilly ) ) ) ) ( VP ( VBD was ) ( VP ( VBN born ) ( NP ( NNP Jennifer ) ( NNP Chan ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Fan1" lemma="fan1" pos="NN" ne="O" offset="(1969, 1972)" index="1" id="32-1"></token>
  <token token="Fri" lemma="fri" pos="NN" ne="TIME" offset="(1976, 1978)" index="2" id="32-2"></token>
  <token token="," lemma="," pos="," ne="TIME" offset="(1979, 1979)" index="3" id="32-3"></token>
  <token token="19" lemma="19" pos="CD" ne="DATE" offset="(1981, 1982)" index="4" id="32-4"></token>
  <token token="Nov" lemma="Nov" pos="NNP" ne="DATE" offset="(1984, 1986)" index="5" id="32-5"></token>
  <token token="2004" lemma="2004" pos="CD" ne="DATE" offset="(1988, 1991)" index="6" id="32-6"></token>
  <token token="14:04:52" lemma="14:04:52" pos="CD" ne="TIME" offset="(1993, 2000)" index="7" id="32-7"></token>
  <token token="GMT" lemma="GMT" pos="NNP" ne="TIME" offset="(2002, 2004)" index="8" id="32-8"></token>
  <token token="Re" lemma="Re" pos="NNP" ne="O" offset="(2008, 2009)" index="9" id="32-9"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(2010, 2010)" index="10" id="32-10"></token>
  <token token="Jennifer" lemma="Jennifer" pos="NNP" ne="PERSON" offset="(2012, 2019)" index="11" id="32-11"></token>
  <token token="Tilly" lemma="Tilly" pos="NNP" ne="PERSON" offset="(2021, 2025)" index="12" id="32-12"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(2027, 2029)" index="13" id="32-13"></token>
  <token token="born" lemma="bear" pos="VBN" ne="O" offset="(2031, 2034)" index="14" id="32-14"></token>
  <token token="Jennifer" lemma="Jennifer" pos="NNP" ne="PERSON" offset="(2036, 2043)" index="15" id="32-15"></token>
  <token token="Chan" lemma="Chan" pos="NNP" ne="PERSON" offset="(2045, 2048)" index="16" id="32-16"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2049, 2049)" index="17" id="32-17"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="is-2" type="root"></dependency>
  <dependency head="????-5" dependent="so-4" type="case"></dependency>
  <dependency head="is-2" dependent="this-3" type="nsubj"></dependency>
  <dependency head="is-2" dependent="????-5" type="advmod"></dependency>
  <dependency head="is-2" dependent="Why-1" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( SBARQ ( WHADVP ( WRB Why ) ) ( SQ ( VBZ is ) ( NP ( DT this ) ) ( ADVP ( IN so ) ( NP ( CD ???? ) ) ) ) ) )
  </parsetree>
  <token token="Why" lemma="why" pos="WRB" ne="O" offset="(2051, 2053)" index="1" id="33-1"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(2055, 2056)" index="2" id="33-2"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(2058, 2061)" index="3" id="33-3"></token>
  <token token="so" lemma="so" pos="IN" ne="O" offset="(2063, 2064)" index="4" id="33-4"></token>
  <token token="????" lemma="????" pos="CD" ne="NUMBER" offset="(2065, 2068)" index="5" id="33-5"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="actor-9" type="root"></dependency>
  <dependency head="far-6" dependent="by-5" type="case"></dependency>
  <dependency head="actor-9" dependent="far-6" type="advmod"></dependency>
  <dependency head="actor-9" dependent="the-7" type="det"></dependency>
  <dependency head="actor-9" dependent="better-8" type="amod"></dependency>
  <dependency head="actor-9" dependent="two-12" type="nmod"></dependency>
  <dependency head="actor-9" dependent="Regardless-1" type="advmod"></dependency>
  <dependency head="actor-9" dependent="she-3" type="nsubj"></dependency>
  <dependency head="actor-9" dependent="is-4" type="cop"></dependency>
  <dependency head="two-12" dependent="of-10" type="case"></dependency>
  <dependency head="two-12" dependent="the-11" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( ADVP ( RB Regardless ) ) ( , , ) ( NP ( PRP she ) ) ( VP ( VBZ is ) ( ADVP ( IN by ) ( RB far ) ) ( NP ( NP ( DT the ) ( JJR better ) ( NN actor ) ) ( PP ( IN of ) ( NP ( DT the ) ( CD two ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Regardless" lemma="regardless" pos="RB" ne="O" offset="(2078, 2087)" index="1" id="34-1"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2088, 2088)" index="2" id="34-2"></token>
  <token token="she" lemma="she" pos="PRP" ne="O" offset="(2090, 2092)" index="3" id="34-3"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(2094, 2095)" index="4" id="34-4"></token>
  <token token="by" lemma="by" pos="IN" ne="O" offset="(2097, 2098)" index="5" id="34-5"></token>
  <token token="far" lemma="far" pos="RB" ne="O" offset="(2100, 2102)" index="6" id="34-6"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2104, 2106)" index="7" id="34-7"></token>
  <token token="better" lemma="better" pos="JJR" ne="O" offset="(2108, 2113)" index="8" id="34-8"></token>
  <token token="actor" lemma="actor" pos="NN" ne="O" offset="(2115, 2119)" index="9" id="34-9"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(2121, 2122)" index="10" id="34-10"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2124, 2126)" index="11" id="34-11"></token>
  <token token="two" lemma="two" pos="CD" ne="NUMBER" offset="(2128, 2130)" index="12" id="34-12"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2131, 2131)" index="13" id="34-13"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="born-14" type="root"></dependency>
  <dependency head="Tilly-12" dependent="Jennifer-11" type="compound"></dependency>
  <dependency head="born-14" dependent="was-13" type="auxpass"></dependency>
  <dependency head="born-14" dependent="Chan-16" type="dobj"></dependency>
  <dependency head="born-14" dependent="Fri-2" type="nsubjpass"></dependency>
  <dependency head="Chan-16" dependent="Jennifer-15" type="compound"></dependency>
  <dependency head="Fri-2" dependent="parismom-1" type="compound"></dependency>
  <dependency head="Fri-2" dependent="19-4" type="appos"></dependency>
  <dependency head="19-4" dependent="Tilly-12" type="dep"></dependency>
  <dependency head="19-4" dependent="Nov-5" type="nmod:tmod"></dependency>
  <dependency head="19-4" dependent="-0500-8" type="dep"></dependency>
  <dependency head="Nov-5" dependent="2004-6" type="nummod"></dependency>
  <dependency head="-0500-8" dependent="Re-9" type="appos"></dependency>
  <dependency head="-0500-8" dependent="10:01:51-7" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NN parismom ) ( NN Fri ) ) ( , , ) ( NP ( NP ( NP ( NP ( CD 19 ) ) ( NP-TMP ( NNP Nov ) ( CD 2004 ) ) ) ( NP ( NP ( QP ( CD 10:01:51 ) ( CD -0500 ) ) ) ( NP ( NNP Re ) ) ) ) ( : : ) ( NP ( NNP Jennifer ) ( NNP Tilly ) ) ) ) ( VP ( VBD was ) ( VP ( VBN born ) ( NP ( NNP Jennifer ) ( NNP Chan ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="parismom" lemma="parismom" pos="NN" ne="O" offset="(2137, 2144)" index="1" id="35-1"></token>
  <token token="Fri" lemma="fri" pos="NN" ne="TIME" offset="(2148, 2150)" index="2" id="35-2"></token>
  <token token="," lemma="," pos="," ne="TIME" offset="(2151, 2151)" index="3" id="35-3"></token>
  <token token="19" lemma="19" pos="CD" ne="DATE" offset="(2153, 2154)" index="4" id="35-4"></token>
  <token token="Nov" lemma="Nov" pos="NNP" ne="DATE" offset="(2156, 2158)" index="5" id="35-5"></token>
  <token token="2004" lemma="2004" pos="CD" ne="DATE" offset="(2160, 2163)" index="6" id="35-6"></token>
  <token token="10:01:51" lemma="10:01:51" pos="CD" ne="TIME" offset="(2165, 2172)" index="7" id="35-7"></token>
  <token token="-0500" lemma="-0500" pos="CD" ne="NUMBER" offset="(2174, 2178)" index="8" id="35-8"></token>
  <token token="Re" lemma="Re" pos="NNP" ne="O" offset="(2182, 2183)" index="9" id="35-9"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(2184, 2184)" index="10" id="35-10"></token>
  <token token="Jennifer" lemma="Jennifer" pos="NNP" ne="PERSON" offset="(2186, 2193)" index="11" id="35-11"></token>
  <token token="Tilly" lemma="Tilly" pos="NNP" ne="PERSON" offset="(2195, 2199)" index="12" id="35-12"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(2201, 2203)" index="13" id="35-13"></token>
  <token token="born" lemma="bear" pos="VBN" ne="O" offset="(2205, 2208)" index="14" id="35-14"></token>
  <token token="Jennifer" lemma="Jennifer" pos="NNP" ne="PERSON" offset="(2210, 2217)" index="15" id="35-15"></token>
  <token token="Chan" lemma="Chan" pos="NNP" ne="PERSON" offset="(2219, 2222)" index="16" id="35-16"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2223, 2223)" index="17" id="35-17"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="is-2" type="root"></dependency>
  <dependency head="is-2" dependent="Why-1" type="advmod"></dependency>
  <dependency head="is-2" dependent="this-3" type="nsubj"></dependency>
  <dependency head="is-2" dependent="????-5" type="advmod"></dependency>
  <dependency head="????-5" dependent="so-4" type="case"></dependency>
  <parsetree>
   ( ROOT ( SBARQ ( WHADVP ( WRB Why ) ) ( SQ ( VBZ is ) ( NP ( DT this ) ) ( ADVP ( IN so ) ( NP ( CD ???? ) ) ) ) ) )
  </parsetree>
  <token token="Why" lemma="why" pos="WRB" ne="O" offset="(2225, 2227)" index="1" id="36-1"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(2229, 2230)" index="2" id="36-2"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(2232, 2235)" index="3" id="36-3"></token>
  <token token="so" lemma="so" pos="IN" ne="O" offset="(2237, 2238)" index="4" id="36-4"></token>
  <token token="????" lemma="????" pos="CD" ne="NUMBER" offset="(2239, 2242)" index="5" id="36-5"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="chill-8" type="root"></dependency>
  <dependency head="one-2" dependent="which-1" type="det"></dependency>
  <dependency head="chill-8" dependent="one-2" type="nsubj"></dependency>
  <dependency head="chill-8" dependent="was-3" type="cop"></dependency>
  <dependency head="chill-8" dependent="in-4" type="case"></dependency>
  <dependency head="chill-8" dependent="the-6" type="det"></dependency>
  <dependency head="chill-8" dependent="big-7" type="amod"></dependency>
  <parsetree>
   ( ROOT ( SBARQ ( WHNP ( WDT which ) ( NN one ) ) ( SQ ( VP ( VBD was ) ( PP ( IN in ) ( `` `` ) ( NP ( DT the ) ( JJ big ) ( NN chill ) ) ) ) ) ( . ? ) ( '' '' ) ) )
  </parsetree>
  <token token="which" lemma="which" pos="WDT" ne="O" offset="(2246, 2250)" index="1" id="37-1"></token>
  <token token="one" lemma="one" pos="NN" ne="NUMBER" offset="(2252, 2254)" index="2" id="37-2"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(2256, 2258)" index="3" id="37-3"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(2260, 2261)" index="4" id="37-4"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(2263, 2263)" index="5" id="37-5"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2264, 2266)" index="6" id="37-6"></token>
  <token token="big" lemma="big" pos="JJ" ne="O" offset="(2268, 2270)" index="7" id="37-7"></token>
  <token token="chill" lemma="chill" pos="NN" ne="O" offset="(2272, 2276)" index="8" id="37-8"></token>
  <token token="?" lemma="?" pos="." ne="O" offset="(2277, 2277)" index="9" id="37-9"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(2278, 2278)" index="10" id="37-10"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="imo-10" type="root"></dependency>
  <dependency head="talented-5" dependent="more-4" type="advmod"></dependency>
  <dependency head="talented-5" dependent="two-8" type="dep"></dependency>
  <dependency head="two-8" dependent="of-6" type="case"></dependency>
  <dependency head="two-8" dependent="the-7" type="det"></dependency>
  <dependency head="imo-10" dependent="'s-2" type="cop"></dependency>
  <dependency head="imo-10" dependent="the-3" type="det"></dependency>
  <dependency head="imo-10" dependent="talented-5" type="amod"></dependency>
  <dependency head="imo-10" dependent="she-1" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP she ) ) ( VP ( VBZ 's ) ( NP ( DT the ) ( ADJP ( ADJP ( RBR more ) ( JJ talented ) ) ( PRN ( PP ( IN of ) ( NP ( DT the ) ( CD two ) ) ) ( , , ) ) ) ( NN imo ) ) ) ( . . ) ) )
  </parsetree>
  <token token="she" lemma="she" pos="PRP" ne="O" offset="(2280, 2282)" index="1" id="38-1"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(2283, 2284)" index="2" id="38-2"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2286, 2288)" index="3" id="38-3"></token>
  <token token="more" lemma="more" pos="RBR" ne="O" offset="(2290, 2293)" index="4" id="38-4"></token>
  <token token="talented" lemma="talented" pos="JJ" ne="O" offset="(2295, 2302)" index="5" id="38-5"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(2304, 2305)" index="6" id="38-6"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2307, 2309)" index="7" id="38-7"></token>
  <token token="two" lemma="two" pos="CD" ne="NUMBER" offset="(2311, 2313)" index="8" id="38-8"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2314, 2314)" index="9" id="38-9"></token>
  <token token="imo" lemma="imo" pos="NN" ne="O" offset="(2316, 2318)" index="10" id="38-10"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2319, 2319)" index="11" id="38-11"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="parismom-1" type="root"></dependency>
  <dependency head="parismom-1" dependent="exalt-10" type="dep"></dependency>
  <dependency head="people-7" dependent="some-6" type="det"></dependency>
  <dependency head="exalt-10" dependent="people-7" type="nsubj"></dependency>
  <dependency head="exalt-10" dependent="can-8" type="aux"></dependency>
  <dependency head="exalt-10" dependent="only-9" type="advmod"></dependency>
  <dependency head="exalt-10" dependent="beliefs-13" type="dobj"></dependency>
  <dependency head="exalt-10" dependent="tearing-15" type="advcl"></dependency>
  <dependency head="exalt-10" dependent="Undoubtedly-4" type="nsubj"></dependency>
  <dependency head="beliefs-13" dependent="their-11" type="nmod:poss"></dependency>
  <dependency head="beliefs-13" dependent="own-12" type="amod"></dependency>
  <dependency head="tearing-15" dependent="by-14" type="mark"></dependency>
  <dependency head="tearing-15" dependent="down-16" type="compound:prt"></dependency>
  <dependency head="tearing-15" dependent="beliefs-18" type="dobj"></dependency>
  <dependency head="beliefs-18" dependent="the-17" type="det"></dependency>
  <dependency head="beliefs-18" dependent="others-20" type="nmod"></dependency>
  <dependency head="others-20" dependent="of-19" type="case"></dependency>
  <parsetree>
   ( ROOT ( NP ( NP ( NN parismom ) ) ( : -- ) ( `` `` ) ( S ( NP ( NNP Undoubtedly ) ) ( , , ) ( NP ( DT some ) ( NNS people ) ) ( VP ( MD can ) ( ADVP ( RB only ) ) ( VP ( VB exalt ) ( NP ( PRP$ their ) ( JJ own ) ( NNS beliefs ) ) ( PP ( IN by ) ( S ( VP ( VBG tearing ) ( PRT ( RP down ) ) ( NP ( NP ( DT the ) ( NNS beliefs ) ) ( PP ( IN of ) ( NP ( NNS others ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="parismom" lemma="parismom" pos="NN" ne="O" offset="(2322, 2329)" index="1" id="39-1"></token>
  <token token="--" lemma="--" pos=":" ne="O" offset="(2338, 2339)" index="2" id="39-2"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(2341, 2341)" index="3" id="39-3"></token>
  <token token="Undoubtedly" lemma="Undoubtedly" pos="NNP" ne="O" offset="(2342, 2352)" index="4" id="39-4"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2353, 2353)" index="5" id="39-5"></token>
  <token token="some" lemma="some" pos="DT" ne="O" offset="(2355, 2358)" index="6" id="39-6"></token>
  <token token="people" lemma="people" pos="NNS" ne="O" offset="(2360, 2365)" index="7" id="39-7"></token>
  <token token="can" lemma="can" pos="MD" ne="O" offset="(2367, 2369)" index="8" id="39-8"></token>
  <token token="only" lemma="only" pos="RB" ne="O" offset="(2371, 2374)" index="9" id="39-9"></token>
  <token token="exalt" lemma="exalt" pos="VB" ne="O" offset="(2376, 2380)" index="10" id="39-10"></token>
  <token token="their" lemma="they" pos="PRP$" ne="O" offset="(2382, 2386)" index="11" id="39-11"></token>
  <token token="own" lemma="own" pos="JJ" ne="O" offset="(2388, 2390)" index="12" id="39-12"></token>
  <token token="beliefs" lemma="belief" pos="NNS" ne="O" offset="(2392, 2398)" index="13" id="39-13"></token>
  <token token="by" lemma="by" pos="IN" ne="O" offset="(2400, 2401)" index="14" id="39-14"></token>
  <token token="tearing" lemma="tear" pos="VBG" ne="O" offset="(2403, 2409)" index="15" id="39-15"></token>
  <token token="down" lemma="down" pos="RP" ne="O" offset="(2411, 2414)" index="16" id="39-16"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2416, 2418)" index="17" id="39-17"></token>
  <token token="beliefs" lemma="belief" pos="NNS" ne="O" offset="(2420, 2426)" index="18" id="39-18"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(2428, 2429)" index="19" id="39-19"></token>
  <token token="others" lemma="other" pos="NNS" ne="O" offset="(2431, 2436)" index="20" id="39-20"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2437, 2437)" index="21" id="39-21"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="trait-4" type="root"></dependency>
  <dependency head="trait-4" dependent="It-1" type="nsubj"></dependency>
  <dependency head="trait-4" dependent="is-2" type="cop"></dependency>
  <dependency head="trait-4" dependent="a-3" type="det"></dependency>
  <dependency head="trait-4" dependent="insecure-7" type="nmod"></dependency>
  <dependency head="insecure-7" dependent="of-5" type="case"></dependency>
  <dependency head="insecure-7" dependent="the-6" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP It ) ) ( VP ( VBZ is ) ( NP ( NP ( DT a ) ( NN trait ) ) ( PP ( IN of ) ( NP ( DT the ) ( NN insecure ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="It" lemma="it" pos="PRP" ne="O" offset="(2439, 2440)" index="1" id="40-1"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(2442, 2443)" index="2" id="40-2"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(2445, 2445)" index="3" id="40-3"></token>
  <token token="trait" lemma="trait" pos="NN" ne="O" offset="(2447, 2451)" index="4" id="40-4"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(2453, 2454)" index="5" id="40-5"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2456, 2458)" index="6" id="40-6"></token>
  <token token="insecure" lemma="insecure" pos="NN" ne="O" offset="(2460, 2467)" index="7" id="40-7"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2468, 2468)" index="8" id="40-8"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="think-2" type="root"></dependency>
  <dependency head="think-2" dependent="I-1" type="nsubj"></dependency>
  <dependency head="think-2" dependent="personal-8" type="ccomp"></dependency>
  <dependency head="ones-4" dependent="system-6" type="dep"></dependency>
  <dependency head="system-6" dependent="belief-5" type="compound"></dependency>
  <dependency head="personal-8" dependent="that-3" type="mark"></dependency>
  <dependency head="personal-8" dependent="ones-4" type="nsubj"></dependency>
  <dependency head="personal-8" dependent="is-7" type="cop"></dependency>
  <dependency head="personal-8" dependent="and-9" type="cc"></dependency>
  <dependency head="personal-8" dependent="private-10" type="conj"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP I ) ) ( VP ( VBP think ) ( SBAR ( IN that ) ( S ( NP ( NP ( NNS ones ) ) ( NP ( NN belief ) ( NN system ) ) ) ( VP ( VBZ is ) ( ADJP ( JJ personal ) ( CC and ) ( JJ private ) ) ) ) ) ) ( . . ) ( '' '' ) ) )
  </parsetree>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(2470, 2470)" index="1" id="41-1"></token>
  <token token="think" lemma="think" pos="VBP" ne="O" offset="(2472, 2476)" index="2" id="41-2"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(2478, 2481)" index="3" id="41-3"></token>
  <token token="ones" lemma="one" pos="NNS" ne="O" offset="(2483, 2486)" index="4" id="41-4"></token>
  <token token="belief" lemma="belief" pos="NN" ne="O" offset="(2488, 2493)" index="5" id="41-5"></token>
  <token token="system" lemma="system" pos="NN" ne="O" offset="(2495, 2500)" index="6" id="41-6"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(2502, 2503)" index="7" id="41-7"></token>
  <token token="personal" lemma="personal" pos="JJ" ne="O" offset="(2505, 2512)" index="8" id="41-8"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2514, 2516)" index="9" id="41-9"></token>
  <token token="private" lemma="private" pos="JJ" ne="O" offset="(2518, 2524)" index="10" id="41-10"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2525, 2525)" index="11" id="41-11"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(2526, 2526)" index="12" id="41-12"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="born-17" type="root"></dependency>
  <dependency head="Fri-5" dependent="usenet-2" type="compound"></dependency>
  <dependency head="Fri-5" dependent="denizen-3" type="compound"></dependency>
  <dependency head="Fri-5" dependent="Doomella-4" type="compound"></dependency>
  <dependency head="Fri-5" dependent="19-7" type="appos"></dependency>
  <dependency head="19-7" dependent="Tilly-15" type="dep"></dependency>
  <dependency head="19-7" dependent="Re-12" type="dep"></dependency>
  <dependency head="Re-12" dependent="Nov-8" type="compound"></dependency>
  <dependency head="Re-12" dependent="2004-9" type="nummod"></dependency>
  <dependency head="Re-12" dependent="17:23:12-10" type="nummod"></dependency>
  <dependency head="Re-12" dependent="GMT-11" type="compound"></dependency>
  <dependency head="Tilly-15" dependent="Jennifer-14" type="compound"></dependency>
  <dependency head="born-17" dependent="was-16" type="auxpass"></dependency>
  <dependency head="born-17" dependent="Chan-19" type="dobj"></dependency>
  <dependency head="born-17" dependent="Fri-5" type="nsubjpass"></dependency>
  <dependency head="Chan-19" dependent="Jennifer-18" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( : - ) ( NP ( NP ( NN usenet ) ( NN denizen ) ( NNP Doomella ) ( NNP Fri ) ) ( , , ) ( NP ( NP ( NP ( CD 19 ) ) ( NP ( NNP Nov ) ( CD 2004 ) ( CD 17:23:12 ) ( NNP GMT ) ( NNP Re ) ) ) ( : : ) ( NP ( NNP Jennifer ) ( NNP Tilly ) ) ) ) ( VP ( VBD was ) ( VP ( VBN born ) ( NP ( NNP Jennifer ) ( NNP Chan ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="-" lemma="-" pos=":" ne="O" offset="(2528, 2528)" index="1" id="42-1"></token>
  <token token="usenet" lemma="usenet" pos="NN" ne="O" offset="(2530, 2535)" index="2" id="42-2"></token>
  <token token="denizen" lemma="denizen" pos="NN" ne="O" offset="(2537, 2543)" index="3" id="42-3"></token>
  <token token="Doomella" lemma="Doomella" pos="NNP" ne="PERSON" offset="(2549, 2556)" index="4" id="42-4"></token>
  <token token="Fri" lemma="Fri" pos="NNP" ne="PERSON" offset="(2560, 2562)" index="5" id="42-5"></token>
  <token token="," lemma="," pos="," ne="TIME" offset="(2563, 2563)" index="6" id="42-6"></token>
  <token token="19" lemma="19" pos="CD" ne="DATE" offset="(2565, 2566)" index="7" id="42-7"></token>
  <token token="Nov" lemma="Nov" pos="NNP" ne="DATE" offset="(2568, 2570)" index="8" id="42-8"></token>
  <token token="2004" lemma="2004" pos="CD" ne="DATE" offset="(2572, 2575)" index="9" id="42-9"></token>
  <token token="17:23:12" lemma="17:23:12" pos="CD" ne="TIME" offset="(2577, 2584)" index="10" id="42-10"></token>
  <token token="GMT" lemma="GMT" pos="NNP" ne="TIME" offset="(2586, 2588)" index="11" id="42-11"></token>
  <token token="Re" lemma="Re" pos="NNP" ne="O" offset="(2592, 2593)" index="12" id="42-12"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(2594, 2594)" index="13" id="42-13"></token>
  <token token="Jennifer" lemma="Jennifer" pos="NNP" ne="PERSON" offset="(2596, 2603)" index="14" id="42-14"></token>
  <token token="Tilly" lemma="Tilly" pos="NNP" ne="PERSON" offset="(2605, 2609)" index="15" id="42-15"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(2611, 2613)" index="16" id="42-16"></token>
  <token token="born" lemma="bear" pos="VBN" ne="O" offset="(2615, 2618)" index="17" id="42-17"></token>
  <token token="Jennifer" lemma="Jennifer" pos="NNP" ne="PERSON" offset="(2620, 2627)" index="18" id="42-18"></token>
  <token token="Chan" lemma="Chan" pos="NNP" ne="PERSON" offset="(2629, 2632)" index="19" id="42-19"></token>
